# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=1
Title=CMS, 13$\,$TeV, $\mathrm{t}\mathrm{\bar{t}}$ $e/\mu +\mathrm{jets}$: 0 additional jets
XLabel=$p_\mathrm{T}(\mathrm{t}_\mathrm{h})$ [GeV]
YLabel=$\frac{{d}\sigma}{{d}p_\mathrm{T}(\mathrm{t}_\mathrm{h})}$ [pb GeV$^{-1}$]
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotYSize=2.6
PlotSize=10.7,7.2
DrawOnly=/REF/CMS_2018_I1663958/d22-x01-y01 /THY/CMS_2018_I1663958/d22-x01-y01 /CMS_2018_I1663958/d22-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2018_I1663958/d22-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2018_I1663958/d22-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -0.0008757, up: 0.0008757}, sys: {dn: -0.0059097, up: 0.0059097}}, 1: {stat: {dn: -0.001197, up: 0.001197}, sys: {dn: -0.011015, up: 0.011015}}, 2: {stat: {dn: -0.001177, up: 0.001177}, sys: {dn: -0.012541, up: 0.012541}}, 3: {stat: {dn: -0.0009854, up: 0.0009854}, sys: {dn: -0.0089484, up: 0.0089484}}, 4: {stat: {dn: -0.0007319, up: 0.0007319}, sys: {dn: -0.0055727, up: 0.0055727}}, 5: {stat: {dn: -0.0005354, up: 0.0005354}, sys: {dn: -0.0034907, up: 0.0034907}}, 6: {stat: {dn: -0.0003865, up: 0.0003865}, sys: {dn: -0.0019612, up: 0.0019612}}, 7: {stat: {dn: -0.0002553, up: 0.0002553}, sys: {dn: -0.0012149, up: 0.0012149}}, 8: {stat: {dn: -0.0001816, up: 0.0001816}, sys: {dn: -0.0006315, up: 0.0006315}}, 9: {stat: {dn: -0.0001074, up: 0.0001074}, sys: {dn: -0.0003607, up: 0.0003607}}, 10: {stat: {dn: -2.107e-05, up: 2.107e-05}, sys: {dn: -5.158e-05, up: 5.158e-05}}}
IsRef=1
Path=/REF/CMS_2018_I1663958/d22-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	9.835760e-02	5.974228e-03	5.974228e-03
4.000000e+01	8.000000e+01	2.227360e-01	1.107985e-02	1.107985e-02
8.000000e+01	1.200000e+02	2.300010e-01	1.259611e-02	1.259611e-02
1.200000e+02	1.600000e+02	1.676656e-01	9.002493e-03	9.002493e-03
1.600000e+02	2.000000e+02	1.032903e-01	5.620557e-03	5.620557e-03
2.000000e+02	2.400000e+02	5.855320e-02	3.531521e-03	3.531521e-03
2.400000e+02	2.800000e+02	3.267860e-02	1.998922e-03	1.998922e-03
2.800000e+02	3.300000e+02	1.683320e-02	1.241435e-03	1.241435e-03
3.300000e+02	3.800000e+02	8.436600e-03	6.570927e-04	6.570927e-04
3.800000e+02	4.500000e+02	3.466500e-03	3.763499e-04	3.763499e-04
4.500000e+02	8.000000e+02	4.696800e-04	5.571751e-05	5.571751e-05
# END HISTO1D


# BEGIN HISTO1D /THY/CMS_2018_I1663958/d22-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.01038889, dn: 0.009681609000000001}, pdf: {up: 0.0007711643456748701, dn: -0.0007711643456748701}, scale: {up: 0.01030252500000001, dn: -0.009588874999999997}, stat: {up: 0.001091942363405688, dn: 0.001091942363405688}}, 1: {"": {up: 0.02410271, dn: 0.02262956}, pdf: {up: 0.001800042021023326, dn: -0.001800042021023326}, scale: {up: 0.02397697500000001, dn: -0.02249559999999998}, stat: {up: 0.001674793457414973, dn: 0.001674793457414973}}, 2: {"": {up: 0.02383808, dn: 0.02344917}, pdf: {up: 0.00187960669430306, dn: -0.00187960669430306}, scale: {up: 0.02370039999999998, dn: -0.0233092}, stat: {up: 0.001735513072552322, dn: 0.001735513072552322}}, 3: {"": {up: 0.01867874, dn: 0.01827964}, pdf: {up: 0.001421755558232795, dn: -0.001421755558232795}, scale: {up: 0.01856282500000001, dn: -0.018161175}, stat: {up: 0.001515099419180141, dn: 0.001515099419180141}}, 4: {"": {up: 0.01099173, dn: 0.01132307}, pdf: {up: 0.0008926477838618773, dn: -0.0008926477838618773}, scale: {up: 0.01088799999999999, dn: -0.01122240000000001}, stat: {up: 0.001213560103579547, dn: 0.001213560103579547}}, 5: {"": {up: 0.006342623, dn: 0.006599173}, pdf: {up: 0.0005033125113124285, dn: -0.0005033125113124285}, scale: {up: 0.006255049999999991, dn: -0.006515050000000001}, stat: {up: 0.0009218941099714217, dn: 0.0009218941099714217}}, 6: {"": {up: 0.003102177, dn: 0.003559097}, pdf: {up: 0.000314932400928731, dn: -0.000314932400928731}, scale: {up: 0.00300534999999999, dn: -0.003475025000000007}, stat: {up: 0.0007015629426501945, dn: 0.0007015629426501945}}, 7: {"": {up: 0.001773216, dn: 0.00195688}, pdf: {up: 0.0001638260163136811, dn: -0.0001638260163136811}, scale: {up: 0.001707036000000002, dn: -0.001897117999999998}, stat: {up: 0.0004510902792124875, dn: 0.0004510902792124875}}, 8: {"": {up: 0.0009609965, dn: 0.001058512}, pdf: {up: 9.548513979617645e-05, dn: -9.548513979617645e-05}, scale: {up: 0.0008991339999999994, dn: -0.001002684}, stat: {up: 0.0003255071735000628, dn: 0.0003255071735000628}}, 9: {"": {up: 0.0004114155, dn: 0.0004563545}, pdf: {up: 4.921483488726783e-05, dn: -4.921483488726783e-05}, scale: {up: 0.0003679628571428566, dn: -0.0004176042857142862}, stat: {up: 0.000177324446097185, dn: 0.000177324446097185}}, 10: {"": {up: 7.606264e-05, dn: 7.508611e-05}, pdf: {up: 7.39224545590209e-06, dn: -7.39224545590209e-06}, scale: {up: 6.919800000000002e-05, dn: -6.812314285714285e-05}, stat: {up: 3.070043541537933e-05, dn: 3.070043541537933e-05}}}
LineColor=green
Path=/THY/CMS_2018_I1663958/d22-x01-y01
RemoveOptions=0
Title=PowhegBoxZpWp
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	8.063275e-02	9.681609e-03	1.038889e-02
4.000000e+01	8.000000e+01	1.895436e-01	2.262956e-02	2.410271e-02
8.000000e+01	1.200000e+02	2.031606e-01	2.344917e-02	2.383808e-02
1.200000e+02	1.600000e+02	1.548026e-01	1.827964e-02	1.867874e-02
1.600000e+02	2.000000e+02	9.891445e-02	1.132307e-02	1.099173e-02
2.000000e+02	2.400000e+02	5.705263e-02	6.599173e-03	6.342623e-03
2.400000e+02	2.800000e+02	3.276653e-02	3.559097e-03	3.102177e-03
2.800000e+02	3.300000e+02	1.706199e-02	1.956880e-03	1.773216e-03
3.300000e+02	3.800000e+02	8.726588e-03	1.058512e-03	9.609965e-04
3.800000e+02	4.500000e+02	3.621351e-03	4.563545e-04	4.114155e-04
4.500000e+02	8.000000e+02	5.233214e-04	7.508611e-05	7.606264e-05
# END HISTO1D


# BEGIN HISTO1D /CMS_2018_I1663958/d22-x01-y01-SM
ErrorBars=1
LineColor=blue
Path=/CMS_2018_I1663958/d22-x01-y01-SM
Title=SM as BG: Bin 11,  5\% (  3\% expected)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	8.063315e-02	9.681609e-03	1.038889e-02
4.000000e+01	8.000000e+01	1.895464e-01	2.262956e-02	2.410271e-02
8.000000e+01	1.200000e+02	2.031658e-01	2.344917e-02	2.383808e-02
1.200000e+02	1.600000e+02	1.548086e-01	1.827964e-02	1.867874e-02
