# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=1
Title=CMS, 13$\,$TeV, $\mathrm{t}\mathrm{\bar{t}}$ $e/\mu +\mathrm{jets}$: $1.5 < |y(\mathrm{t}_\mathrm{h})| < 2.5$
XLabel=$p_\mathrm{T}(\mathrm{t}_\mathrm{h})$ [GeV]
YLabel=$\frac{{d}^2\sigma}{{d}p_\mathrm{T}(\mathrm{t}_\mathrm{h}) {d}|y(\mathrm{t}_\mathrm{h})|}$ [pb GeV$^{-1}$]
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotYSize=2.6
PlotSize=10.7,7.2
DrawOnly=/REF/CMS_2018_I1663958/d35-x01-y01 /THY/CMS_2018_I1663958/d35-x01-y01 /CMS_2018_I1663958/d35-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2018_I1663958/d35-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2018_I1663958/d35-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -0.0003085, up: 0.0003085}, sys: {dn: -0.001342, up: 0.001342}}, 1: {stat: {dn: -0.000446, up: 0.000446}, sys: {dn: -0.0023532, up: 0.0023532}}, 2: {stat: {dn: -0.0004569, up: 0.0004569}, sys: {dn: -0.0028251, up: 0.0028251}}, 3: {stat: {dn: -0.0004001, up: 0.0004001}, sys: {dn: -0.0026066, up: 0.0026066}}, 4: {stat: {dn: -0.000304, up: 0.000304}, sys: {dn: -0.0015723, up: 0.0015723}}, 5: {stat: {dn: -0.0002286, up: 0.0002286}, sys: {dn: -0.000913, up: 0.000913}}, 6: {stat: {dn: -0.0001723, up: 0.0001723}, sys: {dn: -0.0006627, up: 0.0006627}}, 7: {stat: {dn: -0.0001212, up: 0.0001212}, sys: {dn: -0.0004473, up: 0.0004473}}, 8: {stat: {dn: -8.448e-05, up: 8.448e-05}, sys: {dn: -0.00028503, up: 0.00028503}}, 9: {stat: {dn: -4.892e-05, up: 4.892e-05}, sys: {dn: -0.00015332, up: 0.00015332}}, 10: {stat: {dn: -8.116e-06, up: 8.116e-06}, sys: {dn: -2.0984e-05, up: 2.0984e-05}}}
IsRef=1
Path=/REF/CMS_2018_I1663958/d35-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	1.466640e-02	1.377003e-03	1.377003e-03
4.000000e+01	8.000000e+01	3.281460e-02	2.395092e-03	2.395092e-03
8.000000e+01	1.200000e+02	3.621120e-02	2.861808e-03	2.861808e-03
1.200000e+02	1.600000e+02	2.886940e-02	2.637128e-03	2.637128e-03
1.600000e+02	2.000000e+02	1.869890e-02	1.601419e-03	1.601419e-03
2.000000e+02	2.400000e+02	1.126340e-02	9.411838e-04	9.411838e-04
2.400000e+02	2.800000e+02	6.796000e-03	6.847325e-04	6.847325e-04
2.800000e+02	3.300000e+02	3.842700e-03	4.634293e-04	4.634293e-04
3.300000e+02	3.800000e+02	1.874730e-03	2.972860e-04	2.972860e-04
3.800000e+02	4.500000e+02	8.128400e-04	1.609354e-04	1.609354e-04
4.500000e+02	8.000000e+02	7.951900e-05	2.249884e-05	2.249884e-05
# END HISTO1D


# BEGIN HISTO1D /THY/CMS_2018_I1663958/d35-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.001664724, dn: 0.001541234}, pdf: {up: 0.0001054942559491727, dn: -0.0001054942559491727}, scale: {up: 0.001608424999999998, dn: -0.001480245}, stat: {up: 0.0004161089851228882, dn: 0.0004161089851228882}}, 1: {"": {up: 0.004204341, dn: 0.0037731}, pdf: {up: 0.0002510419416790903, dn: -0.0002510419416790903}, scale: {up: 0.004146549999999999, dn: -0.003708595000000002}, stat: {up: 0.0006477525569227805, dn: 0.0006477525569227805}}, 2: {"": {up: 0.004350082, dn: 0.004063833}, pdf: {up: 0.0002829850080036008, dn: -0.0002829850080036008}, scale: {up: 0.004286175000000003, dn: -0.003995349999999998}, stat: {up: 0.0006869030590265267, dn: 0.0006869030590265267}}, 3: {"": {up: 0.003852987, dn: 0.00351986}, pdf: {up: 0.0002437350412990933, dn: -0.0002437350412990933}, scale: {up: 0.003794475000000005, dn: -0.003455712499999999}, stat: {up: 0.0006229451219810618, dn: 0.0006229451219810618}}, 4: {"": {up: 0.00255547, dn: 0.002387943}, pdf: {up: 0.0001638033479880922, dn: -0.0001638033479880922}, scale: {up: 0.002498259999999999, dn: -0.002326617500000001}, stat: {up: 0.0005121434735501371, dn: 0.0005121434735501371}}, 5: {"": {up: 0.001543679, dn: 0.001457735}, pdf: {up: 0.0001002836642074652, dn: -0.0001002836642074652}, scale: {up: 0.001488492499999999, dn: -0.0013991625}, stat: {up: 0.0003965832983119687, dn: 0.0003965832983119687}}, 6: {"": {up: 0.000931531, dn: 0.0009167379999999999}, pdf: {up: 7.998883471272017e-05, dn: -7.998883471272017e-05}, scale: {up: 0.0008708350000000004, dn: -0.0008549925000000003}, stat: {up: 0.0003209334043068749, dn: 0.0003209334043068749}}, 7: {"": {up: 0.0005447476, dn: 0.0005256529999999999}, pdf: {up: 5.169051268800774e-05, dn: -5.169051268800774e-05}, scale: {up: 0.0004994640000000002, dn: -0.0004785659999999997}, stat: {up: 0.000211219601363131, dn: 0.000211219601363131}}, 8: {"": {up: 0.000262872, dn: 0.0002857349}, pdf: {up: 3.171661209618031e-05, dn: -3.171661209618031e-05}, scale: {up: 0.0002075459999999999, dn: -0.0002358348000000004}, stat: {up: 0.0001581784435376705, dn: 0.0001581784435376705}}, 9: {"": {up: 0.0001184983, dn: 0.0001306032}, pdf: {up: 2.215209092499128e-05, dn: -2.215209092499128e-05}, scale: {up: 7.956214285714282e-05, dn: -9.667214285714301e-05}, stat: {up: 8.497639528187838e-05, dn: 8.497639528187838e-05}}, 10: {"": {up: 1.66387e-05, dn: 1.625956e-05}, pdf: {up: 2.190563488409961e-06, dn: -2.190563488409961e-06}, scale: {up: 1.096900000000001e-05, dn: -1.038488571428572e-05}, stat: {up: 1.231782845956152e-05, dn: 1.231782845956152e-05}}}
LineColor=green
Path=/THY/CMS_2018_I1663958/d35-x01-y01
RemoveOptions=0
Title=PowhegBoxZpWp
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	1.170782e-02	1.541234e-03	1.664724e-03
4.000000e+01	8.000000e+01	2.839443e-02	3.773100e-03	4.204341e-03
8.000000e+01	1.200000e+02	3.170967e-02	4.063833e-03	4.350082e-03
1.200000e+02	1.600000e+02	2.606980e-02	3.519860e-03	3.852987e-03
1.600000e+02	2.000000e+02	1.753194e-02	2.387943e-03	2.555470e-03
2.000000e+02	2.400000e+02	1.055504e-02	1.457735e-03	1.543679e-03
2.400000e+02	2.800000e+02	6.658140e-03	9.167380e-04	9.315310e-04
2.800000e+02	3.300000e+02	3.593826e-03	5.256530e-04	5.447476e-04
3.300000e+02	3.800000e+02	2.001158e-03	2.857349e-04	2.628720e-04
3.800000e+02	4.500000e+02	8.219633e-04	1.306032e-04	1.184983e-04
4.500000e+02	8.000000e+02	7.949563e-05	1.625956e-05	1.663870e-05
# END HISTO1D


# BEGIN HISTO1D /CMS_2018_I1663958/d35-x01-y01-SM
ErrorBars=1
LineColor=blue
Path=/CMS_2018_I1663958/d35-x01-y01-SM
Title=SM as BG: Bin 11,  4\% (  4\% expected)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	1.170782e-02	1.541234e-03	1.664724e-03
4.000000e+01	8.000000e+01	2.839563e-02	3.773100e-03	4.204341e-03
8.000000e+01	1.200000e+02	3.171047e-02	4.063833e-03	4.350082e-03
1.200000e+02	1.600000e+02	2.607301e-02	3.519860e-03	3.852987e-03
1.600000e+02	2.000000e+02	1.753354e-02	2.387943e-03	2.555470e-03
2.000000e+02	2.400000e+02	1.055664e-02	1.457735e-03	1.543679e-03
2.400000e+02	2.800000e+02	6.660545e-03	9.167385e-04	9.315315e-04
2.800000e+02	3.300000e+02	3.596712e-03	5.256539e-04	5.447484e-04
3.300000e+02	3.800000e+02	2.004044e-03	2.857365e-04	2.628738e-04
3.800000e+02	4.500000e+02	8.251701e-04	1.306060e-04	1.185014e-04
4.500000e+02	8.000000e+02	8.096159e-05	1.626163e-05	1.664072e-05
# END HISTO1D

