# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=1
Title=CMS, 13$\,$TeV, $\mathrm{t}\mathrm{\bar{t}}$ $e/\mu +\mathrm{jets}$: $0.0 < |y(\mathrm{t}_\mathrm{h})| < 0.5$
XLabel=$p_\mathrm{T}(\mathrm{t}_\mathrm{h})$ [GeV]
YLabel=$\frac{{d}^2\sigma}{{d}p_\mathrm{T}(\mathrm{t}_\mathrm{h}) {d}|y(\mathrm{t}_\mathrm{h})|}$ [pb GeV$^{-1}$]
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotYSize=2.6
PlotSize=10.7,7.2
DrawOnly=/REF/CMS_2018_I1663958/d32-x01-y01 /THY/CMS_2018_I1663958/d32-x01-y01 /CMS_2018_I1663958/d32-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2018_I1663958/d32-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2018_I1663958/d32-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -0.001139, up: 0.001139}, sys: {dn: -0.006752, up: 0.006752}}, 1: {stat: {dn: -0.00169, up: 0.00169}, sys: {dn: -0.015519, up: 0.015519}}, 2: {stat: {dn: -0.001688, up: 0.001688}, sys: {dn: -0.016738, up: 0.016738}}, 3: {stat: {dn: -0.00145, up: 0.00145}, sys: {dn: -0.012654, up: 0.012654}}, 4: {stat: {dn: -0.001146, up: 0.001146}, sys: {dn: -0.008025, up: 0.008025}}, 5: {stat: {dn: -0.000868, up: 0.000868}, sys: {dn: -0.005087, up: 0.005087}}, 6: {stat: {dn: -0.0006677, up: 0.0006677}, sys: {dn: -0.0030099, up: 0.0030099}}, 7: {stat: {dn: -0.0004558, up: 0.0004558}, sys: {dn: -0.0018786, up: 0.0018786}}, 8: {stat: {dn: -0.0003386, up: 0.0003386}, sys: {dn: -0.0010409, up: 0.0010409}}, 9: {stat: {dn: -0.0002051, up: 0.0002051}, sys: {dn: -0.0005762, up: 0.0005762}}, 10: {stat: {dn: -4.169e-05, up: 4.169e-05}, sys: {dn: -0.00010543, up: 0.00010543}}}
IsRef=1
Path=/REF/CMS_2018_I1663958/d32-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	1.218710e-01	6.847395e-03	6.847395e-03
4.000000e+01	8.000000e+01	2.837560e-01	1.561075e-02	1.561075e-02
8.000000e+01	1.200000e+02	2.981560e-01	1.682290e-02	1.682290e-02
1.200000e+02	1.600000e+02	2.224160e-01	1.273681e-02	1.273681e-02
1.600000e+02	2.000000e+02	1.464500e-01	8.106414e-03	8.106414e-03
2.000000e+02	2.400000e+02	8.786190e-02	5.160523e-03	5.160523e-03
2.400000e+02	2.800000e+02	5.379820e-02	3.083070e-03	3.083070e-03
2.800000e+02	3.300000e+02	2.963620e-02	1.933104e-03	1.933104e-03
3.300000e+02	3.800000e+02	1.589160e-02	1.094588e-03	1.094588e-03
3.800000e+02	4.500000e+02	7.137000e-03	6.116146e-04	6.116146e-04
4.500000e+02	8.000000e+02	1.118150e-03	1.133735e-04	1.133735e-04
# END HISTO1D


# BEGIN HISTO1D /THY/CMS_2018_I1663958/d32-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
