# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=1
Title=CMS, 13$\,$TeV, $\mathrm{t}\mathrm{\bar{t}}$ $e/\mu +\mathrm{jets}$: $0.5 < |y(\mathrm{t}_\mathrm{h})| < 1.0$
XLabel=$p_\mathrm{T}(\mathrm{t}_\mathrm{h})$ [GeV]
YLabel=$\frac{{d}^2\sigma}{{d}p_\mathrm{T}(\mathrm{t}_\mathrm{h}) {d}|y(\mathrm{t}_\mathrm{h})|}$ [pb GeV$^{-1}$]
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotYSize=2.6
PlotSize=10.7,7.2
DrawOnly=/REF/CMS_2018_I1663958/d33-x01-y01 /THY/CMS_2018_I1663958/d33-x01-y01 /CMS_2018_I1663958/d33-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2018_I1663958/d33-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2018_I1663958/d33-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -0.001042, up: 0.001042}, sys: {dn: -0.007168, up: 0.007168}}, 1: {stat: {dn: -0.001571, up: 0.001571}, sys: {dn: -0.012916, up: 0.012916}}, 2: {stat: {dn: -0.001553, up: 0.001553}, sys: {dn: -0.013974, up: 0.013974}}, 3: {stat: {dn: -0.001313, up: 0.001313}, sys: {dn: -0.011644, up: 0.011644}}, 4: {stat: {dn: -0.001037, up: 0.001037}, sys: {dn: -0.007082, up: 0.007082}}, 5: {stat: {dn: -0.0007736, up: 0.0007736}, sys: {dn: -0.004663, up: 0.004663}}, 6: {stat: {dn: -0.0005841, up: 0.0005841}, sys: {dn: -0.0027099, up: 0.0027099}}, 7: {stat: {dn: -0.0004151, up: 0.0004151}, sys: {dn: -0.0016263, up: 0.0016263}}, 8: {stat: {dn: -0.0003022, up: 0.0003022}, sys: {dn: -0.0009292, up: 0.0009292}}, 9: {stat: {dn: -0.0001886, up: 0.0001886}, sys: {dn: -0.0004912, up: 0.0004912}}, 10: {stat: {dn: -3.492e-05, up: 3.492e-05}, sys: {dn: -7.03e-05, up: 7.03e-05}}}
IsRef=1
Path=/REF/CMS_2018_I1663958/d33-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	1.031470e-01	7.243341e-03	7.243341e-03
4.000000e+01	8.000000e+01	2.404620e-01	1.301119e-02	1.301119e-02
8.000000e+01	1.200000e+02	2.509770e-01	1.406003e-02	1.406003e-02
1.200000e+02	1.600000e+02	1.874490e-01	1.171779e-02	1.171779e-02
1.600000e+02	2.000000e+02	1.193250e-01	7.157520e-03	7.157520e-03
2.000000e+02	2.400000e+02	7.225960e-02	4.726735e-03	4.726735e-03
2.400000e+02	2.800000e+02	4.309520e-02	2.772135e-03	2.772135e-03
2.800000e+02	3.300000e+02	2.460130e-02	1.678440e-03	1.678440e-03
3.300000e+02	3.800000e+02	1.289890e-02	9.771067e-04	9.771067e-04
3.800000e+02	4.500000e+02	6.058700e-03	5.261629e-04	5.261629e-04
4.500000e+02	8.000000e+02	7.893800e-04	7.849520e-05	7.849520e-05
# END HISTO1D


# BEGIN HISTO1D /THY/CMS_2018_I1663958/d33-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
