# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XLabel=$m(\ell \ell y)$ [GeV]
YLabel=d$\sigma/\mathrm{d}m(\ell \ell y)$
LogX=1
LogY=1
DrawOnly=/REF/ATLAS_2019_I1764342/d04-x01-y01 /THY/ATLAS_2019_I1764342/d04-x01-y01 /ATLAS_2019_I1764342/d04-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2019_I1764342/d04-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2019_I1764342/d04-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {EgammaScale: {dn: -0.0018196999999999998, up: 0.0018196999999999998}, ElectronID: {dn: -0.00017609999999999997, up: 0.00017609999999999997}, ElectronReco: {dn: -0.0020544999999999995, up: 0.0020544999999999995}, Lumi: {dn: -0.009978999999999998, up: 0.009978999999999998}, MuonIso: {dn: -0.0034045999999999994, up: 0.0034045999999999994}, MuonReco: {dn: -0.0021131999999999995, up: 0.0021131999999999995}, PhotonID: {dn: -0.006985299999999999, up: 0.006985299999999999}, PhotonIso: {dn: -0.0065744, up: 0.0065744}, PileupBkg: {dn: -0.007278799999999999, up: 0.007278799999999999}, Stat: {dn: -0.015672899999999997, up: 0.015672899999999997}, TtgammaBkg: {dn: -0.0046373, up: 0.0046373}, Uncor: {dn: -0.011446499999999998, up: 0.011446499999999998}, Z+jets: {dn: -0.010213799999999999, up: 0.010213799999999999}}, 1: {EgammaScale: {dn: -0.02415, up: 0.02415}, ElectronID: {dn: -0.0006900000000000001, up: 0.0006900000000000001}, ElectronReco: {dn: -0.007245000000000001, up: 0.007245000000000001}, Lumi: {dn: -0.05865, up: 0.05865}, MuonIso: {dn: -0.020355, up: 0.020355}, MuonReco: {dn: -0.012075, up: 0.012075}, PhotonID: {dn: -0.04002, up: 0.04002}, PhotonIso: {dn: -0.037605000000000006, up: 0.037605000000000006}, PileupBkg: {dn: -0.05106, up: 0.05106}, Stat: {dn: -0.058995000000000006, up: 0.058995000000000006}, TtgammaBkg: {dn: -0.013800000000000002, up: 0.013800000000000002}, Uncor: {dn: -0.056235, up: 0.056235}, Z+jets: {dn: -0.09453000000000002, up: 0.09453000000000002}}, 2: {EgammaScale: {dn: -0.030726000000000007, up: 0.030726000000000007}, ElectronID: {dn: -0.0017070000000000002, up: 0.0017070000000000002}, ElectronReco: {dn: -0.014794000000000002, up: 0.014794000000000002}, Lumi: {dn: -0.09673000000000001, up: 0.09673000000000001}, MuonIso: {dn: -0.031864, up: 0.031864}, MuonReco: {dn: -0.019346000000000002, up: 0.019346000000000002}, PhotonID: {dn: -0.06600400000000001, up: 0.06600400000000001}, PhotonIso: {dn: -0.061452000000000014, up: 0.061452000000000014}, PileupBkg: {dn: -0.042675000000000005, up: 0.042675000000000005}, Stat: {dn: -0.07453900000000001, up: 0.07453900000000001}, TtgammaBkg: {dn: -0.017070000000000002, up: 0.017070000000000002}, Uncor: {dn: -0.08648800000000001, up: 0.08648800000000001}, Z+jets: {dn: -0.203133, up: 0.203133}}, 3: {EgammaScale: {dn: -0.027999999999999997, up: 0.027999999999999997}, ElectronID: {dn: -0.0016799999999999999, up: 0.0016799999999999999}, ElectronReco: {dn: -0.01512, up: 0.01512}, Lumi: {dn: -0.09519999999999999, up: 0.09519999999999999}, MuonIso: {dn: -0.03136, up: 0.03136}, MuonReco: {dn: -0.019039999999999998, up: 0.019039999999999998}, PhotonID: {dn: -0.06495999999999999, up: 0.06495999999999999}, PhotonIso: {dn: -0.05823999999999999, up: 0.05823999999999999}, PileupBkg: {dn: -0.03136, up: 0.03136}, Stat: {dn: -0.07168, up: 0.07168}, TtgammaBkg: {dn: -0.01848, up: 0.01848}, Uncor: {dn: -0.07952, up: 0.07952}, Z+jets: {dn: -0.18927999999999998, up: 0.18927999999999998}}, 4: {EgammaScale: {dn: -0.009728, up: 0.009728}, ElectronID: {dn: -0.0020480000000000003, up: 0.0020480000000000003}, ElectronReco: {dn: -0.016896, up: 0.016896}, Lumi: {dn: -0.08704, up: 0.08704}, MuonIso: {dn: -0.027648000000000002, up: 0.027648000000000002}, MuonReco: {dn: -0.016896, up: 0.016896}, PhotonID: {dn: -0.058367999999999996, up: 0.058367999999999996}, PhotonIso: {dn: -0.050688000000000004, up: 0.050688000000000004}, PileupBkg: {dn: -0.025088, up: 0.025088}, Stat: {dn: -0.06656000000000001, up: 0.06656000000000001}, TtgammaBkg: {dn: -0.018944, up: 0.018944}, Uncor: {dn: -0.062976, up: 0.062976}, Z+jets: {dn: -0.131584, up: 0.131584}}, 5: {EgammaScale: {dn: -0.037145000000000004, up: 0.037145000000000004}, ElectronID: {dn: -0.0008740000000000001, up: 0.0008740000000000001}, ElectronReco: {dn: -0.007866, up: 0.007866}, Lumi: {dn: -0.07429000000000001, up: 0.07429000000000001}, MuonIso: {dn: -0.025783, up: 0.025783}, MuonReco: {dn: -0.015295, up: 0.015295}, PhotonID: {dn: -0.04850700000000001, up: 0.04850700000000001}, PhotonIso: {dn: -0.041515, up: 0.041515}, PileupBkg: {dn: -0.019228000000000002, up: 0.019228000000000002}, Stat: {dn: -0.062054, up: 0.062054}, TtgammaBkg: {dn: -0.018354, up: 0.018354}, Uncor: {dn: -0.05506200000000001, up: 0.05506200000000001}, Z+jets: {dn: -0.103132, up: 0.103132}}, 6: {EgammaScale: {dn: -0.015933, up: 0.015933}, ElectronID: {dn: -0.001017, up: 0.001017}, ElectronReco: {dn: -0.008475, up: 0.008475}, Lumi: {dn: -0.05763, up: 0.05763}, MuonIso: {dn: -0.018984, up: 0.018984}, MuonReco: {dn: -0.011526000000000002, up: 0.011526000000000002}, PhotonID: {dn: -0.035934, up: 0.035934}, PhotonIso: {dn: -0.031527, up: 0.031527}, PileupBkg: {dn: -0.015594, up: 0.015594}, Stat: {dn: -0.03864599999999999, up: 0.03864599999999999}, TtgammaBkg: {dn: -0.017967, up: 0.017967}, Uncor: {dn: -0.028137, up: 0.028137}, Z+jets: {dn: -0.089157, up: 0.089157}}, 7: {EgammaScale: {dn: -0.012483, up: 0.012483}, ElectronID: {dn: -0.000876, up: 0.000876}, ElectronReco: {dn: -0.005255999999999999, up: 0.005255999999999999}, Lumi: {dn: -0.03723, up: 0.03723}, MuonIso: {dn: -0.012483, up: 0.012483}, MuonReco: {dn: -0.007446, up: 0.007446}, PhotonID: {dn: -0.021681, up: 0.021681}, PhotonIso: {dn: -0.01971, up: 0.01971}, PileupBkg: {dn: -0.01095, up: 0.01095}, Stat: {dn: -0.025622999999999996, up: 0.025622999999999996}, TtgammaBkg: {dn: -0.015548999999999999, up: 0.015548999999999999}, Uncor: {dn: -0.017301, up: 0.017301}, Z+jets: {dn: -0.057816, up: 0.057816}}, 8: {EgammaScale: {dn: -0.009798, up: 0.009798}, ElectronID: {dn: -0.0005679999999999999, up: 0.0005679999999999999}, ElectronReco: {dn: -0.00284, up: 0.00284}, Lumi: {dn: -0.024139999999999998, up: 0.024139999999999998}, MuonIso: {dn: -0.008377999999999998, up: 0.008377999999999998}, MuonReco: {dn: -0.00497, up: 0.00497}, PhotonID: {dn: -0.013064, up: 0.013064}, PhotonIso: {dn: -0.012495999999999998, up: 0.012495999999999998}, PileupBkg: {dn: -0.007241999999999999, up: 0.007241999999999999}, Stat: {dn: -0.020305999999999998, up: 0.020305999999999998}, TtgammaBkg: {dn: -0.012353999999999999, up: 0.012353999999999999}, Uncor: {dn: -0.014199999999999999, up: 0.014199999999999999}, Z+jets: {dn: -0.038908, up: 0.038908}}, 9: {EgammaScale: {dn: -0.005070000000000001, up: 0.005070000000000001}, ElectronID: {dn: -0.00031200000000000005, up: 0.00031200000000000005}, ElectronReco: {dn: -0.0017940000000000002, up: 0.0017940000000000002}, Lumi: {dn: -0.013260000000000001, up: 0.013260000000000001}, MuonIso: {dn: -0.004602, up: 0.004602}, MuonReco: {dn: -0.0027300000000000002, up: 0.0027300000000000002}, PhotonID: {dn: -0.0066300000000000005, up: 0.0066300000000000005}, PhotonIso: {dn: -0.0066300000000000005, up: 0.0066300000000000005}, PileupBkg: {dn: -0.004446, up: 0.004446}, Stat: {dn: -0.0117, up: 0.0117}, TtgammaBkg: {dn: -0.00897, up: 0.00897}, Uncor: {dn: -0.007566000000000001, up: 0.007566000000000001}, Z+jets: {dn: -0.021528, up: 0.021528}}, 10: {EgammaScale: {dn: -0.00264, up: 0.00264}, ElectronID: {dn: -0.00014079999999999998, up: 0.00014079999999999998}, ElectronReco: {dn: -0.0008096, up: 0.0008096}, Lumi: {dn: -0.005984, up: 0.005984}, MuonIso: {dn: -0.0022527999999999997, up: 0.0022527999999999997}, MuonReco: {dn: -0.0012671999999999998, up: 0.0012671999999999998}, PhotonID: {dn: -0.0027104, up: 0.0027104}, PhotonIso: {dn: -0.0027808, up: 0.0027808}, PileupBkg: {dn: -0.0021119999999999997, up: 0.0021119999999999997}, Stat: {dn: -0.0054208, up: 0.0054208}, TtgammaBkg: {dn: -0.0047168, up: 0.0047168}, Uncor: {dn: -0.004364799999999999, up: 0.004364799999999999}, Z+jets: {dn: -0.008870399999999999, up: 0.008870399999999999}}, 11: {EgammaScale: {dn: -0.0014381999999999997, up: 0.0014381999999999997}, ElectronID: {dn: -4.229999999999999e-05, up: 4.229999999999999e-05}, ElectronReco: {dn: -0.00033839999999999993, up: 0.00033839999999999993}, Lumi: {dn: -0.0023969999999999994, up: 0.0023969999999999994}, MuonIso: {dn: -0.0010574999999999998, up: 0.0010574999999999998}, MuonReco: {dn: -0.0005499, up: 0.0005499}, PhotonID: {dn: -0.0009869999999999998, up: 0.0009869999999999998}, PhotonIso: {dn: -0.0010574999999999998, up: 0.0010574999999999998}, PileupBkg: {dn: -0.0007472999999999999, up: 0.0007472999999999999}, Stat: {dn: -0.0034403999999999993, up: 0.0034403999999999993}, TtgammaBkg: {dn: -0.0019317, up: 0.0019317}, Uncor: {dn: -0.0019317, up: 0.0019317}, Z+jets: {dn: -0.0033134999999999996, up: 0.0033134999999999996}}, 12: {EgammaScale: {dn: -0.0005342999999999999, up: 0.0005342999999999999}, ElectronID: {dn: -0.0, up: 0.0}, ElectronReco: {dn: -0.0001233, up: 0.0001233}, Lumi: {dn: -0.0006986999999999999, up: 0.0006986999999999999}, MuonIso: {dn: -0.00043566, up: 0.00043566}, MuonReco: {dn: -0.00017672999999999997, up: 0.00017672999999999997}, PhotonID: {dn: -0.00027537, up: 0.00027537}, PhotonIso: {dn: -0.00034112999999999993, up: 0.00034112999999999993}, PileupBkg: {dn: -0.00016029, up: 0.00016029}, Stat: {dn: -0.0012946499999999998, up: 0.0012946499999999998}, TtgammaBkg: {dn: -0.0006165, up: 0.0006165}, Uncor: {dn: -0.0005836199999999999, up: 0.0005836199999999999}, Z+jets: {dn: -0.0009576299999999999, up: 0.0009576299999999999}}, 13: {EgammaScale: {dn: -3.4884e-05, up: 3.4884e-05}, ElectronID: {dn: 1.596e-06, up: -1.596e-06}, ElectronReco: {dn: -1.2995999999999999e-05, up: 1.2995999999999999e-05}, Lumi: {dn: -3.8759999999999995e-05, up: 3.8759999999999995e-05}, MuonIso: {dn: -4.2635999999999996e-05, up: 4.2635999999999996e-05}, MuonReco: {dn: -1.2084e-05, up: 1.2084e-05}, PhotonID: {dn: -1.4819999999999999e-05, up: 1.4819999999999999e-05}, PhotonIso: {dn: -2.2343999999999998e-05, up: 2.2343999999999998e-05}, PileupBkg: {dn: -2.2799999999999998e-06, up: 2.2799999999999998e-06}, Stat: {dn: -9.6672e-05, up: 9.6672e-05}, TtgammaBkg: {dn: -2.052e-05, up: 2.052e-05}, Uncor: {dn: -3.5567999999999996e-05, up: 3.5567999999999996e-05}, Z+jets: {dn: -5.243999999999999e-05, up: 5.243999999999999e-05}}}
IsRef=1
Path=/REF/ATLAS_2019_I1764342/d04-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
9.500000e+01	1.200000e+02	5.870000e-01	2.776125e-02	2.776125e-02
1.200000e+02	1.300000e+02	3.450000e+00	1.613324e-01	1.613324e-01
1.300000e+02	1.400000e+02	5.690000e+00	2.765082e-01	2.765082e-01
1.400000e+02	1.500000e+02	5.600000e+00	2.600951e-01	2.600951e-01
1.500000e+02	1.600000e+02	5.120000e+00	2.041693e-01	2.041693e-01
1.600000e+02	1.700000e+02	4.370000e+00	1.736716e-01	1.736716e-01
1.700000e+02	1.900000e+02	3.390000e+00	1.312499e-01	1.312499e-01
1.900000e+02	2.200000e+02	2.190000e+00	8.544200e-02	8.544200e-02
2.200000e+02	2.500000e+02	1.420000e+00	5.866611e-02	5.866611e-02
2.500000e+02	3.000000e+02	7.800000e-01	3.285134e-02	3.285134e-02
3.000000e+02	4.000000e+02	3.520000e-01	1.480008e-02	1.480008e-02
4.000000e+02	5.000000e+02	1.410000e-01	6.502348e-03	6.502348e-03
5.000000e+02	7.000000e+02	4.110000e-02	2.131113e-03	2.131113e-03
7.000000e+02	2.500000e+03	2.280000e-03	1.391409e-04	1.391409e-04
# END HISTO1D


# BEGIN HISTO1D /THY/ATLAS_2019_I1764342/d04-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0, dn: 0}}, 1: {"": {up: 0, dn: 0}}, 2: {"": {up: 0, dn: 0}}, 3: {"": {up: 0, dn: 0}}, 4: {"": {up: 0, dn: 0}}, 5: {"": {up: 0, dn: 0}}, 6: {"": {up: 0, dn: 0}}, 7: {"": {up: 0, dn: 0}}, 8: {"": {up: 0, dn: 0}}, 9: {"": {up: 0, dn: 0}}, 10: {"": {up: 0, dn: 0}}, 11: {"": {up: 0, dn: 0}}, 12: {"": {up: 0, dn: 0}}, 13: {"": {up: 0, dn: 0}}}
IsRef=1
LineColor=green
Path=/THY/ATLAS_2019_I1764342/d04-x01-y01
RemoveOptions=0
Title=Sherpa NLO
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
9.500000e+01	1.200000e+02	5.410000e-01	0.000000e+00	0.000000e+00
1.200000e+02	1.300000e+02	3.430000e+00	0.000000e+00	0.000000e+00
1.300000e+02	1.400000e+02	5.530000e+00	0.000000e+00	0.000000e+00
1.400000e+02	1.500000e+02	5.380000e+00	0.000000e+00	0.000000e+00
1.500000e+02	1.600000e+02	4.920000e+00	0.000000e+00	0.000000e+00
1.600000e+02	1.700000e+02	4.340000e+00	0.000000e+00	0.000000e+00
1.700000e+02	1.900000e+02	3.320000e+00	0.000000e+00	0.000000e+00
1.900000e+02	2.200000e+02	2.020000e+00	0.000000e+00	0.000000e+00
2.200000e+02	2.500000e+02	1.330000e+00	0.000000e+00	0.000000e+00
2.500000e+02	3.000000e+02	7.710000e-01	0.000000e+00	0.000000e+00
3.000000e+02	4.000000e+02	3.310000e-01	0.000000e+00	0.000000e+00
4.000000e+02	5.000000e+02	1.320000e-01	0.000000e+00	0.000000e+00
5.000000e+02	7.000000e+02	4.180000e-02	0.000000e+00	0.000000e+00
7.000000e+02	2.500000e+03	2.540000e-03	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2019_I1764342/d04-x01-y01-SM
ErrorBars=1
LineColor=blue
Path=/ATLAS_2019_I1764342/d04-x01-y01-SM
Title=SM as BG: No exclusion; expected exclusion was   4\%
# xlow	 xhigh	 val	 errminus	 errplus
9.500000e+01	1.200000e+02	5.410000e-01	0.000000e+00	0.000000e+00
1.200000e+02	1.300000e+02	3.430000e+00	0.000000e+00	0.000000e+00
1.300000e+02	1.400000e+02	5.530000e+00	0.000000e+00	0.000000e+00
1.400000e+02	1.500000e+02	5.380000e+00	0.000000e+00	0.000000e+00
1.500000e+02	1.600000e+02	4.920000e+00	0.000000e+00	0.000000e+00
1.600000e+02	1.700000e+02	4.340000e+00	0.000000e+00	0.000000e+00
1.700000e+02	1.900000e+02	3.320000e+00	0.000000e+00	0.000000e+00
1.900000e+02	2.200000e+02	2.020534e+00	5.344640e-04	5.344640e-04
2.200000e+02	2.500000e+02	1.330000e+00	0.000000e+00	0.000000e+00
2.500000e+02	3.000000e+02	7.710000e-01	0.000000e+00	0.000000e+00
3.000000e+02	4.000000e+02	3.314810e-01	2.777156e-04	2.777156e-04
4.000000e+02	5.000000e+02	1.320000e-01	0.000000e+00	0.000000e+00
5.000000e+02	7.000000e+02	4.188017e-02	8.016960e-05	8.016960e-05
7.000000e+02	2.500000e+03	2.540000e-03	0.000000e+00	0.000000e+00
# END HISTO1D

