# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
LegendAlign=r
LegendXPos=0.95
Title=$pp \rightarrow e^{\pm}\mu^{\mp}\nu\nu$
XLabel=$p_\mathrm{T}^{\ell\ell}$ [GeV]
YLabel=$\mathrm{d}\sigma / \mathrm{d}p_\mathrm{T}^{\ell\ell}$ [fb/GeV]
LogY=1
LogX=1
LeftMargin=1.5
DrawOnly=/REF/ATLAS_2019_I1734263/d10-x01-y01 /ATLAS_2019_I1734263/d10-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2019_I1734263/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2019_I1734263/d10-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {BkgOther: {dn: -0.131, up: 0.131}, BkgWjets: {dn: -0.271, up: 0.271}, Bkgtopsinglet: {dn: -0.144, up: 0.144}, ElMuMETUnfTheoLumi: {dn: -0.321, up: 0.321}, FTag: {dn: -0.142, up: 0.142}, JetFlav: {dn: -0.152, up: 0.152}, JetPileup: {dn: -0.112, up: 0.112}, JetRes: {dn: -0.113, up: 0.113}, JetScaleOther: {dn: -0.128, up: 0.128}, Pileup: {dn: -0.144, up: 0.144}, StatsBkgMC: {dn: -0.224, up: 0.224}, stat: {dn: -0.346, up: 0.346}}, 1: {BkgOther: {dn: -0.214, up: 0.214}, BkgWjets: {dn: -0.267, up: 0.267}, Bkgtopsinglet: {dn: -0.1, up: 0.1}, ElMuMETUnfTheoLumi: {dn: -0.238, up: 0.238}, FTag: {dn: -0.15, up: 0.15}, JetFlav: {dn: -0.146, up: 0.146}, JetPileup: {dn: -0.11, up: 0.11}, JetRes: {dn: -0.043, up: 0.043}, JetScaleOther: {dn: -0.117, up: 0.117}, Pileup: {dn: -0.118, up: 0.118}, StatsBkgMC: {dn: -0.195, up: 0.195}, stat: {dn: -0.333, up: 0.333}}, 2: {BkgOther: {dn: -0.114, up: 0.114}, BkgWjets: {dn: -0.256, up: 0.256}, Bkgtopsinglet: {dn: -0.142, up: 0.142}, ElMuMETUnfTheoLumi: {dn: -0.235, up: 0.235}, FTag: {dn: -0.188, up: 0.188}, JetFlav: {dn: -0.144, up: 0.144}, JetPileup: {dn: -0.104, up: 0.104}, JetRes: {dn: -0.023, up: 0.023}, JetScaleOther: {dn: -0.119, up: 0.119}, Pileup: {dn: -0.095, up: 0.095}, StatsBkgMC: {dn: -0.192, up: 0.192}, stat: {dn: -0.331, up: 0.331}}, 3: {BkgOther: {dn: -0.227, up: 0.227}, BkgWjets: {dn: -0.246, up: 0.246}, Bkgtopsinglet: {dn: -0.137, up: 0.137}, ElMuMETUnfTheoLumi: {dn: -0.222, up: 0.222}, FTag: {dn: -0.201, up: 0.201}, JetFlav: {dn: -0.146, up: 0.146}, JetPileup: {dn: -0.13, up: 0.13}, JetRes: {dn: -0.035, up: 0.035}, JetScaleOther: {dn: -0.133, up: 0.133}, Pileup: {dn: -0.136, up: 0.136}, StatsBkgMC: {dn: -0.182, up: 0.182}, stat: {dn: -0.331, up: 0.331}}, 4: {BkgOther: {dn: -0.079, up: 0.079}, BkgWjets: {dn: -0.22, up: 0.22}, Bkgtopsinglet: {dn: -0.142, up: 0.142}, ElMuMETUnfTheoLumi: {dn: -0.231, up: 0.231}, FTag: {dn: -0.197, up: 0.197}, JetFlav: {dn: -0.134, up: 0.134}, JetPileup: {dn: -0.116, up: 0.116}, JetRes: {dn: -0.055, up: 0.055}, JetScaleOther: {dn: -0.11, up: 0.11}, Pileup: {dn: -0.102, up: 0.102}, StatsBkgMC: {dn: -0.114, up: 0.114}, stat: {dn: -0.316, up: 0.316}}, 5: {BkgOther: {dn: -0.086, up: 0.086}, BkgWjets: {dn: -0.193, up: 0.193}, Bkgtopsinglet: {dn: -0.282, up: 0.282}, ElMuMETUnfTheoLumi: {dn: -0.255, up: 0.255}, FTag: {dn: -0.193, up: 0.193}, JetFlav: {dn: -0.147, up: 0.147}, JetPileup: {dn: -0.111, up: 0.111}, JetRes: {dn: -0.071, up: 0.071}, JetScaleOther: {dn: -0.12, up: 0.12}, Pileup: {dn: -0.115, up: 0.115}, StatsBkgMC: {dn: -0.104, up: 0.104}, stat: {dn: -0.3, up: 0.3}}, 6: {BkgOther: {dn: -0.037, up: 0.037}, BkgWjets: {dn: -0.167, up: 0.167}, Bkgtopsinglet: {dn: -0.334, up: 0.334}, ElMuMETUnfTheoLumi: {dn: -0.367, up: 0.367}, FTag: {dn: -0.21, up: 0.21}, JetFlav: {dn: -0.106, up: 0.106}, JetPileup: {dn: -0.075, up: 0.075}, JetRes: {dn: -0.014, up: 0.014}, JetScaleOther: {dn: -0.087, up: 0.087}, Pileup: {dn: -0.121, up: 0.121}, StatsBkgMC: {dn: -0.098, up: 0.098}, stat: {dn: -0.293, up: 0.293}}, 7: {BkgOther: {dn: -0.029, up: 0.029}, BkgWjets: {dn: -0.138, up: 0.138}, Bkgtopsinglet: {dn: -0.198, up: 0.198}, ElMuMETUnfTheoLumi: {dn: -0.128, up: 0.128}, FTag: {dn: -0.195, up: 0.195}, JetFlav: {dn: -0.092, up: 0.092}, JetPileup: {dn: -0.065, up: 0.065}, JetRes: {dn: -0.022, up: 0.022}, JetScaleOther: {dn: -0.075, up: 0.075}, Pileup: {dn: -0.15, up: 0.15}, StatsBkgMC: {dn: -0.094, up: 0.094}, stat: {dn: -0.267, up: 0.267}}, 8: {BkgOther: {dn: -0.027, up: 0.027}, BkgWjets: {dn: -0.121, up: 0.121}, Bkgtopsinglet: {dn: -0.128, up: 0.128}, ElMuMETUnfTheoLumi: {dn: -0.163, up: 0.163}, FTag: {dn: -0.17, up: 0.17}, JetFlav: {dn: -0.098, up: 0.098}, JetPileup: {dn: -0.07, up: 0.07}, JetRes: {dn: -0.003, up: 0.003}, JetScaleOther: {dn: -0.077, up: 0.077}, Pileup: {dn: -0.093, up: 0.093}, StatsBkgMC: {dn: -0.095, up: 0.095}, stat: {dn: -0.262, up: 0.262}}, 9: {BkgOther: {dn: -0.018, up: 0.018}, BkgWjets: {dn: -0.097, up: 0.097}, Bkgtopsinglet: {dn: -0.114, up: 0.114}, ElMuMETUnfTheoLumi: {dn: -0.1, up: 0.1}, FTag: {dn: -0.156, up: 0.156}, JetFlav: {dn: -0.067, up: 0.067}, JetPileup: {dn: -0.041, up: 0.041}, JetRes: {dn: -0.001, up: 0.001}, JetScaleOther: {dn: -0.054, up: 0.054}, Pileup: {dn: -0.065, up: 0.065}, StatsBkgMC: {dn: -0.074, up: 0.074}, stat: {dn: -0.205, up: 0.205}}, 10: {BkgOther: {dn: -0.016, up: 0.016}, BkgWjets: {dn: -0.039, up: 0.039}, Bkgtopsinglet: {dn: -0.093, up: 0.093}, ElMuMETUnfTheoLumi: {dn: -0.073, up: 0.073}, FTag: {dn: -0.144, up: 0.144}, JetFlav: {dn: -0.057, up: 0.057}, JetPileup: {dn: -0.039, up: 0.039}, JetRes: {dn: -0.03, up: 0.03}, JetScaleOther: {dn: -0.038, up: 0.038}, Pileup: {dn: -0.029, up: 0.029}, StatsBkgMC: {dn: -0.044, up: 0.044}, stat: {dn: -0.138, up: 0.138}}, 11: {BkgOther: {dn: -0.0128, up: 0.0128}, BkgWjets: {dn: -0.0168, up: 0.0168}, Bkgtopsinglet: {dn: -0.0544, up: 0.0544}, ElMuMETUnfTheoLumi: {dn: -0.0416, up: 0.0416}, FTag: {dn: -0.0863, up: 0.0863}, JetFlav: {dn: -0.0331, up: 0.0331}, JetPileup: {dn: -0.0259, up: 0.0259}, JetRes: {dn: -0.0204, up: 0.0204}, JetScaleOther: {dn: -0.0254, up: 0.0254}, Pileup: {dn: -0.0065, up: 0.0065}, StatsBkgMC: {dn: -0.0216, up: 0.0216}, stat: {dn: -0.0698, up: 0.0698}}, 12: {BkgOther: {dn: -0.0075, up: 0.0075}, BkgWjets: {dn: -0.0038, up: 0.0038}, Bkgtopsinglet: {dn: -0.0174, up: 0.0174}, ElMuMETUnfTheoLumi: {dn: -0.0084, up: 0.0084}, FTag: {dn: -0.03, up: 0.03}, JetFlav: {dn: -0.0118, up: 0.0118}, JetPileup: {dn: -0.0073, up: 0.0073}, JetRes: {dn: -0.0042, up: 0.0042}, JetScaleOther: {dn: -0.0073, up: 0.0073}, Pileup: {dn: -0.0023, up: 0.0023}, StatsBkgMC: {dn: -0.0076, up: 0.0076}, stat: {dn: -0.0242, up: 0.0242}}, 13: {BkgOther: {dn: -0.00088, up: 0.00088}, BkgWjets: {dn: -0.00119, up: 0.00119}, Bkgtopsinglet: {dn: -0.01014, up: 0.01014}, ElMuMETUnfTheoLumi: {dn: -0.0043, up: 0.0043}, FTag: {dn: -0.00376, up: 0.00376}, JetFlav: {dn: -0.00103, up: 0.00103}, JetPileup: {dn: -0.00094, up: 0.00094}, JetRes: {dn: -1.0e-05, up: 1.0e-05}, JetScaleOther: {dn: -0.00084, up: 0.00084}, Pileup: {dn: -0.00024, up: 0.00024}, StatsBkgMC: {dn: -0.00213, up: 0.00213}, stat: {dn: -0.00679, up: 0.00679}}, 14: {BkgOther: {dn: -2.0e-05, up: 2.0e-05}, BkgWjets: {dn: -8.0e-05, up: 8.0e-05}, Bkgtopsinglet: {dn: -0.00011, up: 0.00011}, ElMuMETUnfTheoLumi: {dn: -0.00015, up: 0.00015}, FTag: {dn: -2.0e-05, up: 2.0e-05}, JetFlav: {dn: -2.0e-05, up: 2.0e-05}, JetPileup: {dn: -4.0e-05, up: 4.0e-05}, JetRes: {dn: -2.0e-05, up: 2.0e-05}, JetScaleOther: {dn: -3.0e-05, up: 3.0e-05}, Pileup: {dn: -4.0e-05, up: 4.0e-05}, StatsBkgMC: {dn: -0.00013, up: 0.00013}, stat: {dn: -0.00032, up: 0.00032}}}
IsRef=1
Path=/REF/ATLAS_2019_I1734263/d10-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	3.500000e+01	8.664000e+00	6.999800e-01	6.999800e-01
3.500000e+01	4.000000e+01	8.799000e+00	6.465454e-01	6.465454e-01
4.000000e+01	4.500000e+01	8.742000e+00	6.252655e-01	6.252655e-01
4.500000e+01	5.000000e+01	8.465000e+00	6.624274e-01	6.624274e-01
5.000000e+01	5.500000e+01	7.774000e+00	5.803172e-01	5.803172e-01
5.500000e+01	6.000000e+01	6.919000e+00	6.275787e-01	6.275787e-01
6.000000e+01	6.500000e+01	5.981000e+00	6.740349e-01	6.740349e-01
6.500000e+01	7.000000e+01	5.110000e+00	4.846865e-01	4.846865e-01
7.000000e+01	7.500000e+01	4.592000e+00	4.404350e-01	4.404350e-01
7.500000e+01	8.000000e+01	2.933000e+00	3.433337e-01	3.433337e-01
8.000000e+01	9.000000e+01	1.936000e+00	2.557851e-01	2.557851e-01
9.000000e+01	1.050000e+02	5.736000e-01	1.441953e-01	1.441953e-01
1.050000e+02	1.400000e+02	1.817000e-01	4.749905e-02	4.749905e-02
1.400000e+02	2.000000e+02	2.301000e-02	1.381979e-02	1.381979e-02
2.000000e+02	9.990000e+02	1.130000e-03	4.074310e-04	4.074310e-04
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2019_I1734263/d10-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2019_I1734263/d10-x01-y01
Title=Data as BG: No exclusion
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	3.500000e+01	8.664000e+00	0.000000e+00	0.000000e+00
3.500000e+01	4.000000e+01	8.799000e+00	0.000000e+00	0.000000e+00
4.000000e+01	4.500000e+01	8.742000e+00	0.000000e+00	0.000000e+00
4.500000e+01	5.000000e+01	8.465000e+00	0.000000e+00	0.000000e+00
5.000000e+01	5.500000e+01	7.774000e+00	0.000000e+00	0.000000e+00
5.500000e+01	6.000000e+01	6.919000e+00	0.000000e+00	0.000000e+00
6.000000e+01	6.500000e+01	5.981000e+00	0.000000e+00	0.000000e+00
6.500000e+01	7.000000e+01	5.110000e+00	0.000000e+00	0.000000e+00
7.000000e+01	7.500000e+01	4.592000e+00	0.000000e+00	0.000000e+00
7.500000e+01	8.000000e+01	2.933000e+00	0.000000e+00	0.000000e+00
8.000000e+01	9.000000e+01	1.936000e+00	0.000000e+00	0.000000e+00
9.000000e+01	1.050000e+02	5.736000e-01	0.000000e+00	0.000000e+00
1.050000e+02	1.400000e+02	1.817000e-01	0.000000e+00	0.000000e+00
1.400000e+02	2.000000e+02	2.301000e-02	0.000000e+00	0.000000e+00
2.000000e+02	9.990000e+02	1.130000e-03	0.000000e+00	0.000000e+00
# END HISTO1D

