# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LegendAlign=r
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=1.9
YLabelSep=8.0
LogY=1
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
Title=combined lepton channels, 5je2bi
XLabel=$p_{\mathrm{T}}^{t,\mathrm{had}}$ [GeV]
YLabel=$\dfrac{\mathrm{d}\sigma^\mathrm{fid}}{\mathrm{d}p_{\mathrm{T}}^{t,\mathrm{had}}}$ [$\dfrac{\mathrm{pb}}{\mathrm{GeV}}$]
DrawOnly=/REF/ATLAS_2018_I1656578/d110-x01-y01 /THY/ATLAS_2018_I1656578/d110-x01-y01 /ATLAS_2018_I1656578/d110-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2018_I1656578/d110-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2018_I1656578/d110-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -0.001342257616821114, up: 0.001342257616821114}, sys: {dn: -0.003198895136687054, up: 0.0032860744862732646}, "sys,luminosity uncertainty": {dn: -0.00044567996671254995, up: 0.00044567996671254995}}, 1: {stat: {dn: -0.0022123245713137683, up: 0.0022123245713137683}, sys: {dn: -0.010829539761213036, up: 0.009998411013883648}, "sys,luminosity uncertainty": {dn: -0.00154470891389415, up: 0.00154470891389415}}, 2: {stat: {dn: -0.00276876033826104, up: 0.00276876033826104}, sys: {dn: -0.01680266646728172, up: 0.0169461195092388}, "sys,luminosity uncertainty": {dn: -0.002390884032618, up: 0.002390884032618}}, 3: {stat: {dn: -0.0031164052233391797, up: 0.0031164052233391797}, sys: {dn: -0.02226388630737126, up: 0.01947678422962988}, "sys,luminosity uncertainty": {dn: -0.0030685065839794997, up: 0.0030685065839794997}}, 4: {stat: {dn: -0.0033552655275405005, up: 0.0033552655275405005}, sys: {dn: -0.024597946621575602, up: 0.0229258142930964}, "sys,luminosity uncertainty": {dn: -0.0037586307822174998, up: 0.0037586307822174998}}, 5: {stat: {dn: -0.00330871533247847, up: 0.00330871533247847}, sys: {dn: -0.02450865293339015, up: 0.024623787922141538}, "sys,luminosity uncertainty": {dn: -0.0038692906055795, up: 0.0038692906055795}}, 6: {stat: {dn: -0.0032181937335968697, up: 0.0032181937335968697}, sys: {dn: -0.0254432181428117, up: 0.02283515168751418}, "sys,luminosity uncertainty": {dn: -0.0037336146881004994, up: 0.0037336146881004994}}, 7: {stat: {dn: -0.0031252128498198005, up: 0.0031252128498198005}, sys: {dn: -0.0234697357153134, up: 0.0209947577830487}, "sys,luminosity uncertainty": {dn: -0.0034894805785025, up: 0.0034894805785025}}, 8: {stat: {dn: -0.0029218572598189597, up: 0.0029218572598189597}, sys: {dn: -0.020636947087430996, up: 0.018697150072067317}, "sys,luminosity uncertainty": {dn: -0.0031164450481939994, up: 0.0031164450481939994}}, 9: {stat: {dn: -0.0026449349219907, up: 0.0026449349219907}, sys: {dn: -0.016205535573131338, up: 0.0160047521921919}, "sys,luminosity uncertainty": {dn: -0.002638499557217, up: 0.002638499557217}}, 10: {stat: {dn: -0.0023984048852397598, up: 0.0023984048852397598}, sys: {dn: -0.01353749104274859, up: 0.013094980916320588}, "sys,luminosity uncertainty": {dn: -0.0022678643979434994, up: 0.0022678643979434994}}, 11: {stat: {dn: -0.002235241358293854, up: 0.002235241358293854}, sys: {dn: -0.011316986774189576, up: 0.010410057225644469}, "sys,luminosity uncertainty": {dn: -0.0019632582624260495, up: 0.0019632582624260495}}, 12: {stat: {dn: -0.001874815475459904, up: 0.001874815475459904}, sys: {dn: -0.008129266777865662, up: 0.008169544532304}, "sys,luminosity uncertainty": {dn: -0.0015579131433695998, up: 0.0015579131433695998}}, 13: {stat: {dn: -0.001463135855962832, up: 0.001463135855962832}, sys: {dn: -0.007147934793260139, up: 0.006021409947104707}, "sys,luminosity uncertainty": {dn: -0.0011500876168419499, up: 0.0011500876168419499}}, 14: {stat: {dn: -0.001146544675317971, up: 0.001146544675317971}, sys: {dn: -0.004273000502563166, up: 0.003419039541231571}, "sys,luminosity uncertainty": {dn: -0.00072790851173795, up: 0.00072790851173795}}, 15: {stat: {dn: -0.00066513067209855, up: 0.00066513067209855}, sys: {dn: -0.0016196453189551501, up: 0.0018386013787143}, "sys,luminosity uncertainty": {dn: -0.0004032883400775, up: 0.0004032883400775}}, 16: {stat: {dn: -0.0002646713614452502, up: 0.0002646713614452502}, sys: {dn: -0.0008535350795522366, up: 0.0007578071489739823}, "sys,luminosity uncertainty": {dn: -0.00013694505072255498, up: 0.00013694505072255498}}, 17: {stat: {dn: -3.443105264445436e-05, up: 3.443105264445436e-05}, sys: {dn: -6.915914600295717e-05, up: 7.008693983819488e-05}, "sys,luminosity uncertainty": {dn: -7.5176970839419995e-06, up: 7.5176970839419995e-06}}}
IsRef=1
Path=/REF/ATLAS_2018_I1656578/d110-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	2.174049e-02	3.497601e-03	3.577509e-03
1.500000e+01	3.000000e+01	7.535165e-02	1.116062e-02	1.035610e-02
3.000000e+01	4.500000e+01	1.166285e-01	1.719628e-02	1.733647e-02
4.500000e+01	6.000000e+01	1.496832e-01	2.268939e-02	1.996178e-02
6.000000e+01	7.500000e+01	1.833478e-01	2.510865e-02	2.347292e-02
7.500000e+01	9.000000e+01	1.887459e-01	2.503184e-02	2.514458e-02
9.000000e+01	1.050000e+02	1.821275e-01	2.591629e-02	2.336110e-02
1.050000e+02	1.200000e+02	1.702186e-01	2.393265e-02	2.151100e-02
1.200000e+02	1.350000e+02	1.520217e-01	2.107446e-02	1.917897e-02
1.350000e+02	1.500000e+02	1.287073e-01	1.663060e-02	1.643501e-02
1.500000e+02	1.650000e+02	1.106275e-01	1.393410e-02	1.350459e-02
1.650000e+02	1.800000e+02	9.576870e-02	1.170149e-02	1.082682e-02
1.800000e+02	2.000000e+02	7.599576e-02	8.486872e-03	8.525461e-03
2.000000e+02	2.300000e+02	5.610183e-02	7.386233e-03	6.302448e-03
2.300000e+02	2.650000e+02	3.550773e-02	4.483631e-03	3.678892e-03
2.650000e+02	3.250000e+02	1.967260e-02	1.796745e-03	1.996371e-03
3.250000e+02	4.500000e+02	6.680246e-03	9.040614e-04	8.142951e-04
4.500000e+02	1.000000e+03	3.667169e-04	7.762088e-05	7.844866e-05
# END HISTO1D


# BEGIN HISTO1D /THY/ATLAS_2018_I1656578/d110-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
