# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LegendAlign=r
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=1.9
YLabelSep=8.0
LogY=1
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
Title=combined lepton channels, 4je2bi
XLabel=$p_{\mathrm{T}}^{t,\mathrm{had}}$ [GeV]
YLabel=$\dfrac{\mathrm{d}\sigma^\mathrm{fid}}{\mathrm{d}p_{\mathrm{T}}^{t,\mathrm{had}}}$ [$\dfrac{\mathrm{pb}}{\mathrm{GeV}}$]
DrawOnly=/REF/ATLAS_2018_I1656578/d98-x01-y01 /THY/ATLAS_2018_I1656578/d98-x01-y01 /ATLAS_2018_I1656578/d98-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2018_I1656578/d98-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2018_I1656578/d98-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -0.001910577329376982, up: 0.001910577329376982}, sys: {dn: -0.00624533678275717, up: 0.005589921803538737}, "sys,luminosity uncertainty": {dn: -0.0008329824596390499, up: 0.0008329824596390499}}, 1: {stat: {dn: -0.00294533724448378, up: 0.00294533724448378}, sys: {dn: -0.014973123089681689, up: 0.01468501815307495}, "sys,luminosity uncertainty": {dn: -0.0024405583472884994, up: 0.0024405583472884994}}, 2: {stat: {dn: -0.0038821311892383004, up: 0.0038821311892383004}, sys: {dn: -0.02483366388509148, up: 0.024428485154286663}, "sys,luminosity uncertainty": {dn: -0.004091706394827, up: 0.004091706394827}}, 3: {stat: {dn: -0.00441529440589611, up: 0.00441529440589611}, sys: {dn: -0.03181478030915159, up: 0.029970483240022078}, "sys,luminosity uncertainty": {dn: -0.005378106673848499, up: 0.005378106673848499}}, 4: {stat: {dn: -0.00465848935940966, up: 0.00465848935940966}, sys: {dn: -0.03627232560472435, up: 0.03397409616709282}, "sys,luminosity uncertainty": {dn: -0.006358124625026499, up: 0.006358124625026499}}, 5: {stat: {dn: -0.0047468414933846395, up: 0.0047468414933846395}, sys: {dn: -0.036162181938168635, up: 0.0339483050670336}, "sys,luminosity uncertainty": {dn: -0.006743607111183999, up: 0.006743607111183999}}, 6: {stat: {dn: -0.0047050042568522405, up: 0.0047050042568522405}, sys: {dn: -0.03479894870533656, up: 0.0340965016544244}, "sys,luminosity uncertainty": {dn: -0.007128794328564, up: 0.007128794328564}}, 7: {stat: {dn: -0.0045364481287185204, up: 0.0045364481287185204}, sys: {dn: -0.03120957280391699, up: 0.028733042447932896}, "sys,luminosity uncertainty": {dn: -0.006778220600490499, up: 0.006778220600490499}}, 8: {stat: {dn: -0.00410468914437975, up: 0.00410468914437975}, sys: {dn: -0.026436454963561954, up: 0.023722564271539053}, "sys,luminosity uncertainty": {dn: -0.0057832390006725, up: 0.0057832390006725}}, 9: {stat: {dn: -0.0036362192287849996, up: 0.0036362192287849996}, sys: {dn: -0.021502931510589997, up: 0.02064299918185}, "sys,luminosity uncertainty": {dn: -0.0047388743922499995, up: 0.0047388743922499995}}, 10: {stat: {dn: -0.0032459363162149002, up: 0.0032459363162149002}, sys: {dn: -0.01550478734835712, up: 0.01634513470952296}, "sys,luminosity uncertainty": {dn: -0.0038799821855629996, up: 0.0038799821855629996}}, 11: {stat: {dn: -0.00281920526598912, up: 0.00281920526598912}, sys: {dn: -0.01235225065895664, up: 0.01117656915255816}, "sys,luminosity uncertainty": {dn: -0.003113885126766, up: 0.003113885126766}}, 12: {stat: {dn: -0.0023458033244125203, up: 0.0023458033244125203}, sys: {dn: -0.01122290152124757, up: 0.00887824585012488}, "sys,luminosity uncertainty": {dn: -0.0023526892441515, up: 0.0023526892441515}}, 13: {stat: {dn: -0.00177330805327248, up: 0.00177330805327248}, sys: {dn: -0.007506205304775448, up: 0.006768125736656633}, "sys,luminosity uncertainty": {dn: -0.0016375141933371998, up: 0.0016375141933371998}}, 14: {stat: {dn: -0.0013631799824086182, up: 0.0013631799824086182}, sys: {dn: -0.004628573576308418, up: 0.0044867482724539635}, "sys,luminosity uncertainty": {dn: -0.0009991129652977, up: 0.0009991129652977}}, 15: {stat: {dn: -0.00078405603093558, up: 0.00078405603093558}, sys: {dn: -0.00294091267517593, up: 0.002678436570196062}, "sys,luminosity uncertainty": {dn: -0.0005760985173540999, up: 0.0005760985173540999}}, 16: {stat: {dn: -0.0002859495235834919, up: 0.0002859495235834919}, sys: {dn: -0.0009086084127438988, up: 0.0008400355591522132}, "sys,luminosity uncertainty": {dn: -0.00014844176331885498, up: 0.00014844176331885498}}, 17: {stat: {dn: -3.7207317184666395e-05, up: 3.7207317184666395e-05}, sys: {dn: -7.97848051766604e-05, up: 7.224345078389519e-05}, "sys,luminosity uncertainty": {dn: -8.461837167579999e-06, up: 8.461837167579999e-06}}}
IsRef=1
Path=/REF/ATLAS_2018_I1656578/d98-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	4.063329e-02	6.583950e-03	5.965852e-03
1.500000e+01	3.000000e+01	1.190516e-01	1.545399e-02	1.517502e-02
3.000000e+01	4.500000e+01	1.995954e-01	2.546613e-02	2.507118e-02
4.500000e+01	6.000000e+01	2.623467e-01	3.256684e-02	3.076766e-02
6.000000e+01	7.500000e+01	3.101524e-01	3.711885e-02	3.487645e-02
7.500000e+01	9.000000e+01	3.289564e-01	3.709059e-02	3.493560e-02
9.000000e+01	1.050000e+02	3.477461e-01	3.583188e-02	3.515008e-02
1.050000e+02	1.200000e+02	3.306449e-01	3.225773e-02	2.986823e-02
1.200000e+02	1.350000e+02	2.821092e-01	2.737116e-02	2.475994e-02
1.350000e+02	1.500000e+02	2.311646e-01	2.231715e-02	2.148982e-02
1.500000e+02	1.650000e+02	1.892674e-01	1.630916e-02	1.711005e-02
1.650000e+02	1.800000e+02	1.518968e-01	1.304693e-02	1.193984e-02
1.800000e+02	2.000000e+02	1.147653e-01	1.170434e-02	9.479514e-03
2.000000e+02	2.300000e+02	7.987874e-02	7.884744e-03	7.185652e-03
2.300000e+02	2.650000e+02	4.873722e-02	4.927492e-03	4.794517e-03
2.650000e+02	3.250000e+02	2.810237e-02	3.097677e-03	2.849676e-03
3.250000e+02	4.500000e+02	7.241062e-03	9.640391e-04	8.997010e-04
4.500000e+02	1.000000e+03	4.127725e-04	8.843982e-05	8.170131e-05
# END HISTO1D


# BEGIN HISTO1D /THY/ATLAS_2018_I1656578/d98-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
