# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
Title=CMS, 13 TeV, Ungroomed jet mass $m_u$ ($p_T > 1300$ GeV)
XLabel=$m_u$
YLabel=$\frac{d^2\sigma}{dp_{T} dm_u}$
LogY=0
DrawOnly=/REF/CMS_2018_I1682495/d12-x01-y01 /CMS_2018_I1682495/d12-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2018_I1682495/d12-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2018_I1682495/d12-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat uncertainty: {dn: -1.8344e-08, up: 1.8344e-08}, syst uncertainty: {dn: -1.4329e-07, up: 1.4329e-07}}, 1: {stat uncertainty: {dn: -3.2445e-08, up: 3.2445e-08}, syst uncertainty: {dn: -2.2853e-07, up: 2.2853e-07}}, 2: {stat uncertainty: {dn: -4.8232e-08, up: 4.8232e-08}, syst uncertainty: {dn: -3.0734e-07, up: 3.0734e-07}}, 3: {stat uncertainty: {dn: -4.423e-08, up: 4.423e-08}, syst uncertainty: {dn: -2.8184e-07, up: 2.8184e-07}}, 4: {stat uncertainty: {dn: -2.6317e-08, up: 2.6317e-08}, syst uncertainty: {dn: -1.3926e-07, up: 1.3926e-07}}, 5: {stat uncertainty: {dn: -2.1545e-08, up: 2.1545e-08}, syst uncertainty: {dn: -5.4907e-08, up: 5.4907e-08}}, 6: {stat uncertainty: {dn: -1.9385e-08, up: 1.9385e-08}, syst uncertainty: {dn: -3.1439e-08, up: 3.1439e-08}}, 7: {stat uncertainty: {dn: -1.7377e-08, up: 1.7377e-08}, syst uncertainty: {dn: -2.8014e-08, up: 2.8014e-08}}, 8: {stat uncertainty: {dn: -1.3865e-08, up: 1.3865e-08}, syst uncertainty: {dn: -1.7336e-08, up: 1.7336e-08}}, 9: {stat uncertainty: {dn: -1.1414e-08, up: 1.1414e-08}, syst uncertainty: {dn: -1.2491e-08, up: 1.2491e-08}}, 10: {stat uncertainty: {dn: -9.773e-09, up: 9.773e-09}, syst uncertainty: {dn: -7.9386e-09, up: 7.9386e-09}}, 11: {stat uncertainty: {dn: -8.8522e-09, up: 8.8522e-09}, syst uncertainty: {dn: -9.142e-09, up: 9.142e-09}}, 12: {stat uncertainty: {dn: -5.7679e-09, up: 5.7679e-09}, syst uncertainty: {dn: -4.285e-09, up: 4.285e-09}}, 13: {stat uncertainty: {dn: -4.2189e-09, up: 4.2189e-09}, syst uncertainty: {dn: -3.5539e-09, up: 3.5539e-09}}, 14: {stat uncertainty: {dn: -2.0052e-09, up: 2.0052e-09}, syst uncertainty: {dn: -1.1575e-09, up: 1.1575e-09}}}
IsRef=1
Path=/REF/CMS_2018_I1682495/d12-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+01	6.000000e+01	4.276600e-07	1.444594e-07	1.444594e-07
6.000000e+01	8.000000e+01	1.069000e-06	2.308217e-07	2.308217e-07
8.000000e+01	1.000000e+02	1.590700e-06	3.111016e-07	3.111016e-07
1.000000e+02	1.500000e+02	1.458700e-06	2.852895e-07	2.852895e-07
1.500000e+02	2.000000e+02	8.449300e-07	1.417248e-07	1.417248e-07
2.000000e+02	2.500000e+02	5.230500e-07	5.898276e-08	5.898276e-08
2.500000e+02	3.000000e+02	3.798500e-07	3.693493e-08	3.693493e-08
3.000000e+02	3.500000e+02	2.818800e-07	3.296581e-08	3.296581e-08
3.500000e+02	4.000000e+02	1.758800e-07	2.219854e-08	2.219854e-08
4.000000e+02	4.500000e+02	1.183700e-07	1.692053e-08	1.692053e-08
4.500000e+02	5.000000e+02	8.876300e-08	1.259098e-08	1.259098e-08
5.000000e+02	5.500000e+02	7.378200e-08	1.272547e-08	1.272547e-08
5.500000e+02	6.000000e+02	3.436900e-08	7.185395e-09	7.185395e-09
6.000000e+02	6.500000e+02	1.762300e-08	5.516278e-09	5.516278e-09
6.500000e+02	7.000000e+02	4.677600e-09	2.315304e-09	2.315304e-09
# END HISTO1D


# BEGIN HISTO1D /CMS_2018_I1682495/d12-x01-y01
ErrorBars=1
LineColor=red
Path=/CMS_2018_I1682495/d12-x01-y01
Title=Data as BG: Bin 4,  1\%
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+01	6.000000e+01	4.589741e-07	1.464812e-09	1.464812e-09
6.000000e+01	8.000000e+01	1.144099e-06	2.268449e-09	2.268449e-09
8.000000e+01	1.000000e+02	1.687657e-06	2.577520e-09	2.577520e-09
1.000000e+02	1.500000e+02	1.549531e-06	1.577830e-09	1.577830e-09
1.500000e+02	2.000000e+02	9.292109e-07	1.519870e-09	1.519870e-09
2.000000e+02	2.500000e+02	5.839789e-07	1.292271e-09	1.292271e-09
2.500000e+02	3.000000e+02	4.095059e-07	9.015657e-10	9.015657e-10
3.000000e+02	3.500000e+02	3.010933e-07	7.256762e-10	7.256762e-10
3.500000e+02	4.000000e+02	1.894746e-07	6.104142e-10	6.104142e-10
4.000000e+02	4.500000e+02	1.293060e-07	5.474825e-10	5.474825e-10
4.500000e+02	5.000000e+02	9.605364e-08	4.470176e-10	4.470176e-10
5.000000e+02	5.500000e+02	7.868811e-08	3.666995e-10	3.666995e-10
5.500000e+02	6.000000e+02	3.776764e-08	3.052071e-10	3.052071e-10
6.000000e+02	6.500000e+02	1.992531e-08	2.512022e-10	2.512022e-10
6.500000e+02	7.000000e+02	5.910978e-09	1.838612e-10	1.838612e-10
# END HISTO1D

