# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
Title=CMS, 13 TeV, Ungroomed jet mass $m_u$ ($1200 < p_T < 1300$ GeV)
XLabel=$m_u$
YLabel=$\frac{d^2\sigma}{dp_{T} dm_u}$
LogY=0
DrawOnly=/REF/CMS_2018_I1682495/d11-x01-y01 /CMS_2018_I1682495/d11-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2018_I1682495/d11-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2018_I1682495/d11-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat uncertainty: {dn: -1.8139e-06, up: 1.8139e-06}, syst uncertainty: {dn: -1.7364e-05, up: 1.7364e-05}}, 1: {stat uncertainty: {dn: -3.197e-06, up: 3.197e-06}, syst uncertainty: {dn: -2.4432e-05, up: 2.4432e-05}}, 2: {stat uncertainty: {dn: -4.3934e-06, up: 4.3934e-06}, syst uncertainty: {dn: -3.0628e-05, up: 3.0628e-05}}, 3: {stat uncertainty: {dn: -3.5346e-06, up: 3.5346e-06}, syst uncertainty: {dn: -2.4641e-05, up: 2.4641e-05}}, 4: {stat uncertainty: {dn: -2.3612e-06, up: 2.3612e-06}, syst uncertainty: {dn: -1.0591e-05, up: 1.0591e-05}}, 5: {stat uncertainty: {dn: -2.1281e-06, up: 2.1281e-06}, syst uncertainty: {dn: -4.5857e-06, up: 4.5857e-06}}, 6: {stat uncertainty: {dn: -1.7255e-06, up: 1.7255e-06}, syst uncertainty: {dn: -2.7818e-06, up: 2.7818e-06}}, 7: {stat uncertainty: {dn: -1.4501e-06, up: 1.4501e-06}, syst uncertainty: {dn: -2.0115e-06, up: 2.0115e-06}}, 8: {stat uncertainty: {dn: -1.2115e-06, up: 1.2115e-06}, syst uncertainty: {dn: -1.745e-06, up: 1.745e-06}}, 9: {stat uncertainty: {dn: -1.0523e-06, up: 1.0523e-06}, syst uncertainty: {dn: -1.327e-06, up: 1.327e-06}}, 10: {stat uncertainty: {dn: -8.4461e-07, up: 8.4461e-07}, syst uncertainty: {dn: -1.2115e-06, up: 1.2115e-06}}, 11: {stat uncertainty: {dn: -5.8949e-07, up: 5.8949e-07}, syst uncertainty: {dn: -7.0517e-07, up: 7.0517e-07}}, 12: {stat uncertainty: {dn: -3.2678e-07, up: 3.2678e-07}, syst uncertainty: {dn: -3.8105e-07, up: 3.8105e-07}}}
IsRef=1
Path=/REF/CMS_2018_I1682495/d11-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+01	6.000000e+01	5.202200e-05	1.745849e-05	1.745849e-05
6.000000e+01	8.000000e+01	1.197500e-04	2.464028e-05	2.464028e-05
8.000000e+01	1.000000e+02	1.645600e-04	3.094150e-05	3.094150e-05
1.000000e+02	1.500000e+02	1.323900e-04	2.489322e-05	2.489322e-05
1.500000e+02	2.000000e+02	7.286900e-05	1.085102e-05	1.085102e-05
2.000000e+02	2.500000e+02	4.780700e-05	5.055438e-06	5.055438e-06
2.500000e+02	3.000000e+02	2.920600e-05	3.273494e-06	3.273494e-06
3.000000e+02	3.500000e+02	1.947200e-05	2.479702e-06	2.479702e-06
3.500000e+02	4.000000e+02	1.305800e-05	2.124325e-06	2.124325e-06
4.000000e+02	4.500000e+02	9.388800e-06	1.693595e-06	1.693595e-06
4.500000e+02	5.000000e+02	6.086500e-06	1.476854e-06	1.476854e-06
5.000000e+02	5.500000e+02	3.037100e-06	9.191100e-07	9.191100e-07
5.500000e+02	6.000000e+02	8.503600e-07	5.019803e-07	5.019803e-07
# END HISTO1D


# BEGIN HISTO1D /CMS_2018_I1682495/d11-x01-y01
ErrorBars=1
LineColor=red
Path=/CMS_2018_I1682495/d11-x01-y01
Title=Data as BG: Bin 5, 12\%
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+01	6.000000e+01	5.292792e-05	8.522145e-08	8.522145e-08
6.000000e+01	8.000000e+01	1.217783e-04	1.275175e-07	1.275175e-07
8.000000e+01	1.000000e+02	1.669010e-04	1.369939e-07	1.369939e-07
1.000000e+02	1.500000e+02	1.341569e-04	7.527409e-08	7.527409e-08
1.500000e+02	2.000000e+02	7.489569e-05	8.061729e-08	8.061729e-08
2.000000e+02	2.500000e+02	4.886845e-05	5.834232e-08	5.834232e-08
2.500000e+02	3.000000e+02	2.971909e-05	4.056296e-08	4.056296e-08
3.000000e+02	3.500000e+02	1.980871e-05	3.285976e-08	3.285976e-08
3.500000e+02	4.000000e+02	1.326323e-05	2.565427e-08	2.565427e-08
4.000000e+02	4.500000e+02	9.590827e-06	2.545305e-08	2.545305e-08
4.500000e+02	5.000000e+02	6.160256e-06	1.537920e-08	1.537920e-08
5.000000e+02	5.500000e+02	3.049927e-06	6.413567e-09	6.413567e-09
5.500000e+02	6.000000e+02	8.599804e-07	5.554313e-09	5.554313e-09
# END HISTO1D

