# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
Title=CMS, 13 TeV, Groomed jet mass $m_g$ ($1200 < p_T < 1300$ GeV)
XLabel=$m_g$
YLabel=$\frac{d^2\sigma}{dp_{T} dm_g}$
LogY=0
DrawOnly=/REF/CMS_2018_I1682495/d23-x01-y01 /CMS_2018_I1682495/d23-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2018_I1682495/d23-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2018_I1682495/d23-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat uncertainty: {dn: -7.0419e-06, up: 7.0419e-06}, syst uncertainty: {dn: -3.4183e-05, up: 3.4183e-05}}, 1: {stat uncertainty: {dn: -5.8976e-06, up: 5.8976e-06}, syst uncertainty: {dn: -1.8172e-05, up: 1.8172e-05}}, 2: {stat uncertainty: {dn: -4.024e-06, up: 4.024e-06}, syst uncertainty: {dn: -7.7413e-06, up: 7.7413e-06}}, 3: {stat uncertainty: {dn: -3.5834e-06, up: 3.5834e-06}, syst uncertainty: {dn: -4.8875e-06, up: 4.8875e-06}}, 4: {stat uncertainty: {dn: -3.5726e-06, up: 3.5726e-06}, syst uncertainty: {dn: -5.0405e-06, up: 5.0405e-06}}, 5: {stat uncertainty: {dn: -2.0886e-06, up: 2.0886e-06}, syst uncertainty: {dn: -3.7924e-06, up: 3.7924e-06}}, 6: {stat uncertainty: {dn: -1.8228e-06, up: 1.8228e-06}, syst uncertainty: {dn: -2.7824e-06, up: 2.7824e-06}}, 7: {stat uncertainty: {dn: -1.5221e-06, up: 1.5221e-06}, syst uncertainty: {dn: -2.2256e-06, up: 2.2256e-06}}, 8: {stat uncertainty: {dn: -1.5674e-06, up: 1.5674e-06}, syst uncertainty: {dn: -2.2071e-06, up: 2.2071e-06}}, 9: {stat uncertainty: {dn: -1.2488e-06, up: 1.2488e-06}, syst uncertainty: {dn: -1.5614e-06, up: 1.5614e-06}}, 10: {stat uncertainty: {dn: -1.0821e-06, up: 1.0821e-06}, syst uncertainty: {dn: -1.5974e-06, up: 1.5974e-06}}, 11: {stat uncertainty: {dn: -1.0449e-06, up: 1.0449e-06}, syst uncertainty: {dn: -1.2881e-06, up: 1.2881e-06}}, 12: {stat uncertainty: {dn: -8.0218e-07, up: 8.0218e-07}, syst uncertainty: {dn: -1.1802e-06, up: 1.1802e-06}}, 13: {stat uncertainty: {dn: -5.9068e-07, up: 5.9068e-07}, syst uncertainty: {dn: -6.7864e-07, up: 6.7864e-07}}, 14: {stat uncertainty: {dn: -3.6491e-07, up: 3.6491e-07}, syst uncertainty: {dn: -4.5684e-07, up: 4.5684e-07}}}
IsRef=1
Path=/REF/CMS_2018_I1682495/d23-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	2.000000e+01	2.607200e-04	3.490080e-05	3.490080e-05
2.000000e+01	4.000000e+01	1.542300e-04	1.910506e-05	1.910506e-05
4.000000e+01	6.000000e+01	7.440100e-05	8.724695e-06	8.724695e-06
6.000000e+01	8.000000e+01	5.682000e-05	6.060397e-06	6.060397e-06
8.000000e+01	1.000000e+02	5.106500e-05	6.178196e-06	6.178196e-06
1.000000e+02	1.500000e+02	3.686200e-05	4.329497e-06	4.329497e-06
1.500000e+02	2.000000e+02	2.701500e-05	3.326312e-06	3.326312e-06
2.000000e+02	2.500000e+02	2.035300e-05	2.696309e-06	2.696309e-06
2.500000e+02	3.000000e+02	2.018900e-05	2.707034e-06	2.707034e-06
3.000000e+02	3.500000e+02	1.434400e-05	1.999368e-06	1.999368e-06
3.500000e+02	4.000000e+02	1.102900e-05	1.929411e-06	1.929411e-06
4.000000e+02	4.500000e+02	9.210900e-06	1.658619e-06	1.658619e-06
4.500000e+02	5.000000e+02	5.715800e-06	1.427013e-06	1.427013e-06
5.000000e+02	5.500000e+02	3.106300e-06	8.996972e-07	8.996972e-07
5.500000e+02	6.000000e+02	9.943200e-07	5.846897e-07	5.846897e-07
# END HISTO1D


# BEGIN HISTO1D /CMS_2018_I1682495/d23-x01-y01
ErrorBars=1
LineColor=red
Path=/CMS_2018_I1682495/d23-x01-y01
Title=Data as BG: Bin 7,  9\%
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	2.000000e+01	2.638626e-04	2.244749e-07	2.244749e-07
2.000000e+01	4.000000e+01	1.556250e-04	1.057510e-07	1.057510e-07
4.000000e+01	6.000000e+01	7.537907e-05	8.855021e-08	8.855021e-08
6.000000e+01	8.000000e+01	5.797444e-05	9.620351e-08	9.620351e-08
8.000000e+01	1.000000e+02	5.213126e-05	9.245608e-08	9.245608e-08
1.000000e+02	1.500000e+02	3.785610e-05	5.646125e-08	5.646125e-08
1.500000e+02	2.000000e+02	2.811813e-05	5.947698e-08	5.947698e-08
2.000000e+02	2.500000e+02	2.068651e-05	3.270291e-08	3.270291e-08
2.500000e+02	3.000000e+02	2.044554e-05	2.868234e-08	2.868234e-08
3.000000e+02	3.500000e+02	1.459413e-05	2.832155e-08	2.832155e-08
3.500000e+02	4.000000e+02	1.120217e-05	2.356495e-08	2.356495e-08
4.000000e+02	4.500000e+02	9.390480e-06	2.399737e-08	2.399737e-08
4.500000e+02	5.000000e+02	5.789556e-06	1.537920e-08	1.537920e-08
5.000000e+02	5.500000e+02	3.119127e-06	6.413567e-09	6.413567e-09
5.500000e+02	6.000000e+02	1.003940e-06	5.554313e-09	5.554313e-09
# END HISTO1D

