# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
Title=CMS, 13 TeV, Ungroomed jet mass $m_u$ ($900 < p_T < 1000$ GeV)
XLabel=$m_u$
YLabel=$\frac{d^2\sigma}{dp_{T} dm_u}$
LogY=0
DrawOnly=/REF/CMS_2018_I1682495/d08-x01-y01 /CMS_2018_I1682495/d08-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2018_I1682495/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2018_I1682495/d08-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat uncertainty: {dn: -9.6523e-06, up: 9.6523e-06}, syst uncertainty: {dn: -0.00019418, up: 0.00019418}}, 1: {stat uncertainty: {dn: -1.4131e-05, up: 1.4131e-05}, syst uncertainty: {dn: -0.00020711, up: 0.00020711}}, 2: {stat uncertainty: {dn: -1.5022e-05, up: 1.5022e-05}, syst uncertainty: {dn: -0.00022017, up: 0.00022017}}, 3: {stat uncertainty: {dn: -9.7694e-06, up: 9.7694e-06}, syst uncertainty: {dn: -0.00014319, up: 0.00014319}}, 4: {stat uncertainty: {dn: -7.1674e-06, up: 7.1674e-06}, syst uncertainty: {dn: -4.7358e-05, up: 4.7358e-05}}, 5: {stat uncertainty: {dn: -5.9974e-06, up: 5.9974e-06}, syst uncertainty: {dn: -2.1284e-05, up: 2.1284e-05}}, 6: {stat uncertainty: {dn: -4.5704e-06, up: 4.5704e-06}, syst uncertainty: {dn: -1.2401e-05, up: 1.2401e-05}}, 7: {stat uncertainty: {dn: -3.7224e-06, up: 3.7224e-06}, syst uncertainty: {dn: -7.7171e-06, up: 7.7171e-06}}, 8: {stat uncertainty: {dn: -2.6002e-06, up: 2.6002e-06}, syst uncertainty: {dn: -5.9379e-06, up: 5.9379e-06}}, 9: {stat uncertainty: {dn: -1.4585e-06, up: 1.4585e-06}, syst uncertainty: {dn: -3.9293e-06, up: 3.9293e-06}}, 10: {stat uncertainty: {dn: -2.9029e-07, up: 2.9029e-07}, syst uncertainty: {dn: -4.5859e-07, up: 4.5859e-07}}}
IsRef=1
Path=/REF/CMS_2018_I1682495/d08-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+01	6.000000e+01	7.535400e-04	1.944198e-04	1.944198e-04
6.000000e+01	8.000000e+01	1.400300e-03	2.075915e-04	2.075915e-04
8.000000e+01	1.000000e+02	1.488600e-03	2.206819e-04	2.206819e-04
1.000000e+02	1.500000e+02	9.681100e-04	1.435229e-04	1.435229e-04
1.500000e+02	2.000000e+02	4.919400e-04	4.789730e-05	4.789730e-05
2.000000e+02	2.500000e+02	2.990600e-04	2.211283e-05	2.211283e-05
2.500000e+02	3.000000e+02	1.682300e-04	1.321640e-05	1.321640e-05
3.000000e+02	3.500000e+02	1.068100e-04	8.567957e-06	8.567957e-06
3.500000e+02	4.000000e+02	5.462100e-05	6.482260e-06	6.482260e-06
4.000000e+02	4.500000e+02	1.673300e-05	4.191255e-06	4.191255e-06
4.500000e+02	5.000000e+02	1.065800e-06	5.427459e-07	5.427459e-07
# END HISTO1D


# BEGIN HISTO1D /CMS_2018_I1682495/d08-x01-y01
ErrorBars=1
LineColor=red
Path=/CMS_2018_I1682495/d08-x01-y01
Title=Data as BG: Bin 5,  3\%
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+01	6.000000e+01	7.551835e-04	1.147854e-07	1.147854e-07
6.000000e+01	8.000000e+01	1.403619e-03	1.631210e-07	1.631210e-07
8.000000e+01	1.000000e+02	1.491414e-03	1.501977e-07	1.501977e-07
1.000000e+02	1.500000e+02	9.702329e-04	8.250850e-08	8.250850e-08
1.500000e+02	2.000000e+02	4.939603e-04	8.048963e-08	8.048963e-08
2.000000e+02	2.500000e+02	2.998906e-04	5.160830e-08	5.160830e-08
2.500000e+02	3.000000e+02	1.686597e-04	3.712121e-08	3.712121e-08
3.000000e+02	3.500000e+02	1.069928e-04	2.421068e-08	2.421068e-08
3.500000e+02	4.000000e+02	5.471720e-05	1.756428e-08	1.756428e-08
4.000000e+02	4.500000e+02	1.677789e-05	1.199869e-08	1.199869e-08
4.500000e+02	5.000000e+02	1.078627e-06	6.413567e-09	6.413567e-09
# END HISTO1D

