# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
Title=CMS, 13 TeV, Ungroomed jet mass $m_u$ ($1100 < p_T < 1200$ GeV)
XLabel=$m_u$
YLabel=$\frac{d^2\sigma}{dp_{T} dm_u}$
LogY=0
DrawOnly=/REF/CMS_2018_I1682495/d10-x01-y01 /CMS_2018_I1682495/d10-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2018_I1682495/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2018_I1682495/d10-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat uncertainty: {dn: -3.2697e-06, up: 3.2697e-06}, syst uncertainty: {dn: -3.5457e-05, up: 3.5457e-05}}, 1: {stat uncertainty: {dn: -5.243e-06, up: 5.243e-06}, syst uncertainty: {dn: -4.4532e-05, up: 4.4532e-05}}, 2: {stat uncertainty: {dn: -6.5575e-06, up: 6.5575e-06}, syst uncertainty: {dn: -5.4406e-05, up: 5.4406e-05}}, 3: {stat uncertainty: {dn: -4.8534e-06, up: 4.8534e-06}, syst uncertainty: {dn: -4.0268e-05, up: 4.0268e-05}}, 4: {stat uncertainty: {dn: -3.2176e-06, up: 3.2176e-06}, syst uncertainty: {dn: -1.7352e-05, up: 1.7352e-05}}, 5: {stat uncertainty: {dn: -2.8997e-06, up: 2.8997e-06}, syst uncertainty: {dn: -7.1495e-06, up: 7.1495e-06}}, 6: {stat uncertainty: {dn: -2.2894e-06, up: 2.2894e-06}, syst uncertainty: {dn: -4.6101e-06, up: 4.6101e-06}}, 7: {stat uncertainty: {dn: -1.894e-06, up: 1.894e-06}, syst uncertainty: {dn: -3.2286e-06, up: 3.2286e-06}}, 8: {stat uncertainty: {dn: -1.6295e-06, up: 1.6295e-06}, syst uncertainty: {dn: -2.364e-06, up: 2.364e-06}}, 9: {stat uncertainty: {dn: -1.2147e-06, up: 1.2147e-06}, syst uncertainty: {dn: -1.8499e-06, up: 1.8499e-06}}, 10: {stat uncertainty: {dn: -8.4471e-07, up: 8.4471e-07}, syst uncertainty: {dn: -1.1088e-06, up: 1.1088e-06}}}
IsRef=1
Path=/REF/CMS_2018_I1682495/d10-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+01	6.000000e+01	1.222100e-04	3.560744e-05	3.560744e-05
6.000000e+01	8.000000e+01	2.636800e-04	4.483958e-05	4.483958e-05
8.000000e+01	1.000000e+02	3.297900e-04	5.479976e-05	5.479976e-05
1.000000e+02	1.500000e+02	2.440900e-04	4.055943e-05	4.055943e-05
1.500000e+02	2.000000e+02	1.303500e-04	1.764780e-05	1.764780e-05
2.000000e+02	2.500000e+02	8.632600e-05	7.715155e-06	7.715155e-06
2.500000e+02	3.000000e+02	5.030900e-05	5.147269e-06	5.147269e-06
3.000000e+02	3.500000e+02	3.310300e-05	3.743140e-06	3.743140e-06
3.500000e+02	4.000000e+02	2.332900e-05	2.871196e-06	2.871196e-06
4.000000e+02	4.500000e+02	1.340300e-05	2.213058e-06	2.213058e-06
4.500000e+02	5.000000e+02	6.512900e-06	1.393905e-06	1.393905e-06
# END HISTO1D


# BEGIN HISTO1D /CMS_2018_I1682495/d10-x01-y01
ErrorBars=1
LineColor=red
Path=/CMS_2018_I1682495/d10-x01-y01
Title=Data as BG: Bin 5,  7\%
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+01	6.000000e+01	1.233885e-04	9.720046e-08	9.720046e-08
6.000000e+01	8.000000e+01	2.658446e-04	1.317321e-07	1.317321e-07
8.000000e+01	1.000000e+02	3.322753e-04	1.411531e-07	1.411531e-07
1.000000e+02	1.500000e+02	2.459563e-04	7.736263e-08	7.736263e-08
1.500000e+02	2.000000e+02	1.321458e-04	7.588636e-08	7.588636e-08
2.000000e+02	2.500000e+02	8.732652e-05	5.664309e-08	5.664309e-08
2.500000e+02	3.000000e+02	5.080926e-05	4.005272e-08	4.005272e-08
3.000000e+02	3.500000e+02	3.343330e-05	3.254530e-08	3.254530e-08
3.500000e+02	4.000000e+02	2.350858e-05	2.399737e-08	2.399737e-08
4.000000e+02	4.500000e+02	1.354410e-05	2.127140e-08	2.127140e-08
4.500000e+02	5.000000e+02	6.573829e-06	1.397805e-08	1.397805e-08
# END HISTO1D

