# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=0
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
Title=CMS, 13 TeV, $Z \to \mu^+ \mu^-$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$d\sigma/dp_{T}^{Z}$ [pb/GeV]
DrawOnly=/REF/CMS_2019_I1753680/d27-x01-y01 /CMS_2019_I1753680:LMODE=MU/d27-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2019_I1753680/d27-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2019_I1753680/d27-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {"": {dn: -0.23955, up: 0.23955}}, 1: {"": {dn: -0.61831, up: 0.61831}}, 2: {"": {dn: -0.84297, up: 0.84297}}, 3: {"": {dn: -0.93277, up: 0.93277}}, 4: {"": {dn: -0.94616, up: 0.94616}}, 5: {"": {dn: -0.90895, up: 0.90895}}, 6: {"": {dn: -0.85768, up: 0.85768}}, 7: {"": {dn: -0.8023, up: 0.8023}}, 8: {"": {dn: -0.74434, up: 0.74434}}, 9: {"": {dn: -0.69291, up: 0.69291}}, 10: {"": {dn: -0.64437, up: 0.64437}}, 11: {"": {dn: -0.5871, up: 0.5871}}, 12: {"": {dn: -0.5508, up: 0.5508}}, 13: {"": {dn: -0.51139, up: 0.51139}}, 14: {"": {dn: -0.44865, up: 0.44865}}, 15: {"": {dn: -0.3869, up: 0.3869}}, 16: {"": {dn: -0.33859, up: 0.33859}}, 17: {"": {dn: -0.29441, up: 0.29441}}, 18: {"": {dn: -0.25031, up: 0.25031}}, 19: {"": {dn: -0.21118, up: 0.21118}}, 20: {"": {dn: -0.17332, up: 0.17332}}, 21: {"": {dn: -0.13884, up: 0.13884}}, 22: {"": {dn: -0.10802, up: 0.10802}}, 23: {"": {dn: -0.076893, up: 0.076893}}, 24: {"": {dn: -0.046983, up: 0.046983}}, 25: {"": {dn: -0.025079, up: 0.025079}}, 26: {"": {dn: -0.011466, up: 0.011466}}, 27: {"": {dn: -0.004694, up: 0.004694}}, 28: {"": {dn: -0.0021961, up: 0.0021961}}, 29: {"": {dn: -0.0012713, up: 0.0012713}}, 30: {"": {dn: -0.0007497, up: 0.0007497}}, 31: {"": {dn: -0.00039977, up: 0.00039977}}, 32: {"": {dn: -0.00015599, up: 0.00015599}}, 33: {"": {dn: -5.5147e-05, up: 5.5147e-05}}, 34: {"": {dn: -1.2216e-05, up: 1.2216e-05}}, 35: {"": {dn: -7.3528e-07, up: 7.3528e-07}}}
IsRef=1
Path=/REF/CMS_2019_I1753680/d27-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	8.894500e+00	2.395500e-01	2.395500e-01
1.000000e+00	2.000000e+00	2.305000e+01	6.183100e-01	6.183100e-01
2.000000e+00	3.000000e+00	3.179900e+01	8.429700e-01	8.429700e-01
3.000000e+00	4.000000e+00	3.566300e+01	9.327700e-01	9.327700e-01
4.000000e+00	5.000000e+00	3.645500e+01	9.461600e-01	9.461600e-01
5.000000e+00	6.000000e+00	3.509900e+01	9.089500e-01	9.089500e-01
6.000000e+00	7.000000e+00	3.312200e+01	8.576800e-01	8.576800e-01
7.000000e+00	8.000000e+00	3.096700e+01	8.023000e-01	8.023000e-01
8.000000e+00	9.000000e+00	2.870200e+01	7.443400e-01	7.443400e-01
9.000000e+00	1.000000e+01	2.666900e+01	6.929100e-01	6.929100e-01
1.000000e+01	1.100000e+01	2.468900e+01	6.443700e-01	6.443700e-01
1.100000e+01	1.200000e+01	2.237800e+01	5.871000e-01	5.871000e-01
1.200000e+01	1.300000e+01	2.095200e+01	5.508000e-01	5.508000e-01
1.300000e+01	1.400000e+01	1.945300e+01	5.113900e-01	5.113900e-01
1.400000e+01	1.600000e+01	1.706600e+01	4.486500e-01	4.486500e-01
1.600000e+01	1.800000e+01	1.468400e+01	3.869000e-01	3.869000e-01
1.800000e+01	2.000000e+01	1.278700e+01	3.385900e-01	3.385900e-01
2.000000e+01	2.200000e+01	1.108500e+01	2.944100e-01	2.944100e-01
2.200000e+01	2.500000e+01	9.380400e+00	2.503100e-01	2.503100e-01
2.500000e+01	2.800000e+01	7.810800e+00	2.111800e-01	2.111800e-01
2.800000e+01	3.200000e+01	6.293100e+00	1.733200e-01	1.733200e-01
3.200000e+01	3.700000e+01	4.911400e+00	1.388400e-01	1.388400e-01
3.700000e+01	4.300000e+01	3.710700e+00	1.080200e-01	1.080200e-01
4.300000e+01	5.200000e+01	2.572200e+00	7.689300e-02	7.689300e-02
5.200000e+01	6.500000e+01	1.531000e+00	4.698300e-02	4.698300e-02
6.500000e+01	8.500000e+01	7.904100e-01	2.507900e-02	2.507900e-02
8.500000e+01	1.200000e+02	3.398700e-01	1.146600e-02	1.146600e-02
1.200000e+02	1.600000e+02	1.280400e-01	4.694000e-03	4.694000e-03
1.600000e+02	1.900000e+02	5.585700e-02	2.196100e-03	2.196100e-03
1.900000e+02	2.200000e+02	3.062500e-02	1.271300e-03	1.271300e-03
2.200000e+02	2.500000e+02	1.721500e-02	7.497000e-04	7.497000e-04
2.500000e+02	3.000000e+02	8.761000e-03	3.997700e-04	3.997700e-04
3.000000e+02	4.000000e+02	3.002500e-03	1.559900e-04	1.559900e-04
4.000000e+02	5.000000e+02	8.076000e-04	5.514700e-05	5.514700e-05
5.000000e+02	8.000000e+02	1.214300e-04	1.221600e-05	1.221600e-05
8.000000e+02	1.500000e+03	4.899300e-06	7.352800e-07	7.352800e-07
# END HISTO1D


