# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=0
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
Title=CMS, 13 TeV, $Z \to \mu^+ \mu^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
DrawOnly=/REF/CMS_2019_I1753680/d28-x01-y01 /CMS_2019_I1753680:LMODE=MU/d28-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2019_I1753680/d28-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2019_I1753680/d28-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {"": {dn: -153.9, up: 153.9}}, 1: {"": {dn: -153.46, up: 153.46}}, 2: {"": {dn: -153.14, up: 153.14}}, 3: {"": {dn: -152.8, up: 152.8}}, 4: {"": {dn: -152.47, up: 152.47}}, 5: {"": {dn: -152.18, up: 152.18}}, 6: {"": {dn: -151.65, up: 151.65}}, 7: {"": {dn: -150.88, up: 150.88}}, 8: {"": {dn: -149.85, up: 149.85}}, 9: {"": {dn: -144.87, up: 144.87}}, 10: {"": {dn: -132.62, up: 132.62}}, 11: {"": {dn: -118.39, up: 118.39}}, 12: {"": {dn: -104.99, up: 104.99}}, 13: {"": {dn: -92.782, up: 92.782}}, 14: {"": {dn: -81.986, up: 81.986}}, 15: {"": {dn: -72.482, up: 72.482}}, 16: {"": {dn: -64.803, up: 64.803}}, 17: {"": {dn: -57.933, up: 57.933}}, 18: {"": {dn: -35.066, up: 35.066}}, 19: {"": {dn: -15.771, up: 15.771}}, 20: {"": {dn: -8.6547, up: 8.6547}}, 21: {"": {dn: -5.3332, up: 5.3332}}, 22: {"": {dn: -3.5602, up: 3.5602}}, 23: {"": {dn: -2.4846, up: 2.4846}}, 24: {"": {dn: -1.8323, up: 1.8323}}, 25: {"": {dn: -1.3795, up: 1.3795}}, 26: {"": {dn: -1.0806, up: 1.0806}}, 27: {"": {dn: -0.25619, up: 0.25619}}, 28: {"": {dn: -0.031492, up: 0.031492}}, 29: {"": {dn: -0.011891, up: 0.011891}}, 30: {"": {dn: -0.0057917, up: 0.0057917}}, 31: {"": {dn: -0.0019613, up: 0.0019613}}, 32: {"": {dn: -0.000653, up: 0.000653}}, 33: {"": {dn: -0.00063943, up: 0.00063943}}}
IsRef=1
Path=/REF/CMS_2019_I1753680/d28-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	5.938000e+03	1.539000e+02	1.539000e+02
2.000000e-03	3.000000e-03	5.920900e+03	1.534600e+02	1.534600e+02
3.000000e-03	4.000000e-03	5.908600e+03	1.531400e+02	1.531400e+02
4.000000e-03	5.000000e-03	5.895400e+03	1.528000e+02	1.528000e+02
5.000000e-03	6.000000e-03	5.882600e+03	1.524700e+02	1.524700e+02
6.000000e-03	7.000000e-03	5.871300e+03	1.521800e+02	1.521800e+02
7.000000e-03	8.000000e-03	5.850800e+03	1.516500e+02	1.516500e+02
8.000000e-03	9.000000e-03	5.821500e+03	1.508800e+02	1.508800e+02
9.000000e-03	1.000000e-02	5.782500e+03	1.498500e+02	1.498500e+02
1.000000e-02	2.000000e-02	5.591800e+03	1.448700e+02	1.448700e+02
2.000000e-02	3.000000e-02	5.119200e+03	1.326200e+02	1.326200e+02
3.000000e-02	4.000000e-02	4.568300e+03	1.183900e+02	1.183900e+02
4.000000e-02	5.000000e-02	4.048100e+03	1.049900e+02	1.049900e+02
5.000000e-02	6.000000e-02	3.571800e+03	9.278200e+01	9.278200e+01
6.000000e-02	7.000000e-02	3.150100e+03	8.198600e+01	8.198600e+01
7.000000e-02	8.000000e-02	2.781700e+03	7.248200e+01	7.248200e+01
8.000000e-02	9.000000e-02	2.485300e+03	6.480300e+01	6.480300e+01
9.000000e-02	1.000000e-01	2.218400e+03	5.793300e+01	5.793300e+01
1.000000e-01	2.000000e-01	1.334000e+03	3.506600e+01	3.506600e+01
2.000000e-01	3.000000e-01	5.920000e+02	1.577100e+01	1.577100e+01
3.000000e-01	4.000000e-01	3.192600e+02	8.654700e+00	8.654700e+00
4.000000e-01	5.000000e-01	1.928300e+02	5.333200e+00	5.333200e+00
5.000000e-01	6.000000e-01	1.260400e+02	3.560200e+00	3.560200e+00
6.000000e-01	7.000000e-01	8.607900e+01	2.484600e+00	2.484600e+00
7.000000e-01	8.000000e-01	6.204900e+01	1.832300e+00	1.832300e+00
8.000000e-01	9.000000e-01	4.566500e+01	1.379500e+00	1.379500e+00
9.000000e-01	1.000000e+00	3.473000e+01	1.080600e+00	1.080600e+00
1.000000e+00	3.000000e+00	7.866800e+00	2.561900e-01	2.561900e-01
3.000000e+00	5.000000e+00	9.233200e-01	3.149200e-02	3.149200e-02
5.000000e+00	7.000000e+00	3.403500e-01	1.189100e-02	1.189100e-02
7.000000e+00	1.000000e+01	1.647000e-01	5.791700e-03	5.791700e-03
1.000000e+01	2.000000e+01	5.534300e-02	1.961300e-03	1.961300e-03
2.000000e+01	3.000000e+01	1.823400e-02	6.530000e-04	6.530000e-04
3.000000e+01	5.000000e+01	1.777700e-02	6.394300e-04	6.394300e-04
# END HISTO1D


# BEGIN HISTO1D /CMS_2019_I1753680:LMODE=MU/d28-x01-y01
ErrorBars=1
LineColor=red
Path=/CMS_2019_I1753680:LMODE=MU/d28-x01-y01
Title=Data as BG: Bin 27,  0\%
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	5.938000e+03	0.000000e+00	0.000000e+00
2.000000e-03	3.000000e-03	5.920900e+03	0.000000e+00	0.000000e+00
3.000000e-03	4.000000e-03	5.908600e+03	0.000000e+00	0.000000e+00
4.000000e-03	5.000000e-03	5.895400e+03	0.000000e+00	0.000000e+00
5.000000e-03	6.000000e-03	5.882600e+03	0.000000e+00	0.000000e+00
6.000000e-03	7.000000e-03	5.871300e+03	0.000000e+00	0.000000e+00
7.000000e-03	8.000000e-03	5.850800e+03	0.000000e+00	0.000000e+00
8.000000e-03	9.000000e-03	5.821500e+03	0.000000e+00	0.000000e+00
9.000000e-03	1.000000e-02	5.782500e+03	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	5.591800e+03	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	5.119200e+03	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	4.568300e+03	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	4.048100e+03	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	3.571800e+03	0.000000e+00	0.000000e+00
6.000000e-02	7.000000e-02	3.150100e+03	0.000000e+00	0.000000e+00
7.000000e-02	8.000000e-02	2.781700e+03	0.000000e+00	0.000000e+00
8.000000e-02	9.000000e-02	2.485300e+03	0.000000e+00	0.000000e+00
9.000000e-02	1.000000e-01	2.218400e+03	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	1.334000e+03	0.000000e+00	0.000000e+00
2.000000e-01	3.000000e-01	5.920000e+02	0.000000e+00	0.000000e+00
