# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=0
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
Title=CMS, 13 TeV, $Z \to \mu^+ \mu^-$
XLabel=$|y^{Z}|$
YLabel=$d\sigma/d|y^{Z}|$ [pb]
LegendXPos=0.05
LegendYPos=0.7
DrawOnly=/REF/CMS_2019_I1753680/d26-x01-y01 /CMS_2019_I1753680:LMODE=MU/d26-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2019_I1753680/d26-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2019_I1753680/d26-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {"": {dn: -9.8007, up: 9.8007}}, 1: {"": {dn: -9.7702, up: 9.7702}}, 2: {"": {dn: -9.78, up: 9.78}}, 3: {"": {dn: -9.7606, up: 9.7606}}, 4: {"": {dn: -9.6401, up: 9.6401}}, 5: {"": {dn: -9.5249, up: 9.5249}}, 6: {"": {dn: -9.1448, up: 9.1448}}, 7: {"": {dn: -8.1532, up: 8.1532}}, 8: {"": {dn: -6.7235, up: 6.7235}}, 9: {"": {dn: -5.0223, up: 5.0223}}, 10: {"": {dn: -3.1596, up: 3.1596}}, 11: {"": {dn: -1.1152, up: 1.1152}}}
IsRef=1
Path=/REF/CMS_2019_I1753680/d26-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.761700e+02	9.800700e+00	9.800700e+00
2.000000e-01	4.000000e-01	3.742800e+02	9.770200e+00	9.770200e+00
4.000000e-01	6.000000e-01	3.736800e+02	9.780000e+00	9.780000e+00
6.000000e-01	8.000000e-01	3.720100e+02	9.760600e+00	9.760600e+00
8.000000e-01	1.000000e+00	3.669200e+02	9.640100e+00	9.640100e+00
1.000000e+00	1.200000e+00	3.619400e+02	9.524900e+00	9.524900e+00
1.200000e+00	1.400000e+00	3.465500e+02	9.144800e+00	9.144800e+00
1.400000e+00	1.600000e+00	3.081000e+02	8.153200e+00	8.153200e+00
1.600000e+00	1.800000e+00	2.529600e+02	6.723500e+00	6.723500e+00
1.800000e+00	2.000000e+00	1.859000e+02	5.022300e+00	5.022300e+00
2.000000e+00	2.200000e+00	1.120500e+02	3.159600e+00	3.159600e+00
2.200000e+00	2.400000e+00	3.706300e+01	1.115200e+00	1.115200e+00
# END HISTO1D


# BEGIN HISTO1D /CMS_2019_I1753680:LMODE=MU/d26-x01-y01
ErrorBars=1
LineColor=red
Path=/CMS_2019_I1753680:LMODE=MU/d26-x01-y01
Title=Data as BG: Bin 5,  0\%
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.761700e+02	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	3.742800e+02	0.000000e+00	0.000000e+00
4.000000e-01	6.000000e-01	3.736801e+02	8.016960e-05	8.016960e-05
6.000000e-01	8.000000e-01	3.720100e+02	0.000000e+00	0.000000e+00
8.000000e-01	1.000000e+00	3.669202e+02	1.388578e-04	1.388578e-04
1.000000e+00	1.200000e+00	3.619400e+02	0.000000e+00	0.000000e+00
1.200000e+00	1.400000e+00	3.465501e+02	8.016960e-05	8.016960e-05
1.400000e+00	1.600000e+00	3.081001e+02	8.016960e-05	8.016960e-05
1.600000e+00	1.800000e+00	2.529600e+02	0.000000e+00	0.000000e+00
1.800000e+00	2.000000e+00	1.859000e+02	0.000000e+00	0.000000e+00
2.000000e+00	2.200000e+00	1.120500e+02	0.000000e+00	0.000000e+00
2.200000e+00	2.400000e+00	3.706300e+01	0.000000e+00	0.000000e+00
# END HISTO1D

