# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=0
LogX=0
XTwosidedTicks=1
YTwosidedTicks=1
LegendXPos=0.4
Title=CMS, 13 TeV, $t\bar{t}$ lepton+jets
XLabel=$p_T^{\ell}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_T^{\ell}$ [pb GeV$^{-1}$]
DrawOnly=/REF/CMS_2018_I1662081/d13-x01-y01 /THY/CMS_2018_I1662081/d13-x01-y01 /CMS_2018_I1662081/d13-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2018_I1662081/d13-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2018_I1662081/d13-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/CMS_2018_I1662081/d13-x01-y01
PolyMarkers=*
Title=CMS Data
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e+01	4.000000e+01	2.160418e+00	2.063326e-01	2.063326e-01
4.000000e+01	5.500000e+01	1.643072e+00	1.504249e-01	1.504249e-01
5.500000e+01	7.000000e+01	1.106864e+00	1.006755e-01	1.006755e-01
7.000000e+01	8.500000e+01	7.146374e-01	6.325627e-02	6.325627e-02
8.500000e+01	1.000000e+02	4.434391e-01	3.948081e-02	3.948081e-02
1.000000e+02	1.150000e+02	2.765771e-01	2.410015e-02	2.410015e-02
1.150000e+02	1.300000e+02	1.810113e-01	1.635580e-02	1.635580e-02
1.300000e+02	1.450000e+02	1.136022e-01	9.821983e-03	9.821983e-03
1.450000e+02	1.600000e+02	7.276018e-02	6.470260e-03	6.470260e-03
1.600000e+02	1.750000e+02	4.802205e-02	4.396343e-03	4.396343e-03
1.750000e+02	1.900000e+02	3.341028e-02	3.603195e-03	3.603195e-03
1.900000e+02	2.050000e+02	2.187207e-02	2.249586e-03	2.249586e-03
2.050000e+02	2.200000e+02	1.519848e-02	1.933985e-03	1.933985e-03
2.200000e+02	2.350000e+02	1.067474e-02	1.510548e-03	1.510548e-03
2.350000e+02	2.550000e+02	7.343872e-03	1.199101e-03	1.199101e-03
2.550000e+02	2.850000e+02	4.285807e-03	6.348504e-04	6.348504e-04
2.850000e+02	4.350000e+02	9.534156e-04	1.587642e-04	1.587642e-04
# END HISTO1D


# BEGIN HISTO1D /THY/CMS_2018_I1662081/d13-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
