# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=0
LogX=0
XTwosidedTicks=1
YTwosidedTicks=1
LegendXPos=0.4
Title=CMS, 13 TeV, $t\bar{t}$ lepton+jets
XLabel=$S_T$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}S_T$ [pb GeV$^{-1}$]
DrawOnly=/REF/CMS_2018_I1662081/d10-x01-y01 /THY/CMS_2018_I1662081/d10-x01-y01 /CMS_2018_I1662081/d10-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2018_I1662081/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2018_I1662081/d10-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/CMS_2018_I1662081/d10-x01-y01
PolyMarkers=*
Title=CMS Data
# xlow	 xhigh	 val	 errminus	 errplus
1.360000e+02	3.150000e+02	1.026823e-01	1.809530e-02	1.809530e-02
3.150000e+02	3.900000e+02	3.583031e-01	3.416780e-02	3.416780e-02
3.900000e+02	4.750000e+02	2.640445e-01	2.673391e-02	2.673391e-02
4.750000e+02	5.650000e+02	1.581932e-01	1.611263e-02	1.611263e-02
5.650000e+02	6.650000e+02	8.761283e-02	9.269034e-03	9.269034e-03
6.650000e+02	7.700000e+02	4.805739e-02	5.206890e-03	5.206890e-03
7.700000e+02	8.850000e+02	2.610687e-02	2.775466e-03	2.775466e-03
8.850000e+02	1.010000e+03	1.380388e-02	1.591996e-03	1.591996e-03
1.010000e+03	1.140000e+03	7.561872e-03	8.723203e-04	8.723203e-04
1.140000e+03	1.285000e+03	4.087974e-03	6.108627e-04	6.108627e-04
1.285000e+03	1.440000e+03	2.015599e-03	2.815504e-04	2.815504e-04
1.440000e+03	1.615000e+03	1.197335e-03	2.474994e-04	2.474994e-04
1.615000e+03	2.490000e+03	2.417697e-04	4.386992e-05	4.386992e-05
# END HISTO1D


# BEGIN HISTO1D /THY/CMS_2018_I1662081/d10-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.009049522000000001, dn: 0.008534419999999999}, pdf: {up: 0.0007081576167855656, dn: -0.0007081576167855656}, scale: {up: 0.009008379888268164, dn: -0.008490782122905036}, stat: {up: 0.0004913754152330186, dn: 0.0004913754152330186}}, 1: {"": {up: 0.0364178, dn: 0.03500412}, pdf: {up: 0.002829067619924859, dn: -0.002829067619924859}, scale: {up: 0.03627506666666669, dn: -0.03485559999999999}, stat: {up: 0.001540090040657797, dn: 0.001540090040657797}}, 2: {"": {up: 0.02713854, dn: 0.02664181}, pdf: {up: 0.002114461855272331, dn: -0.002114461855272331}, scale: {up: 0.02702670588235292, dn: -0.02652788235294121}, stat: {up: 0.001259528664519948, dn: 0.001259528664519948}}, 3: {"": {up: 0.0175282, dn: 0.01691755}, pdf: {up: 0.001254492450818553, dn: -0.001254492450818553}, scale: {up: 0.01745711111111112, dn: -0.01684388888888889}, stat: {up: 0.0009556182149998535, dn: 0.0009556182149998535}}, 4: {"": {up: 0.01088821, dn: 0.0101722}, pdf: {up: 0.0007222452165303691, dn: -0.0007222452165303691}, scale: {up: 0.01084266, dn: -0.01012343}, stat: {up: 0.0006841981438150793, dn: 0.0006841981438150793}}, 5: {"": {up: 0.00661228, dn: 0.005937387}, pdf: {up: 0.0004011656023897454, dn: -0.0004011656023897454}, scale: {up: 0.006581438095238104, dn: -0.005903019047619043}, stat: {up: 0.000495975458393657, dn: 0.000495975458393657}}, 6: {"": {up: 0.004206288, dn: 0.00358292}, pdf: {up: 0.0002360535239572209, dn: -0.0002360535239572209}, scale: {up: 0.004184852173913043, dn: -0.003557730434782611}, stat: {up: 0.0003523438130163328, dn: 0.0003523438130163328}}, 7: {"": {up: 0.002516422, dn: 0.002025099}, pdf: {up: 0.0001323475868206065, dn: -0.0001323475868206065}, scale: {up: 0.002501199999999999, dn: -0.002006151999999999}, stat: {up: 0.0002426157323835369, dn: 0.0002426157323835369}}, 8: {"": {up: 0.001566204, dn: 0.001210068}, pdf: {up: 7.445783179117544e-05, dn: -7.445783179117544e-05}, scale: {up: 0.001554355384615385, dn: -0.001194693076923077}, stat: {up: 0.0001772834290089839, dn: 0.0001772834290089839}}, 9: {"": {up: 0.001088504, dn: 0.0007799531}, pdf: {up: 4.747123142862027e-05, dn: -4.747123142862027e-05}, scale: {up: 0.001080378620689656, dn: -0.000768572413793103}, stat: {up: 0.0001239749504827717, dn: 0.0001239749504827717}}, 10: {"": {up: 0.0007104769, dn: 0.0004884369}, pdf: {up: 2.688888757695337e-05, dn: -2.688888757695337e-05}, scale: {up: 0.0007041393548387095, dn: -0.000479171612903226}, stat: {up: 9.078625226550678e-05, dn: 9.078625226550678e-05}}, 11: {"": {up: 0.0003825734, dn: 0.0002603162}, pdf: {up: 1.288043035176187e-05, dn: -1.288043035176187e-05}, scale: {up: 0.0003774874285714287, dn: -0.0002527822857142858}, stat: {up: 6.08256390623801e-05, dn: 6.08256390623801e-05}}, 12: {"": {up: 0.0001167731, dn: 7.372628e-05}, pdf: {up: 5.499648574179318e-06, dn: -5.499648574179318e-06}, scale: {up: 0.0001158805714285714, dn: -7.230434285714285e-05}, stat: {up: 1.331914564888929e-05, dn: 1.331914564888929e-05}}}
LineColor=green
Path=/THY/CMS_2018_I1662081/d10-x01-y01
RemoveOptions=0
Title=PowhegBoxZpWp
# xlow	 xhigh	 val	 errminus	 errplus
1.360000e+02	3.150000e+02	7.317592e-02	8.534420e-03	9.049522e-03
