# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=0
LogX=0
XTwosidedTicks=1
YTwosidedTicks=1
LegendXPos=0.4
Title=CMS, 13 TeV, $t\bar{t}$ lepton+jets
XLabel=$H_T$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}H_T$ [pb GeV$^{-1}$]
DrawOnly=/REF/CMS_2018_I1662081/d09-x01-y01 /THY/CMS_2018_I1662081/d09-x01-y01 /CMS_2018_I1662081/d09-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2018_I1662081/d09-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2018_I1662081/d09-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/CMS_2018_I1662081/d09-x01-y01
PolyMarkers=*
Title=CMS Data
# xlow	 xhigh	 val	 errminus	 errplus
1.100000e+02	2.200000e+02	1.843297e-01	2.781012e-02	2.781012e-02
2.200000e+02	2.750000e+02	4.238144e-01	4.131828e-02	4.131828e-02
2.750000e+02	3.400000e+02	3.241779e-01	3.295399e-02	3.295399e-02
3.400000e+02	4.100000e+02	2.051364e-01	2.066354e-02	2.066354e-02
4.100000e+02	4.850000e+02	1.209319e-01	1.243434e-02	1.243434e-02
4.850000e+02	5.700000e+02	6.908987e-02	7.354525e-03	7.354525e-03
5.700000e+02	6.600000e+02	3.849883e-02	4.222275e-03	4.222275e-03
6.600000e+02	7.600000e+02	2.102288e-02	2.208956e-03	2.208956e-03
7.600000e+02	8.700000e+02	1.184081e-02	1.435269e-03	1.435269e-03
8.700000e+02	9.900000e+02	6.391955e-03	7.338590e-04	7.338590e-04
9.900000e+02	1.115000e+03	3.365783e-03	5.445763e-04	5.445763e-04
1.115000e+03	1.250000e+03	1.836041e-03	2.679441e-04	2.679441e-04
1.250000e+03	1.925000e+03	4.907999e-04	7.967183e-05	7.967183e-05
# END HISTO1D


# BEGIN HISTO1D /THY/CMS_2018_I1662081/d09-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
