# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=1.5
XMinorTickMarks=0
LogY=1
LegendAlign=r
Title=$Z \rightarrow e^+ e^-$, dressed level
YLabel=d$\sigma/$d$p_\mathrm{T}^\mathrm{jet}$ [pb/GeV]
XLabel=$p_\mathrm{T}^\mathrm{jet}$ (leading jet, $\geq$ 2 jet) [GeV]
DrawOnly=/REF/ATLAS_2017_I1514251/d16-x01-y01 /ATLAS_2017_I1514251:LMODE=EL/d16-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2017_I1514251/d16-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2017_I1514251/d16-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2017_I1514251/d16-x01-y01
PolyMarkers=*
Title=ATLAS Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	5.000000e+01	3.120000e-01	5.360970e-02	5.360970e-02
5.000000e+01	7.000000e+01	3.360000e-01	3.707020e-02	3.707020e-02
7.000000e+01	9.000000e+01	2.235000e-01	1.839946e-02	1.839946e-02
9.000000e+01	1.100000e+02	1.491000e-01	1.155379e-02	1.155379e-02
1.100000e+02	1.300000e+02	9.710000e-02	6.938300e-03	6.938300e-03
1.300000e+02	1.500000e+02	6.450000e-02	4.561798e-03	4.561798e-03
1.500000e+02	1.700000e+02	4.500000e-02	3.201562e-03	3.201562e-03
1.700000e+02	2.000000e+02	2.920000e-02	2.215852e-03	2.215852e-03
2.000000e+02	2.500000e+02	1.524000e-02	1.100091e-03	1.100091e-03
2.500000e+02	3.000000e+02	7.480000e-03	6.506151e-04	6.506151e-04
3.000000e+02	3.500000e+02	3.790000e-03	4.070626e-04	4.070626e-04
3.500000e+02	4.000000e+02	2.260000e-03	2.942788e-04	2.942788e-04
4.000000e+02	5.000000e+02	9.320000e-04	1.313050e-04	1.313050e-04
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2017_I1514251:LMODE=EL/d16-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2017_I1514251:LMODE=EL/d16-x01-y01
Title=Data as BG: No exclusion
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	5.000000e+01	3.120000e-01	0.000000e+00	0.000000e+00
5.000000e+01	7.000000e+01	3.360000e-01	0.000000e+00	0.000000e+00
7.000000e+01	9.000000e+01	2.235000e-01	0.000000e+00	0.000000e+00
9.000000e+01	1.100000e+02	1.491000e-01	0.000000e+00	0.000000e+00
1.100000e+02	1.300000e+02	9.710000e-02	0.000000e+00	0.000000e+00
1.300000e+02	1.500000e+02	6.450000e-02	0.000000e+00	0.000000e+00
1.500000e+02	1.700000e+02	4.500000e-02	0.000000e+00	0.000000e+00
1.700000e+02	2.000000e+02	2.920000e-02	0.000000e+00	0.000000e+00
2.000000e+02	2.500000e+02	1.524000e-02	0.000000e+00	0.000000e+00
2.500000e+02	3.000000e+02	7.480000e-03	0.000000e+00	0.000000e+00
3.000000e+02	3.500000e+02	3.790000e-03	0.000000e+00	0.000000e+00
3.500000e+02	4.000000e+02	2.260000e-03	0.000000e+00	0.000000e+00
4.000000e+02	5.000000e+02	9.320000e-04	0.000000e+00	0.000000e+00
# END HISTO1D

