# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=1.5
XMinorTickMarks=0
LogY=1
LegendAlign=l
Title=$Z \rightarrow \ell^+ \ell^-$, dressed level
YLabel=d$\sigma/$d$\Delta\phi$ [pb]
XLabel=$\Delta\phi$(leading, second jet)
LegendXPos=0.05
DrawOnly=/REF/ATLAS_2017_I1514251/d31-x01-y01 /ATLAS_2017_I1514251:LMODE=EL/d31-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2017_I1514251/d31-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2017_I1514251/d31-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2017_I1514251/d31-x01-y01
PolyMarkers=*
Title=ATLAS Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.100000e-01	4.120000e+00	5.680669e-01	5.680669e-01
2.100000e-01	4.200000e-01	4.740000e+00	6.393747e-01	6.393747e-01
4.200000e-01	6.300000e-01	5.770000e+00	7.372245e-01	7.372245e-01
6.300000e-01	8.400000e-01	5.000000e+00	6.603787e-01	6.603787e-01
8.400000e-01	1.050000e+00	4.680000e+00	6.509992e-01	6.509992e-01
1.050000e+00	1.260000e+00	4.450000e+00	5.717517e-01	5.717517e-01
1.260000e+00	1.470000e+00	4.860000e+00	6.526101e-01	6.526101e-01
1.470000e+00	1.680000e+00	5.510000e+00	6.564297e-01	6.564297e-01
1.680000e+00	1.880000e+00	6.710000e+00	8.006248e-01	8.006248e-01
1.880000e+00	2.090000e+00	7.540000e+00	7.971198e-01	7.971198e-01
2.090000e+00	2.300000e+00	9.370000e+00	9.798469e-01	9.798469e-01
2.300000e+00	2.510000e+00	1.218000e+01	1.163357e+00	1.163357e+00
2.510000e+00	2.720000e+00	1.465000e+01	1.291588e+00	1.291588e+00
2.720000e+00	2.930000e+00	1.839000e+01	1.480844e+00	1.480844e+00
2.930000e+00	3.140000e+00	2.116000e+01	1.640884e+00	1.640884e+00
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2017_I1514251:LMODE=EL/d31-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2017_I1514251:LMODE=EL/d31-x01-y01
Title=Data as BG: Bin 15,  0\%
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.100000e-01	4.120000e+00	0.000000e+00	0.000000e+00
2.100000e-01	4.200000e-01	4.740000e+00	0.000000e+00	0.000000e+00
4.200000e-01	6.300000e-01	5.770000e+00	0.000000e+00	0.000000e+00
6.300000e-01	8.400000e-01	5.000000e+00	0.000000e+00	0.000000e+00
8.400000e-01	1.050000e+00	4.680000e+00	0.000000e+00	0.000000e+00
1.050000e+00	1.260000e+00	4.450000e+00	0.000000e+00	0.000000e+00
1.260000e+00	1.470000e+00	4.860000e+00	0.000000e+00	0.000000e+00
1.470000e+00	1.680000e+00	5.510000e+00	0.000000e+00	0.000000e+00
1.680000e+00	1.880000e+00	6.710000e+00	0.000000e+00	0.000000e+00
1.880000e+00	2.090000e+00	7.540000e+00	0.000000e+00	0.000000e+00
2.090000e+00	2.300000e+00	9.370000e+00	0.000000e+00	0.000000e+00
2.300000e+00	2.510000e+00	1.218000e+01	0.000000e+00	0.000000e+00
2.510000e+00	2.720000e+00	1.465000e+01	0.000000e+00	0.000000e+00
2.720000e+00	2.930000e+00	1.839008e+01	7.635200e-05	7.635200e-05
2.930000e+00	3.140000e+00	2.116015e+01	1.079780e-04	1.079780e-04
# END HISTO1D

