# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=1.5
XMinorTickMarks=0
LogY=1
LegendAlign=r
Title=$Z \rightarrow \ell^+ \ell^-$, dressed level
YLabel=d$\sigma/$d$M$ [pb/GeV]
XLabel=$M$(leading, second jet) [GeV]
DrawOnly=/REF/ATLAS_2017_I1514251/d34-x01-y01 /ATLAS_2017_I1514251:LMODE=EL/d34-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2017_I1514251/d34-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2017_I1514251/d34-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2017_I1514251/d34-x01-y01
PolyMarkers=*
Title=ATLAS Data
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	5.000000e+01	6.220000e-02	9.872690e-03	9.872690e-03
5.000000e+01	7.500000e+01	9.750000e-02	1.456503e-02	1.456503e-02
7.500000e+01	1.000000e+02	1.599000e-01	2.083171e-02	2.083171e-02
1.000000e+02	1.250000e+02	1.448000e-01	1.583161e-02	1.583161e-02
1.250000e+02	1.500000e+02	1.199000e-01	1.182413e-02	1.182413e-02
1.500000e+02	1.750000e+02	9.210000e-02	8.061017e-03	8.061017e-03
1.750000e+02	2.000000e+02	7.170000e-02	6.040695e-03	6.040695e-03
2.000000e+02	2.250000e+02	5.600000e-02	4.977951e-03	4.977951e-03
2.250000e+02	2.500000e+02	4.420000e-02	3.843176e-03	3.843176e-03
2.500000e+02	2.750000e+02	3.320000e-02	2.782086e-03	2.782086e-03
2.750000e+02	3.000000e+02	2.790000e-02	2.385372e-03	2.385372e-03
3.000000e+02	3.250000e+02	2.270000e-02	1.962142e-03	1.962142e-03
3.250000e+02	3.500000e+02	1.850000e-02	1.664332e-03	1.664332e-03
3.500000e+02	3.750000e+02	1.491000e-02	1.375972e-03	1.375972e-03
3.750000e+02	4.000000e+02	1.171000e-02	1.040240e-03	1.040240e-03
4.000000e+02	4.500000e+02	8.880000e-03	7.228416e-04	7.228416e-04
4.500000e+02	5.000000e+02	7.000000e-03	6.067125e-04	6.067125e-04
5.000000e+02	5.750000e+02	4.750000e-03	4.226109e-04	4.226109e-04
5.750000e+02	6.750000e+02	2.490000e-03	2.493993e-04	2.493993e-04
6.750000e+02	8.000000e+02	1.359000e-03	1.525189e-04	1.525189e-04
8.000000e+02	1.000000e+03	6.370000e-04	7.975588e-05	7.975588e-05
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2017_I1514251:LMODE=EL/d34-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2017_I1514251:LMODE=EL/d34-x01-y01
Title=Data as BG: No exclusion
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	5.000000e+01	6.220000e-02	0.000000e+00	0.000000e+00
5.000000e+01	7.500000e+01	9.750000e-02	0.000000e+00	0.000000e+00
7.500000e+01	1.000000e+02	1.599000e-01	0.000000e+00	0.000000e+00
1.000000e+02	1.250000e+02	1.448000e-01	0.000000e+00	0.000000e+00
1.250000e+02	1.500000e+02	1.199000e-01	0.000000e+00	0.000000e+00
1.500000e+02	1.750000e+02	9.210000e-02	0.000000e+00	0.000000e+00
1.750000e+02	2.000000e+02	7.170000e-02	0.000000e+00	0.000000e+00
2.000000e+02	2.250000e+02	5.600000e-02	0.000000e+00	0.000000e+00
2.250000e+02	2.500000e+02	4.420000e-02	0.000000e+00	0.000000e+00
2.500000e+02	2.750000e+02	3.320000e-02	0.000000e+00	0.000000e+00
2.750000e+02	3.000000e+02	2.790000e-02	0.000000e+00	0.000000e+00
3.000000e+02	3.250000e+02	2.270000e-02	0.000000e+00	0.000000e+00
3.250000e+02	3.500000e+02	1.850000e-02	0.000000e+00	0.000000e+00
3.500000e+02	3.750000e+02	1.491000e-02	0.000000e+00	0.000000e+00
3.750000e+02	4.000000e+02	1.171000e-02	0.000000e+00	0.000000e+00
4.000000e+02	4.500000e+02	8.880000e-03	0.000000e+00	0.000000e+00
4.500000e+02	5.000000e+02	7.000000e-03	0.000000e+00	0.000000e+00
5.000000e+02	5.750000e+02	4.750000e-03	0.000000e+00	0.000000e+00
5.750000e+02	6.750000e+02	2.490000e-03	0.000000e+00	0.000000e+00
6.750000e+02	8.000000e+02	1.359000e-03	0.000000e+00	0.000000e+00
8.000000e+02	1.000000e+03	6.370000e-04	0.000000e+00	0.000000e+00
# END HISTO1D

