# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=1.5
XMinorTickMarks=0
LogY=1
LegendAlign=r
Title=$Z \rightarrow e^+ e^-$, dressed level
YLabel=d$\sigma/$d$p_\mathrm{T}^\mathrm{jet}$ [pb/GeV]
XLabel=$p_\mathrm{T}^\mathrm{jet}$ (leading jet, $\geq$ 1 jet) [GeV]
DrawOnly=/REF/ATLAS_2017_I1514251/d13-x01-y01 /ATLAS_2017_I1514251:LMODE=EL/d13-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2017_I1514251/d13-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2017_I1514251/d13-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2017_I1514251/d13-x01-y01
PolyMarkers=*
Title=ATLAS Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.000000e+01	3.856000e+00	3.988897e-01	3.988897e-01
4.000000e+01	5.000000e+01	2.348000e+00	1.766494e-01	1.766494e-01
5.000000e+01	6.000000e+01	1.492000e+00	9.594269e-02	9.594269e-02
6.000000e+01	8.000000e+01	8.370000e-01	4.872371e-02	4.872371e-02
8.000000e+01	1.000000e+02	4.370000e-01	2.360085e-02	2.360085e-02
1.000000e+02	1.200000e+02	2.486000e-01	1.309580e-02	1.309580e-02
1.200000e+02	1.400000e+02	1.510000e-01	8.102469e-03	8.102469e-03
1.400000e+02	1.600000e+02	9.560000e-02	5.353504e-03	5.353504e-03
1.600000e+02	1.800000e+02	6.240000e-02	3.717526e-03	3.717526e-03
1.800000e+02	2.000000e+02	4.200000e-02	2.745906e-03	2.745906e-03
2.000000e+02	2.500000e+02	2.280000e-02	1.476482e-03	1.476482e-03
2.500000e+02	3.000000e+02	1.007000e-02	7.893035e-04	7.893035e-04
3.000000e+02	3.500000e+02	4.750000e-03	4.528797e-04	4.528797e-04
3.500000e+02	4.000000e+02	2.770000e-03	3.238827e-04	3.238827e-04
4.000000e+02	5.000000e+02	1.157000e-03	1.507515e-04	1.507515e-04
5.000000e+02	6.000000e+02	4.240000e-04	8.621485e-05	8.621485e-05
6.000000e+02	7.000000e+02	1.530000e-04	4.703190e-05	4.703190e-05
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2017_I1514251:LMODE=EL/d13-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2017_I1514251:LMODE=EL/d13-x01-y01
Title=Data as BG: No exclusion
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.000000e+01	3.856000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	2.348000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	1.492000e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	8.370000e-01	0.000000e+00	0.000000e+00
8.000000e+01	1.000000e+02	4.370000e-01	0.000000e+00	0.000000e+00
1.000000e+02	1.200000e+02	2.486000e-01	0.000000e+00	0.000000e+00
1.200000e+02	1.400000e+02	1.510000e-01	0.000000e+00	0.000000e+00
1.400000e+02	1.600000e+02	9.560000e-02	0.000000e+00	0.000000e+00
1.600000e+02	1.800000e+02	6.240000e-02	0.000000e+00	0.000000e+00
1.800000e+02	2.000000e+02	4.200000e-02	0.000000e+00	0.000000e+00
2.000000e+02	2.500000e+02	2.280000e-02	0.000000e+00	0.000000e+00
2.500000e+02	3.000000e+02	1.007000e-02	0.000000e+00	0.000000e+00
3.000000e+02	3.500000e+02	4.750000e-03	0.000000e+00	0.000000e+00
3.500000e+02	4.000000e+02	2.770000e-03	0.000000e+00	0.000000e+00
4.000000e+02	5.000000e+02	1.157000e-03	0.000000e+00	0.000000e+00
5.000000e+02	6.000000e+02	4.240000e-04	0.000000e+00	0.000000e+00
6.000000e+02	7.000000e+02	1.530000e-04	0.000000e+00	0.000000e+00
# END HISTO1D

