# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=1.5
XMinorTickMarks=0
LogY=1
LegendAlign=r
Title=$Z \rightarrow e^+ e^-$, dressed level
YLabel=d$\sigma/$d$p_\mathrm{T}^\mathrm{jet}$ [pb/GeV]
XLabel=$p_\mathrm{T}^\mathrm{jet}$ (== 1 jet) [GeV]
DrawOnly=/REF/ATLAS_2017_I1514251/d10-x01-y01 /ATLAS_2017_I1514251:LMODE=EL/d10-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2017_I1514251/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2017_I1514251/d10-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2017_I1514251/d10-x01-y01
PolyMarkers=*
Title=ATLAS Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.000000e+01	3.621000e+00	3.714647e-01	3.714647e-01
4.000000e+01	5.000000e+01	1.954000e+00	1.236163e-01	1.236163e-01
5.000000e+01	6.000000e+01	1.121000e+00	5.782733e-02	5.782733e-02
6.000000e+01	8.000000e+01	5.600000e-01	2.712932e-02	2.712932e-02
8.000000e+01	1.000000e+02	2.538000e-01	1.207187e-02	1.207187e-02
1.000000e+02	1.200000e+02	1.307000e-01	6.774216e-03	6.774216e-03
1.200000e+02	1.400000e+02	7.110000e-02	4.045986e-03	4.045986e-03
1.400000e+02	1.600000e+02	4.080000e-02	2.580698e-03	2.580698e-03
1.600000e+02	1.800000e+02	2.490000e-02	1.737815e-03	1.737815e-03
1.800000e+02	2.000000e+02	1.573000e-02	1.233775e-03	1.233775e-03
2.000000e+02	2.500000e+02	7.580000e-03	6.500769e-04	6.500769e-04
2.500000e+02	3.000000e+02	2.590000e-03	3.171750e-04	3.171750e-04
3.000000e+02	4.000000e+02	7.360000e-04	1.135826e-04	1.135826e-04
4.000000e+02	5.000000e+02	2.210000e-04	6.116371e-05	6.116371e-05
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2017_I1514251:LMODE=EL/d10-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2017_I1514251:LMODE=EL/d10-x01-y01
Title=Data as BG: No exclusion
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.000000e+01	3.621000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	1.954000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	1.121000e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	5.600000e-01	0.000000e+00	0.000000e+00
8.000000e+01	1.000000e+02	2.538000e-01	0.000000e+00	0.000000e+00
1.000000e+02	1.200000e+02	1.307000e-01	0.000000e+00	0.000000e+00
1.200000e+02	1.400000e+02	7.110000e-02	0.000000e+00	0.000000e+00
1.400000e+02	1.600000e+02	4.080000e-02	0.000000e+00	0.000000e+00
1.600000e+02	1.800000e+02	2.490000e-02	0.000000e+00	0.000000e+00
1.800000e+02	2.000000e+02	1.573000e-02	0.000000e+00	0.000000e+00
2.000000e+02	2.500000e+02	7.580000e-03	0.000000e+00	0.000000e+00
2.500000e+02	3.000000e+02	2.590000e-03	0.000000e+00	0.000000e+00
3.000000e+02	4.000000e+02	7.360000e-04	0.000000e+00	0.000000e+00
4.000000e+02	5.000000e+02	2.210000e-04	0.000000e+00	0.000000e+00
# END HISTO1D

