# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=0
LegendAlign=r
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=1.8
Title=Dijet selection, soft-dropped
XLabel=LHA
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\mathrm{d}\sigma}{\mathrm{d~LHA}}$
DrawOnly=/REF/ATLAS_2019_I1724098/d24-x01-y01 /ATLAS_2019_I1724098/d24-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2019_I1724098/d24-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2019_I1724098/d24-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {modelling: {dn: -0.0993276535624, up: 0.0}, stat: {dn: -0.000725285492167, up: 0.000725267537056}, sys: {dn: -0.27437562354, up: 0.282735462032}}, 1: {modelling: {dn: -0.188383094035, up: 0.0}, stat: {dn: -0.000837143840479, up: 0.000837134800387}, sys: {dn: -0.323626674751, up: 0.317421308832}}, 2: {modelling: {dn: -0.0537190610951, up: 0.0}, stat: {dn: -0.000901173024019, up: 0.000901157766812}, sys: {dn: -0.207091394579, up: 0.207249405271}}, 3: {modelling: {dn: -0.0, up: 0.0616630552269}, stat: {dn: -0.000916860010274, up: 0.000916839378738}, sys: {dn: -0.118923195295, up: 0.122141008915}}, 4: {modelling: {dn: -0.0, up: 0.0993641080297}, stat: {dn: -0.00106068751414, up: 0.00106067987776}, sys: {dn: -0.0657212159143, up: 0.0761753838696}}, 5: {modelling: {dn: -0.0, up: 0.1160771629}, stat: {dn: -0.00100016220073, up: 0.00100015775331}, sys: {dn: -0.0454962702449, up: 0.0631491473256}}, 6: {modelling: {dn: -0.0, up: 0.096628768162}, stat: {dn: -0.000907412798693, up: 0.000907409009258}, sys: {dn: -0.0317441824659, up: 0.0378468056736}}, 7: {modelling: {dn: -0.0, up: 0.0818544013402}, stat: {dn: -0.000839124240044, up: 0.000839122171795}, sys: {dn: -0.0272334618397, up: 0.0293507808859}}, 8: {modelling: {dn: -0.0, up: 0.101775741009}, stat: {dn: -0.000787980196242, up: 0.00078797974586}, sys: {dn: -0.0183528003527, up: 0.0349058572921}}, 9: {modelling: {dn: -0.0, up: 0.0770182570973}, stat: {dn: -0.000711967644092, up: 0.0007119709986}, sys: {dn: -0.0160174023751, up: 0.0214330936009}}, 10: {modelling: {dn: -0.0, up: 0.0388609309558}, stat: {dn: -0.000614074744618, up: 0.000614080030064}, sys: {dn: -0.0206282027051, up: 0.0142331213361}}, 11: {modelling: {dn: -0.0, up: 0.0509387752784}, stat: {dn: -0.000559729782801, up: 0.000559736927437}, sys: {dn: -0.0119545334522, up: 0.0152510380908}}, 12: {modelling: {dn: -0.0, up: 0.0435778773338}, stat: {dn: -0.000494945047799, up: 0.000494951058281}, sys: {dn: -0.0148051453827, up: 0.0107474407482}}, 13: {modelling: {dn: -0.0, up: 0.0252812231529}, stat: {dn: -0.000398447898258, up: 0.000398520201168}, sys: {dn: -0.0189148694716, up: 0.0102299762255}}, 14: {modelling: {dn: -0.0, up: 0.0023147202865}, stat: {dn: -3.74077919453e-05, up: 3.74145254325e-05}, sys: {dn: -0.00238403288966, up: 0.00119426736391}}}
IsRef=1
Path=/REF/ATLAS_2019_I1724098/d24-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.400000e-01	2.166852e+00	2.918021e-01	2.827364e-01
1.400000e-01	2.200000e-01	2.559383e+00	3.744638e-01	3.174224e-01
2.200000e-01	2.800000e-01	2.052954e+00	2.139472e-01	2.072514e-01
2.800000e-01	3.400000e-01	1.714228e+00	1.189267e-01	1.368269e-01
3.400000e-01	3.800000e-01	1.409186e+00	6.572977e-02	1.252080e-01
3.800000e-01	4.200000e-01	1.188237e+00	4.550726e-02	1.321466e-01
4.200000e-01	4.600000e-01	9.629744e-01	3.175715e-02	1.037802e-01
4.600000e-01	5.000000e-01	7.914376e-01	2.724639e-02	8.696157e-02
5.000000e-01	5.400000e-01	6.578627e-01	1.836971e-02	1.075981e-01
5.400000e-01	5.800000e-01	5.211551e-01	1.603322e-02	7.994809e-02
5.800000e-01	6.200000e-01	3.909879e-01	2.063734e-02	4.138998e-02
6.200000e-01	6.600000e-01	3.053029e-01	1.196763e-02	5.317581e-02
6.600000e-01	7.000000e-01	2.185178e-01	1.481342e-02	4.488634e-02
7.000000e-01	7.400000e-01	1.253661e-01	1.891907e-02	2.727547e-02
7.400000e-01	1.000000e+00	1.160802e-02	2.384326e-03	2.604919e-03
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2019_I1724098/d24-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2019_I1724098/d24-x01-y01
Title=Data as BG: Bin 4,  0\%
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.400000e-01	2.167268e+00	5.710581e-06	5.710581e-06
1.400000e-01	2.200000e-01	2.559664e+00	6.211374e-06	6.211374e-06
2.200000e-01	2.800000e-01	2.053211e+00	6.860378e-06	6.860378e-06
2.800000e-01	3.400000e-01	1.714467e+00	6.619500e-06	6.619500e-06
3.400000e-01	3.800000e-01	1.409354e+00	6.789258e-06	6.789258e-06
3.800000e-01	4.200000e-01	1.188376e+00	6.167261e-06	6.167261e-06
4.200000e-01	4.600000e-01	9.630866e-01	5.550195e-06	5.550195e-06
4.600000e-01	5.000000e-01	7.915194e-01	4.737561e-06	4.737561e-06
5.000000e-01	5.400000e-01	6.579275e-01	4.216020e-06	4.216020e-06
5.400000e-01	5.800000e-01	5.212059e-01	3.732780e-06	3.732780e-06
5.800000e-01	6.200000e-01	3.910200e-01	2.968517e-06	2.968517e-06
6.200000e-01	6.600000e-01	3.053298e-01	2.716813e-06	2.716813e-06
6.600000e-01	7.000000e-01	2.185340e-01	2.108010e-06	2.108010e-06
7.000000e-01	7.400000e-01	1.253752e-01	1.576535e-06	1.576535e-06
7.400000e-01	1.000000e+00	1.160886e-02	1.888201e-07	1.888201e-07
# END HISTO1D

