# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=0
LegendAlign=r
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=1.8
Title=$W$ selection, soft-dropped
XLabel=LHA
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\mathrm{d}\sigma}{\mathrm{d~LHA}}$
DrawOnly=/REF/ATLAS_2019_I1724098/d16-x01-y01 /ATLAS_2019_I1724098/d16-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2019_I1724098/d16-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2019_I1724098/d16-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {modelling: {dn: -1.03661129833e-06, up: 0.0}, stat: {dn: -0.0241014626315, up: 0.0246511792888}, sys: {dn: -0.0214287552589, up: 0.0204524397011}}, 1: {modelling: {dn: -6.96501886406e-07, up: 0.0}, stat: {dn: -0.0277506826366, up: 0.0284424829606}, sys: {dn: -0.0290532521238, up: 0.019133803131}}, 2: {modelling: {dn: -1.30728171212e-06, up: 0.0}, stat: {dn: -0.021906132724, up: 0.0228136528209}, sys: {dn: -0.0210910427256, up: 0.0243324893238}}, 3: {modelling: {dn: -7.52651191233e-07, up: 0.0}, stat: {dn: -0.0213488015817, up: 0.0222563757348}, sys: {dn: -0.0241648202811, up: 0.0236819276703}}, 4: {modelling: {dn: -3.50894777124e-07, up: 0.0}, stat: {dn: -0.0189643508835, up: 0.0198366298335}, sys: {dn: -0.0208473898621, up: 0.0208203304865}}, 5: {modelling: {dn: -7.41119169813e-07, up: 0.0}, stat: {dn: -0.0215547836058, up: 0.0225781077707}, sys: {dn: -0.0250189771968, up: 0.0261611490816}}, 6: {modelling: {dn: -4.37634442027e-06, up: 0.0}, stat: {dn: -0.0345315075113, up: 0.0349267279386}, sys: {dn: -0.0368814160085, up: 0.0258632957445}}, 7: {modelling: {dn: -1.26516034343e-05, up: 0.0}, stat: {dn: -0.068210098014, up: 0.0688660843609}, sys: {dn: -0.0857831611635, up: 0.0745778988207}}, 8: {modelling: {dn: -1.58688128713e-05, up: 0.0}, stat: {dn: -0.100859030583, up: 0.100326230601}, sys: {dn: -0.12247607323, up: 0.159728081095}}, 9: {modelling: {dn: -4.97964600217e-06, up: 0.0}, stat: {dn: -0.131318866973, up: 0.130328711403}, sys: {dn: -0.198448498687, up: 0.211464555846}}, 10: {modelling: {dn: -0.0, up: 4.52163283506e-05}, stat: {dn: -0.151862802935, up: 0.150515338828}, sys: {dn: -0.250895142072, up: 0.214377210962}}, 11: {modelling: {dn: -0.0, up: 0.000108367899659}, stat: {dn: -0.153280236495, up: 0.152660014377}, sys: {dn: -0.236850722606, up: 0.217532638034}}, 12: {modelling: {dn: -1.18376781452e-05, up: 0.0}, stat: {dn: -0.148251231998, up: 0.148846950368}, sys: {dn: -0.234496948429, up: 0.221930849376}}, 13: {modelling: {dn: -0.0, up: 2.74987175455e-05}, stat: {dn: -0.145006907607, up: 0.146164923185}, sys: {dn: -0.239321382131, up: 0.175274590052}}, 14: {modelling: {dn: -0.0, up: 0.000163728980189}, stat: {dn: -0.149109136441, up: 0.150633073314}, sys: {dn: -0.278040789918, up: 0.269482598894}}, 15: {modelling: {dn: -0.0, up: 0.000281394386075}, stat: {dn: -0.152184746198, up: 0.153446650944}, sys: {dn: -0.43526322416, up: 0.51258215647}}, 16: {modelling: {dn: -0.0, up: 0.000318581795615}, stat: {dn: -0.145037863658, up: 0.145324027247}, sys: {dn: -0.626392789436, up: 0.648620235019}}, 17: {modelling: {dn: -0.0, up: 0.000118779977524}, stat: {dn: -0.12769183077, up: 0.127020535378}, sys: {dn: -0.676272090892, up: 0.693689812885}}, 18: {modelling: {dn: -0.0, up: 0.000109507035922}, stat: {dn: -0.0953516307355, up: 0.0948821169113}, sys: {dn: -0.464043975174, up: 0.526810742985}}, 19: {modelling: {dn: -0.0, up: 0.000199595461376}, stat: {dn: -0.0634557539422, up: 0.0649555802506}, sys: {dn: -0.230402610657, up: 0.312747821236}}, 20: {modelling: {dn: -0.0, up: 2.47981798581e-05}, stat: {dn: -0.0155283321479, up: 0.0155409260895}, sys: {dn: -0.0604189800251, up: 0.0785378462492}}, 21: {modelling: {dn: -0.0, up: 1.9502163478e-05}, stat: {dn: -0.0029550732786, up: 0.00303931395448}, sys: {dn: -0.00972812928813, up: 0.0104918396333}}, 22: {modelling: {dn: -0.0, up: 1.48976872936e-07}, stat: {dn: -0.000115544589531, up: 0.000114445743826}, sys: {dn: -0.000540452924396, up: 0.000602250177085}}}
IsRef=1
Path=/REF/ATLAS_2019_I1724098/d16-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.160000e-01	1.121138e-01	3.225015e-02	3.203097e-02
1.160000e-01	1.450000e-01	1.248917e-01	4.017701e-02	3.427940e-02
1.450000e-01	1.740000e-01	8.526342e-02	3.040906e-02	3.335465e-02
1.740000e-01	2.030000e-01	8.311986e-02	3.224453e-02	3.249892e-02
2.030000e-01	2.320000e-01	7.005080e-02	2.818262e-02	2.875723e-02
2.320000e-01	2.610000e-01	7.920517e-02	3.302360e-02	3.455686e-02
2.610000e-01	3.190000e-01	1.946973e-01	5.052389e-02	4.346017e-02
3.190000e-01	3.480000e-01	4.212118e-01	1.095964e-01	1.015106e-01
3.480000e-01	3.770000e-01	8.323992e-01	1.586598e-01	1.886224e-01
3.770000e-01	4.060000e-01	1.564437e+00	2.379631e-01	2.484005e-01
4.060000e-01	4.350000e-01	2.345500e+00	2.932758e-01	2.619398e-01
4.350000e-01	4.640000e-01	3.134360e+00	2.821225e-01	2.657547e-01
4.640000e-01	4.930000e-01	3.894399e+00	2.774297e-01	2.672241e-01
4.930000e-01	5.220000e-01	4.350716e+00	2.798245e-01	2.282222e-01
5.220000e-01	5.510000e-01	4.810854e+00	3.154999e-01	3.087252e-01
5.510000e-01	5.800000e-01	4.590972e+00	4.611012e-01	5.350574e-01
5.800000e-01	6.090000e-01	3.537252e+00	6.429649e-01	6.647010e-01
6.090000e-01	6.380000e-01	2.213635e+00	6.882217e-01	7.052232e-01
6.380000e-01	6.670000e-01	9.986239e-01	4.737391e-01	5.352870e-01
6.670000e-01	6.960000e-01	3.662675e-01	2.389812e-01	3.194221e-01
6.960000e-01	7.250000e-01	1.241227e-01	6.238255e-02	8.006069e-02
7.250000e-01	7.540000e-01	1.565272e-02	1.016705e-02	1.092321e-02
7.540000e-01	7.830000e-01	1.975420e-03	5.526662e-04	6.130278e-04
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2019_I1724098/d16-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2019_I1724098/d16-x01-y01
Title=Data as BG: Bin 5,  4\%
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.160000e-01	1.121138e-01	0.000000e+00	0.000000e+00
1.160000e-01	1.450000e-01	1.248917e-01	0.000000e+00	0.000000e+00
1.450000e-01	1.740000e-01	8.657605e-02	1.312626e-03	1.312626e-03
1.740000e-01	2.030000e-01	8.311986e-02	0.000000e+00	0.000000e+00
2.030000e-01	2.320000e-01	7.136343e-02	1.312626e-03	1.312626e-03
2.320000e-01	2.610000e-01	8.051780e-02	1.312626e-03	1.312626e-03
2.610000e-01	3.190000e-01	1.946973e-01	0.000000e+00	0.000000e+00
3.190000e-01	3.480000e-01	4.212118e-01	0.000000e+00	0.000000e+00
3.480000e-01	3.770000e-01	8.337118e-01	1.312626e-03	1.312626e-03
3.770000e-01	4.060000e-01	1.565750e+00	1.312626e-03	1.312626e-03
4.060000e-01	4.350000e-01	2.346813e+00	1.312626e-03	1.312626e-03
4.350000e-01	4.640000e-01	3.134360e+00	0.000000e+00	0.000000e+00
4.640000e-01	4.930000e-01	3.894399e+00	0.000000e+00	0.000000e+00
4.930000e-01	5.220000e-01	4.352029e+00	1.312626e-03	1.312626e-03
5.220000e-01	5.510000e-01	4.813479e+00	1.856333e-03	1.856333e-03
5.510000e-01	5.800000e-01	4.593597e+00	1.856333e-03	1.856333e-03
5.800000e-01	6.090000e-01	3.537252e+00	0.000000e+00	0.000000e+00
6.090000e-01	6.380000e-01	2.213635e+00	0.000000e+00	0.000000e+00
6.380000e-01	6.670000e-01	9.986239e-01	0.000000e+00	0.000000e+00
6.670000e-01	6.960000e-01	3.662675e-01	0.000000e+00	0.000000e+00
6.960000e-01	7.250000e-01	1.241227e-01	0.000000e+00	0.000000e+00
7.250000e-01	7.540000e-01	1.565272e-02	0.000000e+00	0.000000e+00
7.540000e-01	7.830000e-01	1.975420e-03	0.000000e+00	0.000000e+00
# END HISTO1D

