# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=0
LegendAlign=l
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=1.8
Title=$W$ selection, soft-dropped
XLabel=$\tau_{32}^\mathrm{WTA}$
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\mathrm{d}\sigma}{\mathrm{d} \tau_{32}^\mathrm{WTA}}$
LegendXPos=0.05
DrawOnly=/REF/ATLAS_2019_I1724098/d22-x01-y01 /ATLAS_2019_I1724098/d22-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2019_I1724098/d22-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2019_I1724098/d22-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {modelling: {dn: -0.0, up: 1.93801055817e-05}, stat: {dn: -0.0054961545382, up: 0.00589812975442}, sys: {dn: -0.00636763807248, up: 0.00689892955962}}, 1: {modelling: {dn: -0.0, up: 1.33462239764e-06}, stat: {dn: -0.0020808681046, up: 0.00208676579032}, sys: {dn: -0.00303670186533, up: 0.00351027632946}}, 2: {modelling: {dn: -0.0, up: 9.67858405474e-07}, stat: {dn: -0.0488063875038, up: 0.0498385538276}, sys: {dn: -0.0608616660365, up: 0.0587965784993}}, 3: {modelling: {dn: -0.0, up: 6.5093150574e-06}, stat: {dn: -0.0851767663553, up: 0.0866612845705}, sys: {dn: -0.0962806642463, up: 0.10374978811}}, 4: {modelling: {dn: -0.0, up: 1.60485109446e-05}, stat: {dn: -0.0849171930413, up: 0.0853868946995}, sys: {dn: -0.0982144491535, up: 0.112472488329}}, 5: {modelling: {dn: -0.0, up: 2.05061900488e-05}, stat: {dn: -0.0908678908757, up: 0.090917845867}, sys: {dn: -0.111452470651, up: 0.120115213997}}, 6: {modelling: {dn: -0.0, up: 4.55803468685e-05}, stat: {dn: -0.0956091266664, up: 0.0953348220618}, sys: {dn: -0.117381994015, up: 0.15379107537}}, 7: {modelling: {dn: -0.0, up: 3.77838906587e-05}, stat: {dn: -0.0874973841471, up: 0.0869754306016}, sys: {dn: -0.132084223062, up: 0.15624715477}}, 8: {modelling: {dn: -0.0, up: 6.3019780032e-05}, stat: {dn: -0.0944086079829, up: 0.0938409337172}, sys: {dn: -0.145684161405, up: 0.183977402033}}, 9: {modelling: {dn: -0.0, up: 5.32465111965e-05}, stat: {dn: -0.0934445729036, up: 0.0929155192891}, sys: {dn: -0.180985065498, up: 0.214079452221}}, 10: {modelling: {dn: -0.0, up: 8.6862952426e-05}, stat: {dn: -0.0932130262582, up: 0.0929679099562}, sys: {dn: -0.195705028833, up: 0.231065741172}}, 11: {modelling: {dn: -0.0, up: 4.01111204747e-05}, stat: {dn: -0.111858985991, up: 0.111564693399}, sys: {dn: -0.258561670457, up: 0.282098552294}}, 12: {modelling: {dn: -0.0, up: 5.43517060651e-05}, stat: {dn: -0.11781267011, up: 0.117705765451}, sys: {dn: -0.299338520532, up: 0.321235160352}}, 13: {modelling: {dn: -0.0, up: 4.81946823425e-05}, stat: {dn: -0.148314148314, up: 0.148244744278}, sys: {dn: -0.384831653652, up: 0.412335112322}}, 14: {modelling: {dn: -0.0, up: 6.05675846438e-05}, stat: {dn: -0.177315052466, up: 0.177049765109}, sys: {dn: -0.467608625225, up: 0.48364592003}}, 15: {modelling: {dn: -0.0, up: 4.09661152604e-05}, stat: {dn: -0.152309989855, up: 0.152359510847}, sys: {dn: -0.422577321787, up: 0.443492140565}}, 16: {modelling: {dn: -0.0, up: 1.7748487204e-05}, stat: {dn: -0.0767030834527, up: 0.076682649207}, sys: {dn: -0.218917257424, up: 0.21995120098}}, 17: {modelling: {dn: -0.0, up: 1.72708968096e-06}, stat: {dn: -0.00988564589267, up: 0.00995476881767}, sys: {dn: -0.0324357047611, up: 0.0337671359901}}}
IsRef=1
Path=/REF/ATLAS_2019_I1724098/d22-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.233334e-02	2.698523e-02	8.411571e-03	9.076538e-03
3.233330e-02	3.556667e-01	2.034257e-02	3.681246e-03	4.083703e-03
3.556667e-01	4.526667e-01	3.578891e-01	7.801414e-02	7.707736e-02
4.526666e-01	4.850000e-01	6.600747e-01	1.285498e-01	1.351821e-01
4.850000e-01	5.173334e-01	8.251748e-01	1.298345e-01	1.412125e-01
5.173333e-01	5.496667e-01	9.889652e-01	1.438006e-01	1.506443e-01
5.496666e-01	5.820000e-01	1.194772e+00	1.513923e-01	1.809432e-01
5.820000e-01	6.143334e-01	1.379232e+00	1.584362e-01	1.788237e-01
6.143333e-01	6.466667e-01	1.606939e+00	1.735997e-01	2.065280e-01
6.466666e-01	6.790000e-01	1.870593e+00	2.036848e-01	2.333738e-01
6.790000e-01	7.113334e-01	2.060067e+00	2.167698e-01	2.490671e-01
7.113333e-01	7.436667e-01	2.511180e+00	2.817207e-01	3.033583e-01
7.436666e-01	7.760000e-01	2.862960e+00	3.216883e-01	3.421209e-01
7.760000e-01	8.083334e-01	3.603132e+00	4.124227e-01	4.381743e-01
8.083333e-01	8.406667e-01	4.077394e+00	5.000984e-01	5.150340e-01
8.406666e-01	8.730000e-01	3.764013e+00	4.491881e-01	4.689336e-01
8.730000e-01	9.053334e-01	1.925228e+00	2.319658e-01	2.329351e-01
9.053333e-01	9.376667e-01	2.940312e-01	3.390871e-02	3.520393e-02
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2019_I1724098/d22-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2019_I1724098/d22-x01-y01
Title=Data as BG: Bin 6,  1\%
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.233334e-02	2.698523e-02	0.000000e+00	0.000000e+00
3.233330e-02	3.556667e-01	2.034257e-02	0.000000e+00	0.000000e+00
3.556667e-01	4.526667e-01	3.578891e-01	0.000000e+00	0.000000e+00
4.526666e-01	4.850000e-01	6.600747e-01	0.000000e+00	0.000000e+00
4.850000e-01	5.173334e-01	8.251748e-01	0.000000e+00	0.000000e+00
5.173333e-01	5.496667e-01	9.901425e-01	1.177301e-03	1.177301e-03
5.496666e-01	5.820000e-01	1.195949e+00	1.177301e-03	1.177301e-03
5.820000e-01	6.143334e-01	1.380409e+00	1.177301e-03	1.177301e-03
6.143333e-01	6.466667e-01	1.608116e+00	1.177301e-03	1.177301e-03
6.466666e-01	6.790000e-01	1.871770e+00	1.177301e-03	1.177301e-03
6.790000e-01	7.113334e-01	2.061244e+00	1.177301e-03	1.177301e-03
7.113333e-01	7.436667e-01	2.511180e+00	0.000000e+00	0.000000e+00
7.436666e-01	7.760000e-01	2.864137e+00	1.177301e-03	1.177301e-03
7.760000e-01	8.083334e-01	3.605487e+00	1.664955e-03	1.664955e-03
8.083333e-01	8.406667e-01	4.079749e+00	1.664955e-03	1.664955e-03
8.406666e-01	8.730000e-01	3.764013e+00	0.000000e+00	0.000000e+00
8.730000e-01	9.053334e-01	1.925228e+00	0.000000e+00	0.000000e+00
9.053333e-01	9.376667e-01	2.940312e-01	0.000000e+00	0.000000e+00
# END HISTO1D

