# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=0
LegendAlign=r
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=1.8
Title=Top selection, soft-dropped
XLabel=LHA
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\mathrm{d}\sigma}{\mathrm{d~LHA}}$
DrawOnly=/REF/ATLAS_2019_I1724098/d08-x01-y01 /ATLAS_2019_I1724098/d08-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2019_I1724098/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2019_I1724098/d08-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {modelling: {dn: -0.0, up: 0.000181338184611}, stat: {dn: -0.00216792825548, up: 0.00216598089615}, sys: {dn: -0.00214690650053, up: 0.00324266071031}}, 1: {modelling: {dn: -0.0, up: 0.00490005852359}, stat: {dn: -0.00834424582823, up: 0.00854396545726}, sys: {dn: -0.00681929679462, up: 0.00871068271268}}, 2: {modelling: {dn: -0.0, up: 0.0181449137242}, stat: {dn: -0.0411128089988, up: 0.0429814845196}, sys: {dn: -0.0258537419881, up: 0.028742981815}}, 3: {modelling: {dn: -0.0333303127722, up: 0.0}, stat: {dn: -0.0774485408571, up: 0.0785854659715}, sys: {dn: -0.066279070217, up: 0.0761959942621}}, 4: {modelling: {dn: -0.0, up: 0.0270063241096}, stat: {dn: -0.0711220724926, up: 0.0711081506195}, sys: {dn: -0.0665174860677, up: 0.0836268983993}}, 5: {modelling: {dn: -0.016111665674, up: 0.0}, stat: {dn: -0.0860888668852, up: 0.0859133091088}, sys: {dn: -0.0753372158917, up: 0.0972995703422}}, 6: {modelling: {dn: -0.0627642767952, up: 0.0}, stat: {dn: -0.0884973924902, up: 0.0881487175524}, sys: {dn: -0.0951212374433, up: 0.126311959}}, 7: {modelling: {dn: -0.0408528243387, up: 0.0}, stat: {dn: -0.101734624692, up: 0.101559857361}, sys: {dn: -0.152375928763, up: 0.168467681219}}, 8: {modelling: {dn: -0.107567696103, up: 0.0}, stat: {dn: -0.114713122878, up: 0.114680729906}, sys: {dn: -0.195593687798, up: 0.173530011683}}, 9: {modelling: {dn: -0.0, up: 0.0991860644339}, stat: {dn: -0.121225111862, up: 0.121369736133}, sys: {dn: -0.169059323833, up: 0.200146310695}}, 10: {modelling: {dn: -0.0, up: 0.142290003413}, stat: {dn: -0.124323428158, up: 0.124580924488}, sys: {dn: -0.195410899474, up: 0.246648299258}}, 11: {modelling: {dn: -0.0, up: 0.157221060712}, stat: {dn: -0.124374261854, up: 0.12470472387}, sys: {dn: -0.213669493065, up: 0.230823652506}}, 12: {modelling: {dn: -0.0, up: 0.0486585190355}, stat: {dn: -0.123938288437, up: 0.124327700293}, sys: {dn: -0.286264879947, up: 0.226854074957}}, 13: {modelling: {dn: -0.0460353194454, up: 0.0}, stat: {dn: -0.118118445676, up: 0.118406571162}, sys: {dn: -0.329359122216, up: 0.349306578356}}, 14: {modelling: {dn: -0.0856371855941, up: 0.0}, stat: {dn: -0.115526406481, up: 0.11571848541}, sys: {dn: -0.41612284667, up: 0.501130896012}}, 15: {modelling: {dn: -0.0361847871983, up: 0.0}, stat: {dn: -0.0941862115535, up: 0.0940835576955}, sys: {dn: -0.417558214137, up: 0.431642392049}}, 16: {modelling: {dn: -0.0213260453637, up: 0.0}, stat: {dn: -0.0687423296041, up: 0.0684550742149}, sys: {dn: -0.235831880874, up: 0.263792078443}}, 17: {modelling: {dn: -0.0285428919781, up: 0.0}, stat: {dn: -0.0650699834603, up: 0.0649459129312}, sys: {dn: -0.155041306178, up: 0.186121569598}}, 18: {modelling: {dn: -0.0109047939692, up: 0.0}, stat: {dn: -0.046681300261, up: 0.0468557608763}, sys: {dn: -0.0853584060407, up: 0.108360940897}}, 19: {modelling: {dn: -0.00583559846992, up: 0.0}, stat: {dn: -0.0547185902433, up: 0.0564520948391}, sys: {dn: -0.0779849476677, up: 0.110350858887}}, 20: {modelling: {dn: -0.0, up: 0.00192303229264}, stat: {dn: -0.0237124107826, up: 0.0247035714593}, sys: {dn: -0.0439596366471, up: 0.0500429458073}}}
IsRef=1
Path=/REF/ATLAS_2019_I1724098/d08-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.740000e-01	1.706558e-02	3.051085e-03	3.903742e-03
1.740000e-01	2.900000e-01	4.102515e-02	1.077633e-02	1.314861e-02
2.900000e-01	3.190000e-01	1.703532e-01	4.856623e-02	5.479785e-02
3.190000e-01	3.480000e-01	4.251981e-01	1.072479e-01	1.094601e-01
3.480000e-01	3.770000e-01	5.677926e-01	9.738031e-02	1.130450e-01
3.770000e-01	4.060000e-01	8.399634e-01	1.155274e-01	1.298010e-01
4.060000e-01	4.350000e-01	1.141613e+00	1.442886e-01	1.540289e-01
4.350000e-01	4.640000e-01	1.786425e+00	1.877160e-01	1.967124e-01
4.640000e-01	4.930000e-01	2.537380e+00	2.509717e-01	2.080008e-01
4.930000e-01	5.220000e-01	3.282997e+00	2.080302e-01	2.542185e-01
5.220000e-01	5.510000e-01	3.756454e+00	2.316069e-01	3.108090e-01
5.510000e-01	5.800000e-01	4.178255e+00	2.472319e-01	3.058583e-01
5.800000e-01	6.090000e-01	4.399441e+00	3.119428e-01	2.632258e-01
6.090000e-01	6.380000e-01	3.904674e+00	3.529145e-01	3.688295e-01
6.380000e-01	6.670000e-01	3.250063e+00	4.402707e-01	5.143179e-01
6.670000e-01	6.960000e-01	1.908738e+00	4.295757e-01	4.417769e-01
6.960000e-01	7.250000e-01	8.734488e-01	2.465704e-01	2.725296e-01
7.250000e-01	7.540000e-01	5.615612e-01	1.705480e-01	1.971274e-01
7.540000e-01	7.830000e-01	3.033087e-01	9.789850e-02	1.180574e-01
7.830000e-01	8.120000e-01	2.368792e-01	9.544543e-02	1.239522e-01
8.120000e-01	8.410000e-01	9.171951e-02	4.994725e-02	5.584139e-02
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2019_I1724098/d08-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2019_I1724098/d08-x01-y01
Title=Data as BG: Bin 2, 97\%
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.740000e-01	1.896615e-02	6.335241e-04	6.335241e-04
1.740000e-01	2.900000e-01	7.270136e-02	3.167621e-03	3.167621e-03
2.900000e-01	3.190000e-01	2.514443e-01	1.013639e-02	1.013639e-02
3.190000e-01	3.480000e-01	5.037551e-01	9.976749e-03	9.976749e-03
3.480000e-01	3.770000e-01	6.298780e-01	8.869339e-03	8.869339e-03
3.770000e-01	4.060000e-01	8.691055e-01	6.076550e-03	6.076550e-03
4.060000e-01	4.350000e-01	1.168221e+00	5.806345e-03	5.806345e-03
4.350000e-01	4.640000e-01	1.806698e+00	5.068193e-03	5.068193e-03
4.640000e-01	4.930000e-01	2.563988e+00	5.806345e-03	5.806345e-03
4.930000e-01	5.220000e-01	3.295667e+00	4.006759e-03	4.006759e-03
5.220000e-01	5.510000e-01	3.771659e+00	4.389184e-03	4.389184e-03
5.510000e-01	5.800000e-01	4.190925e+00	4.006759e-03	4.006759e-03
5.800000e-01	6.090000e-01	4.413379e+00	4.202324e-03	4.202324e-03
6.090000e-01	6.380000e-01	3.912276e+00	3.103622e-03	3.103622e-03
6.380000e-01	6.670000e-01	3.255131e+00	2.534096e-03	2.534096e-03
6.670000e-01	6.960000e-01	1.913806e+00	2.534096e-03	2.534096e-03
6.960000e-01	7.250000e-01	8.759829e-01	1.791877e-03	1.791877e-03
7.250000e-01	7.540000e-01	5.615612e-01	0.000000e+00	0.000000e+00
7.540000e-01	7.830000e-01	3.045757e-01	1.267048e-03	1.267048e-03
7.830000e-01	8.120000e-01	2.381462e-01	1.267048e-03	1.267048e-03
8.120000e-01	8.410000e-01	9.171951e-02	0.000000e+00	0.000000e+00
# END HISTO1D

