# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=0
LegendAlign=l
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=1.8
Title=$W$ selection, trimmed
XLabel=$\tau_{32}^\mathrm{WTA}$
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\mathrm{d}\sigma}{\mathrm{d} \tau_{32}^\mathrm{WTA}}$
LegendXPos=0.05
DrawOnly=/REF/ATLAS_2019_I1724098/d44-x01-y01 /ATLAS_2019_I1724098/d44-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2019_I1724098/d44-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2019_I1724098/d44-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {modelling: {dn: -0.0, up: 3.40920587237e-06}, stat: {dn: -0.00141263371647, up: 0.00142772687756}, sys: {dn: -0.00196510157089, up: 0.00199535734559}}, 1: {modelling: {dn: -0.0, up: 2.66413331865e-05}, stat: {dn: -0.0195883302457, up: 0.0201452161592}, sys: {dn: -0.0242949606438, up: 0.029913773789}}, 2: {modelling: {dn: -0.0, up: 4.06048346915e-05}, stat: {dn: -0.0253162963832, up: 0.0258329001133}, sys: {dn: -0.0346541291348, up: 0.0368183600243}}, 3: {modelling: {dn: -0.0, up: 6.81275047907e-05}, stat: {dn: -0.0411977191651, up: 0.0420846794541}, sys: {dn: -0.0492188329724, up: 0.0684643839536}}, 4: {modelling: {dn: -0.0, up: 0.00010501693084}, stat: {dn: -0.0521841636447, up: 0.0531044312247}, sys: {dn: -0.067990106134, up: 0.0785348323287}}, 5: {modelling: {dn: -0.0, up: 8.97938716732e-05}, stat: {dn: -0.0699628231402, up: 0.0705807757892}, sys: {dn: -0.0845173808279, up: 0.121396526946}}, 6: {modelling: {dn: -0.0, up: 0.000157916231903}, stat: {dn: -0.0650279000821, up: 0.0651714732031}, sys: {dn: -0.0965456344267, up: 0.104552381747}}, 7: {modelling: {dn: -0.0, up: 0.000197559429707}, stat: {dn: -0.0762497355377, up: 0.0762159386469}, sys: {dn: -0.109701188519, up: 0.147128501793}}, 8: {modelling: {dn: -0.0, up: 0.00020120592541}, stat: {dn: -0.0687988576036, up: 0.0686478678893}, sys: {dn: -0.106730819852, up: 0.137717737397}}, 9: {modelling: {dn: -0.0, up: 0.000253574092616}, stat: {dn: -0.0751336630198, up: 0.0749392699262}, sys: {dn: -0.12616040675, up: 0.151958512875}}, 10: {modelling: {dn: -0.0, up: 0.000350613962776}, stat: {dn: -0.0767777505927, up: 0.0766307900595}, sys: {dn: -0.140610009311, up: 0.153028252013}}, 11: {modelling: {dn: -0.0, up: 0.000476320247892}, stat: {dn: -0.0768403471313, up: 0.0768692920814}, sys: {dn: -0.152203723062, up: 0.178168985736}}, 12: {modelling: {dn: -0.0, up: 0.000599909930247}, stat: {dn: -0.0878241358011, up: 0.0877301623355}, sys: {dn: -0.178074649085, up: 0.190943564643}}, 13: {modelling: {dn: -0.0, up: 0.000696113560004}, stat: {dn: -0.0953179065148, up: 0.0953126109583}, sys: {dn: -0.190005321395, up: 0.205845514377}}, 14: {modelling: {dn: -0.0, up: 0.000834287569737}, stat: {dn: -0.1146000654, up: 0.114498576483}, sys: {dn: -0.218059431467, up: 0.24191064618}}, 15: {modelling: {dn: -0.0, up: 0.00109102243169}, stat: {dn: -0.145229068897, up: 0.144925177313}, sys: {dn: -0.283229846974, up: 0.275320552991}}, 16: {modelling: {dn: -0.0, up: 0.00134455826689}, stat: {dn: -0.161709316676, up: 0.161526969611}, sys: {dn: -0.319013586883, up: 0.315749053148}}, 17: {modelling: {dn: -0.0, up: 0.00163876485271}, stat: {dn: -0.203152682251, up: 0.202826755451}, sys: {dn: -0.385579507025, up: 0.390138997358}}, 18: {modelling: {dn: -0.0, up: 0.00173188707409}, stat: {dn: -0.22697156458, up: 0.226477724815}, sys: {dn: -0.425699636677, up: 0.416278022188}}, 19: {modelling: {dn: -0.0, up: 0.00153548649581}, stat: {dn: -0.198991306914, up: 0.198555325904}, sys: {dn: -0.371933977536, up: 0.355314366841}}, 20: {modelling: {dn: -0.0, up: 0.000863913136216}, stat: {dn: -0.107092602176, up: 0.10687496746}, sys: {dn: -0.202962481121, up: 0.192236586785}}}
IsRef=1
Path=/REF/ATLAS_2019_I1724098/d44-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.506666e-01	1.217949e-02	2.420157e-03	2.453542e-03
2.506666e-01	2.820000e-01	1.305349e-01	3.120814e-02	3.606472e-02
2.820000e-01	3.133334e-01	1.879044e-01	4.291647e-02	4.497702e-02
3.133333e-01	3.446667e-01	3.025929e-01	6.418524e-02	8.036477e-02
3.446666e-01	3.760000e-01	4.075961e-01	8.570788e-02	9.480407e-02
3.760000e-01	4.073334e-01	6.333406e-01	1.097177e-01	1.404235e-01
4.073333e-01	4.386667e-01	7.111016e-01	1.164031e-01	1.232012e-01
4.386666e-01	4.700000e-01	9.359788e-01	1.335978e-01	1.656976e-01
4.700000e-01	5.013334e-01	9.853700e-01	1.269833e-01	1.538790e-01
5.013333e-01	5.326667e-01	1.141744e+00	1.468384e-01	1.694324e-01
5.326666e-01	5.640000e-01	1.286242e+00	1.602061e-01	1.711434e-01
5.640000e-01	5.953334e-01	1.539744e+00	1.705005e-01	1.940446e-01
5.953333e-01	6.266667e-01	1.701032e+00	1.985539e-01	2.101342e-01
6.266666e-01	6.580000e-01	1.902577e+00	2.125736e-01	2.268421e-01
6.580000e-01	6.893334e-01	2.164522e+00	2.463394e-01	2.676404e-01
6.893333e-01	7.206667e-01	2.541111e+00	3.182933e-01	3.111365e-01
7.206666e-01	7.520000e-01	2.960235e+00	3.576585e-01	3.546692e-01
7.520000e-01	7.833334e-01	3.544836e+00	4.358240e-01	4.397156e-01
7.833333e-01	8.146667e-01	3.732492e+00	4.824275e-01	4.739014e-01
8.146666e-01	8.460000e-01	3.234382e+00	4.218204e-01	4.070318e-01
8.460000e-01	8.773334e-01	1.774122e+00	2.294833e-01	2.199498e-01
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2019_I1724098/d44-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2019_I1724098/d44-x01-y01
Title=Data as BG: Bin 10,  1\%
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.506666e-01	1.217949e-02	0.000000e+00	0.000000e+00
2.506666e-01	2.820000e-01	1.305349e-01	0.000000e+00	0.000000e+00
2.820000e-01	3.133334e-01	1.879044e-01	0.000000e+00	0.000000e+00
3.133333e-01	3.446667e-01	3.025929e-01	0.000000e+00	0.000000e+00
3.446666e-01	3.760000e-01	4.075961e-01	0.000000e+00	0.000000e+00
3.760000e-01	4.073334e-01	6.333406e-01	0.000000e+00	0.000000e+00
4.073333e-01	4.386667e-01	7.123165e-01	1.214874e-03	1.214874e-03
4.386666e-01	4.700000e-01	9.359788e-01	0.000000e+00	0.000000e+00
4.700000e-01	5.013334e-01	9.853700e-01	0.000000e+00	0.000000e+00
5.013333e-01	5.326667e-01	1.144174e+00	1.718092e-03	1.718092e-03
5.326666e-01	5.640000e-01	1.286242e+00	0.000000e+00	0.000000e+00
5.640000e-01	5.953334e-01	1.539744e+00	0.000000e+00	0.000000e+00
5.953333e-01	6.266667e-01	1.702247e+00	1.214874e-03	1.214874e-03
6.266666e-01	6.580000e-01	1.903792e+00	1.214874e-03	1.214874e-03
6.580000e-01	6.893334e-01	2.165737e+00	1.214874e-03	1.214874e-03
6.893333e-01	7.206667e-01	2.542326e+00	1.214874e-03	1.214874e-03
7.206666e-01	7.520000e-01	2.961450e+00	1.214874e-03	1.214874e-03
7.520000e-01	7.833334e-01	3.547266e+00	1.718092e-03	1.718092e-03
7.833333e-01	8.146667e-01	3.732492e+00	0.000000e+00	0.000000e+00
8.146666e-01	8.460000e-01	3.235597e+00	1.214874e-03	1.214874e-03
8.460000e-01	8.773334e-01	1.774122e+00	0.000000e+00	0.000000e+00
# END HISTO1D

