# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=1
LegendAlign=r
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=2.0
Title=Top selection, trimmed
XLabel=ECF3$^\mathrm{norm}$
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\mathrm{d}\sigma}{\mathrm{d~ECF3}^\mathrm{norm}}$
DrawOnly=/REF/ATLAS_2019_I1724098/d34-x01-y01 /ATLAS_2019_I1724098/d34-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2019_I1724098/d34-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2019_I1724098/d34-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {modelling: {dn: -1.85918588138, up: 0.0}, stat: {dn: -1.29519871454, up: 1.29648062641}, sys: {dn: -3.17132770481, up: 6.4449096096}}, 1: {modelling: {dn: -3.5851067131, up: 0.0}, stat: {dn: -1.75433195935, up: 1.75662706442}, sys: {dn: -4.94637115992, up: 5.9811958397}}, 2: {modelling: {dn: -0.87091524258, up: 0.0}, stat: {dn: -1.84014185284, up: 1.84625418874}, sys: {dn: -4.05265260357, up: 3.44744101386}}, 3: {modelling: {dn: -0.0, up: 0.0387133241853}, stat: {dn: -1.91317892125, up: 1.91921369399}, sys: {dn: -3.17102869635, up: 2.59244292554}}, 4: {modelling: {dn: -3.91109591916, up: 0.0}, stat: {dn: -1.84354114736, up: 1.8480509136}, sys: {dn: -2.92913001924, up: 2.05277068668}}, 5: {modelling: {dn: -0.0, up: 0.342600967266}, stat: {dn: -1.92306686762, up: 1.9265185949}, sys: {dn: -3.85797290179, up: 2.69919444524}}, 6: {modelling: {dn: -0.0, up: 5.63909263777}, stat: {dn: -1.89925897935, up: 1.90030456996}, sys: {dn: -4.1521976423, up: 3.63382655747}}, 7: {modelling: {dn: -0.0, up: 5.04182523631}, stat: {dn: -1.7103683268, up: 1.70989969243}, sys: {dn: -3.92446266027, up: 4.47721440253}}, 8: {modelling: {dn: -0.0, up: 0.971877959311}, stat: {dn: -1.55027861841, up: 1.54650915257}, sys: {dn: -3.95388996346, up: 4.51878371773}}, 9: {modelling: {dn: -1.22273959484, up: 0.0}, stat: {dn: -1.19613146146, up: 1.19150087577}, sys: {dn: -3.25569956449, up: 3.41734530051}}, 10: {modelling: {dn: -1.13029433336, up: 0.0}, stat: {dn: -0.86671638567, up: 0.86389558045}, sys: {dn: -2.15650293134, up: 2.25188280028}}, 11: {modelling: {dn: -0.170745073599, up: 0.0}, stat: {dn: -0.783376987523, up: 0.781612732832}, sys: {dn: -1.64781656108, up: 1.71264517977}}, 12: {modelling: {dn: -0.0, up: 0.0606877972768}, stat: {dn: -0.629139994139, up: 0.629821245557}, sys: {dn: -1.34487311277, up: 1.35310994337}}, 13: {modelling: {dn: -0.0, up: 0.613489897483}, stat: {dn: -0.592160338004, up: 0.593637923031}, sys: {dn: -1.06796982245, up: 1.14506291214}}, 14: {modelling: {dn: -0.0, up: 0.866977652704}, stat: {dn: -0.656177678219, up: 0.658063771427}, sys: {dn: -0.995676280353, up: 1.3688406035}}, 15: {modelling: {dn: -0.0, up: 0.545779148961}, stat: {dn: -0.79868180443, up: 0.806813231159}, sys: {dn: -0.884345460622, up: 1.33179496173}}, 16: {modelling: {dn: -0.0, up: 0.269030343466}, stat: {dn: -0.643338283403, up: 0.65106912616}, sys: {dn: -0.780361951881, up: 1.06769600419}}, 17: {modelling: {dn: -0.0, up: 0.270168205278}, stat: {dn: -0.616809374701, up: 0.634342965167}, sys: {dn: -0.811864781602, up: 0.952304176301}}, 18: {modelling: {dn: -0.137871765826, up: 0.0}, stat: {dn: -0.428567807257, up: 0.439067369916}, sys: {dn: -0.471011710892, up: 0.493070407761}}, 19: {modelling: {dn: -0.0, up: 0.443315605616}, stat: {dn: -0.437814050712, up: 0.458912236534}, sys: {dn: -0.426346729071, up: 0.587002656646}}, 20: {modelling: {dn: -0.0, up: 0.525983594432}, stat: {dn: -0.297289256767, up: 0.313462909029}, sys: {dn: -0.35935178331, up: 0.474939051289}}, 21: {modelling: {dn: -0.0, up: 0.187141033064}, stat: {dn: -0.195669698321, up: 0.203778269217}, sys: {dn: -0.209094572827, up: 0.192089004753}}}
IsRef=1
Path=/REF/ATLAS_2019_I1724098/d34-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-03	2.164907e+01	3.897619e+00	6.574019e+00
2.000000e-03	4.000000e-03	5.278722e+01	6.355884e+00	6.233814e+00
4.000000e-03	6.000000e-03	6.486438e+01	4.535263e+00	3.910691e+00
6.000000e-03	8.000000e-03	6.481110e+01	3.703468e+00	3.225777e+00
8.000000e-03	1.000000e-02	5.957146e+01	5.222559e+00	2.762093e+00
1.000000e-02	1.200000e-02	5.995965e+01	4.310701e+00	3.333842e+00
1.200000e-02	1.400000e-02	5.224874e+01	4.565953e+00	6.972461e+00
1.400000e-02	1.600000e-02	3.784947e+01	4.280977e+00	6.956235e+00
1.600000e-02	1.800000e-02	2.638314e+01	4.246953e+00	4.873976e+00
1.800000e-02	2.000000e-02	1.636798e+01	3.677690e+00	3.619105e+00
2.000000e-02	2.200000e-02	9.381828e+00	2.584428e+00	2.411906e+00
2.200000e-02	2.400000e-02	6.108164e+00	1.832521e+00	1.882571e+00
2.400000e-02	2.600000e-02	4.699859e+00	1.484756e+00	1.493742e+00
2.600000e-02	2.800000e-02	3.853880e+00	1.221152e+00	1.428266e+00
2.800000e-02	3.000000e-02	4.085640e+00	1.192451e+00	1.748835e+00
3.000000e-02	3.200000e-02	3.858843e+00	1.191621e+00	1.650000e+00
3.200000e-02	3.400000e-02	2.926541e+00	1.011360e+00	1.279157e+00
3.400000e-02	3.600000e-02	2.341354e+00	1.019597e+00	1.175698e+00
3.600000e-02	3.800000e-02	1.674864e+00	6.515605e-01	6.602262e-01
3.800000e-02	4.000000e-02	1.437029e+00	6.111077e-01	8.670071e-01
4.000000e-02	4.400000e-02	9.257811e-01	4.663846e-01	7.749096e-01
4.400000e-02	4.800000e-02	6.441170e-01	2.863689e-01	3.368168e-01
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2019_I1724098/d34-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2019_I1724098/d34-x01-y01
Title=Data as BG: Bin 1, 59\%
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-03	2.705050e+01	3.150176e-01	3.150176e-01
2.000000e-03	4.000000e-03	5.370583e+01	1.299111e-01	1.299111e-01
4.000000e-03	6.000000e-03	6.530531e+01	9.000503e-02	9.000503e-02
6.000000e-03	8.000000e-03	6.521529e+01	8.617327e-02	8.617327e-02
8.000000e-03	1.000000e-02	5.970007e+01	4.860827e-02	4.860827e-02
1.000000e-02	1.200000e-02	6.006988e+01	4.500251e-02	4.500251e-02
1.200000e-02	1.400000e-02	5.232223e+01	3.674440e-02	3.674440e-02
1.400000e-02	1.600000e-02	3.797808e+01	4.860827e-02	4.860827e-02
1.600000e-02	1.800000e-02	2.643826e+01	3.182158e-02	3.182158e-02
1.800000e-02	2.000000e-02	1.640472e+01	2.598221e-02	2.598221e-02
2.000000e-02	2.200000e-02	9.418572e+00	2.598221e-02	2.598221e-02
2.200000e-02	2.400000e-02	6.126536e+00	1.837220e-02	1.837220e-02
2.400000e-02	2.600000e-02	4.699859e+00	0.000000e+00	0.000000e+00
2.600000e-02	2.800000e-02	3.872252e+00	1.837220e-02	1.837220e-02
2.800000e-02	3.000000e-02	4.104012e+00	1.837220e-02	1.837220e-02
3.000000e-02	3.200000e-02	3.877215e+00	1.837220e-02	1.837220e-02
3.200000e-02	3.400000e-02	2.944913e+00	1.837220e-02	1.837220e-02
3.400000e-02	3.600000e-02	2.341354e+00	0.000000e+00	0.000000e+00
3.600000e-02	3.800000e-02	1.674864e+00	0.000000e+00	0.000000e+00
3.800000e-02	4.000000e-02	1.437029e+00	0.000000e+00	0.000000e+00
4.000000e-02	4.400000e-02	9.257811e-01	0.000000e+00	0.000000e+00
4.400000e-02	4.800000e-02	6.441170e-01	0.000000e+00	0.000000e+00
# END HISTO1D

