# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=0
LegendAlign=r
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=1.8
Title=Top selection, trimmed
XLabel=$\tau_{32}^\mathrm{WTA}$
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\mathrm{d}\sigma}{\mathrm{d} \tau_{32}^\mathrm{WTA}}$
DrawOnly=/REF/ATLAS_2019_I1724098/d36-x01-y01 /ATLAS_2019_I1724098/d36-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2019_I1724098/d36-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2019_I1724098/d36-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {modelling: {dn: -0.0029983857041, up: 0.0}, stat: {dn: -0.00222292710932, up: 0.00230778454686}, sys: {dn: -0.00237777683625, up: 0.0025777739455}}, 1: {modelling: {dn: -0.074682699653, up: 0.0}, stat: {dn: -0.0396407510116, up: 0.040323872173}, sys: {dn: -0.0474644863993, up: 0.0479332010368}}, 2: {modelling: {dn: -0.193954392711, up: 0.0}, stat: {dn: -0.0770510201841, up: 0.0773804984806}, sys: {dn: -0.0981878219802, up: 0.0989303192349}}, 3: {modelling: {dn: -0.372490389618, up: 0.0}, stat: {dn: -0.109455527864, up: 0.109174511755}, sys: {dn: -0.159759606679, up: 0.148457363851}}, 4: {modelling: {dn: -0.47152811769, up: 0.0}, stat: {dn: -0.114391759019, up: 0.113901659243}, sys: {dn: -0.18374446987, up: 0.17214727379}}, 5: {modelling: {dn: -0.458625748225, up: 0.0}, stat: {dn: -0.10834517302, up: 0.10804027675}, sys: {dn: -0.168165383709, up: 0.171914408275}}, 6: {modelling: {dn: -0.368566630758, up: 0.0}, stat: {dn: -0.099935795143, up: 0.0999851698914}, sys: {dn: -0.153746692687, up: 0.163109099692}}, 7: {modelling: {dn: -0.233511489576, up: 0.0}, stat: {dn: -0.0982468098992, up: 0.098320585557}, sys: {dn: -0.138585279937, up: 0.155297483978}}, 8: {modelling: {dn: -0.106034948946, up: 0.0}, stat: {dn: -0.0888822365117, up: 0.0890444154162}, sys: {dn: -0.126162803498, up: 0.13818211765}}, 9: {modelling: {dn: -0.0176171628126, up: 0.0}, stat: {dn: -0.084934254716, up: 0.0851376410294}, sys: {dn: -0.126085271821, up: 0.124334520864}}, 10: {modelling: {dn: -0.0, up: 0.101105061953}, stat: {dn: -0.088522185652, up: 0.0887054596753}, sys: {dn: -0.137817230464, up: 0.120144036639}}, 11: {modelling: {dn: -0.0, up: 0.145410865281}, stat: {dn: -0.0844221956103, up: 0.0845361184664}, sys: {dn: -0.141547966315, up: 0.112085493648}}, 12: {modelling: {dn: -0.0, up: 0.209071731677}, stat: {dn: -0.0833511846922, up: 0.0834180838631}, sys: {dn: -0.141127021746, up: 0.119013803973}}, 13: {modelling: {dn: -0.0, up: 0.313026477006}, stat: {dn: -0.0827442972963, up: 0.0828288097565}, sys: {dn: -0.130965022518, up: 0.120066310143}}, 14: {modelling: {dn: -0.0, up: 0.39564510545}, stat: {dn: -0.0859061797194, up: 0.085938058805}, sys: {dn: -0.139072209612, up: 0.131874488041}}, 15: {modelling: {dn: -0.0, up: 0.41728882366}, stat: {dn: -0.0876475591069, up: 0.0875309655343}, sys: {dn: -0.126080477616, up: 0.141501325418}}, 16: {modelling: {dn: -0.0, up: 0.427896513747}, stat: {dn: -0.0779921751983, up: 0.077927881702}, sys: {dn: -0.106456651855, up: 0.134070635434}}, 17: {modelling: {dn: -0.0, up: 0.412853122738}, stat: {dn: -0.0795565169438, up: 0.0794582180592}, sys: {dn: -0.117499936998, up: 0.143766259949}}, 18: {modelling: {dn: -0.0, up: 0.312249335251}, stat: {dn: -0.0731081375091, up: 0.07299585717}, sys: {dn: -0.119128259793, up: 0.13334869857}}, 19: {modelling: {dn: -0.0, up: 0.215803840438}, stat: {dn: -0.0632470261022, up: 0.0631710684191}, sys: {dn: -0.10514126598, up: 0.121902463756}}, 20: {modelling: {dn: -0.0, up: 0.104351236028}, stat: {dn: -0.05958861079, up: 0.0596735731225}, sys: {dn: -0.0972077006363, up: 0.0989122977907}}, 21: {modelling: {dn: -0.0, up: 0.0868781829449}, stat: {dn: -0.0499105175871, up: 0.0499912589699}, sys: {dn: -0.077758904671, up: 0.0936402491877}}, 22: {modelling: {dn: -0.0, up: 0.0421553481509}, stat: {dn: -0.0403157732652, up: 0.0404562284103}, sys: {dn: -0.0633472933504, up: 0.074896619742}}, 23: {modelling: {dn: -0.0, up: 0.0371471652517}, stat: {dn: -0.0329198173951, up: 0.0329822680488}, sys: {dn: -0.0517992723185, up: 0.0585198678622}}, 24: {modelling: {dn: -0.0, up: 0.0302437511813}, stat: {dn: -0.0320007160029, up: 0.0321137622177}, sys: {dn: -0.0476765613195, up: 0.0536604929078}}, 25: {modelling: {dn: -0.0, up: 0.0286184238818}, stat: {dn: -0.023635475314, up: 0.023695051036}, sys: {dn: -0.036236502015, up: 0.0438497510471}}}
IsRef=1
Path=/REF/ATLAS_2019_I1724098/d36-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.200000e-01	1.302242e-02	4.425556e-03	3.459883e-03
1.200000e-01	1.500000e-01	2.971207e-01	9.696274e-02	6.263870e-02
1.500000e-01	1.800000e-01	7.389324e-01	2.306426e-01	1.255984e-01
1.800000e-01	2.100000e-01	1.336451e+00	4.198246e-01	1.842788e-01
2.100000e-01	2.400000e-01	1.838226e+00	5.188316e-01	2.064177e-01
2.400000e-01	2.700000e-01	2.031721e+00	5.003557e-01	2.030450e-01
2.700000e-01	3.000000e-01	2.193760e+00	4.116632e-01	1.913155e-01
3.000000e-01	3.300000e-01	2.203838e+00	2.887662e-01	1.838049e-01
3.300000e-01	3.600000e-01	2.059233e+00	1.872445e-01	1.643874e-01
3.600000e-01	3.900000e-01	2.005282e+00	1.530415e-01	1.506900e-01
3.900000e-01	4.200000e-01	2.072045e+00	1.637979e-01	1.803482e-01
4.200000e-01	4.500000e-01	1.911268e+00	1.648118e-01	2.021233e-01
4.500000e-01	4.800000e-01	1.833367e+00	1.639032e-01	2.546249e-01
4.800000e-01	5.100000e-01	1.804301e+00	1.549144e-01	3.453435e-01
5.100000e-01	5.400000e-01	1.787537e+00	1.634654e-01	4.258066e-01
5.400000e-01	5.700000e-01	1.650357e+00	1.535525e-01	4.492374e-01
5.700000e-01	6.000000e-01	1.450808e+00	1.319689e-01	4.551298e-01
6.000000e-01	6.300000e-01	1.347746e+00	1.418995e-01	4.443310e-01
6.300000e-01	6.600000e-01	1.127390e+00	1.397725e-01	3.472894e-01
6.600000e-01	6.900000e-01	8.968885e-01	1.226983e-01	2.557774e-01
6.900000e-01	7.200000e-01	6.937809e-01	1.140182e-01	1.556720e-01
7.200000e-01	7.500000e-01	5.835570e-01	9.239863e-02	1.371694e-01
7.500000e-01	7.800000e-01	4.358726e-01	7.508822e-02	9.499097e-02
7.800000e-01	8.100000e-01	3.743230e-01	6.137491e-02	7.676143e-02
8.100000e-01	8.400000e-01	3.425653e-01	5.742038e-02	6.946529e-02
8.400000e-01	8.700000e-01	2.648729e-01	4.326338e-02	5.747408e-02
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2019_I1724098/d36-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2019_I1724098/d36-x01-y01
Title=Data as BG: Bin 10, 20\%
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.200000e-01	1.302242e-02	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	2.983455e-01	1.224813e-03	1.224813e-03
1.500000e-01	1.800000e-01	7.426068e-01	2.121439e-03	2.121439e-03
1.800000e-01	2.100000e-01	1.347474e+00	3.674440e-03	3.674440e-03
2.100000e-01	2.400000e-01	1.855373e+00	4.582832e-03	4.582832e-03
2.400000e-01	2.700000e-01	2.050093e+00	4.743682e-03	4.743682e-03
2.700000e-01	3.000000e-01	2.213357e+00	4.899253e-03	4.899253e-03
3.000000e-01	3.300000e-01	2.224660e+00	5.050035e-03	5.050035e-03
3.300000e-01	3.600000e-01	2.091078e+00	6.245346e-03	6.245346e-03
3.600000e-01	3.900000e-01	2.044476e+00	6.928591e-03	6.928591e-03
3.900000e-01	4.200000e-01	2.102665e+00	6.124067e-03	6.124067e-03
4.200000e-01	4.500000e-01	1.954136e+00	7.246094e-03	7.246094e-03
4.500000e-01	4.800000e-01	1.859088e+00	5.612800e-03	5.612800e-03
4.800000e-01	5.100000e-01	1.832472e+00	5.873998e-03	5.873998e-03
5.100000e-01	5.400000e-01	1.827956e+00	7.036016e-03	7.036016e-03
5.400000e-01	5.700000e-01	1.685877e+00	6.595821e-03	6.595821e-03
5.700000e-01	6.000000e-01	1.480204e+00	6.000336e-03	6.000336e-03
6.000000e-01	6.300000e-01	1.378366e+00	6.124067e-03	6.124067e-03
6.300000e-01	6.600000e-01	1.146987e+00	4.899253e-03	4.899253e-03
6.600000e-01	6.900000e-01	9.128111e-01	4.416127e-03	4.416127e-03
6.900000e-01	7.200000e-01	7.011298e-01	3.000168e-03	3.000168e-03
7.200000e-01	7.500000e-01	5.994796e-01	4.416127e-03	4.416127e-03
7.500000e-01	7.800000e-01	4.419967e-01	2.738766e-03	2.738766e-03
7.800000e-01	8.100000e-01	3.828967e-01	3.240551e-03	3.240551e-03
8.100000e-01	8.400000e-01	3.523638e-01	3.464295e-03	3.464295e-03
8.400000e-01	8.700000e-01	2.734466e-01	3.240551e-03	3.240551e-03
# END HISTO1D

