# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=0
LegendAlign=r
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=1.8
Title=Top selection, trimmed
XLabel=LHA
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\mathrm{d}\sigma}{\mathrm{d~LHA}}$
DrawOnly=/REF/ATLAS_2019_I1724098/d30-x01-y01 /ATLAS_2019_I1724098/d30-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2019_I1724098/d30-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2019_I1724098/d30-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {modelling: {dn: -0.0325824775914, up: 0.0}, stat: {dn: -0.0456398147255, up: 0.0469470512728}, sys: {dn: -0.0452399489624, up: 0.102146346469}}, 1: {modelling: {dn: -0.0571393449035, up: 0.0}, stat: {dn: -0.0612434818342, up: 0.0627257880489}, sys: {dn: -0.0635619903188, up: 0.118131567925}}, 2: {modelling: {dn: -0.0858483204438, up: 0.0}, stat: {dn: -0.0678394963187, up: 0.0683950304453}, sys: {dn: -0.0889562279489, up: 0.0919018555393}}, 3: {modelling: {dn: -0.0296129122984, up: 0.0}, stat: {dn: -0.0846344869518, up: 0.0844540385752}, sys: {dn: -0.100072271628, up: 0.138388689328}}, 4: {modelling: {dn: -0.0261439220218, up: 0.0}, stat: {dn: -0.100847669014, up: 0.100496373312}, sys: {dn: -0.0957242901913, up: 0.200917926422}}, 5: {modelling: {dn: -0.00628066675712, up: 0.0}, stat: {dn: -0.0998063748186, up: 0.0996540629895}, sys: {dn: -0.0921834789199, up: 0.185358371304}}, 6: {modelling: {dn: -0.0, up: 0.0332125727437}, stat: {dn: -0.114183494286, up: 0.114233781588}, sys: {dn: -0.120992182691, up: 0.217023546244}}, 7: {modelling: {dn: -0.0, up: 0.194775151972}, stat: {dn: -0.134747610336, up: 0.134915177334}, sys: {dn: -0.16897610843, up: 0.255546988}}, 8: {modelling: {dn: -0.0, up: 0.319658653447}, stat: {dn: -0.135218905622, up: 0.135396967679}, sys: {dn: -0.202778549603, up: 0.212617713385}}, 9: {modelling: {dn: -0.0, up: 0.0499219053271}, stat: {dn: -0.132885472427, up: 0.133123721014}, sys: {dn: -0.202926733319, up: 0.216842552268}}, 10: {modelling: {dn: -0.137209362512, up: 0.0}, stat: {dn: -0.140529522619, up: 0.140880723349}, sys: {dn: -0.205270202344, up: 0.268205045322}}, 11: {modelling: {dn: -0.0, up: 0.26455522713}, stat: {dn: -0.143919378221, up: 0.144427128355}, sys: {dn: -0.249914074472, up: 0.369236656837}}, 12: {modelling: {dn: -0.0, up: 0.154835773551}, stat: {dn: -0.145943421978, up: 0.14584452559}, sys: {dn: -0.311915259384, up: 0.293632342942}}, 13: {modelling: {dn: -0.0730015949531, up: 0.0}, stat: {dn: -0.133438535044, up: 0.133837848641}, sys: {dn: -0.299007303406, up: 0.225615221038}}, 14: {modelling: {dn: -0.138641161742, up: 0.0}, stat: {dn: -0.137602632942, up: 0.138045330682}, sys: {dn: -0.341494130007, up: 0.351051780273}}, 15: {modelling: {dn: -0.102731390522, up: 0.0}, stat: {dn: -0.137301610168, up: 0.13760683607}, sys: {dn: -0.356655384836, up: 0.477523984043}}, 16: {modelling: {dn: -0.104863414967, up: 0.0}, stat: {dn: -0.134910184097, up: 0.134746664554}, sys: {dn: -0.482849717281, up: 0.523847818441}}, 17: {modelling: {dn: -0.113244523948, up: 0.0}, stat: {dn: -0.0881499189533, up: 0.0878200085245}, sys: {dn: -0.357901572127, up: 0.304065557969}}, 18: {modelling: {dn: -0.0795644840696, up: 0.0}, stat: {dn: -0.0710785565333, up: 0.0708127812924}, sys: {dn: -0.261922980624, up: 0.227026859344}}, 19: {modelling: {dn: -0.0511852211679, up: 0.0}, stat: {dn: -0.0695960380512, up: 0.069242226083}, sys: {dn: -0.210231758559, up: 0.143252466148}}, 20: {modelling: {dn: -0.0, up: 0.0556424307082}, stat: {dn: -0.0669225239088, up: 0.0668432988505}, sys: {dn: -0.197818779743, up: 0.139085754959}}, 21: {modelling: {dn: -0.0, up: 0.0534870852783}, stat: {dn: -0.0643258068099, up: 0.0644026361875}, sys: {dn: -0.148443384707, up: 0.114694131734}}, 22: {modelling: {dn: -0.0301550019246, up: 0.0}, stat: {dn: -0.0434989306818, up: 0.045564843515}, sys: {dn: -0.0712157344588, up: 0.0593235759345}}, 23: {modelling: {dn: -0.0, up: 0.00750197415822}, stat: {dn: -0.0361739018094, up: 0.0401114272914}, sys: {dn: -0.0483986023733, up: 0.0559575185521}}, 24: {modelling: {dn: -0.0, up: 0.121481439314}, stat: {dn: -0.0298049136422, up: 0.0324559020101}, sys: {dn: -0.0556162752595, up: 0.0458392781738}}}
IsRef=1
Path=/REF/ATLAS_2019_I1724098/d30-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
2.970000e-01	3.193334e-01	2.148568e-01	7.205042e-02	1.124184e-01
3.193333e-01	3.416667e-01	3.026070e-01	1.051465e-01	1.337520e-01
3.416666e-01	3.640000e-01	4.055002e-01	1.410154e-01	1.145593e-01
3.640000e-01	3.863334e-01	7.176855e-01	1.343666e-01	1.621231e-01
3.863333e-01	4.086667e-01	1.057590e+00	1.414811e-01	2.246498e-01
4.086666e-01	4.310000e-01	1.293664e+00	1.360094e-01	2.104487e-01
4.310000e-01	4.533334e-01	1.751891e+00	1.663640e-01	2.474907e-01
4.533333e-01	4.756667e-01	2.654665e+00	2.161246e-01	3.484878e-01
4.756666e-01	4.980000e-01	3.039166e+00	2.437279e-01	4.070876e-01
4.980000e-01	5.203334e-01	3.264602e+00	2.425651e-01	2.592968e-01
5.203333e-01	5.426667e-01	3.849226e+00	2.840965e-01	3.029543e-01
5.426666e-01	5.650000e-01	4.387208e+00	2.883918e-01	4.766386e-01
5.650000e-01	5.873334e-01	4.396621e+00	3.443699e-01	3.625806e-01
5.873333e-01	6.096667e-01	3.989614e+00	3.354705e-01	2.623257e-01
6.096666e-01	6.320000e-01	3.841765e+00	3.934134e-01	3.772186e-01
6.320000e-01	6.543334e-01	3.351243e+00	3.957380e-01	4.969555e-01
6.543333e-01	6.766667e-01	2.632176e+00	5.121923e-01	5.409004e-01
6.766666e-01	6.990000e-01	1.260506e+00	3.856012e-01	3.164936e-01
6.990000e-01	7.213334e-01	7.499384e-01	2.828185e-01	2.378143e-01
7.213333e-01	7.436667e-01	5.392294e-01	2.272904e-01	1.591093e-01
7.436666e-01	7.660000e-01	4.745628e-01	2.088322e-01	1.640395e-01
7.660000e-01	7.883334e-01	2.808227e-01	1.617815e-01	1.419976e-01
7.883333e-01	8.106667e-01	1.165739e-01	8.873084e-02	7.480268e-02
8.106666e-01	8.330000e-01	7.548789e-02	6.042331e-02	6.925641e-02
8.330000e-01	8.776666e-01	6.445915e-02	6.309915e-02	1.338371e-01
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2019_I1724098/d30-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2019_I1724098/d30-x01-y01
Title=Data as BG: Bin 1, 54\%
# xlow	 xhigh	 val	 errminus	 errplus
2.970000e-01	3.193334e-01	2.987654e-01	1.174955e-02	1.174955e-02
3.193333e-01	3.416667e-01	3.914514e-01	1.209019e-02	1.209019e-02
3.416666e-01	3.640000e-01	4.696656e-01	1.027469e-02	1.027469e-02
3.640000e-01	3.863334e-01	7.653982e-01	8.860031e-03	8.860031e-03
3.863333e-01	4.086667e-01	1.093786e+00	7.716987e-03	7.716987e-03
4.086666e-01	4.310000e-01	1.326569e+00	7.357856e-03	7.357856e-03
4.310000e-01	4.533334e-01	1.778215e+00	6.581067e-03	6.581067e-03
4.533333e-01	4.756667e-01	2.680989e+00	6.581067e-03	6.581067e-03
4.756666e-01	4.980000e-01	3.053973e+00	4.935800e-03	4.935800e-03
4.980000e-01	5.203334e-01	3.282700e+00	5.456733e-03	5.456733e-03
5.203333e-01	5.426667e-01	3.862388e+00	4.653517e-03	4.653517e-03
5.426666e-01	5.650000e-01	4.403661e+00	5.202790e-03	5.202790e-03
5.650000e-01	5.873334e-01	4.411428e+00	4.935800e-03	4.935800e-03
5.873333e-01	6.096667e-01	3.996195e+00	3.290533e-03	3.290533e-03
6.096666e-01	6.320000e-01	3.851637e+00	4.030064e-03	4.030064e-03
6.320000e-01	6.543334e-01	3.356179e+00	2.849685e-03	2.849685e-03
6.543333e-01	6.766667e-01	2.633821e+00	1.645267e-03	1.645267e-03
6.766666e-01	6.990000e-01	1.265442e+00	2.849685e-03	2.849685e-03
6.990000e-01	7.213334e-01	7.515837e-01	1.645267e-03	1.645267e-03
7.213333e-01	7.436667e-01	5.392294e-01	0.000000e+00	0.000000e+00
7.436666e-01	7.660000e-01	4.762081e-01	1.645267e-03	1.645267e-03
7.660000e-01	7.883334e-01	2.808227e-01	0.000000e+00	0.000000e+00
7.883333e-01	8.106667e-01	1.165739e-01	0.000000e+00	0.000000e+00
8.106666e-01	8.330000e-01	7.713316e-02	1.645267e-03	1.645267e-03
8.330000e-01	8.776666e-01	6.445915e-02	0.000000e+00	0.000000e+00
# END HISTO1D

