# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=0
LegendAlign=l
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=1.8
Title=Top selection, trimmed
XLabel=$D_2$
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\mathrm{d}\sigma}{\mathrm{d} D_2}$
LegendXPos=0.05
DrawOnly=/REF/ATLAS_2019_I1724098/d32-x01-y01 /ATLAS_2019_I1724098/d32-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2019_I1724098/d32-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2019_I1724098/d32-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {modelling: {dn: -0.00431785765646, up: 0.0}, stat: {dn: -0.00205738419342, up: 0.00210667647085}, sys: {dn: -0.00341023568681, up: 0.00376574672199}}, 1: {modelling: {dn: -0.0171063045825, up: 0.0}, stat: {dn: -0.0088385197128, up: 0.00891942273526}, sys: {dn: -0.0143883677522, up: 0.0149831919623}}, 2: {modelling: {dn: -0.0193767662558, up: 0.0}, stat: {dn: -0.0108706944273, up: 0.010895010717}, sys: {dn: -0.0183854451881, up: 0.0191473802459}}, 3: {modelling: {dn: -0.0236101441317, up: 0.0}, stat: {dn: -0.0115147951848, up: 0.0114942333349}, sys: {dn: -0.0209838799744, up: 0.0210353694519}}, 4: {modelling: {dn: -0.0348034634369, up: 0.0}, stat: {dn: -0.0150307349324, up: 0.014989608609}, sys: {dn: -0.0270426765215, up: 0.0302510163049}}, 5: {modelling: {dn: -0.0539622191103, up: 0.0}, stat: {dn: -0.0200474956653, up: 0.0200102096484}, sys: {dn: -0.0371251676244, up: 0.0447958751283}}, 6: {modelling: {dn: -0.0805174586354, up: 0.0}, stat: {dn: -0.0250245254789, up: 0.0250306441649}, sys: {dn: -0.0612475168837, up: 0.0712536078452}}, 7: {modelling: {dn: -0.0243554740494, up: 0.0}, stat: {dn: -0.0302444106246, up: 0.0303600116203}, sys: {dn: -0.0945443146925, up: 0.109000257416}}, 8: {modelling: {dn: -0.0, up: 0.131172876376}, stat: {dn: -0.0336521699384, up: 0.0338519043654}, sys: {dn: -0.115623245099, up: 0.121523297536}}, 9: {modelling: {dn: -0.0, up: 0.0529926856169}, stat: {dn: -0.0337860471177, up: 0.0338947172821}, sys: {dn: -0.0802043592255, up: 0.0875631039334}}, 10: {modelling: {dn: -0.0, up: 0.112112863415}, stat: {dn: -0.0322519588272, up: 0.0322847264458}, sys: {dn: -0.0539396328415, up: 0.0558777475292}}, 11: {modelling: {dn: -0.0, up: 0.130059360951}, stat: {dn: -0.0289817136061, up: 0.0289863174733}, sys: {dn: -0.04028073605, up: 0.0368484934486}}, 12: {modelling: {dn: -0.0, up: 0.0432779882193}, stat: {dn: -0.0254821496566, up: 0.0254228049469}, sys: {dn: -0.0322674479535, up: 0.0277311957156}}, 13: {modelling: {dn: -0.0209581435444, up: 0.0}, stat: {dn: -0.0229775675228, up: 0.0229320215719}, sys: {dn: -0.0285583593738, up: 0.0249534482273}}, 14: {modelling: {dn: -0.0379858912982, up: 0.0}, stat: {dn: -0.0201437135381, up: 0.0200308855002}, sys: {dn: -0.021775675723, up: 0.019672683516}}, 15: {modelling: {dn: -0.0306678012585, up: 0.0}, stat: {dn: -0.018806896909, up: 0.0186934879545}, sys: {dn: -0.0168408146884, up: 0.0167402721356}}, 16: {modelling: {dn: -0.0128247928871, up: 0.0}, stat: {dn: -0.0178104189853, up: 0.0177728048992}, sys: {dn: -0.0132558043166, up: 0.0149336225138}}, 17: {modelling: {dn: -0.0, up: 0.00747310341656}, stat: {dn: -0.0138831623169, up: 0.0140629979951}, sys: {dn: -0.0114899804646, up: 0.0148650939111}}, 18: {modelling: {dn: -0.0, up: 0.0064599283344}, stat: {dn: -0.0135588682661, up: 0.0139892959302}, sys: {dn: -0.0125005790301, up: 0.0151719318726}}, 19: {modelling: {dn: -0.0, up: 0.000409344614631}, stat: {dn: -0.00828585331878, up: 0.00861570039735}, sys: {dn: -0.00722510750031, up: 0.00914608343602}}, 20: {modelling: {dn: -0.00197102211061, up: 0.0}, stat: {dn: -0.0051267598834, up: 0.00541265448281}, sys: {dn: -0.00468114561567, up: 0.00475598122449}}, 21: {modelling: {dn: -0.0, up: 0.000189478332079}, stat: {dn: -0.00265021108701, up: 0.00278955967258}, sys: {dn: -0.00249287261217, up: 0.00229925343073}}}
IsRef=1
Path=/REF/ATLAS_2019_I1724098/d32-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.500000e-01	1.269028e-02	5.874218e-03	4.314966e-03
3.500000e-01	4.666666e-01	6.997776e-02	2.403685e-02	1.743709e-02
4.666667e-01	5.833333e-01	1.074112e-01	2.883844e-02	2.203006e-02
5.833334e-01	7.000000e-01	1.426352e-01	3.362072e-02	2.397090e-02
7.000000e-01	8.166666e-01	2.335845e-01	4.656727e-02	3.376111e-02
8.166667e-01	9.333333e-01	3.897251e-01	6.849891e-02	4.906199e-02
9.333334e-01	1.050000e+00	6.880189e-01	1.042139e-01	7.552225e-02
1.050000e+00	1.166666e+00	1.189144e+00	1.022083e-01	1.131494e-01
1.166667e+00	1.283333e+00	1.507897e+00	1.204209e-01	1.819895e-01
1.283334e+00	1.400000e+00	1.268559e+00	8.703009e-02	1.078164e-01
1.400000e+00	1.516666e+00	8.989660e-01	6.284642e-02	1.293597e-01
1.516667e+00	1.633333e+00	6.260796e-01	4.962336e-02	1.382514e-01
1.633334e+00	1.750000e+00	4.135531e-01	4.111603e-02	5.734390e-02
1.750000e+00	1.866666e+00	3.108529e-01	4.222312e-02	3.389030e-02
1.866667e+00	1.983333e+00	2.158357e-01	4.819624e-02	2.807581e-02
1.983334e+00	2.100000e+00	1.593345e-01	3.972186e-02	2.509349e-02
2.100000e+00	2.216666e+00	1.121011e-01	2.563987e-02	2.321391e-02
2.216667e+00	2.333333e+00	6.573934e-02	1.802115e-02	2.178500e-02
2.333334e+00	2.450000e+00	5.253006e-02	1.844200e-02	2.162449e-02
2.450000e+00	2.566666e+00	2.994580e-02	1.099352e-02	1.257174e-02
2.566666e+00	2.800000e+00	1.678767e-02	7.216767e-03	7.205289e-03
2.800000e+00	3.033334e+00	8.945881e-03	3.638411e-03	3.619960e-03
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2019_I1724098/d32-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2019_I1724098/d32-x01-y01
Title=Data as BG: Bin 22, 23\%
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.500000e-01	1.269028e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.666666e-01	7.092262e-02	5.455132e-04	5.455132e-04
4.666667e-01	5.833333e-01	1.086710e-01	6.299043e-04	6.299043e-04
5.833334e-01	7.000000e-01	1.438950e-01	6.299043e-04	6.299043e-04
7.000000e-01	8.166666e-01	2.351593e-01	7.042545e-04	7.042545e-04
8.166667e-01	9.333333e-01	3.931896e-01	1.044578e-03	1.044578e-03
9.333334e-01	1.050000e+00	6.930581e-01	1.259809e-03	1.259809e-03
1.050000e+00	1.166666e+00	1.200482e+00	1.889723e-03	1.889723e-03
1.166667e+00	1.283333e+00	1.522385e+00	2.136120e-03	2.136120e-03
1.283334e+00	1.400000e+00	1.285881e+00	2.335760e-03	2.335760e-03
1.400000e+00	1.516666e+00	9.166034e-01	2.356898e-03	2.356898e-03
1.516667e+00	1.633333e+00	6.380478e-01	1.941506e-03	1.941506e-03
1.633334e+00	1.750000e+00	4.258363e-01	1.966886e-03	1.966886e-03
1.750000e+00	1.866666e+00	3.174669e-01	1.443300e-03	1.443300e-03
1.866667e+00	1.983333e+00	2.224497e-01	1.443300e-03	1.443300e-03
1.983334e+00	2.100000e+00	1.624840e-01	9.959714e-04	9.959714e-04
2.100000e+00	2.216666e+00	1.190301e-01	1.477265e-03	1.477265e-03
2.216667e+00	2.333333e+00	6.825897e-02	8.908238e-04	8.908238e-04
2.333334e+00	2.450000e+00	5.473474e-02	8.332894e-04	8.332894e-04
2.450000e+00	2.566666e+00	3.120562e-02	6.299076e-04	6.299076e-04
2.566666e+00	2.800000e+00	1.804747e-02	4.454081e-04	4.454081e-04
2.800000e+00	3.033334e+00	1.004821e-02	4.166411e-04	4.166411e-04
# END HISTO1D

