# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=0
LegendAlign=r
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=1.8
Title=$W$ selection, trimmed
XLabel=$D_2$
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\mathrm{d}\sigma}{\mathrm{d} D_2}$
DrawOnly=/REF/ATLAS_2019_I1724098/d40-x01-y01 /ATLAS_2019_I1724098/d40-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2019_I1724098/d40-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2019_I1724098/d40-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {modelling: {dn: -0.0, up: 5.82638802495e-06}, stat: {dn: -0.00301366146285, up: 0.00303514932942}, sys: {dn: -0.00603703562474, up: 0.00513007027638}}, 1: {modelling: {dn: -0.0, up: 1.02438837091e-06}, stat: {dn: -0.0336605087605, up: 0.0336795920259}, sys: {dn: -0.0807300809957, up: 0.0729609903199}}, 2: {modelling: {dn: -0.000159271643427, up: 0.0}, stat: {dn: -0.0357419021664, up: 0.0358428693032}, sys: {dn: -0.114793347438, up: 0.109195043897}}, 3: {modelling: {dn: -5.57339791367e-05, up: 0.0}, stat: {dn: -0.02820736474, up: 0.0284878741563}, sys: {dn: -0.105460837343, up: 0.10097821243}}, 4: {modelling: {dn: -3.19860960584e-05, up: 0.0}, stat: {dn: -0.0268034280207, up: 0.0270688717985}, sys: {dn: -0.0806837837143, up: 0.0978409503739}}, 5: {modelling: {dn: -0.00013531777579, up: 0.0}, stat: {dn: -0.0274483589139, up: 0.0275498106156}, sys: {dn: -0.0620862701339, up: 0.0877701939594}}, 6: {modelling: {dn: -0.000198386301354, up: 0.0}, stat: {dn: -0.0267669014037, up: 0.0267458286649}, sys: {dn: -0.0539202249765, up: 0.070183615118}}, 7: {modelling: {dn: -0.000118417656042, up: 0.0}, stat: {dn: -0.0241053736503, up: 0.0240012105966}, sys: {dn: -0.0397127981336, up: 0.0545739766418}}, 8: {modelling: {dn: -0.0, up: 0.000336984188184}, stat: {dn: -0.0233018906977, up: 0.0230703023209}, sys: {dn: -0.0289013039107, up: 0.0397012748404}}, 9: {modelling: {dn: -0.0, up: 0.000548196230493}, stat: {dn: -0.0199789401786, up: 0.0197757707495}, sys: {dn: -0.0221984487109, up: 0.0260040968871}}, 10: {modelling: {dn: -0.0, up: 0.000673039481226}, stat: {dn: -0.0178204933328, up: 0.0177423594744}, sys: {dn: -0.0188690534227, up: 0.0208128305887}}, 11: {modelling: {dn: -0.0, up: 0.000600556539115}, stat: {dn: -0.0130617390392, up: 0.013132572108}, sys: {dn: -0.0140718295572, up: 0.0163460527257}}, 12: {modelling: {dn: -0.0, up: 0.000703616615521}, stat: {dn: -0.0125245651356, up: 0.0127616950296}, sys: {dn: -0.014767003291, up: 0.0120364358954}}, 13: {modelling: {dn: -0.0, up: 0.000572523813717}, stat: {dn: -0.00885860308361, up: 0.00923640846502}, sys: {dn: -0.0115968174, up: 0.00840137776633}}, 14: {modelling: {dn: -0.0, up: 0.000447536437775}, stat: {dn: -0.00682460828918, up: 0.00716014467505}, sys: {dn: -0.00914102116743, up: 0.00577925878647}}, 15: {modelling: {dn: -0.0, up: 0.000261876844851}, stat: {dn: -0.00482262819097, up: 0.00515839403124}, sys: {dn: -0.00644805462944, up: 0.00454525953834}}, 16: {modelling: {dn: -0.0, up: 0.000261648825314}, stat: {dn: -0.00441300603618, up: 0.00463749427514}, sys: {dn: -0.00556603781868, up: 0.00426759249398}}, 17: {modelling: {dn: -0.0, up: 0.00036011325097}, stat: {dn: -0.00500913256011, up: 0.00562042682537}, sys: {dn: -0.00616139319556, up: 0.00378258684699}}, 18: {modelling: {dn: -0.0, up: 0.000207407377554}, stat: {dn: -0.00319310659474, up: 0.00344290163312}, sys: {dn: -0.00395542698289, up: 0.00244632702025}}}
IsRef=1
Path=/REF/ATLAS_2019_I1724098/d40-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.226666e-01	3.590221e-02	6.747441e-03	5.960687e-03
3.226666e-01	4.840000e-01	5.501547e-01	8.746643e-02	8.035932e-02
4.840000e-01	6.453334e-01	9.058362e-01	1.202290e-01	1.149272e-01
6.453333e-01	8.066667e-01	9.407676e-01	1.091680e-01	1.049198e-01
8.066666e-01	9.680000e-01	9.016190e-01	8.501940e-02	1.015164e-01
9.680003e-01	1.129334e+00	7.881586e-01	6.788325e-02	9.199239e-02
1.129333e+00	1.290667e+00	6.363171e-01	6.019881e-02	7.510712e-02
1.290666e+00	1.452000e+00	4.594200e-01	4.645632e-02	5.961860e-02
1.452000e+00	1.613334e+00	3.134580e-01	3.712497e-02	4.591888e-02
1.613333e+00	1.774667e+00	2.015195e-01	2.986518e-02	3.267407e-02
1.774666e+00	1.936000e+00	1.449708e-01	2.595402e-02	2.735723e-02
1.936000e+00	2.097334e+00	8.793507e-02	1.919962e-02	2.097662e-02
2.097333e+00	2.258667e+00	6.826089e-02	1.936309e-02	1.755653e-02
2.258666e+00	2.420000e+00	3.860090e-02	1.459318e-02	1.249889e-02
2.420000e+00	2.581334e+00	2.819316e-02	1.140761e-02	9.212372e-03
2.581333e+00	2.742667e+00	1.787272e-02	8.052028e-03	6.880188e-03
2.742666e+00	2.904000e+00	1.779169e-02	7.103196e-03	6.307706e-03
2.904000e+00	3.065334e+00	1.455321e-02	7.940666e-03	6.784309e-03
3.065333e+00	3.226667e+00	1.111349e-02	5.083437e-03	4.228606e-03
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2019_I1724098/d40-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2019_I1724098/d40-x01-y01
Title=Data as BG: Bin 19,  4\%
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.226666e-01	3.590221e-02	0.000000e+00	0.000000e+00
3.226666e-01	4.840000e-01	5.501547e-01	0.000000e+00	0.000000e+00
4.840000e-01	6.453334e-01	9.060721e-01	2.359471e-04	2.359471e-04
6.453333e-01	8.066667e-01	9.412395e-01	3.336796e-04	3.336796e-04
8.066666e-01	9.680000e-01	9.018549e-01	2.359471e-04	2.359471e-04
9.680003e-01	1.129334e+00	7.883945e-01	2.359466e-04	2.359466e-04
1.129333e+00	1.290667e+00	6.363171e-01	0.000000e+00	0.000000e+00
1.290666e+00	1.452000e+00	4.598919e-01	3.336783e-04	3.336783e-04
1.452000e+00	1.613334e+00	3.134580e-01	0.000000e+00	0.000000e+00
1.613333e+00	1.774667e+00	2.017554e-01	2.359462e-04	2.359462e-04
1.774666e+00	1.936000e+00	1.449708e-01	0.000000e+00	0.000000e+00
1.936000e+00	2.097334e+00	8.817102e-02	2.359462e-04	2.359462e-04
2.097333e+00	2.258667e+00	6.826089e-02	0.000000e+00	0.000000e+00
2.258666e+00	2.420000e+00	3.860090e-02	0.000000e+00	0.000000e+00
2.420000e+00	2.581334e+00	2.819316e-02	0.000000e+00	0.000000e+00
2.581333e+00	2.742667e+00	1.787272e-02	0.000000e+00	0.000000e+00
2.742666e+00	2.904000e+00	1.802764e-02	2.359462e-04	2.359462e-04
2.904000e+00	3.065334e+00	1.455321e-02	0.000000e+00	0.000000e+00
3.065333e+00	3.226667e+00	1.134944e-02	2.359462e-04	2.359462e-04
# END HISTO1D

