# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=0
LegendAlign=l
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=1.8
Title=$W$ selection, trimmed
XLabel=$C_2$
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\mathrm{d}\sigma}{\mathrm{d} C_2}$
LegendXPos=0.05
DrawOnly=/REF/ATLAS_2019_I1724098/d39-x01-y01 /ATLAS_2019_I1724098/d39-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2019_I1724098/d39-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2019_I1724098/d39-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {modelling: {dn: -0.0, up: 2.83955401127e-06}, stat: {dn: -0.00321844228365, up: 0.00322018493635}, sys: {dn: -0.00426272218023, up: 0.00517221154824}}, 1: {modelling: {dn: -0.0, up: 2.39260277038e-05}, stat: {dn: -0.0906705781028, up: 0.0913705174603}, sys: {dn: -0.0936995253649, up: 0.104670479259}}, 2: {modelling: {dn: -0.0, up: 1.93413934251e-05}, stat: {dn: -0.279317345267, up: 0.279343625504}, sys: {dn: -0.292716569658, up: 0.325078059386}}, 3: {modelling: {dn: -7.03352815794e-06, up: 0.0}, stat: {dn: -0.368744052, up: 0.367669010022}, sys: {dn: -0.432824140016, up: 0.464525950364}}, 4: {modelling: {dn: -0.0, up: 8.68718132376e-05}, stat: {dn: -0.374372421461, up: 0.373065545743}, sys: {dn: -0.514588345491, up: 0.596503216496}}, 5: {modelling: {dn: -0.0, up: 7.45277158478e-05}, stat: {dn: -0.27974312003, up: 0.281016797621}, sys: {dn: -0.449661498005, up: 0.516123451408}}, 6: {modelling: {dn: -0.0, up: 8.5284601826e-05}, stat: {dn: -0.273669435405, up: 0.274523742558}, sys: {dn: -0.537162599182, up: 0.563624816853}}, 7: {modelling: {dn: -0.0, up: 6.17651992765e-05}, stat: {dn: -0.252982207576, up: 0.253233824315}, sys: {dn: -0.530671902285, up: 0.582480955473}}, 8: {modelling: {dn: -0.0, up: 9.60484711924e-05}, stat: {dn: -0.249491811007, up: 0.248715402932}, sys: {dn: -0.526592524443, up: 0.571408505962}}, 9: {modelling: {dn: -0.0, up: 7.9681838797e-05}, stat: {dn: -0.217210710008, up: 0.217009432495}, sys: {dn: -0.480784349951, up: 0.484616455282}}, 10: {modelling: {dn: -0.0, up: 0.000107353331079}, stat: {dn: -0.22476679253, up: 0.223590980083}, sys: {dn: -0.498730772131, up: 0.480797089113}}, 11: {modelling: {dn: -0.0, up: 0.000167368412429}, stat: {dn: -0.206393219389, up: 0.20520316878}, sys: {dn: -0.463137246626, up: 0.438058897468}}, 12: {modelling: {dn: -0.0, up: 0.000166813740291}, stat: {dn: -0.213548052075, up: 0.212601018186}, sys: {dn: -0.485092155913, up: 0.423247501444}}, 13: {modelling: {dn: -0.0, up: 0.000183014344749}, stat: {dn: -0.17638561728, up: 0.175868202167}, sys: {dn: -0.383143744139, up: 0.327236419125}}, 14: {modelling: {dn: -0.0, up: 0.000187285143228}, stat: {dn: -0.168928683069, up: 0.168715834695}, sys: {dn: -0.323589498286, up: 0.316499487828}}, 15: {modelling: {dn: -0.0, up: 0.00015871115739}, stat: {dn: -0.157403559119, up: 0.157671468167}, sys: {dn: -0.274328757015, up: 0.290666301228}}, 16: {modelling: {dn: -0.0, up: 7.60047099039e-05}, stat: {dn: -0.134853230636, up: 0.136075646216}, sys: {dn: -0.243309899236, up: 0.243167906781}}, 17: {modelling: {dn: -0.0, up: 6.88897535447e-05}, stat: {dn: -0.142162209967, up: 0.144025725291}, sys: {dn: -0.247030670227, up: 0.290445455272}}, 18: {modelling: {dn: -0.0, up: 1.27605103446e-05}, stat: {dn: -0.0827898299634, up: 0.0832200320716}, sys: {dn: -0.153463276086, up: 0.176939565933}}, 19: {modelling: {dn: -0.0, up: 2.19691567705e-05}, stat: {dn: -0.0726493880511, up: 0.0731584385874}, sys: {dn: -0.136405954596, up: 0.171721458826}}, 20: {modelling: {dn: -0.0, up: 1.53853400717e-05}, stat: {dn: -0.0389855048956, up: 0.0390549991563}, sys: {dn: -0.0718209603877, up: 0.0792426040571}}, 21: {modelling: {dn: -0.0, up: 3.60773344797e-05}, stat: {dn: -0.0451186141527, up: 0.0462052922469}, sys: {dn: -0.0731445172662, up: 0.082780566171}}, 22: {modelling: {dn: -0.0, up: 5.53971234109e-05}, stat: {dn: -0.0481698385347, up: 0.0504818189568}, sys: {dn: -0.0752182141135, up: 0.0930877455297}}, 23: {modelling: {dn: -0.0, up: 2.94436972143e-05}, stat: {dn: -0.0240895265557, up: 0.0250609579592}, sys: {dn: -0.0393221641978, up: 0.0403864529884}}, 24: {modelling: {dn: -0.0, up: 5.62849697835e-05}, stat: {dn: -0.0313104649309, up: 0.0344050514347}, sys: {dn: -0.0421571798905, up: 0.0690169599204}}}
IsRef=1
Path=/REF/ATLAS_2019_I1724098/d39-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.133334e-02	3.588765e-02	5.341271e-03	6.092731e-03
3.133334e-02	4.700000e-02	7.911056e-01	1.303869e-01	1.389406e-01
4.700000e-02	6.266666e-02	3.132834e+00	4.046000e-01	4.286124e-01
6.266667e-02	7.833333e-02	5.711568e+00	5.686026e-01	5.924229e-01
7.833334e-02	9.400000e-02	7.039145e+00	6.363614e-01	7.035581e-01
9.399997e-02	1.096666e-01	6.738268e+00	5.295769e-01	5.876682e-01
1.096667e-01	1.253333e-01	6.607883e+00	6.028587e-01	6.269260e-01
1.253334e-01	1.410000e-01	5.781496e+00	5.878883e-01	6.351468e-01
1.410000e-01	1.566666e-01	5.140007e+00	5.827056e-01	6.231910e-01
1.566667e-01	1.723333e-01	4.377486e+00	5.275738e-01	5.309861e-01
1.723334e-01	1.880000e-01	3.686224e+00	5.470398e-01	5.302441e-01
1.880000e-01	2.036666e-01	3.001693e+00	5.070446e-01	4.837396e-01
2.036667e-01	2.193333e-01	2.558232e+00	5.300162e-01	4.736430e-01
2.193334e-01	2.350000e-01	1.983519e+00	4.217950e-01	3.715015e-01
2.350000e-01	2.506666e-01	1.657242e+00	3.650302e-01	3.586600e-01
2.506667e-01	2.663333e-01	1.388776e+00	3.162786e-01	3.306769e-01
2.663334e-01	2.820000e-01	1.010188e+00	2.781818e-01	2.786525e-01
2.820000e-01	2.976666e-01	9.739557e-01	2.850162e-01	3.241944e-01
2.976667e-01	3.133333e-01	6.510530e-01	1.743707e-01	1.955331e-01
3.133334e-01	3.290000e-01	5.439077e-01	1.545462e-01	1.866559e-01
3.290000e-01	3.446666e-01	2.985237e-01	8.171976e-02	8.834412e-02
3.446667e-01	3.603333e-01	2.447705e-01	8.594073e-02	9.480270e-02
3.603334e-01	3.760000e-01	2.159787e-01	8.932028e-02	1.058950e-01
3.760000e-01	3.916666e-01	1.154804e-01	4.611440e-02	4.753018e-02
3.916667e-01	4.073333e-01	1.086753e-01	5.251260e-02	7.711713e-02
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2019_I1724098/d39-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2019_I1724098/d39-x01-y01
Title=Data as BG: Bin 24,  4\%
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.133334e-02	3.588765e-02	0.000000e+00	0.000000e+00
3.133334e-02	4.700000e-02	7.959651e-01	3.436193e-03	3.436193e-03
4.700000e-02	6.266666e-02	3.132834e+00	0.000000e+00	0.000000e+00
6.266667e-02	7.833333e-02	5.716428e+00	3.436193e-03	3.436193e-03
7.833334e-02	9.400000e-02	7.041575e+00	2.429755e-03	2.429755e-03
9.399997e-02	1.096666e-01	6.740698e+00	2.429759e-03	2.429759e-03
1.096667e-01	1.253333e-01	6.610313e+00	2.429764e-03	2.429764e-03
1.253334e-01	1.410000e-01	5.781496e+00	0.000000e+00	0.000000e+00
1.410000e-01	1.566666e-01	5.140007e+00	0.000000e+00	0.000000e+00
1.566667e-01	1.723333e-01	4.377486e+00	0.000000e+00	0.000000e+00
1.723334e-01	1.880000e-01	3.688654e+00	2.429764e-03	2.429764e-03
1.880000e-01	2.036666e-01	3.004123e+00	2.429764e-03	2.429764e-03
2.036667e-01	2.193333e-01	2.560662e+00	2.429764e-03	2.429764e-03
2.193334e-01	2.350000e-01	1.983519e+00	0.000000e+00	0.000000e+00
2.350000e-01	2.506666e-01	1.657242e+00	0.000000e+00	0.000000e+00
2.506667e-01	2.663333e-01	1.388776e+00	0.000000e+00	0.000000e+00
2.663334e-01	2.820000e-01	1.010188e+00	0.000000e+00	0.000000e+00
2.820000e-01	2.976666e-01	9.739557e-01	0.000000e+00	0.000000e+00
2.976667e-01	3.133333e-01	6.510530e-01	0.000000e+00	0.000000e+00
3.133334e-01	3.290000e-01	5.439077e-01	0.000000e+00	0.000000e+00
3.290000e-01	3.446666e-01	2.985237e-01	0.000000e+00	0.000000e+00
3.446667e-01	3.603333e-01	2.447705e-01	0.000000e+00	0.000000e+00
3.603334e-01	3.760000e-01	2.159787e-01	0.000000e+00	0.000000e+00
3.760000e-01	3.916666e-01	1.179102e-01	2.429764e-03	2.429764e-03
3.916667e-01	4.073333e-01	1.086753e-01	0.000000e+00	0.000000e+00
# END HISTO1D

