# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=1
LegendAlign=r
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=2.0
Title=$W$ selection, soft-dropped
XLabel=ECF3$^\mathrm{norm}$
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\mathrm{d}\sigma}{\mathrm{d~ECF3}^\mathrm{norm}}$
DrawOnly=/REF/ATLAS_2019_I1724098/d20-x01-y01 /ATLAS_2019_I1724098/d20-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2019_I1724098/d20-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2019_I1724098/d20-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {modelling: {dn: -0.00834326068555, up: 0.0}, stat: {dn: -4.17551949385, up: 4.18916461622}, sys: {dn: -9.11576453166, up: 8.85595203076}}, 1: {modelling: {dn: -0.0, up: 0.00213351381628}, stat: {dn: -5.0321975822, up: 5.04790460673}, sys: {dn: -7.49708342912, up: 9.1696058803}}, 2: {modelling: {dn: -0.0, up: 0.022525755319}, stat: {dn: -4.73496174741, up: 4.70927095297}, sys: {dn: -9.54137606566, up: 9.68074381093}}, 3: {modelling: {dn: -0.0, up: 0.0202609359308}, stat: {dn: -3.56404713538, up: 3.54301174707}, sys: {dn: -8.19417773554, up: 8.31563522053}}, 4: {modelling: {dn: -0.0, up: 0.0106120091264}, stat: {dn: -2.4669205313, up: 2.4564054896}, sys: {dn: -6.14229412921, up: 6.28397762342}}, 5: {modelling: {dn: -0.0, up: 0.0135505166641}, stat: {dn: -1.73401896196, up: 1.73308301613}, sys: {dn: -4.77106348401, up: 5.21110353258}}, 6: {modelling: {dn: -0.0, up: 0.00758772712584}, stat: {dn: -1.31261398814, up: 1.32112242127}, sys: {dn: -3.5717504527, up: 4.18358491205}}, 7: {modelling: {dn: -0.0, up: 0.00366346822872}, stat: {dn: -0.884950496529, up: 0.892557598167}, sys: {dn: -2.52390140195, up: 2.77847669555}}, 8: {modelling: {dn: -0.0, up: 0.00259268346285}, stat: {dn: -0.845430188953, up: 0.869169366599}, sys: {dn: -2.1244239101, up: 2.65194458444}}, 9: {modelling: {dn: -0.0, up: 0.00201924072778}, stat: {dn: -0.555973812262, up: 0.567794916838}, sys: {dn: -1.50706579309, up: 1.78070181118}}, 10: {modelling: {dn: -0.0, up: 0.000743627022754}, stat: {dn: -0.412252870042, up: 0.426058073317}, sys: {dn: -1.09170326643, up: 1.41403003172}}, 11: {modelling: {dn: -0.0, up: 0.000346896013313}, stat: {dn: -0.234671572282, up: 0.240750141053}, sys: {dn: -0.63565040811, up: 0.723922781197}}, 12: {modelling: {dn: -0.0, up: 5.30239580399e-06}, stat: {dn: -0.182259589912, up: 0.188340839339}, sys: {dn: -0.473753731257, up: 0.536970733327}}, 13: {modelling: {dn: -0.0, up: 5.25196021224e-05}, stat: {dn: -0.117712244647, up: 0.119663500095}, sys: {dn: -0.27154236666, up: 0.379254906485}}, 14: {modelling: {dn: -0.0, up: 2.63787436151e-05}, stat: {dn: -0.0438569766429, up: 0.0447576959837}, sys: {dn: -0.122041774998, up: 0.153778263344}}, 15: {modelling: {dn: -0.0, up: 2.05035857845e-06}, stat: {dn: -0.0222642325149, up: 0.0227181553726}, sys: {dn: -0.0544254246118, up: 0.0553687086743}}, 16: {modelling: {dn: -0.0, up: 4.69516663275e-05}, stat: {dn: -0.00659731044845, up: 0.0066880026665}, sys: {dn: -0.0178227470814, up: 0.0179010300955}}, 17: {modelling: {dn: -0.0, up: 7.22099525784e-05}, stat: {dn: -0.00617586005079, up: 0.00630549057786}, sys: {dn: -0.0148353448938, up: 0.0167514361975}}, 18: {modelling: {dn: -0.0, up: 1.41156445049e-05}, stat: {dn: -0.00442893948189, up: 0.00465488679603}, sys: {dn: -0.00931027508621, up: 0.017727588943}}, 19: {modelling: {dn: -0.0, up: 2.23567754959e-05}, stat: {dn: -0.00169882301059, up: 0.00173486676923}, sys: {dn: -0.00532624192432, up: 0.00468104468595}}, 20: {modelling: {dn: -9.29652926307e-06, up: 0.0}, stat: {dn: -0.00197453846576, up: 0.00198087501914}, sys: {dn: -0.00514833957814, up: 0.00531065634894}}, 21: {modelling: {dn: -0.0, up: 8.60120225993e-07}, stat: {dn: -0.00120428059573, up: 0.00133122563662}, sys: {dn: -0.00296276633861, up: 0.00266056296138}}}
IsRef=1
Path=/REF/ATLAS_2019_I1724098/d20-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.333334e-03	1.105043e+02	1.002657e+01	9.796785e+00
2.333333e-03	4.666667e-03	1.183079e+02	9.029356e+00	1.046724e+01
4.666666e-03	7.000000e-03	7.665260e+01	1.065165e+01	1.076543e+01
7.000000e-03	9.333334e-03	4.730284e+01	8.935714e+00	9.038978e+00
9.333333e-03	1.166667e-02	2.733008e+01	6.619175e+00	6.747030e+00
1.166666e-02	1.400000e-02	1.665366e+01	5.076403e+00	5.491754e+00
1.400000e-02	1.633334e-02	1.050775e+01	3.805306e+00	4.387232e+00
1.633333e-02	1.866667e-02	6.845413e+00	2.674550e+00	2.918322e+00
1.866666e-02	2.100000e-02	4.929944e+00	2.286467e+00	2.790748e+00
2.100000e-02	2.333334e-02	3.497572e+00	1.606348e+00	1.869036e+00
2.333333e-02	2.566667e-02	2.302186e+00	1.166948e+00	1.476823e+00
2.566666e-02	2.800000e-02	1.405929e+00	6.775856e-01	7.629056e-01
2.800000e-02	3.033334e-02	1.017229e+00	5.076033e-01	5.690429e-01
3.033333e-02	3.266667e-02	7.595957e-01	2.959585e-01	3.976854e-01
3.266666e-02	3.500000e-02	2.804383e-01	1.296828e-01	1.601593e-01
3.500000e-02	3.733334e-02	1.379371e-01	5.880326e-02	5.984821e-02
3.733333e-02	3.966667e-02	4.559639e-02	1.900460e-02	1.910964e-02
3.966666e-02	4.200000e-02	3.826220e-02	1.606950e-02	1.789902e-02
4.200000e-02	4.433334e-02	2.110410e-02	1.031003e-02	1.832855e-02
4.433333e-02	4.666667e-02	1.063597e-02	5.590604e-03	4.992238e-03
4.666666e-02	4.900000e-02	1.630141e-02	5.514008e-03	5.668063e-03
4.900000e-02	5.133334e-02	4.168001e-03	3.198168e-03	2.975022e-03
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2019_I1724098/d20-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2019_I1724098/d20-x01-y01
Title=Data as BG: Bin 1,  1\%
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.333334e-03	1.105859e+02	3.647934e-02	3.647934e-02
2.333333e-03	4.666667e-03	1.183405e+02	2.307156e-02	2.307156e-02
4.666666e-03	7.000000e-03	7.666891e+01	1.631406e-02	1.631406e-02
7.000000e-03	9.333334e-03	4.731915e+01	1.631406e-02	1.631406e-02
9.333333e-03	1.166667e-02	2.733008e+01	0.000000e+00	0.000000e+00
1.166666e-02	1.400000e-02	1.665366e+01	0.000000e+00	0.000000e+00
1.400000e-02	1.633334e-02	1.052406e+01	1.631401e-02	1.631401e-02
1.633333e-02	1.866667e-02	6.861727e+00	1.631401e-02	1.631401e-02
1.866666e-02	2.100000e-02	4.929944e+00	0.000000e+00	0.000000e+00
2.100000e-02	2.333334e-02	3.497572e+00	0.000000e+00	0.000000e+00
2.333333e-02	2.566667e-02	2.302186e+00	0.000000e+00	0.000000e+00
2.566666e-02	2.800000e-02	1.405929e+00	0.000000e+00	0.000000e+00
2.800000e-02	3.033334e-02	1.017229e+00	0.000000e+00	0.000000e+00
3.033333e-02	3.266667e-02	7.595957e-01	0.000000e+00	0.000000e+00
3.266666e-02	3.500000e-02	2.804383e-01	0.000000e+00	0.000000e+00
3.500000e-02	3.733334e-02	1.379371e-01	0.000000e+00	0.000000e+00
3.733333e-02	3.966667e-02	4.559639e-02	0.000000e+00	0.000000e+00
3.966666e-02	4.200000e-02	3.826220e-02	0.000000e+00	0.000000e+00
4.200000e-02	4.433334e-02	2.110410e-02	0.000000e+00	0.000000e+00
4.433333e-02	4.666667e-02	1.063597e-02	0.000000e+00	0.000000e+00
4.666666e-02	4.900000e-02	1.630141e-02	0.000000e+00	0.000000e+00
4.900000e-02	5.133334e-02	4.168001e-03	0.000000e+00	0.000000e+00
# END HISTO1D

