# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=0
LegendAlign=r
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=1.8
Title=Top selection, trimmed
XLabel=$C_2$
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\mathrm{d}\sigma}{\mathrm{d} C_2}$
DrawOnly=/REF/ATLAS_2019_I1724098/d31-x01-y01 /ATLAS_2019_I1724098/d31-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2019_I1724098/d31-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2019_I1724098/d31-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {modelling: {dn: -0.0125665886374, up: 0.0}, stat: {dn: -0.00603000761247, up: 0.00625517032165}, sys: {dn: -0.00809288929219, up: 0.0141433987682}}, 1: {modelling: {dn: -0.105888844727, up: 0.0}, stat: {dn: -0.0476347332422, up: 0.0484014052317}, sys: {dn: -0.0680515782497, up: 0.10553585996}}, 2: {modelling: {dn: -0.129834795083, up: 0.0}, stat: {dn: -0.0721810647433, up: 0.0726044576752}, sys: {dn: -0.107504248578, up: 0.156567013548}}, 3: {modelling: {dn: -0.0982987744859, up: 0.0}, stat: {dn: -0.0732304803303, up: 0.0732278024724}, sys: {dn: -0.110464223407, up: 0.156178672095}}, 4: {modelling: {dn: -0.070594473136, up: 0.0}, stat: {dn: -0.0827403096456, up: 0.0825882080067}, sys: {dn: -0.123760690919, up: 0.164487578925}}, 5: {modelling: {dn: -0.0579205134719, up: 0.0}, stat: {dn: -0.0929653671676, up: 0.0928246127444}, sys: {dn: -0.14171654516, up: 0.173272984572}}, 6: {modelling: {dn: -0.0571145419034, up: 0.0}, stat: {dn: -0.112759864484, up: 0.112568402873}, sys: {dn: -0.160427765331, up: 0.193423730788}}, 7: {modelling: {dn: -0.0, up: 0.00327226362636}, stat: {dn: -0.13820480388, up: 0.137999312562}, sys: {dn: -0.180055409339, up: 0.192587557195}}, 8: {modelling: {dn: -0.0, up: 0.0396781019756}, stat: {dn: -0.146037487311, up: 0.145968667692}, sys: {dn: -0.193335415568, up: 0.176518335204}}, 9: {modelling: {dn: -0.0314818201212, up: 0.0}, stat: {dn: -0.156546145784, up: 0.156480805487}, sys: {dn: -0.199615422824, up: 0.18399121648}}, 10: {modelling: {dn: -0.184483635982, up: 0.0}, stat: {dn: -0.168671756803, up: 0.168881555931}, sys: {dn: -0.183150834485, up: 0.219250126554}}, 11: {modelling: {dn: -0.247756779628, up: 0.0}, stat: {dn: -0.179656646976, up: 0.179807226275}, sys: {dn: -0.203040246226, up: 0.234350113038}}, 12: {modelling: {dn: -0.0, up: 0.166935599516}, stat: {dn: -0.198224768168, up: 0.19837926989}, sys: {dn: -0.267558222561, up: 0.276290350447}}, 13: {modelling: {dn: -0.0, up: 0.480345361486}, stat: {dn: -0.197966861838, up: 0.198456445228}, sys: {dn: -0.33738321728, up: 0.343722796652}}, 14: {modelling: {dn: -0.0, up: 0.154695457791}, stat: {dn: -0.195432207457, up: 0.195742332007}, sys: {dn: -0.468081576871, up: 0.435493234683}}, 15: {modelling: {dn: -0.16566638284, up: 0.0}, stat: {dn: -0.185174363711, up: 0.185262212913}, sys: {dn: -0.524107592036, up: 0.492584427753}}, 16: {modelling: {dn: -0.182181423235, up: 0.0}, stat: {dn: -0.168869587324, up: 0.169102891563}, sys: {dn: -0.518558576069, up: 0.46137518449}}, 17: {modelling: {dn: -0.0, up: 0.0631614437237}, stat: {dn: -0.168910524959, up: 0.168079188435}, sys: {dn: -0.446547249708, up: 0.434310918082}}, 18: {modelling: {dn: -0.0, up: 0.260305626748}, stat: {dn: -0.152575532808, up: 0.152004009682}, sys: {dn: -0.357149141145, up: 0.414415790414}}, 19: {modelling: {dn: -0.0, up: 0.163193036737}, stat: {dn: -0.133806336177, up: 0.133331962514}, sys: {dn: -0.270954221203, up: 0.30581642129}}, 20: {modelling: {dn: -0.0, up: 0.117602014995}, stat: {dn: -0.117598884679, up: 0.117413816366}, sys: {dn: -0.202464707274, up: 0.216612528328}}, 21: {modelling: {dn: -0.0, up: 0.21381201674}, stat: {dn: -0.115482056882, up: 0.115954469786}, sys: {dn: -0.166148656708, up: 0.136631346852}}, 22: {modelling: {dn: -0.0, up: 0.243363260675}, stat: {dn: -0.0958200504897, up: 0.0973062913901}, sys: {dn: -0.113751895003, up: 0.100065770448}}, 23: {modelling: {dn: -0.0, up: 0.265560118469}, stat: {dn: -0.0840587200499, up: 0.0876485096028}, sys: {dn: -0.0841036271124, up: 0.0956782931658}}, 24: {modelling: {dn: -0.0, up: 0.217591206353}, stat: {dn: -0.0529660275881, up: 0.0563512777001}, sys: {dn: -0.0553758502218, up: 0.0796682702489}}}
IsRef=1
Path=/REF/ATLAS_2019_I1724098/d31-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	3.080901e-02	1.611754e-02	1.546489e-02
5.000000e-02	6.666666e-02	3.119467e-01	1.345828e-01	1.161056e-01
6.666667e-02	8.333333e-02	5.718965e-01	1.833694e-01	1.725823e-01
8.333334e-02	1.000000e-01	6.951640e-01	1.650082e-01	1.724937e-01
9.999997e-02	1.166666e-01	9.396820e-01	1.647612e-01	1.840570e-01
1.166667e-01	1.333333e-01	1.208060e+00	1.791115e-01	1.965704e-01
1.333334e-01	1.500000e-01	1.681617e+00	2.042399e-01	2.237954e-01
1.500000e-01	1.666666e-01	2.299650e+00	2.269813e-01	2.369483e-01
1.666667e-01	1.833333e-01	2.788786e+00	2.422922e-01	2.324649e-01
1.833334e-01	2.000000e-01	3.343028e+00	2.556250e-01	2.415347e-01
2.000000e-01	2.166666e-01	4.099487e+00	3.098848e-01	2.767519e-01
2.166667e-01	2.333333e-01	4.763899e+00	3.672673e-01	2.953821e-01
2.333334e-01	2.500000e-01	5.868110e+00	3.329872e-01	3.788907e-01
2.500000e-01	2.666666e-01	6.288296e+00	3.911756e-01	6.231067e-01
2.666667e-01	2.833333e-01	5.887146e+00	5.072417e-01	5.018965e-01
2.833334e-01	3.000000e-01	5.022388e+00	5.800204e-01	5.262713e-01
3.000000e-01	3.166666e-01	4.041728e+00	5.749870e-01	4.913887e-01
3.166667e-01	3.333333e-01	3.137368e+00	4.774256e-01	4.699638e-01
3.333334e-01	3.500000e-01	2.337281e+00	3.883746e-01	5.124497e-01
3.500000e-01	3.666666e-01	1.569672e+00	3.021925e-01	3.713934e-01
3.666667e-01	3.833333e-01	1.120326e+00	2.341398e-01	2.730151e-01
3.833334e-01	4.000000e-01	8.279918e-01	2.023400e-01	2.789787e-01
4.000000e-01	4.166666e-01	5.429552e-01	1.487312e-01	2.805483e-01
4.166667e-01	4.333333e-01	3.650418e-01	1.189087e-01	2.955652e-01
4.333334e-01	4.500000e-01	1.960527e-01	7.662822e-02	2.384710e-01
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2019_I1724098/d31-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2019_I1724098/d31-x01-y01
Title=Data as BG: Bin 4, 53\%
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	4.036255e-02	2.649676e-03	2.649676e-03
5.000000e-02	6.666666e-02	3.582447e-01	1.010304e-02	1.010304e-02
6.666667e-02	8.333333e-02	6.733111e-01	1.495276e-02	1.495276e-02
8.333334e-02	1.000000e-01	8.208299e-01	1.664485e-02	1.664485e-02
9.999997e-02	1.166666e-01	1.049915e+00	1.558936e-02	1.558936e-02
1.166667e-01	1.333333e-01	1.296247e+00	1.394357e-02	1.394357e-02
1.333334e-01	1.500000e-01	1.760985e+00	1.322804e-02	1.322804e-02
1.500000e-01	1.666666e-01	2.348153e+00	1.034083e-02	1.034083e-02
1.666667e-01	1.833333e-01	2.832879e+00	9.859596e-03	9.859596e-03
1.833334e-01	2.000000e-01	3.398145e+00	1.102337e-02	1.102337e-02
2.000000e-01	2.166666e-01	4.130352e+00	8.249130e-03	8.249130e-03
2.166667e-01	2.333333e-01	4.812402e+00	1.034083e-02	1.034083e-02
2.333334e-01	2.500000e-01	5.903385e+00	8.818691e-03	8.818691e-03
2.500000e-01	2.666666e-01	6.305933e+00	6.235756e-03	6.235756e-03
2.666667e-01	2.833333e-01	5.898169e+00	4.929798e-03	4.929798e-03
2.833334e-01	3.000000e-01	5.046639e+00	7.312073e-03	7.312073e-03
3.000000e-01	3.166666e-01	4.054956e+00	5.400323e-03	5.400323e-03
3.166667e-01	3.333333e-01	3.150596e+00	5.400323e-03	5.400323e-03
3.333334e-01	3.500000e-01	2.346100e+00	4.409345e-03	4.409345e-03
3.500000e-01	3.666666e-01	1.571877e+00	2.204673e-03	2.204673e-03
3.666667e-01	3.833333e-01	1.122531e+00	2.204673e-03	2.204673e-03
3.833334e-01	4.000000e-01	8.324011e-01	3.117878e-03	3.117878e-03
4.000000e-01	4.166666e-01	5.429552e-01	0.000000e+00	0.000000e+00
4.166667e-01	4.333333e-01	3.650418e-01	0.000000e+00	0.000000e+00
4.333334e-01	4.500000e-01	1.960527e-01	0.000000e+00	0.000000e+00
# END HISTO1D

