# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=1
LegendAlign=r
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=2.0
Title=Dijet selection, soft-dropped
XLabel=ECF2$^\mathrm{norm}$
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\mathrm{d}\sigma}{\mathrm{d~ECF2}^\mathrm{norm}}$
DrawOnly=/REF/ATLAS_2019_I1724098/d27-x01-y01 /ATLAS_2019_I1724098/d27-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2019_I1724098/d27-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2019_I1724098/d27-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {modelling: {dn: -0.518306002428, up: 0.0}, stat: {dn: -0.00539638507579, up: 0.00539633876564}, sys: {dn: -2.10023965339, up: 2.24570447711}}, 1: {modelling: {dn: -0.81648411993, up: 0.0}, stat: {dn: -0.00311394420418, up: 0.0031138937547}, sys: {dn: -1.12179974058, up: 1.07359726094}}, 2: {modelling: {dn: -0.106480978135, up: 0.0}, stat: {dn: -0.00266842108242, up: 0.00266836577111}, sys: {dn: -0.544367229373, up: 0.521545023891}}, 3: {modelling: {dn: -0.0, up: 0.168346841384}, stat: {dn: -0.00243939699272, up: 0.0024393604728}, sys: {dn: -0.259554528367, up: 0.264579658985}}, 4: {modelling: {dn: -0.0, up: 0.243441884725}, stat: {dn: -0.0021584615518, up: 0.00215843836825}, sys: {dn: -0.133745999079, up: 0.138272421254}}, 5: {modelling: {dn: -0.0, up: 0.242697984201}, stat: {dn: -0.00192598306685, up: 0.00192596674869}, sys: {dn: -0.0807990150861, up: 0.0917215825285}}, 6: {modelling: {dn: -0.0, up: 0.202525962057}, stat: {dn: -0.00172312955169, up: 0.00172312125572}, sys: {dn: -0.0590649287968, up: 0.061795012669}}, 7: {modelling: {dn: -0.0, up: 0.182633684862}, stat: {dn: -0.00156396452646, up: 0.00156396063253}, sys: {dn: -0.0482404932165, up: 0.0565074115923}}, 8: {modelling: {dn: -0.0, up: 0.151961273783}, stat: {dn: -0.00137747395417, up: 0.00137747842869}, sys: {dn: -0.0356242810802, up: 0.0413766152111}}, 9: {modelling: {dn: -0.0, up: 0.0927077366879}, stat: {dn: -0.00123301442972, up: 0.00123302472122}, sys: {dn: -0.0301441053568, up: 0.0297641546873}}, 10: {modelling: {dn: -0.0, up: 0.10248821701}, stat: {dn: -0.00106638389563, up: 0.00106641625853}, sys: {dn: -0.0265870821375, up: 0.023313531237}}, 11: {modelling: {dn: -0.0, up: 0.0803677726416}, stat: {dn: -0.000795912647907, up: 0.000795927101716}, sys: {dn: -0.0219311272177, up: 0.0213863753025}}, 12: {modelling: {dn: -0.0, up: 0.0474488038677}, stat: {dn: -0.000444531193302, up: 0.000444596053819}, sys: {dn: -0.00992140143264, up: 0.0144479305636}}, 13: {modelling: {dn: -0.0, up: 0.00777775819955}, stat: {dn: -0.000132172943036, up: 0.000132268604661}, sys: {dn: -0.00177568195972, up: 0.00314818227533}}}
IsRef=1
Path=/REF/ATLAS_2019_I1724098/d27-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.100000e-02	1.697742e+01	2.163256e+00	2.245711e+00
2.100000e-02	4.200000e-02	9.093898e+00	1.387476e+00	1.073602e+00
4.200000e-02	6.300000e-02	5.573666e+00	5.546900e-01	5.215518e-01
6.300000e-02	8.400000e-02	4.107136e+00	2.595660e-01	3.136064e-01
8.400000e-02	1.050000e-01	3.045779e+00	1.337634e-01	2.799783e-01
1.050000e-01	1.260000e-01	2.296981e+00	8.082197e-02	2.594588e-01
1.260000e-01	1.470000e-01	1.767020e+00	5.909006e-02	2.117507e-01
1.470000e-01	1.680000e-01	1.387508e+00	4.826584e-02	1.911821e-01
1.680000e-01	1.890000e-01	1.059199e+00	3.565090e-02	1.574997e-01
1.890000e-01	2.100000e-01	8.091543e-01	3.016931e-02	9.737633e-02
2.100000e-01	2.310000e-01	6.031577e-01	2.660846e-02	1.051118e-01
2.310000e-01	2.590000e-01	4.125951e-01	2.194556e-02	8.316844e-02
2.590000e-01	2.940000e-01	1.634826e-01	9.931355e-03	4.960171e-02
2.940000e-01	3.500000e-01	2.832363e-02	1.780594e-03	8.391786e-03
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2019_I1724098/d27-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2019_I1724098/d27-x01-y01
Title=Data as BG: Bin 4,  0\%
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.100000e-02	1.698057e+01	4.055884e-05	4.055884e-05
2.100000e-02	4.200000e-02	9.094868e+00	2.252041e-05	2.252041e-05
4.200000e-02	6.300000e-02	5.574422e+00	1.987794e-05	1.987794e-05
6.300000e-02	8.400000e-02	4.107654e+00	1.645600e-05	1.645600e-05
8.400000e-02	1.050000e-01	3.046128e+00	1.351063e-05	1.351063e-05
1.050000e-01	1.260000e-01	2.297229e+00	1.139290e-05	1.139290e-05
1.260000e-01	1.470000e-01	1.767215e+00	1.009582e-05	1.009582e-05
1.470000e-01	1.680000e-01	1.387644e+00	8.428959e-06	8.428959e-06
1.680000e-01	1.890000e-01	1.059299e+00	7.243323e-06	7.243323e-06
1.890000e-01	2.100000e-01	8.092301e-01	6.294646e-06	6.294646e-06
2.100000e-01	2.310000e-01	6.032011e-01	4.762406e-06	4.762406e-06
2.310000e-01	2.590000e-01	4.126300e-01	3.698653e-06	3.698653e-06
2.590000e-01	2.940000e-01	1.634930e-01	1.801754e-06	1.801754e-06
2.940000e-01	3.500000e-01	2.832539e-02	5.880847e-07	5.880847e-07
# END HISTO1D

