# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=0
LegendAlign=l
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=1.8
Title=Top selection, soft-dropped
LegendXPos=0.05
XLabel=$C_2$
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\mathrm{d}\sigma}{\mathrm{d} C_2}$
DrawOnly=/REF/ATLAS_2019_I1724098/d09-x01-y01 /ATLAS_2019_I1724098/d09-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2019_I1724098/d09-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2019_I1724098/d09-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {modelling: {dn: -0.0, up: 0.00922303382886}, stat: {dn: -0.0343081415167, up: 0.0363774377291}, sys: {dn: -0.0444318833057, up: 0.0642066038818}}, 1: {modelling: {dn: -0.0182263161043, up: 0.0}, stat: {dn: -0.05994462684, up: 0.0612924962057}, sys: {dn: -0.0532419599889, up: 0.0722681415049}}, 2: {modelling: {dn: -0.0, up: 0.0205466570126}, stat: {dn: -0.109235813185, up: 0.110177995727}, sys: {dn: -0.118237848336, up: 0.151502249686}}, 3: {modelling: {dn: -0.0, up: 0.0204418082587}, stat: {dn: -0.112741909668, up: 0.113269200619}, sys: {dn: -0.132652761157, up: 0.16045429665}}, 4: {modelling: {dn: -0.015046130314, up: 0.0}, stat: {dn: -0.120257857883, up: 0.120149152193}, sys: {dn: -0.138814036716, up: 0.17906154063}}, 5: {modelling: {dn: -0.0, up: 0.0644409133998}, stat: {dn: -0.127689916103, up: 0.127553568159}, sys: {dn: -0.168167682993, up: 0.21727338252}}, 6: {modelling: {dn: -0.0418247679324, up: 0.0}, stat: {dn: -0.146116276652, up: 0.145890127942}, sys: {dn: -0.199972213588, up: 0.241163901751}}, 7: {modelling: {dn: -0.260405999407, up: 0.0}, stat: {dn: -0.156570737777, up: 0.156313016462}, sys: {dn: -0.265856420653, up: 0.273022475982}}, 8: {modelling: {dn: -0.396601526212, up: 0.0}, stat: {dn: -0.162797408938, up: 0.162471986748}, sys: {dn: -0.291964343042, up: 0.301350207127}}, 9: {modelling: {dn: -0.30949938151, up: 0.0}, stat: {dn: -0.161201237159, up: 0.161013520924}, sys: {dn: -0.293782678534, up: 0.339737318666}}, 10: {modelling: {dn: -0.241165038694, up: 0.0}, stat: {dn: -0.17729119116, up: 0.176859027362}, sys: {dn: -0.308214513478, up: 0.380499663157}}, 11: {modelling: {dn: -0.231148757304, up: 0.0}, stat: {dn: -0.17242518333, up: 0.172984948922}, sys: {dn: -0.304319788115, up: 0.360965006513}}, 12: {modelling: {dn: -0.14385161423, up: 0.0}, stat: {dn: -0.162758888378, up: 0.163573869899}, sys: {dn: -0.28117331759, up: 0.377272560988}}, 13: {modelling: {dn: -0.0, up: 0.0528888702066}, stat: {dn: -0.163063379042, up: 0.163592464374}, sys: {dn: -0.337601311596, up: 0.41802097651}}, 14: {modelling: {dn: -0.0, up: 0.141906478482}, stat: {dn: -0.15830016585, up: 0.158291586227}, sys: {dn: -0.425494354316, up: 0.427260764619}}, 15: {modelling: {dn: -0.0, up: 0.207048127524}, stat: {dn: -0.146097230112, up: 0.145738028193}, sys: {dn: -0.511204317789, up: 0.452512138687}}, 16: {modelling: {dn: -0.0, up: 0.18504561558}, stat: {dn: -0.139172724372, up: 0.13809083358}, sys: {dn: -0.544546717794, up: 0.43895724212}}, 17: {modelling: {dn: -0.0, up: 0.224221338415}, stat: {dn: -0.124134006373, up: 0.122905859217}, sys: {dn: -0.482171691329, up: 0.418966263243}}, 18: {modelling: {dn: -0.0, up: 0.176847595709}, stat: {dn: -0.0797480453357, up: 0.0792560245943}, sys: {dn: -0.340263698129, up: 0.300457492801}}, 19: {modelling: {dn: -0.0, up: 0.193762112504}, stat: {dn: -0.0907542813804, up: 0.0905196878184}, sys: {dn: -0.311168520717, up: 0.291217495223}}, 20: {modelling: {dn: -0.0, up: 0.152136684026}, stat: {dn: -0.0723773926563, up: 0.0734003213428}, sys: {dn: -0.216942486902, up: 0.210018151968}}, 21: {modelling: {dn: -0.0, up: 0.0830842198801}, stat: {dn: -0.0468821018736, up: 0.0479717054168}, sys: {dn: -0.130345310293, up: 0.131697358039}}, 22: {modelling: {dn: -0.0, up: 0.0337311711882}, stat: {dn: -0.028661741051, up: 0.029815279755}, sys: {dn: -0.0701834595965, up: 0.0702847331892}}, 23: {modelling: {dn: -0.0, up: 0.0228271451185}, stat: {dn: -0.0194298538868, up: 0.0218851893692}, sys: {dn: -0.037629538645, up: 0.0421279810304}}, 24: {modelling: {dn: -0.0, up: 0.0280279720192}, stat: {dn: -0.0125998585965, up: 0.0162019194467}, sys: {dn: -0.0238851886194, up: 0.0249967557291}}, 25: {modelling: {dn: -0.000273705121657, up: 0.0}, stat: {dn: -0.00107896287975, up: 0.00108998202839}, sys: {dn: -0.00292045054587, up: 0.00353176930304}}}
IsRef=1
Path=/REF/ATLAS_2019_I1724098/d09-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.900000e-02	1.360944e-01	5.613591e-02	7.436982e-02
1.900000e-02	7.600000e-02	3.455510e-01	8.222082e-02	9.475998e-02
7.600000e-02	9.500000e-02	8.083596e-01	1.609741e-01	1.884523e-01
9.500000e-02	1.140000e-01	9.607812e-01	1.740905e-01	1.974674e-01
1.140000e-01	1.330000e-01	1.217823e+00	1.842761e-01	2.156359e-01
1.330000e-01	1.520000e-01	1.515615e+00	2.111518e-01	2.600582e-01
1.520000e-01	1.710000e-01	1.878854e+00	2.511736e-01	2.818580e-01
1.710000e-01	1.900000e-01	2.413776e+00	4.037392e-01	3.146030e-01
1.900000e-01	2.090000e-01	2.942357e+00	5.186896e-01	3.423581e-01
2.090000e-01	2.280000e-01	3.453460e+00	4.561622e-01	3.759612e-01
2.280000e-01	2.470000e-01	4.101536e+00	4.296381e-01	4.195940e-01
2.470000e-01	2.660000e-01	4.911380e+00	4.192502e-01	4.002743e-01
2.660000e-01	2.850000e-01	5.107905e+00	3.553058e-01	4.112068e-01
2.850000e-01	3.040000e-01	5.149341e+00	3.749191e-01	4.519970e-01
3.040000e-01	3.230000e-01	4.729439e+00	4.539872e-01	4.772268e-01
3.230000e-01	3.420000e-01	3.860548e+00	5.316712e-01	5.185323e-01
3.420000e-01	3.610000e-01	2.953711e+00	5.620500e-01	4.959782e-01
3.610000e-01	3.800000e-01	2.043173e+00	4.978944e-01	4.908297e-01
3.800000e-01	3.990000e-01	1.331889e+00	3.494841e-01	3.575350e-01
3.990000e-01	4.180000e-01	9.648393e-01	3.241330e-01	3.613104e-01
4.180000e-01	4.370000e-01	5.416241e-01	2.286975e-01	2.695196e-01
4.370000e-01	4.560000e-01	3.120880e-01	1.385201e-01	1.629370e-01
4.560000e-01	4.750000e-01	1.591112e-01	7.581038e-02	8.346668e-02
4.750000e-01	4.940000e-01	6.497307e-02	4.234975e-02	5.267644e-02
4.940000e-01	5.130000e-01	2.721869e-02	2.700479e-02	4.090119e-02
5.130000e-01	5.320000e-01	9.029442e-03	3.125397e-03	3.696141e-03
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2019_I1724098/d09-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2019_I1724098/d09-x01-y01
Title=Data as BG: Bin 2, 54\%
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.900000e-02	1.496318e-01	5.116660e-03	5.116660e-03
1.900000e-02	7.600000e-02	4.158166e-01	6.730225e-03	6.730225e-03
7.600000e-02	9.500000e-02	9.359981e-01	1.571121e-02	1.571121e-02
9.500000e-02	1.140000e-01	1.047807e+00	1.297310e-02	1.297310e-02
1.140000e-01	1.330000e-01	1.291312e+00	1.192146e-02	1.192146e-02
1.330000e-01	1.520000e-01	1.569765e+00	1.023332e-02	1.023332e-02
1.520000e-01	1.710000e-01	1.913664e+00	8.204910e-03	8.204910e-03
1.710000e-01	1.900000e-01	2.438917e+00	6.972833e-03	6.972833e-03
1.900000e-01	2.090000e-01	2.977167e+00	8.204910e-03	8.204910e-03
2.090000e-01	2.280000e-01	3.482469e+00	7.490024e-03	7.490024e-03
2.280000e-01	2.470000e-01	4.120875e+00	6.115579e-03	6.115579e-03
2.470000e-01	2.660000e-01	4.924917e+00	5.116660e-03	5.116660e-03
2.660000e-01	2.850000e-01	5.134980e+00	7.236050e-03	7.236050e-03
2.850000e-01	3.040000e-01	5.172548e+00	6.699281e-03	6.699281e-03
3.040000e-01	3.230000e-01	4.739109e+00	4.324367e-03	4.324367e-03
3.230000e-01	3.420000e-01	3.874085e+00	5.116660e-03	5.116660e-03
3.420000e-01	3.610000e-01	2.965314e+00	4.737107e-03	4.737107e-03
3.610000e-01	3.800000e-01	2.048975e+00	3.349640e-03	3.349640e-03
3.800000e-01	3.990000e-01	1.337691e+00	3.349640e-03	3.349640e-03
3.990000e-01	4.180000e-01	9.648393e-01	0.000000e+00	0.000000e+00
4.180000e-01	4.370000e-01	5.454919e-01	2.734970e-03	2.734970e-03
4.370000e-01	4.560000e-01	3.120880e-01	0.000000e+00	0.000000e+00
4.560000e-01	4.750000e-01	1.591112e-01	0.000000e+00	0.000000e+00
4.750000e-01	4.940000e-01	6.497307e-02	0.000000e+00	0.000000e+00
4.940000e-01	5.130000e-01	2.721869e-02	0.000000e+00	0.000000e+00
5.130000e-01	5.320000e-01	9.029442e-03	0.000000e+00	0.000000e+00
# END HISTO1D

