# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=1.5
XMinorTickMarks=0
LogY=1
LegendAlign=r
Title=$Z \rightarrow \ell^+ \ell^-$, dressed level
YLabel=d$\sigma/$d$p_\mathrm{T}^\mathrm{jet}$ [pb/GeV]
XLabel=$p_\mathrm{T}^\mathrm{jet}$ (leading jet, $\geq$ 3 jet) [GeV]
DrawOnly=/REF/ATLAS_2017_I1514251/d20-x01-y01 /ATLAS_2017_I1514251:LMODE=MU/d20-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2017_I1514251/d20-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2017_I1514251/d20-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2017_I1514251/d20-x01-y01
PolyMarkers=*
Title=ATLAS Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	5.000000e+01	2.790000e-02	6.899275e-03	6.899275e-03
5.000000e+01	7.000000e+01	5.470000e-02	1.022008e-02	1.022008e-02
7.000000e+01	9.000000e+01	5.220000e-02	7.089429e-03	7.089429e-03
9.000000e+01	1.100000e+02	4.230000e-02	5.024938e-03	5.024938e-03
1.100000e+02	1.300000e+02	3.190000e-02	3.397058e-03	3.397058e-03
1.300000e+02	1.500000e+02	2.350000e-02	2.393742e-03	2.393742e-03
1.500000e+02	1.700000e+02	1.710000e-02	1.615549e-03	1.615549e-03
1.700000e+02	2.000000e+02	1.321000e-02	1.231300e-03	1.231300e-03
2.000000e+02	2.500000e+02	7.800000e-03	7.645260e-04	7.645260e-04
2.500000e+02	3.000000e+02	4.000000e-03	4.296510e-04	4.296510e-04
3.000000e+02	3.500000e+02	1.910000e-03	2.507987e-04	2.507987e-04
3.500000e+02	4.000000e+02	1.215000e-03	1.854966e-04	1.854966e-04
4.000000e+02	5.000000e+02	6.280000e-04	1.022448e-04	1.022448e-04
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2017_I1514251:LMODE=MU/d20-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2017_I1514251:LMODE=MU/d20-x01-y01
Title=Data as BG: No exclusion
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	5.000000e+01	2.790000e-02	0.000000e+00	0.000000e+00
5.000000e+01	7.000000e+01	5.470000e-02	0.000000e+00	0.000000e+00
7.000000e+01	9.000000e+01	5.220000e-02	0.000000e+00	0.000000e+00
9.000000e+01	1.100000e+02	4.230000e-02	0.000000e+00	0.000000e+00
1.100000e+02	1.300000e+02	3.190000e-02	0.000000e+00	0.000000e+00
1.300000e+02	1.500000e+02	2.350000e-02	0.000000e+00	0.000000e+00
1.500000e+02	1.700000e+02	1.710000e-02	0.000000e+00	0.000000e+00
1.700000e+02	2.000000e+02	1.321000e-02	0.000000e+00	0.000000e+00
2.000000e+02	2.500000e+02	7.800000e-03	0.000000e+00	0.000000e+00
2.500000e+02	3.000000e+02	4.000000e-03	0.000000e+00	0.000000e+00
3.000000e+02	3.500000e+02	1.910000e-03	0.000000e+00	0.000000e+00
3.500000e+02	4.000000e+02	1.215000e-03	0.000000e+00	0.000000e+00
4.000000e+02	5.000000e+02	6.280000e-04	0.000000e+00	0.000000e+00
# END HISTO1D

