# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=1.5
XMinorTickMarks=0
LogY=1
LegendAlign=l
Title=$Z \rightarrow \ell^+ \ell^-$, dressed level
YLabel=d$\sigma/$d$\Delta\phi$ [pb]
XLabel=$\Delta\phi$(leading, second jet)
LegendXPos=0.05
DrawOnly=/REF/ATLAS_2017_I1514251/d32-x01-y01 /ATLAS_2017_I1514251:LMODE=MU/d32-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2017_I1514251/d32-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2017_I1514251/d32-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2017_I1514251/d32-x01-y01
PolyMarkers=*
Title=ATLAS Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.100000e-01	3.980000e+00	5.274467e-01	5.274467e-01
2.100000e-01	4.200000e-01	4.550000e+00	6.181424e-01	6.181424e-01
4.200000e-01	6.300000e-01	5.550000e+00	6.814690e-01	6.814690e-01
6.300000e-01	8.400000e-01	4.750000e+00	6.198387e-01	6.198387e-01
8.400000e-01	1.050000e+00	4.580000e+00	6.375735e-01	6.375735e-01
1.050000e+00	1.260000e+00	4.610000e+00	5.890671e-01	5.890671e-01
1.260000e+00	1.470000e+00	5.090000e+00	5.927900e-01	5.927900e-01
1.470000e+00	1.680000e+00	5.300000e+00	6.159545e-01	6.159545e-01
1.680000e+00	1.880000e+00	6.420000e+00	7.178440e-01	7.178440e-01
1.880000e+00	2.090000e+00	7.840000e+00	8.429709e-01	8.429709e-01
2.090000e+00	2.300000e+00	9.260000e+00	9.301075e-01	9.301075e-01
2.300000e+00	2.510000e+00	1.177000e+01	1.041057e+00	1.041057e+00
2.510000e+00	2.720000e+00	1.474000e+01	1.259563e+00	1.259563e+00
2.720000e+00	2.930000e+00	1.859000e+01	1.544862e+00	1.544862e+00
2.930000e+00	3.140000e+00	2.157000e+01	1.619969e+00	1.619969e+00
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2017_I1514251:LMODE=MU/d32-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2017_I1514251:LMODE=MU/d32-x01-y01
Title=Data as BG: Bin 15,  0\%
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.100000e-01	3.980000e+00	0.000000e+00	0.000000e+00
2.100000e-01	4.200000e-01	4.550000e+00	0.000000e+00	0.000000e+00
4.200000e-01	6.300000e-01	5.550000e+00	0.000000e+00	0.000000e+00
6.300000e-01	8.400000e-01	4.750000e+00	0.000000e+00	0.000000e+00
8.400000e-01	1.050000e+00	4.580000e+00	0.000000e+00	0.000000e+00
1.050000e+00	1.260000e+00	4.610000e+00	0.000000e+00	0.000000e+00
1.260000e+00	1.470000e+00	5.090000e+00	0.000000e+00	0.000000e+00
1.470000e+00	1.680000e+00	5.300000e+00	0.000000e+00	0.000000e+00
1.680000e+00	1.880000e+00	6.420000e+00	0.000000e+00	0.000000e+00
1.880000e+00	2.090000e+00	7.840000e+00	0.000000e+00	0.000000e+00
2.090000e+00	2.300000e+00	9.260000e+00	0.000000e+00	0.000000e+00
2.300000e+00	2.510000e+00	1.177000e+01	0.000000e+00	0.000000e+00
2.510000e+00	2.720000e+00	1.474008e+01	7.635200e-05	7.635200e-05
2.720000e+00	2.930000e+00	1.859000e+01	0.000000e+00	0.000000e+00
2.930000e+00	3.140000e+00	2.157015e+01	1.079780e-04	1.079780e-04
# END HISTO1D

