# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
LeftMargin=1.5
XMinorTickMarks=0
LogY=1
LegendAlign=r
Title=$Z \rightarrow e^+ e^-$, dressed level
YLabel=d$\sigma/$d$p_\mathrm{T}^\mathrm{jet}$ [pb/GeV]
XLabel=$p_\mathrm{T}^\mathrm{jet}$ (leading jet, $\geq$ 2 jet) [GeV]
DrawOnly=/REF/ATLAS_2017_I1514251/d17-x01-y01 /ATLAS_2017_I1514251:LMODE=MU/d17-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2017_I1514251/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2017_I1514251/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2017_I1514251/d17-x01-y01
PolyMarkers=*
Title=ATLAS Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	5.000000e+01	3.098000e-01	5.017270e-02	5.017270e-02
5.000000e+01	7.000000e+01	3.351000e-01	3.616089e-02	3.616089e-02
7.000000e+01	9.000000e+01	2.241000e-01	1.797693e-02	1.797693e-02
9.000000e+01	1.100000e+02	1.461000e-01	1.073778e-02	1.073778e-02
1.100000e+02	1.300000e+02	9.640000e-02	6.703730e-03	6.703730e-03
1.300000e+02	1.500000e+02	6.360000e-02	4.196427e-03	4.196427e-03
1.500000e+02	1.700000e+02	4.410000e-02	2.908608e-03	2.908608e-03
1.700000e+02	2.000000e+02	3.010000e-02	2.046949e-03	2.046949e-03
2.000000e+02	2.500000e+02	1.583000e-02	1.121517e-03	1.121517e-03
2.500000e+02	3.000000e+02	7.270000e-03	5.997499e-04	5.997499e-04
3.000000e+02	3.500000e+02	3.630000e-03	3.556684e-04	3.556684e-04
3.500000e+02	4.000000e+02	2.110000e-03	2.525866e-04	2.525866e-04
4.000000e+02	5.000000e+02	9.540000e-04	1.271259e-04	1.271259e-04
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2017_I1514251:LMODE=MU/d17-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2017_I1514251:LMODE=MU/d17-x01-y01
Title=Data as BG: No exclusion
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	5.000000e+01	3.098000e-01	0.000000e+00	0.000000e+00
5.000000e+01	7.000000e+01	3.351000e-01	0.000000e+00	0.000000e+00
7.000000e+01	9.000000e+01	2.241000e-01	0.000000e+00	0.000000e+00
9.000000e+01	1.100000e+02	1.461000e-01	0.000000e+00	0.000000e+00
1.100000e+02	1.300000e+02	9.640000e-02	0.000000e+00	0.000000e+00
1.300000e+02	1.500000e+02	6.360000e-02	0.000000e+00	0.000000e+00
1.500000e+02	1.700000e+02	4.410000e-02	0.000000e+00	0.000000e+00
1.700000e+02	2.000000e+02	3.010000e-02	0.000000e+00	0.000000e+00
2.000000e+02	2.500000e+02	1.583000e-02	0.000000e+00	0.000000e+00
2.500000e+02	3.000000e+02	7.270000e-03	0.000000e+00	0.000000e+00
3.000000e+02	3.500000e+02	3.630000e-03	0.000000e+00	0.000000e+00
3.500000e+02	4.000000e+02	2.110000e-03	0.000000e+00	0.000000e+00
4.000000e+02	5.000000e+02	9.540000e-04	0.000000e+00	0.000000e+00
# END HISTO1D

