# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
XLabel=$m_\mathrm{eff} \mathrm{~(incl.)}$ [GeV]
YLabel=$\mathrm{Events~per~bin}$
DrawOnly=/REF/ATLAS_2016_I1458270/d10-x01-y01 /THY/ATLAS_2016_I1458270/d10-x01-y01 /ATLAS_2016_I1458270/d10-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2016_I1458270/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2016_I1458270/d10-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={}
IsRef=1
Path=/REF/ATLAS_2016_I1458270/d10-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+02	1.000000e+03	4.000000e+00	2.000000e+00	2.000000e+00
1.000000e+03	1.200000e+03	2.300000e+01	4.795832e+00	4.795832e+00
1.200000e+03	1.400000e+03	1.200000e+01	3.464102e+00	3.464102e+00
1.400000e+03	1.600000e+03	4.000000e+00	2.000000e+00	2.000000e+00
1.600000e+03	1.800000e+03	2.000000e+00	1.414214e+00	1.414214e+00
1.800000e+03	2.000000e+03	1.000000e+00	1.000000e+00	1.000000e+00
2.000000e+03	2.200000e+03	2.000000e+00	1.414214e+00	1.414214e+00
2.200000e+03	2.400000e+03	0.000000e+00	1.000000e+00	1.000000e+00
2.400000e+03	2.600000e+03	1.000000e+00	1.000000e+00	1.000000e+00
2.600000e+03	2.800000e+03	0.000000e+00	1.000000e+00	1.000000e+00
2.800000e+03	3.000000e+03	0.000000e+00	1.000000e+00	1.000000e+00
3.000000e+03	3.200000e+03	0.000000e+00	1.000000e+00	1.000000e+00
3.200000e+03	3.400000e+03	0.000000e+00	1.000000e+00	1.000000e+00
3.400000e+03	3.600000e+03	0.000000e+00	1.000000e+00	1.000000e+00
# END HISTO1D


# BEGIN HISTO1D /THY/ATLAS_2016_I1458270/d10-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
