# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
XLabel=$m_\mathrm{eff} \mathrm{~(incl.)}$ [GeV]
YLabel=$\mathrm{Events~per~bin}$
DrawOnly=/REF/ATLAS_2016_I1458270/d09-x01-y01 /THY/ATLAS_2016_I1458270/d09-x01-y01 /ATLAS_2016_I1458270/d09-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2016_I1458270/d09-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2016_I1458270/d09-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={}
IsRef=1
Path=/REF/ATLAS_2016_I1458270/d09-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+02	1.000000e+03	0.000000e+00	1.000000e+00	1.000000e+00
1.000000e+03	1.200000e+03	8.000000e+00	2.828427e+00	2.828427e+00
1.200000e+03	1.400000e+03	6.000000e+00	2.449490e+00	2.449490e+00
1.400000e+03	1.600000e+03	1.000000e+00	1.000000e+00	1.000000e+00
1.600000e+03	1.800000e+03	2.000000e+00	1.414214e+00	1.414214e+00
1.800000e+03	2.000000e+03	1.000000e+00	1.000000e+00	1.000000e+00
2.000000e+03	2.200000e+03	1.000000e+00	1.000000e+00	1.000000e+00
2.200000e+03	2.400000e+03	0.000000e+00	1.000000e+00	1.000000e+00
2.400000e+03	2.600000e+03	0.000000e+00	1.000000e+00	1.000000e+00
2.600000e+03	2.800000e+03	0.000000e+00	1.000000e+00	1.000000e+00
2.800000e+03	3.000000e+03	0.000000e+00	1.000000e+00	1.000000e+00
3.000000e+03	3.200000e+03	0.000000e+00	1.000000e+00	1.000000e+00
3.200000e+03	3.400000e+03	0.000000e+00	1.000000e+00	1.000000e+00
3.400000e+03	3.600000e+03	0.000000e+00	1.000000e+00	1.000000e+00
# END HISTO1D


# BEGIN HISTO1D /THY/ATLAS_2016_I1458270/d09-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.3056293, dn: 0.3919988}, stat: {up: 0.2052, dn: -0.2052}, sys: {up: 0.2265, dn: -0.334}}, 1: {"": {up: 1.077583, dn: 0.9398039}, stat: {up: 0.5193, dn: -0.5193}, sys: {up: 0.9442, dn: -0.7833}}, 2: {"": {up: 1.219397, dn: 1.498976}, stat: {up: 0.5304, dn: -0.5304}, sys: {up: 1.098, dn: -1.402}}, 3: {"": {up: 1.276189, dn: 0.8027010999999999}, stat: {up: 0.4145, dn: -0.4145}, sys: {up: 1.207, dn: -0.6874}}, 4: {"": {up: 0.7876191, dn: 0.6783233}, stat: {up: 0.2345, dn: -0.2345}, sys: {up: 0.7519, dn: -0.6365}}, 5: {"": {up: 0.6277467, dn: 0.3590087}, stat: {up: 0.2174, dn: -0.2174}, sys: {up: 0.5889, dn: -0.2857}}, 6: {"": {up: 0.3929927, dn: 0.3904401}, stat: {up: 0.161, dn: -0.161}, sys: {up: 0.3585, dn: -0.3557}}, 7: {"": {up: 0.1427225, dn: 0.2538824}, stat: {up: 0.1075, dn: -0.1075}, sys: {up: 0.09388000000000001, dn: -0.23}}, 8: {"": {up: 0.087612, dn: 0.08731675}, stat: {up: 0.0155, dn: -0.0155}, sys: {up: 0.08623, dn: -0.08593000000000001}}, 9: {"": {up: 0.09356138, dn: 0.1023754}, stat: {up: 0.08559, dn: -0.08559}, sys: {up: 0.03779, dn: -0.05617}}, 10: {"": {up: 0.0393819, dn: 0.04003405}, stat: {up: 0.02407, dn: -0.02407}, sys: {up: 0.03117, dn: -0.03199}}, 11: {"": {up: 0.01637292, dn: 0.01272345}, stat: {up: 0.006377, dn: -0.006377}, sys: {up: 0.01508, dn: -0.01101}}, 12: {"": {up: 0.01759643, dn: 0.01776092}, stat: {up: 0.004467, dn: -0.004467}, sys: {up: 0.01702, dn: -0.01719}}, 13: {"": {up: 0.02042777, dn: 0.03423542}, stat: {up: 0.003042, dn: -0.003042}, sys: {up: 0.0202, dn: -0.0341}}}
IsRef=1
LineColor=green
Path=/THY/ATLAS_2016_I1458270/d09-x01-y01
RemoveOptions=0
Title=Expected SM events
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+02	1.000000e+03	6.096000e-01	3.919988e-01	3.056293e-01
1.000000e+03	1.200000e+03	5.232000e+00	9.398039e-01	1.077583e+00
1.200000e+03	1.400000e+03	7.402000e+00	1.498976e+00	1.219397e+00
1.400000e+03	1.600000e+03	5.455000e+00	8.027011e-01	1.276189e+00
1.600000e+03	1.800000e+03	2.661000e+00	6.783233e-01	7.876191e-01
1.800000e+03	2.000000e+03	1.923000e+00	3.590087e-01	6.277467e-01
2.000000e+03	2.200000e+03	1.085000e+00	3.904401e-01	3.929927e-01
2.200000e+03	2.400000e+03	5.804000e-01	2.538824e-01	1.427225e-01
2.400000e+03	2.600000e+03	2.453000e-01	8.731675e-02	8.761200e-02
2.600000e+03	2.800000e+03	2.528000e-01	1.023754e-01	9.356138e-02
2.800000e+03	3.000000e+03	9.709000e-02	4.003405e-02	3.938190e-02
