# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
XLabel=$m_\mathrm{eff} \mathrm{~(incl.)}$ [GeV]
YLabel=$\mathrm{Events~per~bin}$
DrawOnly=/REF/ATLAS_2016_I1458270/d04-x01-y01 /THY/ATLAS_2016_I1458270/d04-x01-y01 /ATLAS_2016_I1458270/d04-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2016_I1458270/d04-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2016_I1458270/d04-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={}
IsRef=1
Path=/REF/ATLAS_2016_I1458270/d04-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+02	9.000000e+02	6.400000e+01	8.000000e+00	8.000000e+00
9.000000e+02	1.000000e+03	7.500000e+01	8.660254e+00	8.660254e+00
1.000000e+03	1.100000e+03	9.300000e+01	9.643651e+00	9.643651e+00
1.100000e+03	1.200000e+03	7.000000e+01	8.366600e+00	8.366600e+00
1.200000e+03	1.300000e+03	5.400000e+01	7.348469e+00	7.348469e+00
1.300000e+03	1.400000e+03	4.200000e+01	6.480741e+00	6.480741e+00
1.400000e+03	1.500000e+03	3.100000e+01	5.567764e+00	5.567764e+00
1.500000e+03	1.600000e+03	3.900000e+01	6.244998e+00	6.244998e+00
1.600000e+03	1.700000e+03	2.700000e+01	5.196152e+00	5.196152e+00
1.700000e+03	1.800000e+03	1.600000e+01	4.000000e+00	4.000000e+00
1.800000e+03	1.900000e+03	1.400000e+01	3.741657e+00	3.741657e+00
1.900000e+03	2.000000e+03	7.000000e+00	2.645751e+00	2.645751e+00
2.000000e+03	2.100000e+03	9.000000e+00	3.000000e+00	3.000000e+00
2.100000e+03	2.200000e+03	2.000000e+00	1.414214e+00	1.414214e+00
2.200000e+03	2.300000e+03	5.000000e+00	2.236068e+00	2.236068e+00
2.300000e+03	2.400000e+03	4.000000e+00	2.000000e+00	2.000000e+00
2.400000e+03	2.500000e+03	3.000000e+00	1.732051e+00	1.732051e+00
2.500000e+03	2.600000e+03	2.000000e+00	1.414214e+00	1.414214e+00
2.600000e+03	2.700000e+03	2.000000e+00	1.414214e+00	1.414214e+00
2.700000e+03	2.800000e+03	3.000000e+00	1.732051e+00	1.732051e+00
2.800000e+03	2.900000e+03	0.000000e+00	1.000000e+00	1.000000e+00
2.900000e+03	3.000000e+03	1.000000e+00	1.000000e+00	1.000000e+00
3.000000e+03	3.100000e+03	0.000000e+00	1.000000e+00	1.000000e+00
3.100000e+03	3.200000e+03	0.000000e+00	1.000000e+00	1.000000e+00
