# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
XLabel=$m_\mathrm{eff} \mathrm{~(incl.)}$ [GeV]
YLabel=$\mathrm{Events~per~bin}$
DrawOnly=/REF/ATLAS_2016_I1458270/d08-x01-y01 /THY/ATLAS_2016_I1458270/d08-x01-y01 /ATLAS_2016_I1458270/d08-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2016_I1458270/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2016_I1458270/d08-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={}
IsRef=1
Path=/REF/ATLAS_2016_I1458270/d08-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+02	1.000000e+03	7.000000e+00	2.645751e+00	2.645751e+00
1.000000e+03	1.200000e+03	2.200000e+01	4.690416e+00	4.690416e+00
1.200000e+03	1.400000e+03	1.000000e+01	3.162278e+00	3.162278e+00
1.400000e+03	1.600000e+03	5.000000e+00	2.236068e+00	2.236068e+00
1.600000e+03	1.800000e+03	3.000000e+00	1.732051e+00	1.732051e+00
1.800000e+03	2.000000e+03	1.000000e+00	1.000000e+00	1.000000e+00
2.000000e+03	2.200000e+03	2.000000e+00	1.414214e+00	1.414214e+00
2.200000e+03	2.400000e+03	1.000000e+00	1.000000e+00	1.000000e+00
2.400000e+03	2.600000e+03	0.000000e+00	1.000000e+00	1.000000e+00
2.600000e+03	2.800000e+03	0.000000e+00	1.000000e+00	1.000000e+00
2.800000e+03	3.000000e+03	0.000000e+00	1.000000e+00	1.000000e+00
3.000000e+03	3.200000e+03	0.000000e+00	1.000000e+00	1.000000e+00
3.200000e+03	3.400000e+03	0.000000e+00	1.000000e+00	1.000000e+00
3.400000e+03	3.600000e+03	0.000000e+00	1.000000e+00	1.000000e+00
# END HISTO1D


# BEGIN HISTO1D /THY/ATLAS_2016_I1458270/d08-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 1.623883, dn: 1.848979}, stat: {up: 0.9718, dn: -0.9718}, sys: {up: 1.301, dn: -1.573}}, 1: {"": {up: 3.559983, dn: 2.317213}, stat: {up: 1.009, dn: -1.009}, sys: {up: 3.414, dn: -2.086}}, 2: {"": {up: 3.213277, dn: 2.59742}, stat: {up: 0.885, dn: -0.885}, sys: {up: 3.089, dn: -2.442}}, 3: {"": {up: 1.608471, dn: 1.165083}, stat: {up: 0.5232, dn: -0.5232}, sys: {up: 1.521, dn: -1.041}}, 4: {"": {up: 1.219122, dn: 1.3058}, stat: {up: 0.3842, dn: -0.3842}, sys: {up: 1.157, dn: -1.248}}, 5: {"": {up: 0.7593268, dn: 0.6005343}, stat: {up: 0.2548, dn: -0.2548}, sys: {up: 0.7153, dn: -0.5438}}, 6: {"": {up: 0.5241909, dn: 0.4832143}, stat: {up: 0.2102, dn: -0.2102}, sys: {up: 0.4802, dn: -0.4351}}, 7: {"": {up: 0.3266297, dn: 0.2750821}, stat: {up: 0.1237, dn: -0.1237}, sys: {up: 0.3023, dn: -0.2457}}, 8: {"": {up: 0.2052767, dn: 0.1476723}, stat: {up: 0.03762, dn: -0.03762}, sys: {up: 0.2018, dn: -0.1428}}, 9: {"": {up: 0.1850997, dn: 0.2873293}, stat: {up: 0.1691, dn: -0.1691}, sys: {up: 0.07528, dn: -0.2323}}, 10: {"": {up: 0.06251394, dn: 0.06468844999999999}, stat: {up: 0.02529, dn: -0.02529}, sys: {up: 0.05717, dn: -0.05954}}, 11: {"": {up: 0.02584718, dn: 0.0249542}, stat: {up: 0.007932, dn: -0.007932}, sys: {up: 0.0246, dn: -0.02366}}, 12: {"": {up: 0.02843061, dn: 0.02848935}, stat: {up: 0.005813, dn: -0.005813}, sys: {up: 0.02783, dn: -0.02789}}, 13: {"": {up: 0.02991254, dn: 0.04209784}, stat: {up: 0.003642, dn: -0.003642}, sys: {up: 0.02969, dn: -0.04194}}}
IsRef=1
LineColor=green
Path=/THY/ATLAS_2016_I1458270/d08-x01-y01
RemoveOptions=0
Title=Expected SM events
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
