# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
Title=CMS, $\sqrt{(}s)$ = 13 TeV, Inclusive AK7 jets, $2.0 < |y| < 2.5$
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
FullRange=1
LogY=1
LogX=1
LegendYPos=0.9
RatioPlotYMax=3.0
RatioPlotYMin=-3.0
DrawOnly=/REF/CMS_2016_I1459051/d05-x01-y01 /CMS_2016_I1459051/d05-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2016_I1459051/d05-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2016_I1459051/d05-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -573.924, up: 573.924}, sys: {dn: -470.142, up: 470.142}}, 1: {stat: {dn: -187.141, up: 187.141}, sys: {dn: -299.025, up: 299.025}}, 2: {stat: {dn: -138.132, up: 138.132}, sys: {dn: -169.656, up: 169.656}}, 3: {stat: {dn: -82.1967, up: 82.1967}, sys: {dn: -81.3518, up: 81.3518}}, 4: {stat: {dn: -50.2696, up: 50.2696}, sys: {dn: -40.4933, up: 40.4933}}, 5: {stat: {dn: -11.3962, up: 11.3962}, sys: {dn: -19.4853, up: 19.4853}}, 6: {stat: {dn: -7.6824, up: 7.6824}, sys: {dn: -10.2257, up: 10.2257}}, 7: {stat: {dn: -3.19797, up: 3.19797}, sys: {dn: -4.75692, up: 4.75692}}, 8: {stat: {dn: -1.00373, up: 1.00373}, sys: {dn: -3.28193, up: 3.28193}}, 9: {stat: {dn: -0.671378, up: 0.671378}, sys: {dn: -2.03313, up: 2.03313}}, 10: {stat: {dn: -0.390509, up: 0.390509}, sys: {dn: -1.03439, up: 1.03439}}, 11: {stat: {dn: -0.273771, up: 0.273771}, sys: {dn: -0.617359, up: 0.617359}}, 12: {stat: {dn: -0.102155, up: 0.102155}, sys: {dn: -0.337472, up: 0.337472}}, 13: {stat: {dn: -0.0791473, up: 0.0791473}, sys: {dn: -0.171965, up: 0.171965}}, 14: {stat: {dn: -0.0294092, up: 0.0294092}, sys: {dn: -0.0905141, up: 0.0905141}}, 15: {stat: {dn: -0.0260695, up: 0.0260695}, sys: {dn: -0.0558626, up: 0.0558626}}, 16: {stat: {dn: -0.0119635, up: 0.0119635}, sys: {dn: -0.0258945, up: 0.0258945}}, 17: {stat: {dn: -0.00563193, up: 0.00563193}, sys: {dn: -0.0127742, up: 0.0127742}}, 18: {stat: {dn: -0.00587629, up: 0.00587629}, sys: {dn: -0.00801311, up: 0.00801311}}, 19: {stat: {dn: -0.00220656, up: 0.00220656}, sys: {dn: -0.00414525, up: 0.00414525}}, 20: {stat: {dn: -0.00158119, up: 0.00158119}, sys: {dn: -0.00197419, up: 0.00197419}}, 21: {stat: {dn: -0.000734552, up: 0.000734552}, sys: {dn: -0.000590267, up: 0.000590267}}, 22: {stat: {dn: -0.000591036, up: 0.000591036}, sys: {dn: -0.000362655, up: 0.000362655}}, 23: {stat: {dn: -0.000495426, up: 0.000495426}, sys: {dn: -0.000278871, up: 0.000278871}}}
IsRef=1
Path=/REF/CMS_2016_I1459051/d05-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	3.612540e+03	7.419045e+02	7.419045e+02
1.330000e+02	1.530000e+02	2.252000e+03	3.527573e+02	3.527573e+02
1.530000e+02	1.740000e+02	1.251510e+03	2.187775e+02	2.187775e+02
1.740000e+02	1.960000e+02	5.874580e+02	1.156478e+02	1.156478e+02
1.960000e+02	2.200000e+02	2.859510e+02	6.455029e+01	6.455029e+01
2.200000e+02	2.450000e+02	1.344310e+02	2.257322e+01	2.257322e+01
2.450000e+02	2.720000e+02	6.886330e+01	1.279000e+01	1.279000e+01
2.720000e+02	3.000000e+02	3.124420e+01	5.731954e+00	5.731954e+00
3.000000e+02	3.300000e+02	2.100880e+01	3.431988e+00	3.431988e+00
3.300000e+02	3.620000e+02	1.267040e+01	2.141113e+00	2.141113e+00
3.620000e+02	3.950000e+02	6.272000e+00	1.105649e+00	1.105649e+00
3.950000e+02	4.300000e+02	3.640270e+00	6.753389e-01	6.753389e-01
4.300000e+02	4.680000e+02	1.932700e+00	3.525947e-01	3.525947e-01
4.680000e+02	5.070000e+02	9.558210e-01	1.893047e-01	1.893047e-01
5.070000e+02	5.480000e+02	4.881370e-01	9.517197e-02	9.517197e-02
5.480000e+02	5.920000e+02	2.920250e-01	6.164616e-02	6.164616e-02
5.920000e+02	6.380000e+02	1.311040e-01	2.852456e-02	2.852456e-02
6.380000e+02	6.860000e+02	6.261500e-02	1.396062e-02	1.396062e-02
6.860000e+02	7.370000e+02	3.800100e-02	9.936836e-03	9.936836e-03
7.370000e+02	7.900000e+02	1.900860e-02	4.695956e-03	4.695956e-03
7.900000e+02	8.460000e+02	8.749590e-03	2.529345e-03	2.529345e-03
8.460000e+02	9.050000e+02	2.526660e-03	9.423278e-04	9.423278e-04
9.050000e+02	9.670000e+02	1.498450e-03	6.934279e-04	6.934279e-04
9.670000e+02	1.032000e+03	1.111700e-03	5.685208e-04	5.685208e-04
# END HISTO1D


# BEGIN HISTO1D /CMS_2016_I1459051/d05-x01-y01
ErrorBars=1
LineColor=red
Path=/CMS_2016_I1459051/d05-x01-y01
Title=Data as BG: Bin 22,  1\%
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	3.612540e+03	1.625448e-05	1.625448e-05
1.330000e+02	1.530000e+02	2.252000e+03	1.393199e-05	1.393199e-05
1.530000e+02	1.740000e+02	1.251510e+03	1.284439e-05	1.284439e-05
1.740000e+02	1.960000e+02	5.874582e+02	1.170649e-05	1.170649e-05
1.960000e+02	2.200000e+02	2.859512e+02	1.008779e-05	1.008779e-05
2.200000e+02	2.450000e+02	1.344311e+02	9.115392e-06	9.115392e-06
2.450000e+02	2.720000e+02	6.886343e+01	8.768073e-06	8.768073e-06
2.720000e+02	3.000000e+02	3.124432e+01	8.138743e-06	8.138743e-06
3.000000e+02	3.300000e+02	2.100890e+01	7.269496e-06	7.269496e-06
3.300000e+02	3.620000e+02	1.267048e+01	6.278263e-06	6.278263e-06
3.620000e+02	3.950000e+02	6.272091e+00	6.662000e-06	6.662000e-06
3.950000e+02	4.300000e+02	3.640351e+00	6.077542e-06	6.077542e-06
4.300000e+02	4.680000e+02	1.932779e+00	5.785421e-06	5.785421e-06
4.680000e+02	5.070000e+02	9.558851e-01	5.134963e-06	5.134963e-06
5.070000e+02	5.480000e+02	4.881874e-01	4.441715e-06	4.441715e-06
5.480000e+02	5.920000e+02	2.920684e-01	3.975214e-06	3.975214e-06
