# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
Title=CMS, $\sqrt{(}s)$ = 13 TeV, Inclusive AK4 jets, $1.0 < |y| < 1.5$
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
FullRange=1
LogY=1
LogX=1
LegendYPos=0.9
RatioPlotYMax=3.0
RatioPlotYMin=-3.0
DrawOnly=/REF/CMS_2016_I1459051/d10-x01-y01 /CMS_2016_I1459051/d10-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2016_I1459051/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2016_I1459051/d10-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -626.88, up: 626.88}, sys: {dn: -355.32, up: 355.32}}, 1: {stat: {dn: -192.181, up: 192.181}, sys: {dn: -189.034, up: 189.034}}, 2: {stat: {dn: -134.326, up: 134.326}, sys: {dn: -98.6876, up: 98.6876}}, 3: {stat: {dn: -74.9267, up: 74.9267}, sys: {dn: -48.5517, up: 48.5517}}, 4: {stat: {dn: -54.7406, up: 54.7406}, sys: {dn: -29.1007, up: 29.1007}}, 5: {stat: {dn: -13.9647, up: 13.9647}, sys: {dn: -16.3657, up: 16.3657}}, 6: {stat: {dn: -8.99956, up: 8.99956}, sys: {dn: -9.03815, up: 9.03815}}, 7: {stat: {dn: -4.67814, up: 4.67814}, sys: {dn: -4.83965, up: 4.83965}}, 8: {stat: {dn: -1.28976, up: 1.28976}, sys: {dn: -2.86439, up: 2.86439}}, 9: {stat: {dn: -0.864276, up: 0.864276}, sys: {dn: -1.90389, up: 1.90389}}, 10: {stat: {dn: -0.558514, up: 0.558514}, sys: {dn: -1.18096, up: 1.18096}}, 11: {stat: {dn: -0.352329, up: 0.352329}, sys: {dn: -0.668318, up: 0.668318}}, 12: {stat: {dn: -0.153767, up: 0.153767}, sys: {dn: -0.412806, up: 0.412806}}, 13: {stat: {dn: -0.142074, up: 0.142074}, sys: {dn: -0.273782, up: 0.273782}}, 14: {stat: {dn: -0.0577767, up: 0.0577767}, sys: {dn: -0.170494, up: 0.170494}}, 15: {stat: {dn: -0.0462191, up: 0.0462191}, sys: {dn: -0.110154, up: 0.110154}}, 16: {stat: {dn: -0.0333499, up: 0.0333499}, sys: {dn: -0.0714224, up: 0.0714224}}, 17: {stat: {dn: -0.012769, up: 0.012769}, sys: {dn: -0.0417513, up: 0.0417513}}, 18: {stat: {dn: -0.00880135, up: 0.00880135}, sys: {dn: -0.0252621, up: 0.0252621}}, 19: {stat: {dn: -0.00602791, up: 0.00602791}, sys: {dn: -0.0164559, up: 0.0164559}}, 20: {stat: {dn: -0.00463156, up: 0.00463156}, sys: {dn: -0.0105452, up: 0.0105452}}, 21: {stat: {dn: -0.00340202, up: 0.00340202}, sys: {dn: -0.006316, up: 0.006316}}, 22: {stat: {dn: -0.00260718, up: 0.00260718}, sys: {dn: -0.00395001, up: 0.00395001}}, 23: {stat: {dn: -0.00207776, up: 0.00207776}, sys: {dn: -0.00275991, up: 0.00275991}}, 24: {stat: {dn: -0.00173963, up: 0.00173963}, sys: {dn: -0.00203859, up: 0.00203859}}, 25: {stat: {dn: -0.00131807, up: 0.00131807}, sys: {dn: -0.00127995, up: 0.00127995}}, 26: {stat: {dn: -0.00092389, up: 0.00092389}, sys: {dn: -0.000670029, up: 0.000670029}}, 27: {stat: {dn: -0.000616386, up: 0.000616386}, sys: {dn: -0.000336467, up: 0.000336467}}, 28: {stat: {dn: -0.000487244, up: 0.000487244}, sys: {dn: -0.000232399, up: 0.000232399}}}
IsRef=1
Path=/REF/CMS_2016_I1459051/d10-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
6.380000e+02	6.860000e+02	4.037270e-01	6.862062e-06	6.862062e-06
6.860000e+02	7.370000e+02	2.384500e-01	6.706180e-06	6.706180e-06
7.370000e+02	7.900000e+02	1.515263e-01	6.446021e-06	6.446021e-06
7.900000e+02	8.460000e+02	9.468397e-02	6.207270e-06	6.207270e-06
8.460000e+02	9.050000e+02	5.528444e-02	6.064602e-06	6.064602e-06
9.050000e+02	9.670000e+02	3.370096e-02	5.953687e-06	5.953687e-06
9.670000e+02	1.032000e+03	2.293270e-02	5.570720e-06	5.570720e-06
1.032000e+03	1.101000e+03	1.647547e-02	4.945836e-06	4.945836e-06
1.101000e+03	1.172000e+03	1.008307e-02	4.758529e-06	4.758529e-06
1.172000e+03	1.248000e+03	5.166675e-03	4.460462e-06	4.460462e-06
1.248000e+03	1.327000e+03	2.548051e-03	3.966836e-06	3.966836e-06
1.327000e+03	1.410000e+03	1.721283e-03	3.598540e-06	3.598540e-06
# END HISTO1D

