# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
Title=CMS, $\sqrt{(}s)$ = 13 TeV, Inclusive AK4 jets, $2.0 < |y| < 2.5$
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
FullRange=1
LogY=1
LogX=1
LegendYPos=0.9
RatioPlotYMax=3.0
RatioPlotYMin=-3.0
DrawOnly=/REF/CMS_2016_I1459051/d12-x01-y01 /CMS_2016_I1459051/d12-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2016_I1459051/d12-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2016_I1459051/d12-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -448.958, up: 448.958}, sys: {dn: -325.99, up: 325.99}}, 1: {stat: {dn: -170.182, up: 170.182}, sys: {dn: -235.455, up: 235.455}}, 2: {stat: {dn: -114.721, up: 114.721}, sys: {dn: -128.035, up: 128.035}}, 3: {stat: {dn: -67.112, up: 67.112}, sys: {dn: -57.3722, up: 57.3722}}, 4: {stat: {dn: -37.0553, up: 37.0553}, sys: {dn: -27.072, up: 27.072}}, 5: {stat: {dn: -10.1196, up: 10.1196}, sys: {dn: -14.7767, up: 14.7767}}, 6: {stat: {dn: -6.24922, up: 6.24922}, sys: {dn: -8.01905, up: 8.01905}}, 7: {stat: {dn: -3.70931, up: 3.70931}, sys: {dn: -4.8383, up: 4.8383}}, 8: {stat: {dn: -0.93095, up: 0.93095}, sys: {dn: -2.83842, up: 2.83842}}, 9: {stat: {dn: -0.558132, up: 0.558132}, sys: {dn: -1.43257, up: 1.43257}}, 10: {stat: {dn: -0.338313, up: 0.338313}, sys: {dn: -0.788377, up: 0.788377}}, 11: {stat: {dn: -0.228523, up: 0.228523}, sys: {dn: -0.483679, up: 0.483679}}, 12: {stat: {dn: -0.0914342, up: 0.0914342}, sys: {dn: -0.264962, up: 0.264962}}, 13: {stat: {dn: -0.0715193, up: 0.0715193}, sys: {dn: -0.13784, up: 0.13784}}, 14: {stat: {dn: -0.0321273, up: 0.0321273}, sys: {dn: -0.0801695, up: 0.0801695}}, 15: {stat: {dn: -0.0242652, up: 0.0242652}, sys: {dn: -0.0500044, up: 0.0500044}}, 16: {stat: {dn: -0.0109089, up: 0.0109089}, sys: {dn: -0.0233988, up: 0.0233988}}, 17: {stat: {dn: -0.00436973, up: 0.00436973}, sys: {dn: -0.010253, up: 0.010253}}, 18: {stat: {dn: -0.00292093, up: 0.00292093}, sys: {dn: -0.00546072, up: 0.00546072}}, 19: {stat: {dn: -0.00183073, up: 0.00183073}, sys: {dn: -0.00299838, up: 0.00299838}}, 20: {stat: {dn: -0.00125144, up: 0.00125144}, sys: {dn: -0.00148643, up: 0.00148643}}, 21: {stat: {dn: -0.000764797, up: 0.000764797}, sys: {dn: -0.000637097, up: 0.000637097}}, 22: {stat: {dn: -0.000539305, up: 0.000539305}, sys: {dn: -0.000344205, up: 0.000344205}}, 23: {stat: {dn: -0.000412292, up: 0.000412292}, sys: {dn: -0.000214536, up: 0.000214536}}}
IsRef=1
Path=/REF/CMS_2016_I1459051/d12-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	2.504890e+03	5.548268e+02	5.548268e+02
1.330000e+02	1.530000e+02	1.773250e+03	2.905185e+02	2.905185e+02
1.530000e+02	1.740000e+02	9.444770e+02	1.719124e+02	1.719124e+02
1.740000e+02	1.960000e+02	4.142960e+02	8.829264e+01	8.829264e+01
1.960000e+02	2.200000e+02	1.911740e+02	4.589105e+01	4.589105e+01
2.200000e+02	2.450000e+02	1.019460e+02	1.790969e+01	1.790969e+01
2.450000e+02	2.720000e+02	5.400290e+01	1.016651e+01	1.016651e+01
2.720000e+02	3.000000e+02	3.177870e+01	6.096567e+00	6.096567e+00
3.000000e+02	3.300000e+02	1.816980e+01	2.987189e+00	2.987189e+00
3.300000e+02	3.620000e+02	8.927710e+00	1.537455e+00	1.537455e+00
3.620000e+02	3.950000e+02	4.780310e+00	8.579009e-01	8.579009e-01
3.950000e+02	4.300000e+02	2.852020e+00	5.349469e-01	5.349469e-01
4.300000e+02	4.680000e+02	1.517430e+00	2.802946e-01	2.802946e-01
4.680000e+02	5.070000e+02	7.661460e-01	1.552897e-01	1.552897e-01
5.070000e+02	5.480000e+02	4.323490e-01	8.636731e-02	8.636731e-02
5.480000e+02	5.920000e+02	2.614010e-01	5.558093e-02	5.558093e-02
5.920000e+02	6.380000e+02	1.184680e-01	2.581682e-02	2.581682e-02
6.380000e+02	6.860000e+02	5.025680e-02	1.114534e-02	1.114534e-02
6.860000e+02	7.370000e+02	2.589660e-02	6.192842e-03	6.192842e-03
7.370000e+02	7.900000e+02	1.374940e-02	3.513098e-03	3.513098e-03
7.900000e+02	8.460000e+02	6.587820e-03	1.943084e-03	1.943084e-03
8.460000e+02	9.050000e+02	2.727120e-03	9.953929e-04	9.953929e-04
9.050000e+02	9.670000e+02	1.422210e-03	6.397867e-04	6.397867e-04
9.670000e+02	1.032000e+03	8.552330e-04	4.647692e-04	4.647692e-04
# END HISTO1D


# BEGIN HISTO1D /CMS_2016_I1459051/d12-x01-y01
ErrorBars=1
LineColor=red
Path=/CMS_2016_I1459051/d12-x01-y01
Title=Data as BG: Bin 23,  1\%
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	2.504890e+03	1.719135e-05	1.719135e-05
1.330000e+02	1.530000e+02	1.773250e+03	1.518997e-05	1.518997e-05
1.530000e+02	1.740000e+02	9.444772e+02	1.378571e-05	1.378571e-05
1.740000e+02	1.960000e+02	4.142962e+02	1.264446e-05	1.264446e-05
1.960000e+02	2.200000e+02	1.911742e+02	1.091652e-05	1.091652e-05
2.200000e+02	2.450000e+02	1.019462e+02	1.010010e-05	1.010010e-05
2.450000e+02	2.720000e+02	5.400302e+01	8.523334e-06	8.523334e-06
2.720000e+02	3.000000e+02	3.177881e+01	7.955368e-06	7.955368e-06
3.000000e+02	3.300000e+02	1.816990e+01	7.230095e-06	7.230095e-06
3.300000e+02	3.620000e+02	8.927788e+00	6.258237e-06	6.258237e-06
3.620000e+02	3.950000e+02	4.780386e+00	6.068593e-06	6.068593e-06
3.950000e+02	4.300000e+02	2.852103e+00	6.163266e-06	6.163266e-06
4.300000e+02	4.680000e+02	1.517497e+00	5.320527e-06	5.320527e-06
4.680000e+02	5.070000e+02	7.661999e-01	4.705554e-06	4.705554e-06
5.070000e+02	5.480000e+02	4.323905e-01	4.026324e-06	4.026324e-06
5.480000e+02	5.920000e+02	2.614389e-01	3.716239e-06	3.716239e-06
5.920000e+02	6.380000e+02	1.184959e-01	3.117646e-06	3.117646e-06
6.380000e+02	6.860000e+02	5.027918e-02	2.734235e-06	2.734235e-06
