# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
Title=CMS, $\sqrt{(}s)$ = 13 TeV, Inclusive AK4 jets, $1.5 < |y| < 2.0$
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
FullRange=1
LogY=1
LogX=1
LegendYPos=0.9
RatioPlotYMax=3.0
RatioPlotYMin=-3.0
DrawOnly=/REF/CMS_2016_I1459051/d11-x01-y01 /CMS_2016_I1459051/d11-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2016_I1459051/d11-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2016_I1459051/d11-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -520.202, up: 520.202}, sys: {dn: -445.334, up: 445.334}}, 1: {stat: {dn: -163.918, up: 163.918}, sys: {dn: -235.102, up: 235.102}}, 2: {stat: {dn: -121.511, up: 121.511}, sys: {dn: -131.805, up: 131.805}}, 3: {stat: {dn: -69.563, up: 69.563}, sys: {dn: -61.6708, up: 61.6708}}, 4: {stat: {dn: -43.3747, up: 43.3747}, sys: {dn: -33.9891, up: 33.9891}}, 5: {stat: {dn: -12.4465, up: 12.4465}, sys: {dn: -19.4792, up: 19.4792}}, 6: {stat: {dn: -7.57703, up: 7.57703}, sys: {dn: -10.0469, up: 10.0469}}, 7: {stat: {dn: -4.75759, up: 4.75759}, sys: {dn: -6.03257, up: 6.03257}}, 8: {stat: {dn: -1.1995, up: 1.1995}, sys: {dn: -3.72718, up: 3.72718}}, 9: {stat: {dn: -0.773059, up: 0.773059}, sys: {dn: -2.1965, up: 2.1965}}, 10: {stat: {dn: -0.478101, up: 0.478101}, sys: {dn: -1.317, up: 1.317}}, 11: {stat: {dn: -0.308185, up: 0.308185}, sys: {dn: -0.760346, up: 0.760346}}, 12: {stat: {dn: -0.132573, up: 0.132573}, sys: {dn: -0.446375, up: 0.446375}}, 13: {stat: {dn: -0.0958512, up: 0.0958512}, sys: {dn: -0.285097, up: 0.285097}}, 14: {stat: {dn: -0.043147, up: 0.043147}, sys: {dn: -0.173943, up: 0.173943}}, 15: {stat: {dn: -0.0298666, up: 0.0298666}, sys: {dn: -0.100588, up: 0.100588}}, 16: {stat: {dn: -0.0188797, up: 0.0188797}, sys: {dn: -0.0570428, up: 0.0570428}}, 17: {stat: {dn: -0.0104633, up: 0.0104633}, sys: {dn: -0.0349388, up: 0.0349388}}, 18: {stat: {dn: -0.00771976, up: 0.00771976}, sys: {dn: -0.0218547, up: 0.0218547}}, 19: {stat: {dn: -0.00445762, up: 0.00445762}, sys: {dn: -0.012991, up: 0.012991}}, 20: {stat: {dn: -0.00303472, up: 0.00303472}, sys: {dn: -0.00701405, up: 0.00701405}}, 21: {stat: {dn: -0.00229636, up: 0.00229636}, sys: {dn: -0.00420247, up: 0.00420247}}, 22: {stat: {dn: -0.00161528, up: 0.00161528}, sys: {dn: -0.00226834, up: 0.00226834}}, 23: {stat: {dn: -0.001114, up: 0.001114}, sys: {dn: -0.0011971, up: 0.0011971}}, 24: {stat: {dn: -0.0008608, up: 0.0008608}, sys: {dn: -0.000747649, up: 0.000747649}}, 25: {stat: {dn: -0.000560938, up: 0.000560938}, sys: {dn: -0.000328467, up: 0.000328467}}, 26: {stat: {dn: -0.000315028, up: 0.000315028}, sys: {dn: -0.000142875, up: 0.000142875}}}
IsRef=1
Path=/REF/CMS_2016_I1459051/d11-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	3.709510e+03	6.847865e+02	6.847865e+02
1.330000e+02	1.530000e+02	1.935420e+03	2.866044e+02	2.866044e+02
1.530000e+02	1.740000e+02	1.071850e+03	1.792693e+02	1.792693e+02
1.740000e+02	1.960000e+02	4.951910e+02	9.296396e+01	9.296396e+01
1.960000e+02	2.200000e+02	2.692820e+02	5.510557e+01	5.510557e+01
2.200000e+02	2.450000e+02	1.521640e+02	2.311611e+01	2.311611e+01
2.450000e+02	2.720000e+02	7.733120e+01	1.258378e+01	1.258378e+01
2.720000e+02	3.000000e+02	4.572250e+01	7.682875e+00	7.682875e+00
3.000000e+02	3.300000e+02	2.780040e+01	3.915440e+00	3.915440e+00
3.300000e+02	3.620000e+02	1.610930e+01	2.328569e+00	2.328569e+00
3.620000e+02	3.950000e+02	9.492320e+00	1.401096e+00	1.401096e+00
3.950000e+02	4.300000e+02	5.382970e+00	8.204292e-01	8.204292e-01
4.300000e+02	4.680000e+02	3.101010e+00	4.656460e-01	4.656460e-01
4.680000e+02	5.070000e+02	1.942200e+00	3.007786e-01	3.007786e-01
5.070000e+02	5.480000e+02	1.161550e+00	1.792145e-01	1.792145e-01
5.480000e+02	5.920000e+02	6.578660e-01	1.049284e-01	1.049284e-01
5.920000e+02	6.380000e+02	3.651020e-01	6.008597e-02	6.008597e-02
6.380000e+02	6.860000e+02	2.187390e-01	3.647191e-02	3.647191e-02
6.860000e+02	7.370000e+02	1.337420e-01	2.317806e-02	2.317806e-02
7.370000e+02	7.900000e+02	7.766050e-02	1.373450e-02	1.373450e-02
7.900000e+02	8.460000e+02	4.093640e-02	7.642409e-03	7.642409e-03
8.460000e+02	9.050000e+02	2.392810e-02	4.788948e-03	4.788948e-03
9.050000e+02	9.670000e+02	1.259160e-02	2.784690e-03	2.784690e-03
9.670000e+02	1.032000e+03	6.474560e-03	1.635251e-03	1.635251e-03
1.032000e+03	1.101000e+03	3.936940e-03	1.140156e-03	1.140156e-03
1.101000e+03	1.172000e+03	1.683160e-03	6.500323e-04	6.500323e-04
1.172000e+03	1.248000e+03	7.120320e-04	3.459131e-04	3.459131e-04
# END HISTO1D


# BEGIN HISTO1D /CMS_2016_I1459051/d11-x01-y01
ErrorBars=1
LineColor=red
Path=/CMS_2016_I1459051/d11-x01-y01
Title=Data as BG: Bin 27,  3\%
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	3.709511e+03	2.182726e-05	2.182726e-05
1.330000e+02	1.530000e+02	1.935420e+03	1.980043e-05	1.980043e-05
1.530000e+02	1.740000e+02	1.071850e+03	1.715798e-05	1.715798e-05
1.740000e+02	1.960000e+02	4.951913e+02	1.552905e-05	1.552905e-05
1.960000e+02	2.200000e+02	2.692823e+02	1.370785e-05	1.370785e-05
2.200000e+02	2.450000e+02	1.521642e+02	1.238666e-05	1.238666e-05
2.450000e+02	2.720000e+02	7.733140e+01	1.103025e-05	1.103025e-05
2.720000e+02	3.000000e+02	4.572269e+01	1.040252e-05	1.040252e-05
3.000000e+02	3.300000e+02	2.780055e+01	8.991075e-06	8.991075e-06
3.300000e+02	3.620000e+02	1.610944e+01	8.339300e-06	8.339300e-06
3.620000e+02	3.950000e+02	9.492463e+00	8.331044e-06	8.331044e-06
3.950000e+02	4.300000e+02	5.383102e+00	7.787903e-06	7.787903e-06
4.300000e+02	4.680000e+02	3.101137e+00	7.308306e-06	7.308306e-06
4.680000e+02	5.070000e+02	1.942325e+00	7.156430e-06	7.156430e-06
5.070000e+02	5.480000e+02	1.161655e+00	6.414044e-06	6.414044e-06
5.480000e+02	5.920000e+02	6.579611e-01	5.887179e-06	5.887179e-06
5.920000e+02	6.380000e+02	3.651982e-01	5.790771e-06	5.790771e-06
6.380000e+02	6.860000e+02	2.188259e-01	5.386233e-06	5.386233e-06
6.860000e+02	7.370000e+02	1.338187e-01	4.910938e-06	4.910938e-06
7.370000e+02	7.900000e+02	7.773250e-02	4.667156e-06	4.667156e-06
7.900000e+02	8.460000e+02	4.101313e-02	4.687260e-06	4.687260e-06
8.460000e+02	9.050000e+02	2.398979e-02	4.094497e-06	4.094497e-06
9.050000e+02	9.670000e+02	1.264099e-02	3.574083e-06	3.574083e-06
9.670000e+02	1.032000e+03	6.514521e-03	3.139669e-06	3.139669e-06
1.032000e+03	1.101000e+03	3.969008e-03	2.729795e-06	2.729795e-06
1.101000e+03	1.172000e+03	1.708001e-03	2.368523e-06	2.368523e-06
1.172000e+03	1.248000e+03	7.284879e-04	1.863260e-06	1.863260e-06
# END HISTO1D

