# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
Title=CMS, $\sqrt{(}s)$ = 13 TeV, Inclusive AK7 jets, $0.5 < |y| < 1.0$
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
FullRange=1
LogY=1
LogX=1
LegendYPos=0.9
RatioPlotYMax=3.0
RatioPlotYMin=-3.0
DrawOnly=/REF/CMS_2016_I1459051/d02-x01-y01 /CMS_2016_I1459051/d02-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2016_I1459051/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2016_I1459051/d02-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -831.738, up: 831.738}, sys: {dn: -564.274, up: 564.274}}, 1: {stat: {dn: -238.924, up: 238.924}, sys: {dn: -264.448, up: 264.448}}, 2: {stat: {dn: -151.191, up: 151.191}, sys: {dn: -122.956, up: 122.956}}, 3: {stat: {dn: -95.1325, up: 95.1325}, sys: {dn: -66.7568, up: 66.7568}}, 4: {stat: {dn: -64.9827, up: 64.9827}, sys: {dn: -41.1125, up: 41.1125}}, 5: {stat: {dn: -18.0962, up: 18.0962}, sys: {dn: -23.4349, up: 23.4349}}, 6: {stat: {dn: -11.6832, up: 11.6832}, sys: {dn: -13.251, up: 13.251}}, 7: {stat: {dn: -6.32133, up: 6.32133}, sys: {dn: -7.37182, up: 7.37182}}, 8: {stat: {dn: -1.68292, up: 1.68292}, sys: {dn: -4.11261, up: 4.11261}}, 9: {stat: {dn: -1.05001, up: 1.05001}, sys: {dn: -2.40538, up: 2.40538}}, 10: {stat: {dn: -0.66858, up: 0.66858}, sys: {dn: -1.48758, up: 1.48758}}, 11: {stat: {dn: -0.471845, up: 0.471845}, sys: {dn: -1.0173, up: 1.0173}}, 12: {stat: {dn: -0.242117, up: 0.242117}, sys: {dn: -0.662404, up: 0.662404}}, 13: {stat: {dn: -0.14641, up: 0.14641}, sys: {dn: -0.396167, up: 0.396167}}, 14: {stat: {dn: -0.0779185, up: 0.0779185}, sys: {dn: -0.245565, up: 0.245565}}, 15: {stat: {dn: -0.05947, up: 0.05947}, sys: {dn: -0.159836, up: 0.159836}}, 16: {stat: {dn: -0.0376158, up: 0.0376158}, sys: {dn: -0.103296, up: 0.103296}}, 17: {stat: {dn: -0.0174494, up: 0.0174494}, sys: {dn: -0.0644844, up: 0.0644844}}, 18: {stat: {dn: -0.012635, up: 0.012635}, sys: {dn: -0.0419884, up: 0.0419884}}, 19: {stat: {dn: -0.0084403, up: 0.0084403}, sys: {dn: -0.0281557, up: 0.0281557}}, 20: {stat: {dn: -0.00647212, up: 0.00647212}, sys: {dn: -0.0184956, up: 0.0184956}}, 21: {stat: {dn: -0.0049901, up: 0.0049901}, sys: {dn: -0.0120298, up: 0.0120298}}, 22: {stat: {dn: -0.0038084, up: 0.0038084}, sys: {dn: -0.00749892, up: 0.00749892}}, 23: {stat: {dn: -0.00286167, up: 0.00286167}, sys: {dn: -0.00475672, up: 0.00475672}}, 24: {stat: {dn: -0.00233629, up: 0.00233629}, sys: {dn: -0.00329162, up: 0.00329162}}, 25: {stat: {dn: -0.00175497, up: 0.00175497}, sys: {dn: -0.00205281, up: 0.00205281}}, 26: {stat: {dn: -0.00133324, up: 0.00133324}, sys: {dn: -0.00129003, up: 0.00129003}}, 27: {stat: {dn: -0.00111541, up: 0.00111541}, sys: {dn: -0.000979105, up: 0.000979105}}, 28: {stat: {dn: -0.000972644, up: 0.000972644}, sys: {dn: -0.000815489, up: 0.000815489}}, 29: {stat: {dn: -0.000743174, up: 0.000743174}, sys: {dn: -0.000489534, up: 0.000489534}}, 30: {stat: {dn: -0.000424125, up: 0.000424125}, sys: {dn: -0.000192543, up: 0.000192543}}, 31: {stat: {dn: -0.000311314, up: 0.000311314}, sys: {dn: -0.000112072, up: 0.000112072}}, 32: {stat: {dn: -0.000273843, up: 0.000273843}, sys: {dn: -8.32793e-05, up: 8.32793e-05}}}
IsRef=1
Path=/REF/CMS_2016_I1459051/d02-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	8.743650e+03	1.005084e+03	1.005084e+03
1.330000e+02	1.530000e+02	4.041420e+03	3.563950e+02	3.563950e+02
1.530000e+02	1.740000e+02	1.852150e+03	1.948766e+02	1.948766e+02
1.740000e+02	1.960000e+02	9.906290e+02	1.162182e+02	1.162182e+02
1.960000e+02	2.200000e+02	6.004700e+02	7.689596e+01	7.689596e+01
2.200000e+02	2.450000e+02	3.365950e+02	2.960856e+01	2.960856e+01
2.450000e+02	2.720000e+02	1.870090e+02	1.766596e+01	1.766596e+01
2.720000e+02	3.000000e+02	1.021450e+02	9.710970e+00	9.710970e+00
3.000000e+02	3.300000e+02	5.590630e+01	4.443622e+00	4.443622e+00
3.300000e+02	3.620000e+02	3.204630e+01	2.624571e+00	2.624571e+00
3.620000e+02	3.950000e+02	1.941040e+01	1.630918e+00	1.630918e+00
3.950000e+02	4.300000e+02	1.299250e+01	1.121400e+00	1.121400e+00
4.300000e+02	4.680000e+02	8.270600e+00	7.052657e-01	7.052657e-01
4.680000e+02	5.070000e+02	4.831750e+00	4.223555e-01	4.223555e-01
5.070000e+02	5.480000e+02	2.924150e+00	2.576305e-01	2.576305e-01
5.480000e+02	5.920000e+02	1.856420e+00	1.705410e-01	1.705410e-01
5.920000e+02	6.380000e+02	1.169090e+00	1.099319e-01	1.099319e-01
6.380000e+02	6.860000e+02	7.107700e-01	6.680359e-02	6.680359e-02
6.860000e+02	7.370000e+02	4.503690e-01	4.384825e-02	4.384825e-02
7.370000e+02	7.900000e+02	2.936670e-01	2.939357e-02	2.939357e-02
7.900000e+02	8.460000e+02	1.874670e-01	1.959529e-02	1.959529e-02
8.460000e+02	9.050000e+02	1.183910e-01	1.302372e-02	1.302372e-02
9.050000e+02	9.670000e+02	7.160440e-02	8.410571e-03	8.410571e-03
9.670000e+02	1.032000e+03	4.403940e-02	5.551175e-03	5.551175e-03
1.032000e+03	1.101000e+03	2.952440e-02	4.036460e-03	4.036460e-03
1.101000e+03	1.172000e+03	1.782970e-02	2.700731e-03	2.700731e-03
1.172000e+03	1.248000e+03	1.084280e-02	1.855184e-03	1.855184e-03
1.248000e+03	1.327000e+03	7.957770e-03	1.484179e-03	1.484179e-03
1.327000e+03	1.410000e+03	6.406220e-03	1.269275e-03	1.269275e-03
1.410000e+03	1.497000e+03	3.714830e-03	8.899164e-04	8.899164e-04
1.497000e+03	1.588000e+03	1.410740e-03	4.657841e-04	4.657841e-04
1.588000e+03	1.684000e+03	7.923700e-04	3.308724e-04	3.308724e-04
1.684000e+03	1.784000e+03	5.678960e-04	2.862262e-04	2.862262e-04
# END HISTO1D


# BEGIN HISTO1D /CMS_2016_I1459051/d02-x01-y01
ErrorBars=1
LineColor=red
Path=/CMS_2016_I1459051/d02-x01-y01
Title=Data as BG: Bin 33, 31\%
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	8.743651e+03	2.510485e-05	2.510485e-05
1.330000e+02	1.530000e+02	4.041421e+03	2.201382e-05	2.201382e-05
1.530000e+02	1.740000e+02	1.852151e+03	1.967453e-05	1.967453e-05
1.740000e+02	1.960000e+02	9.906294e+02	1.794128e-05	1.794128e-05
1.960000e+02	2.200000e+02	6.004703e+02	1.505776e-05	1.505776e-05
2.200000e+02	2.450000e+02	3.365953e+02	1.469533e-05	1.469533e-05
2.450000e+02	2.720000e+02	1.870093e+02	1.337149e-05	1.337149e-05
2.720000e+02	3.000000e+02	1.021453e+02	1.232174e-05	1.232174e-05
3.000000e+02	3.300000e+02	5.590654e+01	1.141303e-05	1.141303e-05
3.300000e+02	3.620000e+02	3.204651e+01	1.034176e-05	1.034176e-05
3.620000e+02	3.950000e+02	1.941061e+01	1.013376e-05	1.013376e-05
3.950000e+02	4.300000e+02	1.299270e+01	9.554685e-06	9.554685e-06
4.300000e+02	4.680000e+02	8.270781e+00	8.739461e-06	8.739461e-06
4.680000e+02	5.070000e+02	4.831916e+00	8.263534e-06	8.263534e-06
5.070000e+02	5.480000e+02	2.924316e+00	8.052649e-06	8.052649e-06
5.480000e+02	5.920000e+02	1.856580e+00	7.643871e-06	7.643871e-06
5.920000e+02	6.380000e+02	1.169245e+00	7.352954e-06	7.352954e-06
6.380000e+02	6.860000e+02	7.109140e-01	6.934850e-06	6.934850e-06
