# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
Title=CMS, $\sqrt{(}s)$ = 13 TeV, Inclusive AK7 jets, $1.0 < |y| < 1.5$
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
FullRange=1
LogY=1
LogX=1
LegendYPos=0.9
RatioPlotYMax=3.0
RatioPlotYMin=-3.0
DrawOnly=/REF/CMS_2016_I1459051/d03-x01-y01 /CMS_2016_I1459051/d03-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2016_I1459051/d03-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2016_I1459051/d03-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -665.742, up: 665.742}, sys: {dn: -547.123, up: 547.123}}, 1: {stat: {dn: -230.938, up: 230.938}, sys: {dn: -297.08, up: 297.08}}, 2: {stat: {dn: -149.044, up: 149.044}, sys: {dn: -143.035, up: 143.035}}, 3: {stat: {dn: -76.9379, up: 76.9379}, sys: {dn: -59.1449, up: 59.1449}}, 4: {stat: {dn: -47.6242, up: 47.6242}, sys: {dn: -31.586, up: 31.586}}, 5: {stat: {dn: -15.2655, up: 15.2655}, sys: {dn: -19.9648, up: 19.9648}}, 6: {stat: {dn: -9.95445, up: 9.95445}, sys: {dn: -12.7709, up: 12.7709}}, 7: {stat: {dn: -5.85072, up: 5.85072}, sys: {dn: -7.61157, up: 7.61157}}, 8: {stat: {dn: -1.54413, up: 1.54413}, sys: {dn: -3.99075, up: 3.99075}}, 9: {stat: {dn: -0.89729, up: 0.89729}, sys: {dn: -2.28954, up: 2.28954}}, 10: {stat: {dn: -0.608696, up: 0.608696}, sys: {dn: -1.47722, up: 1.47722}}, 11: {stat: {dn: -0.382453, up: 0.382453}, sys: {dn: -0.914223, up: 0.914223}}, 12: {stat: {dn: -0.186868, up: 0.186868}, sys: {dn: -0.546775, up: 0.546775}}, 13: {stat: {dn: -0.133931, up: 0.133931}, sys: {dn: -0.33458, up: 0.33458}}, 14: {stat: {dn: -0.0628787, up: 0.0628787}, sys: {dn: -0.210574, up: 0.210574}}, 15: {stat: {dn: -0.0450774, up: 0.0450774}, sys: {dn: -0.13694, up: 0.13694}}, 16: {stat: {dn: -0.0318376, up: 0.0318376}, sys: {dn: -0.0869078, up: 0.0869078}}, 17: {stat: {dn: -0.0139804, up: 0.0139804}, sys: {dn: -0.0512044, up: 0.0512044}}, 18: {stat: {dn: -0.00886977, up: 0.00886977}, sys: {dn: -0.030891, up: 0.030891}}, 19: {stat: {dn: -0.0063922, up: 0.0063922}, sys: {dn: -0.0204307, up: 0.0204307}}, 20: {stat: {dn: -0.00479598, up: 0.00479598}, sys: {dn: -0.0129469, up: 0.0129469}}, 21: {stat: {dn: -0.00349572, up: 0.00349572}, sys: {dn: -0.00758207, up: 0.00758207}}, 22: {stat: {dn: -0.00263282, up: 0.00263282}, sys: {dn: -0.00466214, up: 0.00466214}}, 23: {stat: {dn: -0.00210902, up: 0.00210902}, sys: {dn: -0.00322542, up: 0.00322542}}, 24: {stat: {dn: -0.0017452, up: 0.0017452}, sys: {dn: -0.00240836, up: 0.00240836}}, 25: {stat: {dn: -0.0013865, up: 0.0013865}, sys: {dn: -0.00156521, up: 0.00156521}}, 26: {stat: {dn: -0.000882527, up: 0.000882527}, sys: {dn: -0.000724976, up: 0.000724976}}, 27: {stat: {dn: -0.000575193, up: 0.000575193}, sys: {dn: -0.000363089, up: 0.000363089}}, 28: {stat: {dn: -0.000513734, up: 0.000513734}, sys: {dn: -0.000286785, up: 0.000286785}}}
IsRef=1
Path=/REF/CMS_2016_I1459051/d03-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	7.166230e+03	8.617169e+02	8.617169e+02
1.330000e+02	1.530000e+02	3.843290e+03	3.762830e+02	3.762830e+02
1.530000e+02	1.740000e+02	1.826740e+03	2.065747e+02	2.065747e+02
1.740000e+02	1.960000e+02	7.453090e+02	9.704411e+01	9.704411e+01
1.960000e+02	2.200000e+02	3.924280e+02	5.714665e+01	5.714665e+01
2.200000e+02	2.450000e+02	2.443700e+02	2.513222e+01	2.513222e+01
2.450000e+02	2.720000e+02	1.538880e+02	1.619219e+01	1.619219e+01
2.720000e+02	3.000000e+02	9.023100e+01	9.600361e+00	9.600361e+00
3.000000e+02	3.300000e+02	4.650990e+01	4.279068e+00	4.279068e+00
3.300000e+02	3.620000e+02	2.620890e+01	2.459090e+00	2.459090e+00
3.620000e+02	3.950000e+02	1.659960e+01	1.597714e+00	1.597714e+00
3.950000e+02	4.300000e+02	1.007890e+01	9.909965e-01	9.909965e-01
4.300000e+02	4.680000e+02	5.907590e+00	5.778257e-01	5.778257e-01
4.680000e+02	5.070000e+02	3.540140e+00	3.603905e-01	3.603905e-01
5.070000e+02	5.480000e+02	2.181000e+00	2.197616e-01	2.197616e-01
5.480000e+02	5.920000e+02	1.387110e+00	1.441684e-01	1.441684e-01
5.920000e+02	6.380000e+02	8.602040e-01	9.255592e-02	9.255592e-02
6.380000e+02	6.860000e+02	4.949640e-01	5.307864e-02	5.307864e-02
6.860000e+02	7.370000e+02	2.914060e-01	3.213918e-02	3.213918e-02
7.370000e+02	7.900000e+02	1.879550e-01	2.140733e-02	2.140733e-02
7.900000e+02	8.460000e+02	1.160840e-01	1.380665e-02	1.380665e-02
8.460000e+02	9.050000e+02	6.620400e-02	8.349122e-03	8.349122e-03
9.050000e+02	9.670000e+02	3.961500e-02	5.354184e-03	5.354184e-03
9.670000e+02	1.032000e+03	2.665370e-02	3.853738e-03	3.853738e-03
1.032000e+03	1.101000e+03	1.933950e-02	2.974209e-03	2.974209e-03
1.101000e+03	1.172000e+03	1.220760e-02	2.090996e-03	2.090996e-03
1.172000e+03	1.248000e+03	5.488330e-03	1.142123e-03	1.142123e-03
1.248000e+03	1.327000e+03	2.665990e-03	6.802063e-04	6.802063e-04
1.327000e+03	1.410000e+03	2.041370e-03	5.883607e-04	5.883607e-04
# END HISTO1D


# BEGIN HISTO1D /CMS_2016_I1459051/d03-x01-y01
ErrorBars=1
LineColor=red
Path=/CMS_2016_I1459051/d03-x01-y01
Title=Data as BG: Bin 28, 10\%
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	7.166231e+03	2.284746e-05	2.284746e-05
1.330000e+02	1.530000e+02	3.843291e+03	2.037633e-05	2.037633e-05
1.530000e+02	1.740000e+02	1.826740e+03	1.800353e-05	1.800353e-05
1.740000e+02	1.960000e+02	7.453093e+02	1.585067e-05	1.585067e-05
1.960000e+02	2.200000e+02	3.924283e+02	1.460637e-05	1.460637e-05
2.200000e+02	2.450000e+02	2.443703e+02	1.343792e-05	1.343792e-05
2.450000e+02	2.720000e+02	1.538882e+02	1.215578e-05	1.215578e-05
2.720000e+02	3.000000e+02	9.023122e+01	1.127970e-05	1.127970e-05
3.000000e+02	3.300000e+02	4.651011e+01	1.066252e-05	1.066252e-05
3.300000e+02	3.620000e+02	2.620910e+01	9.958370e-06	9.958370e-06
3.620000e+02	3.950000e+02	1.659979e+01	9.483928e-06	9.483928e-06
3.950000e+02	4.300000e+02	1.007907e+01	8.764198e-06	8.764198e-06
4.300000e+02	4.680000e+02	5.907749e+00	8.192694e-06	8.192694e-06
4.680000e+02	5.070000e+02	3.540284e+00	7.702445e-06	7.702445e-06
5.070000e+02	5.480000e+02	2.181157e+00	7.831194e-06	7.831194e-06
5.480000e+02	5.920000e+02	1.387255e+00	7.260764e-06	7.260764e-06
5.920000e+02	6.380000e+02	8.603466e-01	7.049260e-06	7.049260e-06
