# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
Title=CMS, $\sqrt{(}s)$ = 13 TeV, Inclusive AK4 jets, $2.5 < |y| < 3.0$
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
FullRange=1
LogY=1
LogX=1
LegendYPos=0.9
RatioPlotYMax=3.0
RatioPlotYMin=-3.0
DrawOnly=/REF/CMS_2016_I1459051/d13-x01-y01 /CMS_2016_I1459051/d13-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2016_I1459051/d13-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2016_I1459051/d13-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -406.907, up: 406.907}, sys: {dn: -514.064, up: 514.064}}, 1: {stat: {dn: -131.304, up: 131.304}, sys: {dn: -280.421, up: 280.421}}, 2: {stat: {dn: -81.0926, up: 81.0926}, sys: {dn: -130.614, up: 130.614}}, 3: {stat: {dn: -54.9772, up: 54.9772}, sys: {dn: -67.0806, up: 67.0806}}, 4: {stat: {dn: -28.0211, up: 28.0211}, sys: {dn: -30.9646, up: 30.9646}}, 5: {stat: {dn: -7.46882, up: 7.46882}, sys: {dn: -14.5548, up: 14.5548}}, 6: {stat: {dn: -4.58024, up: 4.58024}, sys: {dn: -8.02621, up: 8.02621}}, 7: {stat: {dn: -3.47713, up: 3.47713}, sys: {dn: -5.17929, up: 5.17929}}, 8: {stat: {dn: -0.60122, up: 0.60122}, sys: {dn: -2.17256, up: 2.17256}}, 9: {stat: {dn: -0.344867, up: 0.344867}, sys: {dn: -0.844618, up: 0.844618}}, 10: {stat: {dn: -0.194182, up: 0.194182}, sys: {dn: -0.450216, up: 0.450216}}, 11: {stat: {dn: -0.127015, up: 0.127015}, sys: {dn: -0.256213, up: 0.256213}}, 12: {stat: {dn: -0.0365002, up: 0.0365002}, sys: {dn: -0.0936689, up: 0.0936689}}, 13: {stat: {dn: -0.0193383, up: 0.0193383}, sys: {dn: -0.0361173, up: 0.0361173}}, 14: {stat: {dn: -0.00934379, up: 0.00934379}, sys: {dn: -0.0185095, up: 0.0185095}}, 15: {stat: {dn: -0.00560447, up: 0.00560447}, sys: {dn: -0.00684003, up: 0.00684003}}, 16: {stat: {dn: -0.00197939, up: 0.00197939}, sys: {dn: -0.00157361, up: 0.00157361}}, 17: {stat: {dn: -0.000719583, up: 0.000719583}, sys: {dn: -0.000528613, up: 0.000528613}}, 18: {stat: {dn: -0.000415819, up: 0.000415819}, sys: {dn: -0.000202838, up: 0.000202838}}, 19: {stat: {dn: -0.000115808, up: 0.000115808}, sys: {dn: -2.69784e-05, up: 2.69784e-05}}}
IsRef=1
Path=/REF/CMS_2016_I1459051/d13-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	2.070680e+03	6.556181e+02	6.556181e+02
1.330000e+02	1.530000e+02	1.112420e+03	3.096396e+02	3.096396e+02
1.530000e+02	1.740000e+02	5.100100e+02	1.537401e+02	1.537401e+02
1.740000e+02	1.960000e+02	2.576870e+02	8.673119e+01	8.673119e+01
1.960000e+02	2.200000e+02	1.169220e+02	4.176109e+01	4.176109e+01
2.200000e+02	2.450000e+02	5.397860e+01	1.635926e+01	1.635926e+01
2.450000e+02	2.720000e+02	2.921330e+01	9.241139e+00	9.241139e+00
2.720000e+02	3.000000e+02	1.848780e+01	6.238227e+00	6.238227e+00
3.000000e+02	3.300000e+02	7.600510e+00	2.254214e+00	2.254214e+00
3.300000e+02	3.620000e+02	2.893160e+00	9.123118e-01	9.123118e-01
3.620000e+02	3.950000e+02	1.509140e+00	4.903071e-01	4.903071e-01
3.950000e+02	4.300000e+02	8.400110e-01	2.859684e-01	2.859684e-01
4.300000e+02	4.680000e+02	3.000370e-01	1.005292e-01	1.005292e-01
4.680000e+02	5.070000e+02	1.129490e-01	4.096864e-02	4.096864e-02
5.070000e+02	5.480000e+02	5.649330e-02	2.073422e-02	2.073422e-02
5.480000e+02	5.920000e+02	2.035680e-02	8.842856e-03	8.842856e-03
5.920000e+02	6.380000e+02	4.562910e-03	2.528682e-03	2.528682e-03
6.380000e+02	6.860000e+02	1.492710e-03	8.928782e-04	8.928782e-04
6.860000e+02	7.370000e+02	5.574280e-04	4.626540e-04	4.626540e-04
7.370000e+02	7.900000e+02	7.210950e-05	1.189089e-04	1.189089e-04
# END HISTO1D


# BEGIN HISTO1D /CMS_2016_I1459051/d13-x01-y01
ErrorBars=1
LineColor=red
Path=/CMS_2016_I1459051/d13-x01-y01
Title=Data as BG: Bin 17,  0\%
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	2.070680e+03	1.277038e-05	1.277038e-05
1.330000e+02	1.530000e+02	1.112420e+03	1.113752e-05	1.113752e-05
1.530000e+02	1.740000e+02	5.100101e+02	1.044098e-05	1.044098e-05
1.740000e+02	1.960000e+02	2.576871e+02	8.499364e-06	8.499364e-06
1.960000e+02	2.200000e+02	1.169221e+02	7.558462e-06	7.558462e-06
2.200000e+02	2.450000e+02	5.397866e+01	6.349108e-06	6.349108e-06
2.450000e+02	2.720000e+02	2.921334e+01	5.073847e-06	5.073847e-06
2.720000e+02	3.000000e+02	1.848784e+01	4.892638e-06	4.892638e-06
3.000000e+02	3.300000e+02	7.600545e+00	4.308987e-06	4.308987e-06
3.300000e+02	3.620000e+02	2.893194e+00	4.131847e-06	4.131847e-06
3.620000e+02	3.950000e+02	1.509160e+00	3.148839e-06	3.148839e-06
3.950000e+02	4.300000e+02	8.400284e-01	2.823992e-06	2.823992e-06
4.300000e+02	4.680000e+02	3.000501e-01	2.349292e-06	2.349292e-06
4.680000e+02	5.070000e+02	1.129585e-01	1.971692e-06	1.971692e-06
5.070000e+02	5.480000e+02	5.649956e-02	1.564285e-06	1.564285e-06
