# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
LogY=0
LeftMargin=1.9
LegendXPos=0.05
LegendAlign=l
YLabelSep=8.0
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
Title=Combined lepton channels, resolved
XLabel=$|y_{t,\mathrm{had}}|$
YLabel=$\mathrm{d}\sigma / \mathrm{d}|y_{t,\mathrm{had}}|$ [pb]
LegendYPos=0.3
DrawOnly=/REF/ATLAS_2017_I1614149/d17-x01-y01 /THY/ATLAS_2017_I1614149/d17-x01-y01 /ATLAS_2017_I1614149/d17-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2017_I1614149/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2017_I1614149/d17-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -0.959112963, up: 0.959112963}, sys: {dn: -9.642379941, up: 8.078838707}, "sys,luminosity uncertainty": {dn: -1.6676688499999999, up: 1.6676688499999999}}, 1: {stat: {dn: -0.9991953719999999, up: 0.9991953719999999}, sys: {dn: -8.6809527, up: 8.240015419999999}, "sys,luminosity uncertainty": {dn: -1.6141453999999997, up: 1.6141453999999997}}, 2: {stat: {dn: -0.995189691, up: 0.995189691}, sys: {dn: -8.327129575999999, up: 8.141171724000001}, "sys,luminosity uncertainty": {dn: -1.6153118499999999, up: 1.6153118499999999}}, 3: {stat: {dn: -0.986543796, up: 0.986543796}, sys: {dn: -8.315706672, up: 7.691487888}, "sys,luminosity uncertainty": {dn: -1.5837233999999998, up: 1.5837233999999998}}, 4: {stat: {dn: -0.9731236899999999, up: 0.9731236899999999}, sys: {dn: -9.262145189999998, up: 8.26002851}, "sys,luminosity uncertainty": {dn: -1.5239904999999996, up: 1.5239904999999996}}, 5: {stat: {dn: -0.961473139, up: 0.961473139}, sys: {dn: -8.060193302, up: 7.3724980140000005}, "sys,luminosity uncertainty": {dn: -1.4808564499999999, up: 1.4808564499999999}}, 6: {stat: {dn: -0.931164234, up: 0.931164234}, sys: {dn: -7.8078694980000005, up: 7.044166272}, "sys,luminosity uncertainty": {dn: -1.3842542999999998, up: 1.3842542999999998}}, 7: {stat: {dn: -0.907076073, up: 0.907076073}, sys: {dn: -7.15813686, up: 6.444216861}, "sys,luminosity uncertainty": {dn: -1.29401945, up: 1.29401945}}, 8: {stat: {dn: -0.891480044, up: 0.891480044}, sys: {dn: -6.92359766, up: 7.0733310760000006}, "sys,luminosity uncertainty": {dn: -1.2897205999999999, up: 1.2897205999999999}}, 9: {stat: {dn: -0.854926767, up: 0.854926767}, sys: {dn: -6.473809503000001, up: 5.774223096}, "sys,luminosity uncertainty": {dn: -1.13731335, up: 1.13731335}}, 10: {stat: {dn: -0.8222584439999999, up: 0.8222584439999999}, sys: {dn: -5.688046111999999, up: 5.308775612}, "sys,luminosity uncertainty": {dn: -1.0366726999999998, up: 1.0366726999999998}}, 11: {stat: {dn: -0.782770114, up: 0.782770114}, sys: {dn: -5.613498436, up: 4.812181521}, "sys,luminosity uncertainty": {dn: -0.97489595, up: 0.97489595}}, 12: {stat: {dn: -0.755696304, up: 0.755696304}, sys: {dn: -4.932805504, up: 4.384480408}, "sys,luminosity uncertainty": {dn: -0.8693475999999999, up: 0.8693475999999999}}, 13: {stat: {dn: -0.717172704, up: 0.717172704}, sys: {dn: -4.125333024, up: 4.1470315200000005}, "sys,luminosity uncertainty": {dn: -0.7669296, up: 0.7669296}}, 14: {stat: {dn: -0.6761755260000001, up: 0.6761755260000001}, sys: {dn: -3.5751255850000003, up: 3.2283689050000004}, "sys,luminosity uncertainty": {dn: -0.6581955500000001, up: 0.6581955500000001}}, 15: {stat: {dn: -0.379341417, up: 0.379341417}, sys: {dn: -2.8093824270000005, up: 2.673290322}, "sys,luminosity uncertainty": {dn: -0.50268255, up: 0.50268255}}, 16: {stat: {dn: -0.303781538, up: 0.303781538}, sys: {dn: -1.83472018, up: 1.75319465}, "sys,luminosity uncertainty": {dn: -0.32451909999999995, up: 0.32451909999999995}}, 17: {stat: {dn: -0.07960964400000001, up: 0.07960964400000001}, sys: {dn: -0.396434511, up: 0.3974744568}, "sys,luminosity uncertainty": {dn: -0.07351341, up: 0.07351341}}}
IsRef=1
Path=/REF/ATLAS_2017_I1614149/d17-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	8.134970e+01	9.832421e+00	8.304737e+00
1.000000e-01	2.000000e-01	7.873880e+01	8.886101e+00	8.455868e+00
2.000000e-01	3.000000e-01	7.879570e+01	8.540534e+00	8.359325e+00
3.000000e-01	4.000000e-01	7.725480e+01	8.522466e+00	7.914571e+00
4.000000e-01	5.000000e-01	7.434100e+01	9.436994e+00	8.455625e+00
5.000000e-01	6.000000e-01	7.223690e+01	8.251308e+00	7.580969e+00
6.000000e-01	7.000000e-01	6.752460e+01	7.984113e+00	7.239027e+00
7.000000e-01	8.000000e-01	6.312290e+01	7.330498e+00	6.635149e+00
8.000000e-01	9.000000e-01	6.291320e+01	7.098896e+00	7.245007e+00
9.000000e-01	1.000000e+00	5.547870e+01	6.628317e+00	5.946935e+00
1.000000e+00	1.100000e+00	5.056940e+01	5.839920e+00	5.471188e+00
1.100000e+00	1.200000e+00	4.755590e+01	5.751045e+00	4.971946e+00
1.200000e+00	1.300000e+00	4.240720e+01	5.065512e+00	4.533267e+00
1.300000e+00	1.400000e+00	3.741120e+01	4.256864e+00	4.277895e+00
1.400000e+00	1.500000e+00	3.210710e+01	3.697561e+00	3.363451e+00
1.500000e+00	1.700000e+00	2.452110e+01	2.879100e+00	2.746465e+00
1.700000e+00	1.900000e+00	1.583020e+01	1.887801e+00	1.808670e+00
1.900000e+00	2.500000e+00	3.586020e+00	4.109772e-01	4.119804e-01
# END HISTO1D


# BEGIN HISTO1D /THY/ATLAS_2017_I1614149/d17-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
