# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
LogY=0
LeftMargin=1.9
LegendXPos=0.05
LegendAlign=l
YLabelSep=8.0
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
Title=Combined lepton channels, resolved
XLabel=$|y_{t\bar{t}}|$
YLabel=$\mathrm{d}\sigma / \mathrm{d}|y_{t\bar{t}}|$ [pb]
LegendYPos=0.3
DrawOnly=/REF/ATLAS_2017_I1614149/d21-x01-y01 /THY/ATLAS_2017_I1614149/d21-x01-y01 /ATLAS_2017_I1614149/d21-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2017_I1614149/d21-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2017_I1614149/d21-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -1.09907928, up: 1.09907928}, sys: {dn: -12.01054632, up: 10.64530824}, "sys,luminosity uncertainty": {dn: -2.1397079999999997, up: 2.1397079999999997}}, 1: {stat: {dn: -1.03386585, up: 1.03386585}, sys: {dn: -11.519469749999999, up: 10.64619423}, "sys,luminosity uncertainty": {dn: -2.1517004999999996, up: 2.1517004999999996}}, 2: {stat: {dn: -1.03683816, up: 1.03683816}, sys: {dn: -12.124679310000001, up: 10.87353405}, "sys,luminosity uncertainty": {dn: -2.0920455, up: 2.0920455}}, 3: {stat: {dn: -1.007747372, up: 1.007747372}, sys: {dn: -11.042087936, up: 10.258829035}, "sys,luminosity uncertainty": {dn: -2.0096129499999997, up: 2.0096129499999997}}, 4: {stat: {dn: -1.00732888, up: 1.00732888}, sys: {dn: -10.83977624, up: 10.1210748}, "sys,luminosity uncertainty": {dn: -1.959226, up: 1.959226}}, 5: {stat: {dn: -0.9520591780000001, up: 0.9520591780000001}, sys: {dn: -9.343264301999998, up: 8.908553737}, "sys,luminosity uncertainty": {dn: -1.7646666499999997, up: 1.7646666499999997}}, 6: {stat: {dn: -0.8904449400000001, up: 0.8904449400000001}, sys: {dn: -8.162026476000001, up: 7.909155532000001}, "sys,luminosity uncertainty": {dn: -1.5804434, up: 1.5804434}}, 7: {stat: {dn: -0.8573023059999999, up: 0.8573023059999999}, sys: {dn: -8.069808515999998, up: 7.2796486}, "sys,luminosity uncertainty": {dn: -1.4488620999999997, up: 1.4488620999999997}}, 8: {stat: {dn: -0.7901956699999999, up: 0.7901956699999999}, sys: {dn: -7.208006739999999, up: 6.307465669999999}, "sys,luminosity uncertainty": {dn: -1.2567114999999998, up: 1.2567114999999998}}, 9: {stat: {dn: -0.7363931199999999, up: 0.7363931199999999}, sys: {dn: -5.9014875600000005, up: 5.36367236}, "sys,luminosity uncertainty": {dn: -1.0601165, up: 1.0601165}}, 10: {stat: {dn: -0.6632552399999999, up: 0.6632552399999999}, sys: {dn: -4.75254624, up: 4.3113725999999994}, "sys,luminosity uncertainty": {dn: -0.8755139999999998, up: 0.8755139999999998}}, 11: {stat: {dn: -0.613953376, up: 0.613953376}, sys: {dn: -3.7301298879999996, up: 3.6135743999999996}, "sys,luminosity uncertainty": {dn: -0.7262575999999998, up: 0.7262575999999998}}, 12: {stat: {dn: -0.542968015, up: 0.542968015}, sys: {dn: -3.416671366, up: 2.8864790690000004}, "sys,luminosity uncertainty": {dn: -0.56935265, up: 0.56935265}}, 13: {stat: {dn: -0.49498093200000004, up: 0.49498093200000004}, sys: {dn: -2.5335208230000004, up: 2.496464628}, "sys,luminosity uncertainty": {dn: -0.46039515, up: 0.46039515}}, 14: {stat: {dn: -0.41451961, up: 0.41451961}, sys: {dn: -1.836452128, up: 1.8625032679999998}, "sys,luminosity uncertainty": {dn: -0.31414609999999993, up: 0.31414609999999993}}, 15: {stat: {dn: -0.367526044, up: 0.367526044}, sys: {dn: -1.189903304, up: 1.26179842}, "sys,luminosity uncertainty": {dn: -0.2292146, up: 0.2292146}}, 16: {stat: {dn: -0.2056512142, up: 0.2056512142}, sys: {dn: -0.8177098745999999, up: 0.6374010366}, "sys,luminosity uncertainty": {dn: -0.12702169, up: 0.12702169}}, 17: {stat: {dn: -0.03647257536, up: 0.03647257536}, sys: {dn: -0.08062258992, up: 0.08221494768}, "sys,luminosity uncertainty": {dn: -0.012953703999999998, up: 0.012953703999999998}}}
IsRef=1
Path=/REF/ATLAS_2017_I1614149/d21-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	1.043760e+02	1.224906e+01	1.091370e+01
1.000000e-01	2.000000e-01	1.049610e+02	1.176422e+01	1.091055e+01
2.000000e-01	3.000000e-01	1.020510e+02	1.234745e+01	1.112140e+01
3.000000e-01	4.000000e-01	9.802990e+01	1.126862e+01	1.050227e+01
4.000000e-01	5.000000e-01	9.557200e+01	1.106138e+01	1.035806e+01
5.000000e-01	6.000000e-01	8.608130e+01	9.555996e+00	9.131418e+00
6.000000e-01	7.000000e-01	7.709480e+01	8.361182e+00	8.114520e+00
7.000000e-01	8.000000e-01	7.067620e+01	8.243542e+00	7.471777e+00
8.000000e-01	9.000000e-01	6.130300e+01	7.359286e+00	6.479804e+00
9.000000e-01	1.000000e+00	5.171300e+01	6.041000e+00	5.516802e+00
1.000000e+00	1.100000e+00	4.270800e+01	4.877820e+00	4.449086e+00
1.100000e+00	1.200000e+00	3.542720e+01	3.849449e+00	3.736617e+00
1.200000e+00	1.300000e+00	2.777330e+01	3.506083e+00	2.991778e+00
1.300000e+00	1.400000e+00	2.245830e+01	2.622155e+00	2.586369e+00
1.400000e+00	1.500000e+00	1.532420e+01	1.908683e+00	1.933761e+00
1.500000e+00	1.600000e+00	1.118120e+01	1.266288e+00	1.334073e+00
1.600000e+00	1.800000e+00	6.196180e+00	8.526877e-01	6.816942e-01
1.800000e+00	2.500000e+00	6.318880e-01	8.943181e-02	9.086993e-02
# END HISTO1D


# BEGIN HISTO1D /THY/ATLAS_2017_I1614149/d21-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
