# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
LogY=1
LeftMargin=1.9
LegendXPos=0.95
LegendAlign=r
YLabelSep=8.0
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
Title=Combined lepton channels, resolved
XLabel=$p_\mathrm{T}^{t,\mathrm{had}}$ [GeV]
YLabel=$\mathrm{d}\sigma / \mathrm{d}p_\mathrm{T}^{t,\mathrm{had}}$ [pb/GeV]
DrawOnly=/REF/ATLAS_2017_I1614149/d15-x01-y01 /THY/ATLAS_2017_I1614149/d15-x01-y01 /ATLAS_2017_I1614149/d15-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2017_I1614149/d15-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2017_I1614149/d15-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -0.0027925587200000003, up: 0.0027925587200000003}, sys: {dn: -0.01865434616, up: 0.01656127488}, "sys,luminosity uncertainty": {dn: -0.002762908, up: 0.002762908}}, 1: {stat: {dn: -0.0044808702, up: 0.0044808702}, sys: {dn: -0.05157493319999999, up: 0.0479691414}, "sys,luminosity uncertainty": {dn: -0.008008529999999998, up: 0.008008529999999998}}, 2: {stat: {dn: -0.00552551272, up: 0.00552551272}, sys: {dn: -0.07372960933, up: 0.06734508833}, "sys,luminosity uncertainty": {dn: -0.0118984255, up: 0.0118984255}}, 3: {stat: {dn: -0.00509163096, up: 0.00509163096}, sys: {dn: -0.07549482576, up: 0.07132135776}, "sys,luminosity uncertainty": {dn: -0.013162475999999998, up: 0.013162475999999998}}, 4: {stat: {dn: -0.00491618907, up: 0.00491618907}, sys: {dn: -0.06617637936, up: 0.0603480852}, "sys,luminosity uncertainty": {dn: -0.0117598455, up: 0.0117598455}}, 5: {stat: {dn: -0.00415974939, up: 0.00415974939}, sys: {dn: -0.04357656359, up: 0.042659032320000005}, "sys,luminosity uncertainty": {dn: -0.0084347045, up: 0.0084347045}}, 6: {stat: {dn: -0.0034290935000000004, up: 0.0034290935000000004}, sys: {dn: -0.02884357504, up: 0.02570560458}, "sys,luminosity uncertainty": {dn: -0.005738483, up: 0.005738483}}, 7: {stat: {dn: -0.0025143747, up: 0.0025143747}, sys: {dn: -0.020261822399999997, up: 0.01674720375}, "sys,luminosity uncertainty": {dn: -0.0037623854999999993, up: 0.0037623854999999993}}, 8: {stat: {dn: -0.0019939910999999997, up: 0.0019939910999999997}, sys: {dn: -0.01056193926, up: 0.01046365188}, "sys,luminosity uncertainty": {dn: -0.0023159669999999995, up: 0.0023159669999999995}}, 9: {stat: {dn: -0.0016817701949999996, up: 0.0016817701949999996}, sys: {dn: -0.00818969025, up: 0.007526825179999999}, "sys,luminosity uncertainty": {dn: -0.0015764192499999998, up: 0.0015764192499999998}}, 10: {stat: {dn: -0.0010507949429999998, up: 0.0010507949429999998}, sys: {dn: -0.004111433996999999, up: 0.003872894981999999}, "sys,luminosity uncertainty": {dn: -0.0008359059499999998, up: 0.0008359059499999998}}, 11: {stat: {dn: -0.000798626304, up: 0.000798626304}, sys: {dn: -0.002416825026, up: 0.002510191215}, "sys,luminosity uncertainty": {dn: -0.00045680354999999995, up: 0.00045680354999999995}}, 12: {stat: {dn: -0.00057876444, up: 0.00057876444}, sys: {dn: -0.001365315885, up: 0.00119915235}, "sys,luminosity uncertainty": {dn: -0.00022573574999999998, up: 0.00022573574999999998}}, 13: {stat: {dn: -0.00043129224800000004, up: 0.00043129224800000004}, sys: {dn: -0.00113576596, up: 0.001076946232}, "sys,luminosity uncertainty": {dn: -0.0001074692, up: 0.0001074692}}, 14: {stat: {dn: -5.3577951319999995e-05, up: 5.3577951319999995e-05}, sys: {dn: -0.00012439980062, up: 0.00012206461341999999}, "sys,luminosity uncertainty": {dn: -1.4959792999999998e-05, up: 1.4959792999999998e-05}}}
IsRef=1
Path=/REF/ATLAS_2017_I1614149/d15-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e+01	1.347760e-01	1.906349e-02	1.702081e-02
2.500000e+01	5.000000e+01	3.906600e-01	5.238500e-02	4.883905e-02
5.000000e+01	7.500000e+01	5.804110e-01	7.488764e-02	6.861097e-02
7.500000e+01	1.050000e+02	6.420720e-01	7.680263e-02	7.270427e-02
1.050000e+02	1.350000e+02	5.736510e-01	6.739270e-02	6.167945e-02
1.350000e+02	1.650000e+02	4.114490e-01	4.457987e-02	4.368342e-02
1.650000e+02	1.950000e+02	2.799260e-01	2.960812e-02	2.656063e-02
1.950000e+02	2.300000e+02	1.835310e-01	2.076100e-02	1.734781e-02
2.300000e+02	2.650000e+02	1.129740e-01	1.099519e-02	1.090081e-02
2.650000e+02	3.000000e+02	7.689850e-02	8.507907e-03	7.871883e-03
3.000000e+02	3.500000e+02	4.077590e-02	4.325136e-03	4.099052e-03
3.500000e+02	4.000000e+02	2.228310e-02	2.586023e-03	2.673487e-03
4.000000e+02	4.500000e+02	1.101150e-02	1.500004e-03	1.350515e-03
4.500000e+02	5.000000e+02	5.242400e-03	1.219642e-03	1.165065e-03
5.000000e+02	1.000000e+03	7.297460e-04	1.362707e-04	1.341423e-04
# END HISTO1D


# BEGIN HISTO1D /THY/ATLAS_2017_I1614149/d15-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
