# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=0
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
Title=CMS, 13 TeV, $Z \to e^+ e^-$
XLabel=$|y^{Z}|$
YLabel=$d\sigma/d|y^{Z}|$ [pb]
LegendXPos=0.05
LegendYPos=0.7
DrawOnly=/REF/CMS_2019_I1753680/d26-x01-y02 /CMS_2019_I1753680:LMODE=EL/d26-x01-y02
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2019_I1753680/d26-x01-y02
# END PLOT

# BEGIN HISTO1D /REF/CMS_2019_I1753680/d26-x01-y02
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {"": {dn: -10.79, up: 10.79}}, 1: {"": {dn: -10.789, up: 10.789}}, 2: {"": {dn: -10.8, up: 10.8}}, 3: {"": {dn: -10.741, up: 10.741}}, 4: {"": {dn: -10.713, up: 10.713}}, 5: {"": {dn: -10.799, up: 10.799}}, 6: {"": {dn: -10.591, up: 10.591}}, 7: {"": {dn: -9.6446, up: 9.6446}}, 8: {"": {dn: -8.1384, up: 8.1384}}, 9: {"": {dn: -6.3599, up: 6.3599}}, 10: {"": {dn: -4.397, up: 4.397}}, 11: {"": {dn: -1.6718, up: 1.6718}}}
IsRef=1
Path=/REF/CMS_2019_I1753680/d26-x01-y02
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.838700e+02	1.079000e+01	1.079000e+01
2.000000e-01	4.000000e-01	3.838200e+02	1.078900e+01	1.078900e+01
4.000000e-01	6.000000e-01	3.829000e+02	1.080000e+01	1.080000e+01
6.000000e-01	8.000000e-01	3.777000e+02	1.074100e+01	1.074100e+01
8.000000e-01	1.000000e+00	3.738600e+02	1.071300e+01	1.071300e+01
1.000000e+00	1.200000e+00	3.729400e+02	1.079900e+01	1.079900e+01
1.200000e+00	1.400000e+00	3.593300e+02	1.059100e+01	1.059100e+01
1.400000e+00	1.600000e+00	3.193200e+02	9.644600e+00	9.644600e+00
1.600000e+00	1.800000e+00	2.615200e+02	8.138400e+00	8.138400e+00
1.800000e+00	2.000000e+00	1.925500e+02	6.359900e+00	6.359900e+00
2.000000e+00	2.200000e+00	1.152300e+02	4.397000e+00	4.397000e+00
2.200000e+00	2.400000e+00	3.572300e+01	1.671800e+00	1.671800e+00
# END HISTO1D


# BEGIN HISTO1D /CMS_2019_I1753680:LMODE=EL/d26-x01-y02
ErrorBars=1
LineColor=red
Path=/CMS_2019_I1753680:LMODE=EL/d26-x01-y02
Title=Data as BG: Bin 11,  0\%
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.838700e+02	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	3.838200e+02	0.000000e+00	0.000000e+00
4.000000e-01	6.000000e-01	3.829000e+02	0.000000e+00	0.000000e+00
6.000000e-01	8.000000e-01	3.777001e+02	8.016960e-05	8.016960e-05
8.000000e-01	1.000000e+00	3.738602e+02	1.133769e-04	1.133769e-04
1.000000e+00	1.200000e+00	3.729400e+02	0.000000e+00	0.000000e+00
1.200000e+00	1.400000e+00	3.593300e+02	0.000000e+00	0.000000e+00
1.400000e+00	1.600000e+00	3.193200e+02	0.000000e+00	0.000000e+00
1.600000e+00	1.800000e+00	2.615201e+02	8.016960e-05	8.016960e-05
1.800000e+00	2.000000e+00	1.925500e+02	0.000000e+00	0.000000e+00
2.000000e+00	2.200000e+00	1.152301e+02	8.016960e-05	8.016960e-05
2.200000e+00	2.400000e+00	3.572300e+01	0.000000e+00	0.000000e+00
# END HISTO1D

