# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=0
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
Title=CMS, 13 TeV, $Z \to e^+ e^-$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$d\sigma/dp_{T}^{Z}$ [pb/GeV]
DrawOnly=/REF/CMS_2019_I1753680/d27-x01-y02 /CMS_2019_I1753680:LMODE=EL/d27-x01-y02
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2019_I1753680/d27-x01-y02
# END PLOT

# BEGIN HISTO1D /REF/CMS_2019_I1753680/d27-x01-y02
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {"": {dn: -0.29596, up: 0.29596}}, 1: {"": {dn: -0.75597, up: 0.75597}}, 2: {"": {dn: -1.0437, up: 1.0437}}, 3: {"": {dn: -1.1681, up: 1.1681}}, 4: {"": {dn: -1.1785, up: 1.1785}}, 5: {"": {dn: -1.1302, up: 1.1302}}, 6: {"": {dn: -1.0673, up: 1.0673}}, 7: {"": {dn: -1.0003, up: 1.0003}}, 8: {"": {dn: -0.92491, up: 0.92491}}, 9: {"": {dn: -0.84751, up: 0.84751}}, 10: {"": {dn: -0.77265, up: 0.77265}}, 11: {"": {dn: -0.72171, up: 0.72171}}, 12: {"": {dn: -0.66981, up: 0.66981}}, 13: {"": {dn: -0.60764, up: 0.60764}}, 14: {"": {dn: -0.54018, up: 0.54018}}, 15: {"": {dn: -0.46771, up: 0.46771}}, 16: {"": {dn: -0.40308, up: 0.40308}}, 17: {"": {dn: -0.34926, up: 0.34926}}, 18: {"": {dn: -0.30037, up: 0.30037}}, 19: {"": {dn: -0.2467, up: 0.2467}}, 20: {"": {dn: -0.2017, up: 0.2017}}, 21: {"": {dn: -0.15821, up: 0.15821}}, 22: {"": {dn: -0.11635, up: 0.11635}}, 23: {"": {dn: -0.082028, up: 0.082028}}, 24: {"": {dn: -0.049346, up: 0.049346}}, 25: {"": {dn: -0.025712, up: 0.025712}}, 26: {"": {dn: -0.011398, up: 0.011398}}, 27: {"": {dn: -0.0044631, up: 0.0044631}}, 28: {"": {dn: -0.0020606, up: 0.0020606}}, 29: {"": {dn: -0.0011696, up: 0.0011696}}, 30: {"": {dn: -0.00068575, up: 0.00068575}}, 31: {"": {dn: -0.00035898, up: 0.00035898}}, 32: {"": {dn: -0.00013051, up: 0.00013051}}, 33: {"": {dn: -4.2856e-05, up: 4.2856e-05}}, 34: {"": {dn: -9.139e-06, up: 9.139e-06}}, 35: {"": {dn: -5.3331e-07, up: 5.3331e-07}}}
IsRef=1
Path=/REF/CMS_2019_I1753680/d27-x01-y02
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	9.004200e+00	2.959600e-01	2.959600e-01
1.000000e+00	2.000000e+00	2.348200e+01	7.559700e-01	7.559700e-01
2.000000e+00	3.000000e+00	3.284800e+01	1.043700e+00	1.043700e+00
3.000000e+00	4.000000e+00	3.702500e+01	1.168100e+00	1.168100e+00
4.000000e+00	5.000000e+00	3.757800e+01	1.178500e+00	1.178500e+00
5.000000e+00	6.000000e+00	3.620100e+01	1.130200e+00	1.130200e+00
6.000000e+00	7.000000e+00	3.427500e+01	1.067300e+00	1.067300e+00
7.000000e+00	8.000000e+00	3.220000e+01	1.000300e+00	1.000300e+00
8.000000e+00	9.000000e+00	2.983400e+01	9.249100e-01	9.249100e-01
9.000000e+00	1.000000e+01	2.736900e+01	8.475100e-01	8.475100e-01
1.000000e+01	1.100000e+01	2.497300e+01	7.726500e-01	7.726500e-01
1.100000e+01	1.200000e+01	2.334000e+01	7.217100e-01	7.217100e-01
1.200000e+01	1.300000e+01	2.167800e+01	6.698100e-01	6.698100e-01
1.300000e+01	1.400000e+01	1.970700e+01	6.076400e-01	6.076400e-01
1.400000e+01	1.600000e+01	1.756100e+01	5.401800e-01	5.401800e-01
1.600000e+01	1.800000e+01	1.522100e+01	4.677100e-01	4.677100e-01
1.800000e+01	2.000000e+01	1.311900e+01	4.030800e-01	4.030800e-01
2.000000e+01	2.200000e+01	1.135400e+01	3.492600e-01	3.492600e-01
2.200000e+01	2.500000e+01	9.736000e+00	3.003700e-01	3.003700e-01
2.500000e+01	2.800000e+01	7.967900e+00	2.467000e-01	2.467000e-01
2.800000e+01	3.200000e+01	6.485600e+00	2.017000e-01	2.017000e-01
3.200000e+01	3.700000e+01	5.067100e+00	1.582100e-01	1.582100e-01
3.700000e+01	4.300000e+01	3.717200e+00	1.163500e-01	1.163500e-01
4.300000e+01	5.200000e+01	2.604300e+00	8.202800e-02	8.202800e-02
5.200000e+01	6.500000e+01	1.552400e+00	4.934600e-02	4.934600e-02
6.500000e+01	8.500000e+01	8.006900e-01	2.571200e-02	2.571200e-02
8.500000e+01	1.200000e+02	3.465500e-01	1.139800e-02	1.139800e-02
1.200000e+02	1.600000e+02	1.289300e-01	4.463100e-03	4.463100e-03
1.600000e+02	1.900000e+02	5.587200e-02	2.060600e-03	2.060600e-03
1.900000e+02	2.200000e+02	3.032100e-02	1.169600e-03	1.169600e-03
2.200000e+02	2.500000e+02	1.730800e-02	6.857500e-04	6.857500e-04
2.500000e+02	3.000000e+02	8.817400e-03	3.589800e-04	3.589800e-04
3.000000e+02	4.000000e+02	2.931200e-03	1.305100e-04	1.305100e-04
4.000000e+02	5.000000e+02	8.039300e-04	4.285600e-05	4.285600e-05
5.000000e+02	8.000000e+02	1.338700e-04	9.139000e-06	9.139000e-06
8.000000e+02	1.500000e+03	5.860300e-06	5.333100e-07	5.333100e-07
# END HISTO1D


