# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
LegendYPos=0.3
LegendXPos=0.05
Title=$Z\rightarrow \ell\ell$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $|\eta_{\ell}| < 2.5$
LogX=1
LogY=1
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
XMin=0.5
DrawOnly=/REF/ATLAS_2019_I1768911/d27-x01-y01 /ATLAS_2019_I1768911/d27-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2019_I1768911/d27-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2019_I1768911/d27-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {correlated uncertainty: {dn: -3.472537e-05, up: 3.472537e-05}, uncorrelated uncertainty: {dn: -4.322515e-05, up: 4.322515e-05}}, 1: {correlated uncertainty: {dn: -2.745993e-05, up: 2.745993e-05}, uncorrelated uncertainty: {dn: -3.932576e-05, up: 3.932576e-05}}, 2: {correlated uncertainty: {dn: -2.678815e-05, up: 2.678815e-05}, uncorrelated uncertainty: {dn: -3.969776e-05, up: 3.969776e-05}}, 3: {correlated uncertainty: {dn: -2.166414e-05, up: 2.166414e-05}, uncorrelated uncertainty: {dn: -3.811401e-05, up: 3.811401e-05}}, 4: {correlated uncertainty: {dn: -1.750846e-05, up: 1.750846e-05}, uncorrelated uncertainty: {dn: -3.689615e-05, up: 3.689615e-05}}, 5: {correlated uncertainty: {dn: -2.083818e-05, up: 2.083818e-05}, uncorrelated uncertainty: {dn: -3.734532e-05, up: 3.734532e-05}}, 6: {correlated uncertainty: {dn: -2.08836e-05, up: 2.08836e-05}, uncorrelated uncertainty: {dn: -3.672608e-05, up: 3.672608e-05}}, 7: {correlated uncertainty: {dn: -1.532622e-05, up: 1.532622e-05}, uncorrelated uncertainty: {dn: -3.431881e-05, up: 3.431881e-05}}, 8: {correlated uncertainty: {dn: -9.927069e-06, up: 9.927069e-06}, uncorrelated uncertainty: {dn: -3.128956e-05, up: 3.128956e-05}}, 9: {correlated uncertainty: {dn: -6.404228e-06, up: 6.404228e-06}, uncorrelated uncertainty: {dn: -2.891138e-05, up: 2.891138e-05}}, 10: {correlated uncertainty: {dn: -4.045737e-06, up: 4.045737e-06}, uncorrelated uncertainty: {dn: -2.146275e-05, up: 2.146275e-05}}, 11: {correlated uncertainty: {dn: -4.493475e-06, up: 4.493475e-06}, uncorrelated uncertainty: {dn: -2.013267e-05, up: 2.013267e-05}}, 12: {correlated uncertainty: {dn: -4.60545e-06, up: 4.60545e-06}, uncorrelated uncertainty: {dn: -1.888418e-05, up: 1.888418e-05}}, 13: {correlated uncertainty: {dn: -4.860008e-06, up: 4.860008e-06}, uncorrelated uncertainty: {dn: -1.779628e-05, up: 1.779628e-05}}, 14: {correlated uncertainty: {dn: -4.809617e-06, up: 4.809617e-06}, uncorrelated uncertainty: {dn: -1.392011e-05, up: 1.392011e-05}}, 15: {correlated uncertainty: {dn: -5.270726e-06, up: 5.270726e-06}, uncorrelated uncertainty: {dn: -1.313196e-05, up: 1.313196e-05}}, 16: {correlated uncertainty: {dn: -5.355851e-06, up: 5.355851e-06}, uncorrelated uncertainty: {dn: -1.223123e-05, up: 1.223123e-05}}, 17: {correlated uncertainty: {dn: -5.593948e-06, up: 5.593948e-06}, uncorrelated uncertainty: {dn: -1.120533e-05, up: 1.120533e-05}}, 18: {correlated uncertainty: {dn: -5.15974e-06, up: 5.15974e-06}, uncorrelated uncertainty: {dn: -1.050932e-05, up: 1.050932e-05}}, 19: {correlated uncertainty: {dn: -5.066643e-06, up: 5.066643e-06}, uncorrelated uncertainty: {dn: -9.873996e-06, up: 9.873996e-06}}, 20: {correlated uncertainty: {dn: -4.935257e-06, up: 4.935257e-06}, uncorrelated uncertainty: {dn: -9.273767e-06, up: 9.273767e-06}}, 21: {correlated uncertainty: {dn: -4.598011e-06, up: 4.598011e-06}, uncorrelated uncertainty: {dn: -8.728671e-06, up: 8.728671e-06}}, 22: {correlated uncertainty: {dn: -4.332262e-06, up: 4.332262e-06}, uncorrelated uncertainty: {dn: -8.217186e-06, up: 8.217186e-06}}, 23: {correlated uncertainty: {dn: -2.854503e-06, up: 2.854503e-06}, uncorrelated uncertainty: {dn: -5.782285e-06, up: 5.782285e-06}}, 24: {correlated uncertainty: {dn: -2.628109e-06, up: 2.628109e-06}, uncorrelated uncertainty: {dn: -5.56383e-06, up: 5.56383e-06}}, 25: {correlated uncertainty: {dn: -2.095033e-06, up: 2.095033e-06}, uncorrelated uncertainty: {dn: -4.312343e-06, up: 4.312343e-06}}, 26: {correlated uncertainty: {dn: -1.955587e-06, up: 1.955587e-06}, uncorrelated uncertainty: {dn: -4.211529e-06, up: 4.211529e-06}}, 27: {correlated uncertainty: {dn: -1.919296e-06, up: 1.919296e-06}, uncorrelated uncertainty: {dn: -4.095455e-06, up: 4.095455e-06}}, 28: {correlated uncertainty: {dn: -1.801283e-06, up: 1.801283e-06}, uncorrelated uncertainty: {dn: -3.96492e-06, up: 3.96492e-06}}, 29: {correlated uncertainty: {dn: -9.121538e-07, up: 9.121538e-07}, uncorrelated uncertainty: {dn: -1.864849e-06, up: 1.864849e-06}}, 30: {correlated uncertainty: {dn: -8.530829e-07, up: 8.530829e-07}, uncorrelated uncertainty: {dn: -1.76461e-06, up: 1.76461e-06}}, 31: {correlated uncertainty: {dn: -4.030437e-07, up: 4.030437e-07}, uncorrelated uncertainty: {dn: -8.11467e-07, up: 8.11467e-07}}, 32: {correlated uncertainty: {dn: -2.912442e-07, up: 2.912442e-07}, uncorrelated uncertainty: {dn: -5.897096e-07, up: 5.897096e-07}}, 33: {correlated uncertainty: {dn: -2.474236e-07, up: 2.474236e-07}, uncorrelated uncertainty: {dn: -5.297736e-07, up: 5.297736e-07}}, 34: {correlated uncertainty: {dn: -1.840584e-07, up: 1.840584e-07}, uncorrelated uncertainty: {dn: -4.749653e-07, up: 4.749653e-07}}, 35: {correlated uncertainty: {dn: -6.676016e-08, up: 6.676016e-08}, uncorrelated uncertainty: {dn: -2.005815e-07, up: 2.005815e-07}}, 36: {correlated uncertainty: {dn: -4.196239e-08, up: 4.196239e-08}, uncorrelated uncertainty: {dn: -1.68694e-07, up: 1.68694e-07}}, 37: {correlated uncertainty: {dn: -3.296958e-08, up: 3.296958e-08}, uncorrelated uncertainty: {dn: -1.320687e-07, up: 1.320687e-07}}, 38: {correlated uncertainty: {dn: -2.469886e-08, up: 2.469886e-08}, uncorrelated uncertainty: {dn: -1.031796e-07, up: 1.031796e-07}}, 39: {correlated uncertainty: {dn: -1.022217e-08, up: 1.022217e-08}, uncorrelated uncertainty: {dn: -6.041007e-08, up: 6.041007e-08}}, 40: {correlated uncertainty: {dn: -6.339235e-09, up: 6.339235e-09}, uncorrelated uncertainty: {dn: -4.338662e-08, up: 4.338662e-08}}, 41: {correlated uncertainty: {dn: -3.099201e-09, up: 3.099201e-09}, uncorrelated uncertainty: {dn: -2.580731e-08, up: 2.580731e-08}}, 42: {correlated uncertainty: {dn: -9.227961e-10, up: 9.227961e-10}, uncorrelated uncertainty: {dn: -7.96597e-09, up: 7.96597e-09}}, 43: {correlated uncertainty: {dn: -1.530253e-07, up: 1.530253e-07}, uncorrelated uncertainty: {dn: -1.463062e-06, up: 1.463062e-06}}}
IsRef=1
Path=/REF/ATLAS_2019_I1768911/d27-x01-y01
PolyMarkers=*
Title=ATLAS Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.366504e-02	5.544605e-05	5.544605e-05
2.000000e+00	4.000000e+00	5.037521e-02	4.796419e-05	4.796419e-05
4.000000e+00	6.000000e+00	5.293169e-02	4.789068e-05	4.789068e-05
6.000000e+00	8.000000e+00	4.751617e-02	4.384077e-05	4.384077e-05
8.000000e+00	1.000000e+01	4.088564e-02	4.083959e-05	4.083959e-05
1.000000e+01	1.200000e+01	3.471045e-02	4.276567e-05	4.276567e-05
1.200000e+01	1.400000e+01	2.952922e-02	4.224843e-05	4.224843e-05
1.400000e+01	1.600000e+01	2.512689e-02	3.758555e-05	3.758555e-05
1.600000e+01	1.800000e+01	2.152364e-02	3.282656e-05	3.282656e-05
1.800000e+01	2.000000e+01	1.848956e-02	2.961219e-05	2.961219e-05
2.000000e+01	2.250000e+01	1.570062e-02	2.184073e-05	2.184073e-05
2.250000e+01	2.500000e+01	1.322178e-02	2.062803e-05	2.062803e-05
2.500000e+01	2.750000e+01	1.120370e-02	1.943765e-05	1.943765e-05
2.750000e+01	3.000000e+01	9.548694e-03	1.844796e-05	1.844796e-05
3.000000e+01	3.300000e+01	8.085238e-03	1.472759e-05	1.472759e-05
3.300000e+01	3.600000e+01	6.759716e-03	1.415023e-05	1.415023e-05
3.600000e+01	3.900000e+01	5.721702e-03	1.335246e-05	1.335246e-05
3.900000e+01	4.200000e+01	4.842029e-03	1.252404e-05	1.252404e-05
4.200000e+01	4.500000e+01	4.134076e-03	1.170764e-05	1.170764e-05
4.500000e+01	4.800000e+01	3.494935e-03	1.109805e-05	1.109805e-05
4.800000e+01	5.100000e+01	2.948940e-03	1.050521e-05	1.050521e-05
5.100000e+01	5.400000e+01	2.523357e-03	9.865668e-06	9.865668e-06
5.400000e+01	5.700000e+01	2.169755e-03	9.289276e-06	9.289276e-06
5.700000e+01	6.100000e+01	1.866054e-03	6.448489e-06	6.448489e-06
6.100000e+01	6.500000e+01	1.583265e-03	6.153305e-06	6.153305e-06
6.500000e+01	7.000000e+01	1.345333e-03	4.794316e-06	4.794316e-06
7.000000e+01	7.500000e+01	1.126737e-03	4.643414e-06	4.643414e-06
7.500000e+01	8.000000e+01	9.529301e-04	4.522881e-06	4.522881e-06
8.000000e+01	8.500000e+01	8.106910e-04	4.354907e-06	4.354907e-06
8.500000e+01	9.500000e+01	6.510548e-04	2.075978e-06	2.075978e-06
9.500000e+01	1.050000e+02	4.824939e-04	1.960000e-06	1.960000e-06
1.050000e+02	1.250000e+02	3.276272e-04	9.060480e-07	9.060480e-07
1.250000e+02	1.500000e+02	1.849710e-04	6.577086e-07	6.577086e-07
1.500000e+02	1.750000e+02	1.043013e-04	5.847038e-07	5.847038e-07
1.750000e+02	2.000000e+02	6.080614e-05	5.093815e-07	5.093815e-07
2.000000e+02	2.500000e+02	3.044142e-05	2.113998e-07	2.113998e-07
2.500000e+02	3.000000e+02	1.217805e-05	1.738347e-07	1.738347e-07
3.000000e+02	3.500000e+02	5.868572e-06	1.361218e-07	1.361218e-07
3.500000e+02	4.000000e+02	2.750452e-06	1.060946e-07	1.060946e-07
4.000000e+02	4.700000e+02	1.239560e-06	6.126883e-08	6.126883e-08
4.700000e+02	5.500000e+02	5.487802e-07	4.384729e-08	4.384729e-08
5.500000e+02	6.500000e+02	2.006384e-07	2.599274e-08	2.599274e-08
6.500000e+02	9.000000e+02	5.063964e-08	8.019241e-09	8.019241e-09
9.000000e+02	2.500000e+03	2.426120e-06	1.471043e-06	1.471043e-06
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2019_I1768911/d27-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2019_I1768911/d27-x01-y01
Title=Data as BG: Bin 40,  0\%
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.366504e-02	0.000000e+00	0.000000e+00
2.000000e+00	4.000000e+00	5.037521e-02	0.000000e+00	0.000000e+00
4.000000e+00	6.000000e+00	5.293169e-02	0.000000e+00	0.000000e+00
6.000000e+00	8.000000e+00	4.751617e-02	0.000000e+00	0.000000e+00
8.000000e+00	1.000000e+01	4.088564e-02	0.000000e+00	0.000000e+00
1.000000e+01	1.200000e+01	3.471045e-02	0.000000e+00	0.000000e+00
1.200000e+01	1.400000e+01	2.952922e-02	0.000000e+00	0.000000e+00
1.400000e+01	1.600000e+01	2.512689e-02	0.000000e+00	0.000000e+00
1.600000e+01	1.800000e+01	2.152364e-02	0.000000e+00	0.000000e+00
1.800000e+01	2.000000e+01	1.848956e-02	0.000000e+00	0.000000e+00
2.000000e+01	2.250000e+01	1.570063e-02	8.711719e-09	8.711719e-09
2.250000e+01	2.500000e+01	1.322178e-02	0.000000e+00	0.000000e+00
2.500000e+01	2.750000e+01	1.120371e-02	8.711719e-09	8.711719e-09
2.750000e+01	3.000000e+01	9.548703e-03	8.711719e-09	8.711719e-09
3.000000e+01	3.300000e+01	8.085245e-03	7.259766e-09	7.259766e-09
3.300000e+01	3.600000e+01	6.759716e-03	0.000000e+00	0.000000e+00
3.600000e+01	3.900000e+01	5.721709e-03	7.259766e-09	7.259766e-09
3.900000e+01	4.200000e+01	4.842029e-03	0.000000e+00	0.000000e+00
4.200000e+01	4.500000e+01	4.134076e-03	0.000000e+00	0.000000e+00
4.500000e+01	4.800000e+01	3.494935e-03	0.000000e+00	0.000000e+00
4.800000e+01	5.100000e+01	2.948940e-03	0.000000e+00	0.000000e+00
5.100000e+01	5.400000e+01	2.523357e-03	0.000000e+00	0.000000e+00
5.400000e+01	5.700000e+01	2.169755e-03	0.000000e+00	0.000000e+00
5.700000e+01	6.100000e+01	1.866054e-03	0.000000e+00	0.000000e+00
6.100000e+01	6.500000e+01	1.583265e-03	0.000000e+00	0.000000e+00
6.500000e+01	7.000000e+01	1.345333e-03	0.000000e+00	0.000000e+00
7.000000e+01	7.500000e+01	1.126737e-03	0.000000e+00	0.000000e+00
7.500000e+01	8.000000e+01	9.529345e-04	4.355860e-09	4.355860e-09
8.000000e+01	8.500000e+01	8.106910e-04	0.000000e+00	0.000000e+00
8.500000e+01	9.500000e+01	6.510570e-04	2.177930e-09	2.177930e-09
9.500000e+01	1.050000e+02	4.824939e-04	0.000000e+00	0.000000e+00
1.050000e+02	1.250000e+02	3.276294e-04	1.540029e-09	1.540029e-09
1.250000e+02	1.500000e+02	1.849710e-04	0.000000e+00	0.000000e+00
1.500000e+02	1.750000e+02	1.043022e-04	8.711719e-10	8.711719e-10
1.750000e+02	2.000000e+02	6.080614e-05	0.000000e+00	0.000000e+00
2.000000e+02	2.500000e+02	3.044142e-05	0.000000e+00	0.000000e+00
2.500000e+02	3.000000e+02	1.217849e-05	4.355860e-10	4.355860e-10
3.000000e+02	3.500000e+02	5.868572e-06	0.000000e+00	0.000000e+00
3.500000e+02	4.000000e+02	2.750452e-06	0.000000e+00	0.000000e+00
4.000000e+02	4.700000e+02	1.239871e-06	3.111328e-10	3.111328e-10
4.700000e+02	5.500000e+02	5.487802e-07	0.000000e+00	0.000000e+00
5.500000e+02	6.500000e+02	2.006384e-07	0.000000e+00	0.000000e+00
6.500000e+02	9.000000e+02	5.063964e-08	0.000000e+00	0.000000e+00
9.000000e+02	2.500000e+03	2.426120e-06	0.000000e+00	0.000000e+00
# END HISTO1D

