# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogX=1
LogY=1
FullRange=1
Title=CMS, 13 TeV, DY, fiducial phase-space
XLabel=m(ee) [GeV]
YLabel=$d\sigma/dm$ [pb/GeV]
DrawOnly=/REF/CMS_2018_I1711625/d06-x01-y01 /CMS_2018_I1711625/d06-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2018_I1711625/d06-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2018_I1711625/d06-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {"$\\delta_{\\text{exp}}$": {dn: -0.023, up: 0.023}, "$\\delta_{\\text{stat}}$": {dn: -0.013, up: 0.013}}, 1: {"$\\delta_{\\text{exp}}$": {dn: -0.019, up: 0.019}, "$\\delta_{\\text{stat}}$": {dn: -0.012, up: 0.012}}, 2: {"$\\delta_{\\text{exp}}$": {dn: -0.017, up: 0.017}, "$\\delta_{\\text{stat}}$": {dn: -0.012, up: 0.012}}, 3: {"$\\delta_{\\text{exp}}$": {dn: -0.017, up: 0.017}, "$\\delta_{\\text{stat}}$": {dn: -0.013, up: 0.013}}, 4: {"$\\delta_{\\text{exp}}$": {dn: -0.029, up: 0.029}, "$\\delta_{\\text{stat}}$": {dn: -0.018, up: 0.018}}, 5: {"$\\delta_{\\text{exp}}$": {dn: -0.041, up: 0.041}, "$\\delta_{\\text{stat}}$": {dn: -0.023, up: 0.023}}, 6: {"$\\delta_{\\text{exp}}$": {dn: -0.067, up: 0.067}, "$\\delta_{\\text{stat}}$": {dn: -0.031, up: 0.031}}, 7: {"$\\delta_{\\text{exp}}$": {dn: -0.08, up: 0.08}, "$\\delta_{\\text{stat}}$": {dn: -0.038, up: 0.038}}, 8: {"$\\delta_{\\text{exp}}$": {dn: -0.11, up: 0.11}, "$\\delta_{\\text{stat}}$": {dn: -0.043, up: 0.043}}, 9: {"$\\delta_{\\text{exp}}$": {dn: -0.12, up: 0.12}, "$\\delta_{\\text{stat}}$": {dn: -0.06, up: 0.06}}, 10: {"$\\delta_{\\text{exp}}$": {dn: -0.14, up: 0.14}, "$\\delta_{\\text{stat}}$": {dn: -0.067, up: 0.067}}, 11: {"$\\delta_{\\text{exp}}$": {dn: -0.16, up: 0.16}, "$\\delta_{\\text{stat}}$": {dn: -0.076, up: 0.076}}, 12: {"$\\delta_{\\text{exp}}$": {dn: -0.19, up: 0.19}, "$\\delta_{\\text{stat}}$": {dn: -0.083, up: 0.083}}, 13: {"$\\delta_{\\text{exp}}$": {dn: -0.24, up: 0.24}, "$\\delta_{\\text{stat}}$": {dn: -0.087, up: 0.087}}, 14: {"$\\delta_{\\text{exp}}$": {dn: -0.43, up: 0.43}, "$\\delta_{\\text{stat}}$": {dn: -0.12, up: 0.12}}, 15: {"$\\delta_{\\text{exp}}$": {dn: -1.7, up: 1.7}, "$\\delta_{\\text{stat}}$": {dn: -0.19, up: 0.19}}, 16: {"$\\delta_{\\text{exp}}$": {dn: -1.4, up: 1.4}, "$\\delta_{\\text{stat}}$": {dn: -0.17, up: 0.17}}, 17: {"$\\delta_{\\text{exp}}$": {dn: -0.14, up: 0.14}, "$\\delta_{\\text{stat}}$": {dn: -0.059, up: 0.059}}, 18: {"$\\delta_{\\text{exp}}$": {dn: -0.058, up: 0.058}, "$\\delta_{\\text{stat}}$": {dn: -0.034, up: 0.034}}, 19: {"$\\delta_{\\text{exp}}$": {dn: -0.04, up: 0.04}, "$\\delta_{\\text{stat}}$": {dn: -0.031, up: 0.031}}, 20: {"$\\delta_{\\text{exp}}$": {dn: -0.028, up: 0.028}, "$\\delta_{\\text{stat}}$": {dn: -0.021, up: 0.021}}, 21: {"$\\delta_{\\text{exp}}$": {dn: -0.021, up: 0.021}, "$\\delta_{\\text{stat}}$": {dn: -0.017, up: 0.017}}, 22: {"$\\delta_{\\text{exp}}$": {dn: -0.015, up: 0.015}, "$\\delta_{\\text{stat}}$": {dn: -0.013, up: 0.013}}, 23: {"$\\delta_{\\text{exp}}$": {dn: -0.011, up: 0.011}, "$\\delta_{\\text{stat}}$": {dn: -0.0093, up: 0.0093}}, 24: {"$\\delta_{\\text{exp}}$": {dn: -0.007, up: 0.007}, "$\\delta_{\\text{stat}}$": {dn: -0.007, up: 0.007}}, 25: {"$\\delta_{\\text{exp}}$": {dn: -0.007, up: 0.007}, "$\\delta_{\\text{stat}}$": {dn: -0.0059, up: 0.0059}}, 26: {"$\\delta_{\\text{exp}}$": {dn: -0.0044, up: 0.0044}, "$\\delta_{\\text{stat}}$": {dn: -0.0044, up: 0.0044}}, 27: {"$\\delta_{\\text{exp}}$": {dn: -0.0037, up: 0.0037}, "$\\delta_{\\text{stat}}$": {dn: -0.0035, up: 0.0035}}, 28: {"$\\delta_{\\text{exp}}$": {dn: -0.003, up: 0.003}, "$\\delta_{\\text{stat}}$": {dn: -0.0026, up: 0.0026}}, 29: {"$\\delta_{\\text{exp}}$": {dn: -0.0019, up: 0.0019}, "$\\delta_{\\text{stat}}$": {dn: -0.0019, up: 0.0019}}, 30: {"$\\delta_{\\text{exp}}$": {dn: -0.0015, up: 0.0015}, "$\\delta_{\\text{stat}}$": {dn: -0.0014, up: 0.0014}}, 31: {"$\\delta_{\\text{exp}}$": {dn: -0.0011, up: 0.0011}, "$\\delta_{\\text{stat}}$": {dn: -0.0011, up: 0.0011}}, 32: {"$\\delta_{\\text{exp}}$": {dn: -0.00064, up: 0.00064}, "$\\delta_{\\text{stat}}$": {dn: -0.00067, up: 0.00067}}, 33: {"$\\delta_{\\text{exp}}$": {dn: -0.00042, up: 0.00042}, "$\\delta_{\\text{stat}}$": {dn: -0.0004, up: 0.0004}}, 34: {"$\\delta_{\\text{exp}}$": {dn: -0.00024, up: 0.00024}, "$\\delta_{\\text{stat}}$": {dn: -0.00026, up: 0.00026}}, 35: {"$\\delta_{\\text{exp}}$": {dn: -0.00015, up: 0.00015}, "$\\delta_{\\text{stat}}$": {dn: -0.00019, up: 0.00019}}, 36: {"$\\delta_{\\text{exp}}$": {dn: -3.6e-05, up: 3.6e-05}, "$\\delta_{\\text{stat}}$": {dn: -0.00011, up: 0.00011}}, 37: {"$\\delta_{\\text{exp}}$": {dn: -4.3e-05, up: 4.3e-05}, "$\\delta_{\\text{stat}}$": {dn: -6.6e-05, up: 6.6e-05}}, 38: {"$\\delta_{\\text{exp}}$": {dn: -2.7e-05, up: 2.7e-05}, "$\\delta_{\\text{stat}}$": {dn: -4.9e-05, up: 4.9e-05}}, 39: {"$\\delta_{\\text{exp}}$": {dn: -7.6e-06, up: 7.6e-06}, "$\\delta_{\\text{stat}}$": {dn: -2.2e-05, up: 2.2e-05}}, 40: {"$\\delta_{\\text{exp}}$": {dn: -3.4e-06, up: 3.4e-06}, "$\\delta_{\\text{stat}}$": {dn: -4.6e-06, up: 4.6e-06}}, 41: {"$\\delta_{\\text{exp}}$": {dn: -5.4e-06, up: 5.4e-06}, "$\\delta_{\\text{stat}}$": {dn: -3.5e-06, up: 3.5e-06}}, 42: {"$\\delta_{\\text{exp}}$": {dn: -3.2e-07, up: 3.2e-07}, "$\\delta_{\\text{stat}}$": {dn: -3.2e-07, up: 3.2e-07}}}
IsRef=1
Path=/REF/CMS_2018_I1711625/d06-x01-y01
PolyMarkers=*
Title=CMS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
1.500000e+01	2.000000e+01	5.500000e-01	2.641969e-02	2.641969e-02
2.000000e+01	2.500000e+01	4.400000e-01	2.247221e-02	2.247221e-02
2.500000e+01	3.000000e+01	3.900000e-01	2.080865e-02	2.080865e-02
3.000000e+01	3.500000e+01	3.600000e-01	2.140093e-02	2.140093e-02
3.500000e+01	4.000000e+01	5.100000e-01	3.413210e-02	3.413210e-02
4.000000e+01	4.500000e+01	6.700000e-01	4.701064e-02	4.701064e-02
4.500000e+01	5.000000e+01	1.000000e+00	7.382412e-02	7.382412e-02
5.000000e+01	5.500000e+01	1.200000e+00	8.856636e-02	8.856636e-02
5.500000e+01	6.000000e+01	1.800000e+00	1.181059e-01	1.181059e-01
6.000000e+01	6.400000e+01	2.000000e+00	1.341641e-01	1.341641e-01
6.400000e+01	6.800000e+01	2.600000e+00	1.552063e-01	1.552063e-01
6.800000e+01	7.200000e+01	3.200000e+00	1.771327e-01	1.771327e-01
7.200000e+01	7.600000e+01	4.300000e+00	2.073379e-01	2.073379e-01
7.600000e+01	8.100000e+01	6.500000e+00	2.552822e-01	2.552822e-01
8.100000e+01	8.600000e+01	1.400000e+01	4.464303e-01	4.464303e-01
8.600000e+01	9.100000e+01	5.900000e+01	1.710585e+00	1.710585e+00
9.100000e+01	9.600000e+01	5.000000e+01	1.410284e+00	1.410284e+00
9.600000e+01	1.010000e+02	4.700000e+00	1.519243e-01	1.519243e-01
1.010000e+02	1.060000e+02	1.800000e+00	6.723095e-02	6.723095e-02
1.060000e+02	1.100000e+02	1.000000e+00	5.060632e-02	5.060632e-02
1.100000e+02	1.150000e+02	6.100000e-01	3.500000e-02	3.500000e-02
1.150000e+02	1.200000e+02	4.400000e-01	2.701851e-02	2.701851e-02
1.200000e+02	1.260000e+02	3.300000e-01	1.984943e-02	1.984943e-02
1.260000e+02	1.330000e+02	2.400000e-01	1.440451e-02	1.440451e-02
1.330000e+02	1.410000e+02	1.400000e-01	9.899495e-03	9.899495e-03
1.410000e+02	1.500000e+02	1.300000e-01	9.154780e-03	9.154780e-03
1.500000e+02	1.600000e+02	7.900000e-02	6.222540e-03	6.222540e-03
1.600000e+02	1.710000e+02	6.200000e-02	5.093133e-03	5.093133e-03
1.710000e+02	1.850000e+02	4.600000e-02	3.969887e-03	3.969887e-03
1.850000e+02	2.000000e+02	2.700000e-02	2.687006e-03	2.687006e-03
2.000000e+02	2.200000e+02	2.100000e-02	2.051828e-03	2.051828e-03
2.200000e+02	2.430000e+02	1.500000e-02	1.555635e-03	1.555635e-03
2.430000e+02	2.730000e+02	7.900000e-03	9.265528e-04	9.265528e-04
2.730000e+02	3.200000e+02	5.000000e-03	5.800000e-04	5.800000e-04
3.200000e+02	3.800000e+02	2.800000e-03	3.538361e-04	3.538361e-04
3.800000e+02	4.400000e+02	1.600000e-03	2.420744e-04	2.420744e-04
4.400000e+02	5.100000e+02	3.400000e-04	1.157411e-04	1.157411e-04
5.100000e+02	6.000000e+02	3.700000e-04	7.877182e-05	7.877182e-05
6.000000e+02	7.000000e+02	1.900000e-04	5.594640e-05	5.594640e-05
7.000000e+02	8.300000e+02	3.900000e-05	2.327574e-05	2.327574e-05
8.300000e+02	1.000000e+03	8.000000e-06	5.720140e-06	5.720140e-06
1.000000e+03	1.500000e+03	6.600000e-06	6.435060e-06	6.435060e-06
1.500000e+03	3.000000e+03	3.200000e-07	4.525483e-07	4.525483e-07
# END HISTO1D


# BEGIN HISTO1D /CMS_2018_I1711625/d06-x01-y01
ErrorBars=1
LineColor=red
Path=/CMS_2018_I1711625/d06-x01-y01
Title=Data as BG: Bin 43,  8\%
# xlow	 xhigh	 val	 errminus	 errplus
1.500000e+01	2.000000e+01	5.500032e-01	3.206784e-06	3.206784e-06
2.000000e+01	2.500000e+01	4.400000e-01	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	3.900032e-01	3.206784e-06	3.206784e-06
3.000000e+01	3.500000e+01	3.600000e-01	0.000000e+00	0.000000e+00
3.500000e+01	4.000000e+01	5.100000e-01	0.000000e+00	0.000000e+00
4.000000e+01	4.500000e+01	6.700032e-01	3.206784e-06	3.206784e-06
4.500000e+01	5.000000e+01	1.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	5.500000e+01	1.200000e+00	0.000000e+00	0.000000e+00
5.500000e+01	6.000000e+01	1.800000e+00	0.000000e+00	0.000000e+00
6.000000e+01	6.400000e+01	2.000004e+00	4.008480e-06	4.008480e-06
6.400000e+01	6.800000e+01	2.600000e+00	0.000000e+00	0.000000e+00
6.800000e+01	7.200000e+01	3.200004e+00	4.008480e-06	4.008480e-06
7.200000e+01	7.600000e+01	4.300000e+00	0.000000e+00	0.000000e+00
7.600000e+01	8.100000e+01	6.500000e+00	0.000000e+00	0.000000e+00
8.100000e+01	8.600000e+01	1.400000e+01	3.206784e-06	3.206784e-06
8.600000e+01	9.100000e+01	5.900001e+01	4.535077e-06	4.535077e-06
9.100000e+01	9.600000e+01	5.000000e+01	0.000000e+00	0.000000e+00
9.600000e+01	1.010000e+02	4.700000e+00	0.000000e+00	0.000000e+00
1.010000e+02	1.060000e+02	1.800000e+00	0.000000e+00	0.000000e+00
1.060000e+02	1.100000e+02	1.000000e+00	0.000000e+00	0.000000e+00
1.100000e+02	1.150000e+02	6.100032e-01	3.206784e-06	3.206784e-06
1.150000e+02	1.200000e+02	4.400000e-01	0.000000e+00	0.000000e+00
1.200000e+02	1.260000e+02	3.300000e-01	0.000000e+00	0.000000e+00
1.260000e+02	1.330000e+02	2.400000e-01	0.000000e+00	0.000000e+00
1.330000e+02	1.410000e+02	1.400040e-01	2.834423e-06	2.834423e-06
1.410000e+02	1.500000e+02	1.300018e-01	1.781547e-06	1.781547e-06
1.500000e+02	1.600000e+02	7.900160e-02	1.603392e-06	1.603392e-06
1.600000e+02	1.710000e+02	6.200729e-02	3.259358e-06	3.259358e-06
1.710000e+02	1.850000e+02	4.600458e-02	2.290560e-06	2.290560e-06
1.850000e+02	2.000000e+02	2.700107e-02	1.068928e-06	1.068928e-06
2.000000e+02	2.200000e+02	2.100080e-02	8.016960e-07	8.016960e-07
2.200000e+02	2.430000e+02	1.500209e-02	1.207459e-06	1.207459e-06
2.430000e+02	2.730000e+02	7.902138e-03	1.068928e-06	1.068928e-06
2.730000e+02	3.200000e+02	5.001365e-03	6.822943e-07	6.822943e-07
3.200000e+02	3.800000e+02	2.801336e-03	5.975489e-07	5.975489e-07
3.800000e+02	4.400000e+02	1.601603e-03	6.545819e-07	6.545819e-07
4.400000e+02	5.100000e+02	3.406872e-04	3.967366e-07	3.967366e-07
5.100000e+02	6.000000e+02	3.710689e-04	4.363880e-07	4.363880e-07
6.000000e+02	7.000000e+02	1.909620e-04	3.927492e-07	3.927492e-07
7.000000e+02	8.300000e+02	4.023338e-05	3.900285e-07	3.900285e-07
8.300000e+02	1.000000e+03	8.565903e-06	2.310289e-07	2.310289e-07
1.000000e+03	1.500000e+03	6.856543e-06	9.070153e-08	9.070153e-08
1.500000e+03	3.000000e+03	3.734464e-07	2.390196e-08	2.390196e-08
# END HISTO1D

