# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
Title=CMS, 13 TeV, $W^+ W^-$, Figure 6 upper left
XMin=55
LogX=0
XLabel=$m_{ll}$ [GeV]
YLabel=$1/\sigma d\sigma/dm_{ll}$ [1/GeV]
DrawOnly=/REF/CMS_2020_I1814328/d04-x01-y01 /CMS_2020_I1814328/d04-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/CMS_2020_I1814328/d04-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2020_I1814328/d04-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {Statistical Uncertainty: {dn: -0.0065976, up: 0.0065976}}, 1: {Statistical Uncertainty: {dn: -0.010636, up: 0.010636}}, 2: {Statistical Uncertainty: {dn: -0.011176, up: 0.011176}}, 3: {Statistical Uncertainty: {dn: -0.0081315, up: 0.0081315}}, 4: {Statistical Uncertainty: {dn: -0.0075735, up: 0.0075735}}, 5: {Statistical Uncertainty: {dn: -0.0074651, up: 0.0074651}}, 6: {Statistical Uncertainty: {dn: -0.0057653, up: 0.0057653}}, 7: {Statistical Uncertainty: {dn: -0.0043229, up: 0.0043229}}, 8: {Statistical Uncertainty: {dn: -0.0030937, up: 0.0030937}}, 9: {Statistical Uncertainty: {dn: -0.0016474, up: 0.0016474}}, 10: {Statistical Uncertainty: {dn: -0.00085324, up: 0.00085324}}, 11: {Statistical Uncertainty: {dn: -0.00027615, up: 0.00027615}}, 12: {Statistical Uncertainty: {dn: -3.2654e-05, up: 3.2654e-05}}}
IsRef=1
Path=/REF/CMS_2020_I1814328/d04-x01-y01
PolyMarkers=*
Title=CMS Data
# xlow	 xhigh	 val	 errminus	 errplus
5.500000e+01	7.500000e+01	1.612200e-01	6.597600e-03	6.597600e-03
7.500000e+01	8.500000e+01	1.470600e-01	1.063600e-02	1.063600e-02
8.500000e+01	9.500000e+01	1.507600e-01	1.117600e-02	1.117600e-02
9.500000e+01	1.100000e+02	1.416200e-01	8.131500e-03	8.131500e-03
1.100000e+02	1.250000e+02	1.124500e-01	7.573500e-03	7.573500e-03
1.250000e+02	1.400000e+02	1.017400e-01	7.465100e-03	7.465100e-03
1.400000e+02	1.600000e+02	7.520900e-02	5.765300e-03	5.765300e-03
1.600000e+02	1.850000e+02	4.964700e-02	4.322900e-03	4.322900e-03
1.850000e+02	2.200000e+02	3.379800e-02	3.093700e-03	3.093700e-03
2.200000e+02	2.800000e+02	1.756600e-02	1.647400e-03	1.647400e-03
2.800000e+02	3.800000e+02	7.087300e-03	8.532400e-04	8.532400e-04
3.800000e+02	6.000000e+02	1.778300e-03	2.761500e-04	2.761500e-04
6.000000e+02	1.500000e+03	6.141600e-05	3.265400e-05	3.265400e-05
# END HISTO1D


# BEGIN HISTO1D /CMS_2020_I1814328/d04-x01-y01
ErrorBars=1
LineColor=red
Path=/CMS_2020_I1814328/d04-x01-y01
Title=Data as BG: Bin 13,  3\%
# xlow	 xhigh	 val	 errminus	 errplus
5.500000e+01	7.500000e+01	1.612218e-01	1.063802e-06	1.063802e-06
7.500000e+01	8.500000e+01	1.470600e-01	0.000000e+00	0.000000e+00
8.500000e+01	9.500000e+01	1.507600e-01	0.000000e+00	0.000000e+00
9.500000e+01	1.100000e+02	1.416225e-01	1.418403e-06	1.418403e-06
1.100000e+02	1.250000e+02	1.124508e-01	8.189152e-07	8.189152e-07
1.250000e+02	1.400000e+02	1.017416e-01	1.158121e-06	1.158121e-06
1.400000e+02	1.600000e+02	7.521084e-02	1.063802e-06	1.063802e-06
1.600000e+02	1.850000e+02	4.964946e-02	1.098690e-06	1.098690e-06
1.850000e+02	2.200000e+02	3.380046e-02	9.285626e-07	9.285626e-07
2.200000e+02	2.800000e+02	1.756928e-02	8.189152e-07	8.189152e-07
2.800000e+02	3.800000e+02	7.089757e-03	5.493450e-07	5.493450e-07
3.800000e+02	6.000000e+02	1.779808e-03	2.901278e-07	2.901278e-07
6.000000e+02	1.500000e+03	6.248059e-05	1.205410e-07	1.205410e-07
# END HISTO1D

