# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=1
XTwosidedTicks=1
YTwosidedTicks=1
LegendAlign=r
LeftMargin=1.5
Title=$p_T$ of the second dilepton pair in the $H$ mass region (Max = 124~GeV).
XLabel=$p_T(Z2)$ (GeV)
YLabel=$d\sigma/dp_T$ (fb/GeV)
DrawOnly=/REF/ATLAS_2021_I1849535/d18-x01-y01 /THY/ATLAS_2021_I1849535/d18-x01-y01 /ATLAS_2021_I1849535/d18-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2021_I1849535/d18-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2021_I1849535/d18-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {Background: {dn: -0.001043, up: 0.001043}, Data Driven: {dn: -0.0002177, up: 0.0002177}, Data stat.: {dn: -0.01196, up: 0.01196}, Electron Reco.: {dn: -8.605e-05, up: 8.605e-05}, Luminosity: {dn: -0.0005721, up: 0.0005721}, MC stat.: {dn: -0.0005338, up: 0.0005338}, Muon Reco.: {dn: -0.000284, up: 0.000284}, Pile-up: {dn: -0.0003033, up: 0.0003033}, Theory: {dn: -3.849e-05, up: 3.849e-05}}, 1: {Background: {dn: -0.001264, up: 0.001264}, Data Driven: {dn: -0.0003461, up: 0.0003461}, Data stat.: {dn: -0.01895, up: 0.01895}, Electron Reco.: {dn: -0.0001561, up: 0.0001561}, Luminosity: {dn: -0.0008081, up: 0.0008081}, MC stat.: {dn: -0.0008028, up: 0.0008028}, Muon Reco.: {dn: -0.000386, up: 0.000386}, Pile-up: {dn: -0.0006531, up: 0.0006531}, Theory: {dn: -6.993e-05, up: 6.993e-05}}, 2: {Background: {dn: -0.0004295, up: 0.0004295}, Data Driven: {dn: -0.0005464, up: 0.0005464}, Data stat.: {dn: -0.02693, up: 0.02693}, Electron Reco.: {dn: -0.0003154, up: 0.0003154}, Luminosity: {dn: -0.001841, up: 0.001841}, MC stat.: {dn: -0.001421, up: 0.001421}, Muon Reco.: {dn: -0.0008982, up: 0.0008982}, Pile-up: {dn: -0.001434, up: 0.001434}, Theory: {dn: -8.054e-05, up: 8.054e-05}}, 3: {Background: {dn: -0.000171, up: 0.000171}, Data Driven: {dn: -0.0004593, up: 0.0004593}, Data stat.: {dn: -0.03423, up: 0.03423}, Electron Reco.: {dn: -0.0003765, up: 0.0003765}, Luminosity: {dn: -0.003152, up: 0.003152}, MC stat.: {dn: -0.004609, up: 0.004609}, Muon Reco.: {dn: -0.001536, up: 0.001536}, Pile-up: {dn: -0.002177, up: 0.002177}, Theory: {dn: -7.556e-05, up: 7.556e-05}}, 4: {Background: {dn: -0.0001372, up: 0.0001372}, Data Driven: {dn: -4.418e-05, up: 4.418e-05}, Data stat.: {dn: -0.03376, up: 0.03376}, Electron Reco.: {dn: -0.0004849, up: 0.0004849}, Luminosity: {dn: -0.00347, up: 0.00347}, MC stat.: {dn: -0.002003, up: 0.002003}, Muon Reco.: {dn: -0.00151, up: 0.00151}, Pile-up: {dn: -0.002279, up: 0.002279}, Theory: {dn: -6.635e-05, up: 6.635e-05}}, 5: {Background: {dn: -0.000117, up: 0.000117}, Data Driven: {dn: -0.0003272, up: 0.0003272}, Data stat.: {dn: -0.02619, up: 0.02619}, Electron Reco.: {dn: -0.000465, up: 0.000465}, Luminosity: {dn: -0.002091, up: 0.002091}, MC stat.: {dn: -0.001429, up: 0.001429}, Muon Reco.: {dn: -0.0007759, up: 0.0007759}, Pile-up: {dn: -0.00131, up: 0.00131}, Theory: {dn: -6.082e-05, up: 6.082e-05}}, 6: {Background: {dn: -0.0001393, up: 0.0001393}, Data Driven: {dn: -0.0003441, up: 0.0003441}, Data stat.: {dn: -0.0227, up: 0.0227}, Electron Reco.: {dn: -0.0003953, up: 0.0003953}, Luminosity: {dn: -0.001691, up: 0.001691}, MC stat.: {dn: -0.001209, up: 0.001209}, Muon Reco.: {dn: -0.0005021, up: 0.0005021}, Pile-up: {dn: -0.001076, up: 0.001076}, Theory: {dn: -4.89e-05, up: 4.89e-05}}, 7: {Background: {dn: -0.0001243, up: 0.0001243}, Data Driven: {dn: -9.758e-05, up: 9.758e-05}, Data stat.: {dn: -0.01693, up: 0.01693}, Electron Reco.: {dn: -0.0002009, up: 0.0002009}, Luminosity: {dn: -0.0009397, up: 0.0009397}, MC stat.: {dn: -0.0009081, up: 0.0009081}, Muon Reco.: {dn: -0.0002343, up: 0.0002343}, Pile-up: {dn: -0.0006022, up: 0.0006022}, Theory: {dn: -4.495e-05, up: 4.495e-05}}, 8: {Background: {dn: -0.0001038, up: 0.0001038}, Data Driven: {dn: -7.962e-05, up: 7.962e-05}, Data stat.: {dn: -0.01504, up: 0.01504}, Electron Reco.: {dn: -0.0001606, up: 0.0001606}, Luminosity: {dn: -0.00118, up: 0.00118}, MC stat.: {dn: -0.0007994, up: 0.0007994}, Muon Reco.: {dn: -0.0002586, up: 0.0002586}, Pile-up: {dn: -0.0006156, up: 0.0006156}, Theory: {dn: -3.14e-05, up: 3.14e-05}}, 9: {Background: {dn: -0.0002148, up: 0.0002148}, Data Driven: {dn: -7.517e-05, up: 7.517e-05}, Data stat.: {dn: -0.004959, up: 0.004959}, Electron Reco.: {dn: -6.353e-05, up: 6.353e-05}, Luminosity: {dn: -0.000437, up: 0.000437}, MC stat.: {dn: -0.0002123, up: 0.0002123}, Muon Reco.: {dn: -7.387e-05, up: 7.387e-05}, Pile-up: {dn: -0.000197, up: 0.000197}, Theory: {dn: -6.828e-06, up: 6.828e-06}}, 10: {Background: {dn: -2.656e-06, up: 2.656e-06}, Data Driven: {dn: -2.716e-06, up: 2.716e-06}, Data stat.: {dn: -0.0007748, up: 0.0007748}, Electron Reco.: {dn: -4.77e-06, up: 4.77e-06}, Luminosity: {dn: -4.327e-05, up: 4.327e-05}, MC stat.: {dn: -2.486e-05, up: 2.486e-05}, Muon Reco.: {dn: -4.927e-06, up: 4.927e-06}, Pile-up: {dn: -1.99e-05, up: 1.99e-05}, Theory: {dn: -7.197e-07, up: 7.197e-07}}}
IsRef=1
Path=/REF/ATLAS_2021_I1849535/d18-x01-y01
PolyMarkers=*
Title=ATLAS Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	6.000000e+00	3.608200e-02	1.204037e-02	1.204037e-02
6.000000e+00	1.000000e+01	5.281500e-02	1.904527e-02	1.904527e-02
1.000000e+01	1.400000e+01	1.132100e-01	2.709401e-02	2.709401e-02
1.400000e+01	1.800000e+01	1.890700e-01	3.479019e-02	3.479019e-02
1.800000e+01	2.200000e+01	2.066800e-01	3.411048e-02	3.411048e-02
2.200000e+01	2.600000e+01	1.262400e-01	2.636265e-02	2.636265e-02
2.600000e+01	3.000000e+01	1.023900e-01	2.283238e-02	2.283238e-02
3.000000e+01	3.400000e+01	5.855100e-02	1.699463e-02	1.699463e-02
3.400000e+01	4.000000e+01	7.167000e-02	1.512358e-02	1.512358e-02
4.000000e+01	6.000000e+01	2.634900e-02	4.992781e-03	4.992781e-03
6.000000e+01	1.250000e+02	2.610300e-03	7.767003e-04	7.767003e-04
# END HISTO1D


# BEGIN HISTO1D /THY/ATLAS_2021_I1849535/d18-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.001881, dn: 0.001881}, Uncertainty SM: {up: 0.001881, dn: -0.001881}}, 1: {"": {up: 0.004399, dn: 0.004399}, Uncertainty SM: {up: 0.004399, dn: -0.004399}}, 2: {"": {up: 0.005941, dn: 0.005941}, Uncertainty SM: {up: 0.005941, dn: -0.005941}}, 3: {"": {up: 0.0064, dn: 0.0064}, Uncertainty SM: {up: 0.0064, dn: -0.0064}}, 4: {"": {up: 0.006956, dn: 0.006956}, Uncertainty SM: {up: 0.006956, dn: -0.006956}}, 5: {"": {up: 0.00644, dn: 0.00644}, Uncertainty SM: {up: 0.00644, dn: -0.00644}}, 6: {"": {up: 0.005008, dn: 0.005008}, Uncertainty SM: {up: 0.005008, dn: -0.005008}}, 7: {"": {up: 0.003665, dn: 0.003665}, Uncertainty SM: {up: 0.003665, dn: -0.003665}}, 8: {"": {up: 0.00241, dn: 0.00241}, Uncertainty SM: {up: 0.00241, dn: -0.00241}}, 9: {"": {up: 0.001066, dn: 0.001066}, Uncertainty SM: {up: 0.001066, dn: -0.001066}}, 10: {"": {up: 0.0001518, dn: 0.0001518}, Uncertainty SM: {up: 0.0001518, dn: -0.0001518}}}
IsRef=1
LineColor=green
Path=/THY/ATLAS_2021_I1849535/d18-x01-y01
RemoveOptions=0
Title=Sherpa+NLO EW
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	6.000000e+00	4.070800e-02	1.881000e-03	1.881000e-03
6.000000e+00	1.000000e+01	9.325600e-02	4.399000e-03	4.399000e-03
1.000000e+01	1.400000e+01	1.255200e-01	5.941000e-03	5.941000e-03
1.400000e+01	1.800000e+01	1.453500e-01	6.400000e-03	6.400000e-03
1.800000e+01	2.200000e+01	1.513600e-01	6.956000e-03	6.956000e-03
2.200000e+01	2.600000e+01	1.458400e-01	6.440000e-03	6.440000e-03
2.600000e+01	3.000000e+01	1.135400e-01	5.008000e-03	5.008000e-03
3.000000e+01	3.400000e+01	7.802500e-02	3.665000e-03	3.665000e-03
3.400000e+01	4.000000e+01	4.765700e-02	2.410000e-03	2.410000e-03
4.000000e+01	6.000000e+01	2.054700e-02	1.066000e-03	1.066000e-03
6.000000e+01	1.250000e+02	2.892500e-03	1.518000e-04	1.518000e-04
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2021_I1849535/d18-x01-y01-SM
ErrorBars=1
LineColor=blue
Path=/ATLAS_2021_I1849535/d18-x01-y01-SM
Title=SM as BG: No exclusion
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	6.000000e+00	4.070800e-02	1.881000e-03	1.881000e-03
6.000000e+00	1.000000e+01	9.325600e-02	4.399000e-03	4.399000e-03
1.000000e+01	1.400000e+01	1.255200e-01	5.941000e-03	5.941000e-03
1.400000e+01	1.800000e+01	1.453500e-01	6.400000e-03	6.400000e-03
1.800000e+01	2.200000e+01	1.513600e-01	6.956000e-03	6.956000e-03
2.200000e+01	2.600000e+01	1.458400e-01	6.440000e-03	6.440000e-03
2.600000e+01	3.000000e+01	1.135400e-01	5.008000e-03	5.008000e-03
3.000000e+01	3.400000e+01	7.802500e-02	3.665000e-03	3.665000e-03
3.400000e+01	4.000000e+01	4.765700e-02	2.410000e-03	2.410000e-03
4.000000e+01	6.000000e+01	2.054700e-02	1.066000e-03	1.066000e-03
6.000000e+01	1.250000e+02	2.892500e-03	1.518000e-04	1.518000e-04
# END HISTO1D

