# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=1
XTwosidedTicks=1
YTwosidedTicks=1
LegendAlign=r
LeftMargin=1.5
Title=$p_T$ of the first dilepton pair in the offshell region (Max = 216~GeV).
XLabel=$p_T(Z1)$ (GeV)
YLabel=$d\sigma/dp_T$ (fb/GeV)
DrawOnly=/REF/ATLAS_2021_I1849535/d15-x01-y01 /THY/ATLAS_2021_I1849535/d15-x01-y01 /ATLAS_2021_I1849535/d15-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2021_I1849535/d15-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2021_I1849535/d15-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {Background: {dn: -0.0008406, up: 0.0008406}, Data Driven: {dn: -0.0008754, up: 0.0008754}, Data stat.: {dn: -0.01934, up: 0.01934}, Electron Reco.: {dn: -0.0001617, up: 0.0001617}, Luminosity: {dn: -0.001457, up: 0.001457}, MC stat.: {dn: -0.001573, up: 0.001573}, Muon Reco.: {dn: -0.0007636, up: 0.0007636}, Pile-up: {dn: -0.0005237, up: 0.0005237}, Theory: {dn: -8.213e-05, up: 8.213e-05}}, 1: {Background: {dn: -0.0004037, up: 0.0004037}, Data Driven: {dn: -0.001207, up: 0.001207}, Data stat.: {dn: -0.03123, up: 0.03123}, Electron Reco.: {dn: -0.0002491, up: 0.0002491}, Luminosity: {dn: -0.002391, up: 0.002391}, MC stat.: {dn: -0.002191, up: 0.002191}, Muon Reco.: {dn: -0.001257, up: 0.001257}, Pile-up: {dn: -0.001797, up: 0.001797}, Theory: {dn: -0.0001683, up: 0.0001683}}, 2: {Background: {dn: -2.604e-05, up: 2.604e-05}, Data Driven: {dn: -0.001333, up: 0.001333}, Data stat.: {dn: -0.03658, up: 0.03658}, Electron Reco.: {dn: -0.0003238, up: 0.0003238}, Luminosity: {dn: -0.002951, up: 0.002951}, MC stat.: {dn: -0.002806, up: 0.002806}, Muon Reco.: {dn: -0.001479, up: 0.001479}, Pile-up: {dn: -0.001362, up: 0.001362}, Theory: {dn: -0.0002312, up: 0.0002312}}, 3: {Background: {dn: -0.00155, up: 0.00155}, Data Driven: {dn: -0.001847, up: 0.001847}, Data stat.: {dn: -0.04565, up: 0.04565}, Electron Reco.: {dn: -0.0006403, up: 0.0006403}, Luminosity: {dn: -0.005327, up: 0.005327}, MC stat.: {dn: -0.003611, up: 0.003611}, Muon Reco.: {dn: -0.002477, up: 0.002477}, Pile-up: {dn: -0.002905, up: 0.002905}, Theory: {dn: -0.0002825, up: 0.0002825}}, 4: {Background: {dn: -0.00315, up: 0.00315}, Data Driven: {dn: -0.00137, up: 0.00137}, Data stat.: {dn: -0.04147, up: 0.04147}, Electron Reco.: {dn: -0.0005437, up: 0.0005437}, Luminosity: {dn: -0.004063, up: 0.004063}, MC stat.: {dn: -0.003161, up: 0.003161}, Muon Reco.: {dn: -0.001781, up: 0.001781}, Pile-up: {dn: -0.002422, up: 0.002422}, Theory: {dn: -0.0003004, up: 0.0003004}}, 5: {Background: {dn: -0.003026, up: 0.003026}, Data Driven: {dn: -0.0009129, up: 0.0009129}, Data stat.: {dn: -0.03698, up: 0.03698}, Electron Reco.: {dn: -0.0006151, up: 0.0006151}, Luminosity: {dn: -0.00371, up: 0.00371}, MC stat.: {dn: -0.002971, up: 0.002971}, Muon Reco.: {dn: -0.001414, up: 0.001414}, Pile-up: {dn: -0.001919, up: 0.001919}, Theory: {dn: -0.0002784, up: 0.0002784}}, 6: {Background: {dn: -0.003589, up: 0.003589}, Data Driven: {dn: -0.0008259, up: 0.0008259}, Data stat.: {dn: -0.0391, up: 0.0391}, Electron Reco.: {dn: -0.0007655, up: 0.0007655}, Luminosity: {dn: -0.004221, up: 0.004221}, MC stat.: {dn: -0.00303, up: 0.00303}, Muon Reco.: {dn: -0.001459, up: 0.001459}, Pile-up: {dn: -0.001784, up: 0.001784}, Theory: {dn: -0.0003041, up: 0.0003041}}, 7: {Background: {dn: -0.004698, up: 0.004698}, Data Driven: {dn: -0.0006386, up: 0.0006386}, Data stat.: {dn: -0.03389, up: 0.03389}, Electron Reco.: {dn: -0.0005028, up: 0.0005028}, Luminosity: {dn: -0.003216, up: 0.003216}, MC stat.: {dn: -0.002512, up: 0.002512}, Muon Reco.: {dn: -0.001042, up: 0.001042}, Pile-up: {dn: -0.001773, up: 0.001773}, Theory: {dn: -0.0003194, up: 0.0003194}}, 8: {Background: {dn: -0.004806, up: 0.004806}, Data Driven: {dn: -0.000435, up: 0.000435}, Data stat.: {dn: -0.03599, up: 0.03599}, Electron Reco.: {dn: -0.000533, up: 0.000533}, Luminosity: {dn: -0.003098, up: 0.003098}, MC stat.: {dn: -0.002612, up: 0.002612}, Muon Reco.: {dn: -0.0009683, up: 0.0009683}, Pile-up: {dn: -0.001001, up: 0.001001}, Theory: {dn: -0.0002932, up: 0.0002932}}, 9: {Background: {dn: -0.002352, up: 0.002352}, Data Driven: {dn: -0.0004249, up: 0.0004249}, Data stat.: {dn: -0.03222, up: 0.03222}, Electron Reco.: {dn: -0.0004828, up: 0.0004828}, Luminosity: {dn: -0.002946, up: 0.002946}, MC stat.: {dn: -0.002539, up: 0.002539}, Muon Reco.: {dn: -0.0009137, up: 0.0009137}, Pile-up: {dn: -0.00198, up: 0.00198}, Theory: {dn: -0.0002383, up: 0.0002383}}, 10: {Background: {dn: -0.001768, up: 0.001768}, Data Driven: {dn: -0.0005352, up: 0.0005352}, Data stat.: {dn: -0.03258, up: 0.03258}, Electron Reco.: {dn: -0.0004306, up: 0.0004306}, Luminosity: {dn: -0.002876, up: 0.002876}, MC stat.: {dn: -0.002727, up: 0.002727}, Muon Reco.: {dn: -0.0008402, up: 0.0008402}, Pile-up: {dn: -0.001183, up: 0.001183}, Theory: {dn: -0.0001878, up: 0.0001878}}, 11: {Background: {dn: -0.006321, up: 0.006321}, Data Driven: {dn: -0.0002598, up: 0.0002598}, Data stat.: {dn: -0.02846, up: 0.02846}, Electron Reco.: {dn: -0.0004412, up: 0.0004412}, Luminosity: {dn: -0.002301, up: 0.002301}, MC stat.: {dn: -0.0025, up: 0.0025}, Muon Reco.: {dn: -0.0006775, up: 0.0006775}, Pile-up: {dn: -0.001506, up: 0.001506}, Theory: {dn: -0.0001465, up: 0.0001465}}, 12: {Background: {dn: -0.006904, up: 0.006904}, Data Driven: {dn: -0.0001797, up: 0.0001797}, Data stat.: {dn: -0.0195, up: 0.0195}, Electron Reco.: {dn: -0.0001881, up: 0.0001881}, Luminosity: {dn: -0.001141, up: 0.001141}, MC stat.: {dn: -0.001632, up: 0.001632}, Muon Reco.: {dn: -0.000336, up: 0.000336}, Pile-up: {dn: -0.0007796, up: 0.0007796}, Theory: {dn: -0.0001203, up: 0.0001203}}, 13: {Background: {dn: -0.00729, up: 0.00729}, Data Driven: {dn: -0.0003487, up: 0.0003487}, Data stat.: {dn: -0.02753, up: 0.02753}, Electron Reco.: {dn: -0.0003519, up: 0.0003519}, Luminosity: {dn: -0.002037, up: 0.002037}, MC stat.: {dn: -0.002251, up: 0.002251}, Muon Reco.: {dn: -0.0005742, up: 0.0005742}, Pile-up: {dn: -0.001315, up: 0.001315}, Theory: {dn: -0.0001468, up: 0.0001468}}, 14: {Background: {dn: -0.002076, up: 0.002076}, Data Driven: {dn: -0.00031, up: 0.00031}, Data stat.: {dn: -0.02051, up: 0.02051}, Electron Reco.: {dn: -0.0002341, up: 0.0002341}, Luminosity: {dn: -0.001495, up: 0.001495}, MC stat.: {dn: -0.001636, up: 0.001636}, Muon Reco.: {dn: -0.0004495, up: 0.0004495}, Pile-up: {dn: -0.0007212, up: 0.0007212}, Theory: {dn: -9.069e-05, up: 9.069e-05}}, 15: {Background: {dn: -0.001577, up: 0.001577}, Data Driven: {dn: -0.0001535, up: 0.0001535}, Data stat.: {dn: -0.01174, up: 0.01174}, Electron Reco.: {dn: -9.972e-05, up: 9.972e-05}, Luminosity: {dn: -0.0006947, up: 0.0006947}, MC stat.: {dn: -0.0008598, up: 0.0008598}, Muon Reco.: {dn: -0.0002285, up: 0.0002285}, Pile-up: {dn: -0.0003939, up: 0.0003939}, Theory: {dn: -0.000133, up: 0.000133}}, 16: {Background: {dn: -0.0005061, up: 0.0005061}, Data Driven: {dn: -0.0001311, up: 0.0001311}, Data stat.: {dn: -0.01204, up: 0.01204}, Electron Reco.: {dn: -0.0001387, up: 0.0001387}, Luminosity: {dn: -0.0006658, up: 0.0006658}, MC stat.: {dn: -0.0008482, up: 0.0008482}, Muon Reco.: {dn: -0.0002141, up: 0.0002141}, Pile-up: {dn: -0.0001356, up: 0.0001356}, Theory: {dn: -7.269e-05, up: 7.269e-05}}, 17: {Background: {dn: -0.0002541, up: 0.0002541}, Data Driven: {dn: -5.899e-05, up: 5.899e-05}, Data stat.: {dn: -0.004699, up: 0.004699}, Electron Reco.: {dn: -3.372e-05, up: 3.372e-05}, Luminosity: {dn: -0.0001809, up: 0.0001809}, MC stat.: {dn: -0.0003406, up: 0.0003406}, Muon Reco.: {dn: -6.058e-05, up: 6.058e-05}, Pile-up: {dn: -9.741e-05, up: 9.741e-05}, Theory: {dn: -3.089e-05, up: 3.089e-05}}, 18: {Background: {dn: -5.151e-05, up: 5.151e-05}, Data Driven: {dn: -0.0001012, up: 0.0001012}, Data stat.: {dn: -0.005008, up: 0.005008}, Electron Reco.: {dn: -5.621e-05, up: 5.621e-05}, Luminosity: {dn: -0.0002653, up: 0.0002653}, MC stat.: {dn: -0.0002774, up: 0.0002774}, Muon Reco.: {dn: -9.42e-05, up: 9.42e-05}, Pile-up: {dn: -3.186e-05, up: 3.186e-05}, Theory: {dn: -1.945e-05, up: 1.945e-05}}, 19: {Background: {dn: -3.562e-05, up: 3.562e-05}, Data Driven: {dn: -1.537e-05, up: 1.537e-05}, Data stat.: {dn: -0.0008282, up: 0.0008282}, Electron Reco.: {dn: -9.276e-06, up: 9.276e-06}, Luminosity: {dn: -5.162e-05, up: 5.162e-05}, MC stat.: {dn: -4.246e-05, up: 4.246e-05}, Muon Reco.: {dn: -1.948e-05, up: 1.948e-05}, Pile-up: {dn: -1.663e-05, up: 1.663e-05}, Theory: {dn: -3.5e-06, up: 3.5e-06}}}
IsRef=1
Path=/REF/ATLAS_2021_I1849535/d15-x01-y01
PolyMarkers=*
Title=ATLAS Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	6.000000e+00	8.924600e-02	1.951912e-02	1.951912e-02
6.000000e+00	1.000000e+01	1.475200e-01	3.150158e-02	3.150158e-02
1.000000e+01	1.400000e+01	1.830200e-01	3.688708e-02	3.688708e-02
1.400000e+01	1.800000e+01	3.214400e-01	4.632728e-02	4.632728e-02
1.800000e+01	2.200000e+01	2.487100e-01	4.204146e-02	4.204146e-02
2.200000e+01	2.600000e+01	2.275600e-01	3.749986e-02	3.749986e-02
2.600000e+01	3.000000e+01	2.568800e-01	3.969081e-02	3.969081e-02
3.000000e+01	3.400000e+01	1.980400e-01	3.452894e-02	3.452894e-02
3.400000e+01	3.800000e+01	1.902500e-01	3.656907e-02	3.656907e-02
3.800000e+01	4.200000e+01	1.805800e-01	3.261919e-02	3.261919e-02
4.200000e+01	4.600000e+01	1.754600e-01	3.290749e-02	3.290749e-02
4.600000e+01	5.000000e+01	1.414300e-01	2.940207e-02	2.940207e-02
5.000000e+01	5.400000e+01	7.293300e-02	2.080104e-02	2.080104e-02
5.400000e+01	5.800000e+01	1.242200e-01	2.868078e-02	2.868078e-02
5.800000e+01	6.400000e+01	9.179900e-02	2.075482e-02	2.075482e-02
6.400000e+01	7.200000e+01	4.400100e-02	1.190777e-02	1.190777e-02
7.200000e+01	8.000000e+01	4.144100e-02	1.210316e-02	1.210316e-02
8.000000e+01	9.200000e+01	1.232400e-02	4.723625e-03	4.723625e-03
9.200000e+01	1.100000e+02	1.652800e-02	5.025308e-03	5.025308e-03
1.100000e+02	2.250000e+02	3.215800e-03	8.322512e-04	8.322512e-04
# END HISTO1D


# BEGIN HISTO1D /THY/ATLAS_2021_I1849535/d15-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.002662, dn: 0.002662}, Uncertainty SM: {up: 0.002662, dn: -0.002662}}, 1: {"": {up: 0.006011, dn: 0.006011}, Uncertainty SM: {up: 0.006011, dn: -0.006011}}, 2: {"": {up: 0.00817, dn: 0.00817}, Uncertainty SM: {up: 0.00817, dn: -0.00817}}, 3: {"": {up: 0.0103, dn: 0.0103}, Uncertainty SM: {up: 0.0103, dn: -0.0103}}, 4: {"": {up: 0.0104, dn: 0.0104}, Uncertainty SM: {up: 0.0104, dn: -0.0104}}, 5: {"": {up: 0.01014, dn: 0.01014}, Uncertainty SM: {up: 0.01014, dn: -0.01014}}, 6: {"": {up: 0.01162, dn: 0.01162}, Uncertainty SM: {up: 0.01162, dn: -0.01162}}, 7: {"": {up: 0.01163, dn: 0.01163}, Uncertainty SM: {up: 0.01163, dn: -0.01163}}, 8: {"": {up: 0.01155, dn: 0.01155}, Uncertainty SM: {up: 0.01155, dn: -0.01155}}, 9: {"": {up: 0.009887999999999999, dn: 0.009887999999999999}, Uncertainty SM: {up: 0.009887999999999999, dn: -0.009887999999999999}}, 10: {"": {up: 0.008966, dn: 0.008966}, Uncertainty SM: {up: 0.008966, dn: -0.008966}}, 11: {"": {up: 0.01027, dn: 0.01027}, Uncertainty SM: {up: 0.01027, dn: -0.01027}}, 12: {"": {up: 0.007727, dn: 0.007727}, Uncertainty SM: {up: 0.007727, dn: -0.007727}}, 13: {"": {up: 0.006753, dn: 0.006753}, Uncertainty SM: {up: 0.006753, dn: -0.006753}}, 14: {"": {up: 0.006064, dn: 0.006064}, Uncertainty SM: {up: 0.006064, dn: -0.006064}}, 15: {"": {up: 0.005454, dn: 0.005454}, Uncertainty SM: {up: 0.005454, dn: -0.005454}}, 16: {"": {up: 0.004313, dn: 0.004313}, Uncertainty SM: {up: 0.004313, dn: -0.004313}}, 17: {"": {up: 0.003251, dn: 0.003251}, Uncertainty SM: {up: 0.003251, dn: -0.003251}}, 18: {"": {up: 0.00216, dn: 0.00216}, Uncertainty SM: {up: 0.00216, dn: -0.00216}}, 19: {"": {up: 0.0005218, dn: 0.0005218}, Uncertainty SM: {up: 0.0005218, dn: -0.0005218}}}
IsRef=1
LineColor=green
Path=/THY/ATLAS_2021_I1849535/d15-x01-y01
RemoveOptions=0
Title=Sherpa+NLO EW
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	6.000000e+00	5.814500e-02	2.662000e-03	2.662000e-03
6.000000e+00	1.000000e+01	1.419000e-01	6.011000e-03	6.011000e-03
1.000000e+01	1.400000e+01	1.980700e-01	8.170000e-03	8.170000e-03
1.400000e+01	1.800000e+01	2.348100e-01	1.030000e-02	1.030000e-02
1.800000e+01	2.200000e+01	2.406100e-01	1.040000e-02	1.040000e-02
2.200000e+01	2.600000e+01	2.375600e-01	1.014000e-02	1.014000e-02
2.600000e+01	3.000000e+01	2.285300e-01	1.162000e-02	1.162000e-02
3.000000e+01	3.400000e+01	2.153600e-01	1.163000e-02	1.163000e-02
3.400000e+01	3.800000e+01	1.939300e-01	1.155000e-02	1.155000e-02
3.800000e+01	4.200000e+01	1.732100e-01	9.888000e-03	9.888000e-03
4.200000e+01	4.600000e+01	1.457600e-01	8.966000e-03	8.966000e-03
4.600000e+01	5.000000e+01	1.273100e-01	1.027000e-02	1.027000e-02
5.000000e+01	5.400000e+01	1.065700e-01	7.727000e-03	7.727000e-03
5.400000e+01	5.800000e+01	8.473300e-02	6.753000e-03	6.753000e-03
5.800000e+01	6.400000e+01	6.907700e-02	6.064000e-03	6.064000e-03
6.400000e+01	7.200000e+01	4.757100e-02	5.454000e-03	5.454000e-03
7.200000e+01	8.000000e+01	3.361000e-02	4.313000e-03	4.313000e-03
8.000000e+01	9.200000e+01	2.207200e-02	3.251000e-03	3.251000e-03
9.200000e+01	1.100000e+02	1.268600e-02	2.160000e-03	2.160000e-03
1.100000e+02	2.250000e+02	2.628700e-03	5.218000e-04	5.218000e-04
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2021_I1849535/d15-x01-y01-SM
ErrorBars=1
LineColor=blue
Path=/ATLAS_2021_I1849535/d15-x01-y01-SM
Title=SM as BG: No exclusion
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	6.000000e+00	5.814500e-02	2.662000e-03	2.662000e-03
6.000000e+00	1.000000e+01	1.419000e-01	6.011000e-03	6.011000e-03
1.000000e+01	1.400000e+01	1.980700e-01	8.170000e-03	8.170000e-03
1.400000e+01	1.800000e+01	2.348100e-01	1.030000e-02	1.030000e-02
1.800000e+01	2.200000e+01	2.406100e-01	1.040000e-02	1.040000e-02
2.200000e+01	2.600000e+01	2.375600e-01	1.014000e-02	1.014000e-02
2.600000e+01	3.000000e+01	2.285300e-01	1.162000e-02	1.162000e-02
3.000000e+01	3.400000e+01	2.153600e-01	1.163000e-02	1.163000e-02
3.400000e+01	3.800000e+01	1.939300e-01	1.155000e-02	1.155000e-02
3.800000e+01	4.200000e+01	1.732100e-01	9.888000e-03	9.888000e-03
4.200000e+01	4.600000e+01	1.457600e-01	8.966000e-03	8.966000e-03
4.600000e+01	5.000000e+01	1.273100e-01	1.027000e-02	1.027000e-02
5.000000e+01	5.400000e+01	1.065700e-01	7.727000e-03	7.727000e-03
5.400000e+01	5.800000e+01	8.473300e-02	6.753000e-03	6.753000e-03
5.800000e+01	6.400000e+01	6.907700e-02	6.064000e-03	6.064000e-03
6.400000e+01	7.200000e+01	4.757100e-02	5.454000e-03	5.454000e-03
7.200000e+01	8.000000e+01	3.361000e-02	4.313000e-03	4.313000e-03
8.000000e+01	9.200000e+01	2.207200e-02	3.251000e-03	3.251000e-03
9.200000e+01	1.100000e+02	1.268600e-02	2.160000e-03	2.160000e-03
1.100000e+02	2.250000e+02	2.628700e-03	5.218000e-04	5.218000e-04
# END HISTO1D

