# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=1
XTwosidedTicks=1
YTwosidedTicks=1
LegendAlign=r
LeftMargin=1.5
Title=$p_T$ of the second dilepton pair in the offhell region (Max = 192~GeV).
XLabel=$p_T(Z2)$ (GeV)
YLabel=$d\sigma/dp_T$ (fb/GeV)
DrawOnly=/REF/ATLAS_2021_I1849535/d19-x01-y01 /THY/ATLAS_2021_I1849535/d19-x01-y01 /ATLAS_2021_I1849535/d19-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2021_I1849535/d19-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2021_I1849535/d19-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {Background: {dn: -0.0007347, up: 0.0007347}, Data Driven: {dn: -0.0002808, up: 0.0002808}, Data stat.: {dn: -0.02419, up: 0.02419}, Electron Reco.: {dn: -9.126e-05, up: 9.126e-05}, Luminosity: {dn: -0.0009667, up: 0.0009667}, MC stat.: {dn: -0.001356, up: 0.001356}, Muon Reco.: {dn: -0.0006166, up: 0.0006166}, Pile-up: {dn: -0.0008591, up: 0.0008591}, Theory: {dn: -0.0001121, up: 0.0001121}}, 1: {Background: {dn: -0.001317, up: 0.001317}, Data Driven: {dn: -0.0008907, up: 0.0008907}, Data stat.: {dn: -0.04028, up: 0.04028}, Electron Reco.: {dn: -0.0002467, up: 0.0002467}, Luminosity: {dn: -0.002657, up: 0.002657}, MC stat.: {dn: -0.002465, up: 0.002465}, Muon Reco.: {dn: -0.001617, up: 0.001617}, Pile-up: {dn: -0.001624, up: 0.001624}, Theory: {dn: -0.0002588, up: 0.0002588}}, 2: {Background: {dn: -0.00148, up: 0.00148}, Data Driven: {dn: -0.001917, up: 0.001917}, Data stat.: {dn: -0.06286, up: 0.06286}, Electron Reco.: {dn: -0.0005291, up: 0.0005291}, Luminosity: {dn: -0.00387, up: 0.00387}, MC stat.: {dn: -0.004432, up: 0.004432}, Muon Reco.: {dn: -0.002507, up: 0.002507}, Pile-up: {dn: -0.00117, up: 0.00117}, Theory: {dn: -0.000355, up: 0.000355}}, 3: {Background: {dn: -0.001505, up: 0.001505}, Data Driven: {dn: -0.001961, up: 0.001961}, Data stat.: {dn: -0.07012, up: 0.07012}, Electron Reco.: {dn: -0.0005335, up: 0.0005335}, Luminosity: {dn: -0.004537, up: 0.004537}, MC stat.: {dn: -0.004834, up: 0.004834}, Muon Reco.: {dn: -0.003063, up: 0.003063}, Pile-up: {dn: -0.002658, up: 0.002658}, Theory: {dn: -0.0004209, up: 0.0004209}}, 4: {Background: {dn: -0.001761, up: 0.001761}, Data Driven: {dn: -0.002787, up: 0.002787}, Data stat.: {dn: -0.08856, up: 0.08856}, Electron Reco.: {dn: -0.0008138, up: 0.0008138}, Luminosity: {dn: -0.006698, up: 0.006698}, MC stat.: {dn: -0.006053, up: 0.006053}, Muon Reco.: {dn: -0.004119, up: 0.004119}, Pile-up: {dn: -0.003174, up: 0.003174}, Theory: {dn: -0.0004245, up: 0.0004245}}, 5: {Background: {dn: -0.001336, up: 0.001336}, Data Driven: {dn: -0.002245, up: 0.002245}, Data stat.: {dn: -0.06846, up: 0.06846}, Electron Reco.: {dn: -0.0005254, up: 0.0005254}, Luminosity: {dn: -0.004977, up: 0.004977}, MC stat.: {dn: -0.005621, up: 0.005621}, Muon Reco.: {dn: -0.00286, up: 0.00286}, Pile-up: {dn: -0.002264, up: 0.002264}, Theory: {dn: -0.0004513, up: 0.0004513}}, 6: {Background: {dn: -0.0009518, up: 0.0009518}, Data Driven: {dn: -0.002769, up: 0.002769}, Data stat.: {dn: -0.07989, up: 0.07989}, Electron Reco.: {dn: -0.0007892, up: 0.0007892}, Luminosity: {dn: -0.007101, up: 0.007101}, MC stat.: {dn: -0.006749, up: 0.006749}, Muon Reco.: {dn: -0.003429, up: 0.003429}, Pile-up: {dn: -0.004253, up: 0.004253}, Theory: {dn: -0.0004526, up: 0.0004526}}, 7: {Background: {dn: -0.0001489, up: 0.0001489}, Data Driven: {dn: -0.001406, up: 0.001406}, Data stat.: {dn: -0.07214, up: 0.07214}, Electron Reco.: {dn: -0.0005746, up: 0.0005746}, Luminosity: {dn: -0.006723, up: 0.006723}, MC stat.: {dn: -0.005497, up: 0.005497}, Muon Reco.: {dn: -0.003152, up: 0.003152}, Pile-up: {dn: -0.004329, up: 0.004329}, Theory: {dn: -0.0004374, up: 0.0004374}}, 8: {Background: {dn: -0.0002566, up: 0.0002566}, Data Driven: {dn: -0.0004044, up: 0.0004044}, Data stat.: {dn: -0.05167, up: 0.05167}, Electron Reco.: {dn: -0.0004617, up: 0.0004617}, Luminosity: {dn: -0.004266, up: 0.004266}, MC stat.: {dn: -0.004523, up: 0.004523}, Muon Reco.: {dn: -0.001755, up: 0.001755}, Pile-up: {dn: -0.002313, up: 0.002313}, Theory: {dn: -0.0003943, up: 0.0003943}}, 9: {Background: {dn: -0.000275, up: 0.000275}, Data Driven: {dn: -0.000133, up: 0.000133}, Data stat.: {dn: -0.05032, up: 0.05032}, Electron Reco.: {dn: -0.0008979, up: 0.0008979}, Luminosity: {dn: -0.004344, up: 0.004344}, MC stat.: {dn: -0.004291, up: 0.004291}, Muon Reco.: {dn: -0.001453, up: 0.001453}, Pile-up: {dn: -0.002289, up: 0.002289}, Theory: {dn: -0.0003531, up: 0.0003531}}, 10: {Background: {dn: -0.000221, up: 0.000221}, Data Driven: {dn: -8.093e-06, up: 8.093e-06}, Data stat.: {dn: -0.05214, up: 0.05214}, Electron Reco.: {dn: -0.001006, up: 0.001006}, Luminosity: {dn: -0.004263, up: 0.004263}, MC stat.: {dn: -0.003628, up: 0.003628}, Muon Reco.: {dn: -0.001424, up: 0.001424}, Pile-up: {dn: -0.002139, up: 0.002139}, Theory: {dn: -0.0003195, up: 0.0003195}}, 11: {Background: {dn: -0.000113, up: 0.000113}, Data Driven: {dn: -0.000146, up: 0.000146}, Data stat.: {dn: -0.05402, up: 0.05402}, Electron Reco.: {dn: -0.001263, up: 0.001263}, Luminosity: {dn: -0.004764, up: 0.004764}, MC stat.: {dn: -0.004465, up: 0.004465}, Muon Reco.: {dn: -0.001421, up: 0.001421}, Pile-up: {dn: -0.002848, up: 0.002848}, Theory: {dn: -0.0002935, up: 0.0002935}}, 12: {Background: {dn: -0.0002677, up: 0.0002677}, Data Driven: {dn: -0.0002417, up: 0.0002417}, Data stat.: {dn: -0.04817, up: 0.04817}, Electron Reco.: {dn: -0.0006467, up: 0.0006467}, Luminosity: {dn: -0.003314, up: 0.003314}, MC stat.: {dn: -0.003684, up: 0.003684}, Muon Reco.: {dn: -0.0009609, up: 0.0009609}, Pile-up: {dn: -0.002432, up: 0.002432}, Theory: {dn: -0.0002686, up: 0.0002686}}, 13: {Background: {dn: -8.06e-05, up: 8.06e-05}, Data Driven: {dn: -0.0002522, up: 0.0002522}, Data stat.: {dn: -0.03791, up: 0.03791}, Electron Reco.: {dn: -0.0008432, up: 0.0008432}, Luminosity: {dn: -0.004311, up: 0.004311}, MC stat.: {dn: -0.002862, up: 0.002862}, Muon Reco.: {dn: -0.001103, up: 0.001103}, Pile-up: {dn: -0.002062, up: 0.002062}, Theory: {dn: -0.0002388, up: 0.0002388}}, 14: {Background: {dn: -5.081e-05, up: 5.081e-05}, Data Driven: {dn: -9.905e-05, up: 9.905e-05}, Data stat.: {dn: -0.0354, up: 0.0354}, Electron Reco.: {dn: -0.0007547, up: 0.0007547}, Luminosity: {dn: -0.003887, up: 0.003887}, MC stat.: {dn: -0.002981, up: 0.002981}, Muon Reco.: {dn: -0.0009403, up: 0.0009403}, Pile-up: {dn: -0.002148, up: 0.002148}, Theory: {dn: -0.0002006, up: 0.0002006}}, 15: {Background: {dn: -0.0004529, up: 0.0004529}, Data Driven: {dn: -9.348e-05, up: 9.348e-05}, Data stat.: {dn: -0.03092, up: 0.03092}, Electron Reco.: {dn: -0.000532, up: 0.000532}, Luminosity: {dn: -0.003108, up: 0.003108}, MC stat.: {dn: -0.002315, up: 0.002315}, Muon Reco.: {dn: -0.0006816, up: 0.0006816}, Pile-up: {dn: -0.001171, up: 0.001171}, Theory: {dn: -0.0001626, up: 0.0001626}}, 16: {Background: {dn: -0.0008887, up: 0.0008887}, Data Driven: {dn: -8.663e-05, up: 8.663e-05}, Data stat.: {dn: -0.02196, up: 0.02196}, Electron Reco.: {dn: -0.000228, up: 0.000228}, Luminosity: {dn: -0.001664, up: 0.001664}, MC stat.: {dn: -0.001725, up: 0.001725}, Muon Reco.: {dn: -0.0003658, up: 0.0003658}, Pile-up: {dn: -0.0003335, up: 0.0003335}, Theory: {dn: -0.000125, up: 0.000125}}, 17: {Background: {dn: -0.000134, up: 0.000134}, Data Driven: {dn: -2.815e-06, up: 2.815e-06}, Data stat.: {dn: -0.02047, up: 0.02047}, Electron Reco.: {dn: -0.0002541, up: 0.0002541}, Luminosity: {dn: -0.001464, up: 0.001464}, MC stat.: {dn: -0.001554, up: 0.001554}, Muon Reco.: {dn: -0.0002964, up: 0.0002964}, Pile-up: {dn: -0.0004722, up: 0.0004722}, Theory: {dn: -0.0001031, up: 0.0001031}}, 18: {Background: {dn: -0.00186, up: 0.00186}, Data Driven: {dn: -3.95e-05, up: 3.95e-05}, Data stat.: {dn: -0.01988, up: 0.01988}, Electron Reco.: {dn: -0.0002015, up: 0.0002015}, Luminosity: {dn: -0.001278, up: 0.001278}, MC stat.: {dn: -0.001366, up: 0.001366}, Muon Reco.: {dn: -0.0002623, up: 0.0002623}, Pile-up: {dn: -0.0004792, up: 0.0004792}, Theory: {dn: -7.919e-05, up: 7.919e-05}}, 19: {Background: {dn: -0.001741, up: 0.001741}, Data Driven: {dn: -3.886e-05, up: 3.886e-05}, Data stat.: {dn: -0.01316, up: 0.01316}, Electron Reco.: {dn: -0.0001292, up: 0.0001292}, Luminosity: {dn: -0.0008258, up: 0.0008258}, MC stat.: {dn: -0.0009707, up: 0.0009707}, Muon Reco.: {dn: -0.0001594, up: 0.0001594}, Pile-up: {dn: -0.000431, up: 0.000431}, Theory: {dn: -5.506e-05, up: 5.506e-05}}, 20: {Background: {dn: -0.000577, up: 0.000577}, Data Driven: {dn: -1.665e-05, up: 1.665e-05}, Data stat.: {dn: -0.008263, up: 0.008263}, Electron Reco.: {dn: -6.263e-05, up: 6.263e-05}, Luminosity: {dn: -0.0004534, up: 0.0004534}, MC stat.: {dn: -0.0005654, up: 0.0005654}, Muon Reco.: {dn: -8.713e-05, up: 8.713e-05}, Pile-up: {dn: -0.0001906, up: 0.0001906}, Theory: {dn: -3.23e-05, up: 3.23e-05}}, 21: {Background: {dn: -8.654e-05, up: 8.654e-05}, Data Driven: {dn: -7.853e-06, up: 7.853e-06}, Data stat.: {dn: -0.0006873, up: 0.0006873}, Electron Reco.: {dn: -6.009e-06, up: 6.009e-06}, Luminosity: {dn: -5.146e-05, up: 5.146e-05}, MC stat.: {dn: -3.929e-05, up: 3.929e-05}, Muon Reco.: {dn: -9.191e-06, up: 9.191e-06}, Pile-up: {dn: -2.853e-05, up: 2.853e-05}, Theory: {dn: -1.905e-06, up: 1.905e-06}}}
IsRef=1
Path=/REF/ATLAS_2021_I1849535/d19-x01-y01
PolyMarkers=*
Title=ATLAS Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	6.112400e-02	2.428347e-02	2.428347e-02
4.000000e+00	8.000000e+00	1.660600e-01	4.054038e-02	4.054038e-02
8.000000e+00	1.000000e+01	2.406300e-01	6.324496e-02	6.324496e-02
1.000000e+01	1.200000e+01	2.822600e-01	7.059593e-02	7.059593e-02
1.200000e+01	1.400000e+01	4.082500e-01	8.923635e-02	8.923635e-02
1.400000e+01	1.600000e+01	3.093300e-01	6.901991e-02	6.901991e-02
1.600000e+01	1.800000e+01	4.330800e-01	8.073185e-02	8.073185e-02
1.800000e+01	2.000000e+01	4.105900e-01	7.287518e-02	7.287518e-02
2.000000e+01	2.200000e+01	2.668300e-01	5.212939e-02	5.212939e-02
2.200000e+01	2.400000e+01	2.696900e-01	5.077165e-02	5.077165e-02
2.400000e+01	2.600000e+01	2.636100e-01	5.251363e-02	5.251363e-02
2.600000e+01	2.800000e+01	2.912300e-01	5.452190e-02	5.452190e-02
2.800000e+01	3.000000e+01	2.053900e-01	4.850115e-02	4.850115e-02
3.000000e+01	3.400000e+01	2.622100e-01	3.834384e-02	3.834384e-02
3.400000e+01	3.800000e+01	2.355100e-01	3.582283e-02	3.582283e-02
3.800000e+01	4.200000e+01	1.887500e-01	3.119975e-02	3.119975e-02
4.200000e+01	4.600000e+01	1.034800e-01	2.211552e-02	2.211552e-02
4.600000e+01	5.000000e+01	9.043100e-02	2.059085e-02	2.059085e-02
5.000000e+01	5.400000e+01	7.832600e-02	2.006290e-02	2.006290e-02
5.400000e+01	6.000000e+01	5.082300e-02	1.334441e-02	1.334441e-02
6.000000e+01	6.800000e+01	2.802100e-02	8.317723e-03	8.317723e-03
6.800000e+01	2.000000e+02	3.099000e-03	6.964640e-04	6.964640e-04
# END HISTO1D


# BEGIN HISTO1D /THY/ATLAS_2021_I1849535/d19-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.003223, dn: 0.003223}, Uncertainty SM: {up: 0.003223, dn: -0.003223}}, 1: {"": {up: 0.007671, dn: 0.007671}, Uncertainty SM: {up: 0.007671, dn: -0.007671}}, 2: {"": {up: 0.01207, dn: 0.01207}, Uncertainty SM: {up: 0.01207, dn: -0.01207}}, 3: {"": {up: 0.01181, dn: 0.01181}, Uncertainty SM: {up: 0.01181, dn: -0.01181}}, 4: {"": {up: 0.01517, dn: 0.01517}, Uncertainty SM: {up: 0.01517, dn: -0.01517}}, 5: {"": {up: 0.01579, dn: 0.01579}, Uncertainty SM: {up: 0.01579, dn: -0.01579}}, 6: {"": {up: 0.01659, dn: 0.01659}, Uncertainty SM: {up: 0.01659, dn: -0.01659}}, 7: {"": {up: 0.01981, dn: 0.01981}, Uncertainty SM: {up: 0.01981, dn: -0.01981}}, 8: {"": {up: 0.0173, dn: 0.0173}, Uncertainty SM: {up: 0.0173, dn: -0.0173}}, 9: {"": {up: 0.01778, dn: 0.01778}, Uncertainty SM: {up: 0.01778, dn: -0.01778}}, 10: {"": {up: 0.01749, dn: 0.01749}, Uncertainty SM: {up: 0.01749, dn: -0.01749}}, 11: {"": {up: 0.01494, dn: 0.01494}, Uncertainty SM: {up: 0.01494, dn: -0.01494}}, 12: {"": {up: 0.01559, dn: 0.01559}, Uncertainty SM: {up: 0.01559, dn: -0.01559}}, 13: {"": {up: 0.01425, dn: 0.01425}, Uncertainty SM: {up: 0.01425, dn: -0.01425}}, 14: {"": {up: 0.01346, dn: 0.01346}, Uncertainty SM: {up: 0.01346, dn: -0.01346}}, 15: {"": {up: 0.009827000000000001, dn: 0.009827000000000001}, Uncertainty SM: {up: 0.009827000000000001, dn: -0.009827000000000001}}, 16: {"": {up: 0.009906999999999999, dn: 0.009906999999999999}, Uncertainty SM: {up: 0.009906999999999999, dn: -0.009906999999999999}}, 17: {"": {up: 0.007867000000000001, dn: 0.007867000000000001}, Uncertainty SM: {up: 0.007867000000000001, dn: -0.007867000000000001}}, 18: {"": {up: 0.006233, dn: 0.006233}, Uncertainty SM: {up: 0.006233, dn: -0.006233}}, 19: {"": {up: 0.004755, dn: 0.004755}, Uncertainty SM: {up: 0.004755, dn: -0.004755}}, 20: {"": {up: 0.003263, dn: 0.003263}, Uncertainty SM: {up: 0.003263, dn: -0.003263}}, 21: {"": {up: 0.0004143, dn: 0.0004143}, Uncertainty SM: {up: 0.0004143, dn: -0.0004143}}}
IsRef=1
LineColor=green
Path=/THY/ATLAS_2021_I1849535/d19-x01-y01
RemoveOptions=0
Title=Sherpa+NLO EW
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	6.156900e-02	3.223000e-03	3.223000e-03
4.000000e+00	8.000000e+00	1.487400e-01	7.671000e-03	7.671000e-03
8.000000e+00	1.000000e+01	2.000000e-01	1.207000e-02	1.207000e-02
1.000000e+01	1.200000e+01	2.440200e-01	1.181000e-02	1.181000e-02
1.200000e+01	1.400000e+01	2.795700e-01	1.517000e-02	1.517000e-02
1.400000e+01	1.600000e+01	3.040900e-01	1.579000e-02	1.579000e-02
1.600000e+01	1.800000e+01	3.219600e-01	1.659000e-02	1.659000e-02
1.800000e+01	2.000000e+01	3.254800e-01	1.981000e-02	1.981000e-02
2.000000e+01	2.200000e+01	3.079100e-01	1.730000e-02	1.730000e-02
2.200000e+01	2.400000e+01	2.875800e-01	1.778000e-02	1.778000e-02
2.400000e+01	2.600000e+01	2.766900e-01	1.749000e-02	1.749000e-02
2.600000e+01	2.800000e+01	2.730600e-01	1.494000e-02	1.494000e-02
2.800000e+01	3.000000e+01	2.521500e-01	1.559000e-02	1.559000e-02
3.000000e+01	3.400000e+01	2.318300e-01	1.425000e-02	1.425000e-02
3.400000e+01	3.800000e+01	2.010700e-01	1.346000e-02	1.346000e-02
3.800000e+01	4.200000e+01	1.615300e-01	9.827000e-03	9.827000e-03
4.200000e+01	4.600000e+01	1.328600e-01	9.907000e-03	9.907000e-03
4.600000e+01	5.000000e+01	1.047600e-01	7.867000e-03	7.867000e-03
5.000000e+01	5.400000e+01	7.904200e-02	6.233000e-03	6.233000e-03
5.400000e+01	6.000000e+01	5.548700e-02	4.755000e-03	4.755000e-03
6.000000e+01	6.800000e+01	3.139600e-02	3.263000e-03	3.263000e-03
6.800000e+01	2.000000e+02	2.486800e-03	4.143000e-04	4.143000e-04
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2021_I1849535/d19-x01-y01-SM
ErrorBars=1
LineColor=blue
Path=/ATLAS_2021_I1849535/d19-x01-y01-SM
Title=SM as BG: No exclusion
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	6.156900e-02	3.223000e-03	3.223000e-03
4.000000e+00	8.000000e+00	1.487400e-01	7.671000e-03	7.671000e-03
8.000000e+00	1.000000e+01	2.000000e-01	1.207000e-02	1.207000e-02
1.000000e+01	1.200000e+01	2.440200e-01	1.181000e-02	1.181000e-02
1.200000e+01	1.400000e+01	2.795700e-01	1.517000e-02	1.517000e-02
1.400000e+01	1.600000e+01	3.040900e-01	1.579000e-02	1.579000e-02
1.600000e+01	1.800000e+01	3.219600e-01	1.659000e-02	1.659000e-02
1.800000e+01	2.000000e+01	3.254800e-01	1.981000e-02	1.981000e-02
2.000000e+01	2.200000e+01	3.079100e-01	1.730000e-02	1.730000e-02
2.200000e+01	2.400000e+01	2.875800e-01	1.778000e-02	1.778000e-02
2.400000e+01	2.600000e+01	2.766900e-01	1.749000e-02	1.749000e-02
2.600000e+01	2.800000e+01	2.730600e-01	1.494000e-02	1.494000e-02
2.800000e+01	3.000000e+01	2.521500e-01	1.559000e-02	1.559000e-02
3.000000e+01	3.400000e+01	2.318300e-01	1.425000e-02	1.425000e-02
3.400000e+01	3.800000e+01	2.010700e-01	1.346000e-02	1.346000e-02
3.800000e+01	4.200000e+01	1.615300e-01	9.827000e-03	9.827000e-03
4.200000e+01	4.600000e+01	1.328600e-01	9.907000e-03	9.907000e-03
4.600000e+01	5.000000e+01	1.047600e-01	7.867000e-03	7.867000e-03
5.000000e+01	5.400000e+01	7.904200e-02	6.233000e-03	6.233000e-03
5.400000e+01	6.000000e+01	5.548700e-02	4.755000e-03	4.755000e-03
6.000000e+01	6.800000e+01	3.139600e-02	3.263000e-03	3.263000e-03
6.800000e+01	2.000000e+02	2.486800e-03	4.143000e-04	4.143000e-04
# END HISTO1D

